00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:00   226MB         |   volume indirect   <disabled by depth>
00:00:00   226MB         |   total                          depth 10
00:00:00   226MB         |   bssrdf            samples  2
00:00:00   226MB         |   light             <using per light samples>
00:00:00   226MB         |   transparency      depth 10
00:00:00   226MB         | Full scene init/update requested for final render pass
00:00:00   226MB         | full scene initialize (12 nodes)
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   227MB         | full scene update (13 nodes)
00:00:00   230MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:00   240MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   252MB         |  scene bounds: (-7 -2 -7) -> (7 2 7)
00:00:00   252MB         | full scene update done in 0:00.14 (multithreaded)
00:00:00   252MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   252MB         | [light_sampler] Group 0: Took 0.000000 ms to build the tree
00:00:00   252MB         | [aov] parsing 1 output statements ...
00:00:00   252MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   252MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   252MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   253MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   253MB WARNING |  [disp] /grid2/mesh_0: padded bounds could be 1.78x more efficient. given disp_padding: 2, recommended: 0.812223196
00:00:00   253MB         |  [disp] /grid2/mesh_0: displacement done - 100 vertices - 0:00.00 (wall time)
00:00:00   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   266MB         |    1% done - 10 rays/pixel
00:00:00   272MB         |    5% done - 12 rays/pixel
00:00:00   277MB         |   10% done - 13 rays/pixel
00:00:00   282MB         |   15% done - 19 rays/pixel
00:00:00   285MB         |   20% done - 48 rays/pixel
00:00:00   289MB         |   25% done - 116 rays/pixel
00:00:00   294MB         |   30% done - 72 rays/pixel
00:00:00   296MB         |   35% done - 78 rays/pixel
00:00:01   302MB         |   40% done - 163 rays/pixel
00:00:06   310MB         |   45% done - 107 rays/pixel
00:00:06   313MB         |   50% done - 157 rays/pixel
00:00:06   315MB         |   55% done - 151 rays/pixel
00:00:06   319MB         |   60% done - 285 rays/pixel
00:00:06   320MB         |   65% done - 94 rays/pixel
00:00:06   320MB         |   70% done - 111 rays/pixel
00:00:06   320MB         |   75% done - 42 rays/pixel
00:00:06   321MB         |   80% done - 46 rays/pixel
00:00:06   322MB         |   85% done - 41 rays/pixel
00:00:06   322MB         |   90% done - 59 rays/pixel
00:00:06   323MB         |   95% done - 57 rays/pixel
00:00:07   323MB         |  100% done - 126 rays/pixel
00:00:08   323MB         | render done in 0:07.330
00:00:08   323MB         | [driver_tiff] writing file `testrender.tif'
00:00:08   324MB         | render done
00:00:08   324MB         |  
00:00:08   324MB         | -----------------------------------------------------------------------------------
00:00:08   324MB         | scene creation time          0:00.50    machine utilization (0.63%) 
00:00:08   324MB         |  unaccounted                 0:00.49 
00:00:08   324MB         | -----------------------------------------------------------------------------------
00:00:08   324MB         | frame time                   0:07.61    machine utilization (5.31%) 
00:00:08   324MB         |  node init                   0:00.14 
00:00:08   324MB         |  driver init/close           0:00.02 
00:00:08   324MB         |  rendering                   0:07.33 
00:00:08   324MB         |   pixel rendering            0:07.33 
00:00:08   324MB         |  unaccounted                 0:00.11 
00:00:08   324MB         | -----------------------------------------------------------------------------------
00:00:08   324MB         | top session self-times by category 
00:00:08   324MB         |  RenderBucket                                                       0:02.84 (43.59%) 
00:00:08   324MB         |  surface closure (/materials/usdpreviewsurface1/usdpreviewsurface1)     0:00.60 ( 9.36%) 
00:00:08   324MB         |  AiLightsTrace                                                      0:00.50 ( 7.78%) 
00:00:08   324MB         |  AiMalloc                                                           0:00.46 ( 7.11%) 
00:00:08   324MB         |  standard_surface (/materials/usdpreviewsurface1/usdpreviewsurface1)     0:00.33 ( 5.15%) 
00:00:08   324MB         |  TraceCameraRay                                                     0:00.31 ( 4.81%) 
00:00:08   324MB         |  BVH::intersect (/grid2/mesh_0)                                     0:00.28 ( 4.36%) 
00:00:08   324MB         |  ray traversal+intersection                                         0:00.27 ( 4.28%) 
00:00:08   324MB         |  polymesh::intersect (/grid2/mesh_0)                                0:00.18 ( 2.89%) 
00:00:08   324MB         |  sampleNextBatch                                                    0:00.17 ( 2.70%) 
00:00:08   324MB         |  TraceShadow                                                        0:00.16 ( 2.59%) 
00:00:08   324MB         |  AiMakeRay                                                          0:00.16 ( 2.55%) 
00:00:08   324MB         |  accumulateBucketSamples                                            0:00.15 ( 2.42%) 
00:00:08   324MB         | -----------------------------------------------------------------------------------
00:00:08   324MB         | top session self-times by node 
00:00:08   324MB         |  RenderBucket                                                       0:02.84 (43.59%) 
00:00:08   324MB         |  standard_surface:/materials/usdpreviewsurface1/usdpreviewsurface1     0:02.16 (33.24%) 
00:00:08   324MB         |   surface closure                                                   0:00.60 ( 9.36%) 
00:00:08   324MB         |   AiLightsTrace                                                     0:00.50 ( 7.78%) 
00:00:08   324MB         |   ray traversal+intersection                                        0:00.27 ( 4.26%) 
00:00:08   324MB         |   TraceShadow                                                       0:00.16 ( 2.59%) 
00:00:08   324MB         |   AiMakeRay                                                         0:00.16 ( 2.55%) 
00:00:08   324MB         |   AiMalloc                                                          0:00.10 ( 1.55%) 
00:00:08   324MB         |  polymesh:/grid2/mesh_0                                             0:00.47 ( 7.32%) 
00:00:08   324MB         |   BVH::intersect                                                    0:00.28 ( 4.36%) 
00:00:08   324MB         |   polymesh::intersect                                               0:00.18 ( 2.89%) 
00:00:08   324MB         |  AiMalloc                                                           0:00.36 ( 5.54%) 
00:00:08   324MB         |  TraceCameraRay                                                     0:00.31 ( 4.81%) 
00:00:08   324MB         |  sampleNextBatch                                                    0:00.17 ( 2.70%) 
00:00:08   324MB         |  accumulateBucketSamples                                            0:00.15 ( 2.42%) 
00:00:08   324MB         | -----------------------------------------------------------------------------------
00:00:08   324MB         | peak CPU memory used      324.81MB 
00:00:08   324MB         |  at startup                75.99MB 
00:00:08   324MB         |  AOV samples                0.61MB 
00:00:08   324MB         |  output buffers             0.30MB 
00:00:08   324MB         |  framebuffers               0.31MB 
00:00:08   324MB         |  node overhead              0.01MB 
00:00:08   324MB         |  message passing            0.12MB 
00:00:08   324MB         |  memory pools              65.02MB 
00:00:08   324MB         |  geometry                   0.00MB 
00:00:08   324MB         |   polymesh                  0.00MB 
00:00:08   324MB         |    vertices                 0.00MB 
00:00:08   324MB         |    vertex indices           0.00MB 
00:00:08   324MB         |    packed normals           0.00MB 
00:00:08   324MB         |    normal indices           0.00MB 
00:00:08   324MB         |    uniform indices          0.00MB 
00:00:08   324MB         |  accel structs              0.01MB 
00:00:08   324MB         |  strings                   24.50MB 
00:00:08   324MB         |  profiler                   0.03MB 
00:00:08   324MB         |  backtrace handler         29.82MB 
00:00:08   324MB         |  unaccounted              128.08MB 
00:00:08   324MB         | -----------------------------------------------------------------------------------
00:00:08   324MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:08   324MB         |  camera                   192800 (  10.04,    1.00) ( 10.79%) (     0.55) (       1)
00:00:08   324MB         |  shadow                   805113 (  41.93,    4.18) ( 45.04%) (     0.01) (       1)
00:00:08   324MB         |  diffuse_reflect          419556 (  21.85,    2.18) ( 23.47%) (     0.01) (       1)
00:00:08   324MB         |  specular_reflect         370022 (  19.27,    1.92) ( 20.70%) (     0.02) (       1)
00:00:08   324MB         |  total                   1787491 (  93.10,    9.27) (100.00%) (     0.07) (       1)
00:00:08   324MB         | by ray depth:              0     1     2
00:00:08   324MB         |  total                   54.8% 45.0%  0.1% 
00:00:08   324MB         | -----------------------------------------------------------------------------------
00:00:08   324MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:08   324MB         |  primary                  117415 (    6.12,     0.61) (100.00%)
00:00:08   324MB         |  total                    117415 (    6.12,     0.61) (100.00%)
00:00:08   324MB         | by ray depth:              0     1     2
00:00:08   324MB         |  total                   90.2%  9.8%  0.0% 
00:00:08   324MB         | -----------------------------------------------------------------------------------
00:00:08   324MB         | displacement             
00:00:08   324MB         |  meshes                     1 
00:00:08   324MB         |  shader calls             100 
00:00:08   324MB         | -----------------------------------------------------------------------------------
00:00:08   324MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:08   324MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:08   324MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:08   324MB         | -----------------------------------------------------------------------------------
00:00:08   324MB         | geometric elements               (      min) (       avg.) (      max)
00:00:08   324MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:08   324MB         | -----------------------------------------------------------------------------------
00:00:08   324MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:08   324MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:08   324MB         |  unique triangles            162 
00:00:08   324MB         |  largest polymeshes by triangle count 
00:00:08   324MB         |        162 tris -- /grid2/mesh_0
00:00:08   324MB         | -----------------------------------------------------------------------------------
00:00:08   324MB         | acceleration structures:         (% total)
00:00:08   324MB         |  list                          1 ( 50.00%)
00:00:08   324MB         |  bvh                           1 ( 50.00%)
00:00:08   324MB         |  total                         2 (100.00%)
00:00:08   324MB         | -----------------------------------------------------------------------------------
00:00:08   324MB         | number of warnings, warning type:
00:00:08   324MB         |     1:  [disp] %s: padded bounds could be %.3gx more efficient. given disp_padding: %.9g, recommended: %.9g
00:00:08   324MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:08   324MB         | -----------------------------------------------------------------------------------
00:00:08   324MB         | performance warnings:
00:00:08   324MB WARNING |  1 displaced object has very poor bounds. This can severely affect ray tracing performance. You should check the "disp_padding" parameter on your displaced objects.
00:00:08   324MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:08   324MB         | -----------------------------------------------------------------------------------
00:00:08   324MB         |  
00:00:08   324MB         | releasing resources
00:00:08   206MB         |   
00:00:08   206MB         |  releasing resources
00:00:08   192MB         |   unloading 3 plugins
00:00:08   192MB         |    closing usd_proc.dll ...
00:00:08   192MB         |    closing alembic_proc.dll ...
00:00:08   192MB         |    closing cryptomatte.dll ...
00:00:08   192MB         |   unloading plugins done
00:00:08   192MB         |  Arnold shutdown
00:00:08   178MB         |  Installing system handler with mask 0
