Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0316\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:01   362MB         |   30% done - 22 rays/pixel
00:00:01   362MB         |   35% done - 153 rays/pixel
00:00:01   362MB         |   40% done - 10 rays/pixel
00:00:01   364MB         |   45% done - 29 rays/pixel
00:00:01   367MB         |   50% done - 64 rays/pixel
00:00:01   368MB         |   55% done - 103 rays/pixel
00:00:01   370MB         |   60% done - 117 rays/pixel
00:00:02   371MB         |   65% done - 199 rays/pixel
00:00:02   375MB         |   70% done - 172 rays/pixel
00:00:02   376MB         |   75% done - 84 rays/pixel
00:00:02   377MB         |   80% done - 213 rays/pixel
00:00:02   377MB         |   85% done - 60 rays/pixel
00:00:02   377MB         |   90% done - 117 rays/pixel
00:00:07   379MB         |   95% done - 84 rays/pixel
00:00:15   379MB         |  100% done - 123 rays/pixel
00:00:15   379MB         | render done in 0:14.701
00:00:15   379MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0316\testrender.tif'
00:00:15   380MB         | render done
00:00:15   380MB         |  
00:00:15   380MB         | -----------------------------------------------------------------------------------
00:00:15   380MB         | frame time                   0:15.82    machine utilization (1.31%) 
00:00:15   380MB         |  scene creation time         0:00.90 
00:00:15   380MB         |   unaccounted                0:00.90 
00:00:15   380MB         |  node init                   0:00.03 
00:00:15   380MB         |  rendering                   0:14.70 
00:00:15   380MB         |   pixel rendering            0:14.70 
00:00:15   380MB         |  unaccounted                 0:00.17 
00:00:15   380MB         | -----------------------------------------------------------------------------------
00:00:15   380MB         | top frame self-times by category 
00:00:15   380MB         |  RenderBucket                                                       0:12.66 (90.11%) 
00:00:15   380MB         |  polymesh::intersect (/grid2/mesh_0)                                0:00.56 ( 4.05%) 
00:00:15   380MB         |  TraceCameraRay                                                     0:00.22 ( 1.62%) 
00:00:15   380MB         |  surface closure (/materials/usdpreviewsurface1/usdpreviewsurface1)     0:00.22 ( 1.59%) 
00:00:15   380MB         |  standard_surface (/materials/usdpreviewsurface1/usdpreviewsurface1)     0:00.08 ( 0.63%) 
00:00:15   380MB         |  BVH::intersect (/grid2/mesh_0)                                     0:00.05 ( 0.40%) 
00:00:15   380MB         | -----------------------------------------------------------------------------------
00:00:15   380MB         | top frame self-times by node 
00:00:15   380MB         |  RenderBucket                                                       0:12.66 (90.11%) 
00:00:15   380MB         |  polymesh:/grid2/mesh_0                                             0:00.66 ( 4.71%) 
00:00:15   380MB         |   polymesh::intersect                                               0:00.56 ( 4.05%) 
00:00:15   380MB         |  standard_surface:/materials/usdpreviewsurface1/usdpreviewsurface1     0:00.40 ( 2.86%) 
00:00:15   380MB         |   surface closure                                                   0:00.22 ( 1.59%) 
00:00:15   380MB         |  TraceCameraRay                                                     0:00.22 ( 1.62%) 
00:00:15   380MB         |  sampleNextBatch                                                    0:00.05 ( 0.39%) 
00:00:15   380MB         |  AiSceneLoad                                                        0:00.01 ( 0.08%) 
00:00:15   380MB         | -----------------------------------------------------------------------------------
00:00:15   380MB         | peak CPU memory used      380.39MB 
00:00:15   380MB         |  at startup                82.98MB 
00:00:15   380MB         |  AOV samples                0.39MB 
00:00:15   380MB         |  output buffers             0.22MB 
00:00:15   380MB         |  framebuffers               0.31MB 
00:00:15   380MB         |  node overhead              0.01MB 
00:00:15   380MB         |  message passing            0.09MB 
00:00:15   380MB         |  memory pools              50.39MB 
00:00:15   380MB         |  geometry                   0.00MB 
00:00:15   380MB         |   top level                 0.00MB 
00:00:15   380MB         |   polymesh                  0.00MB 
00:00:15   380MB         |    vertices                 0.00MB 
00:00:15   380MB         |    vertex indices           0.00MB 
00:00:15   380MB         |    packed normals           0.00MB 
00:00:15   380MB         |    normal indices           0.00MB 
00:00:15   380MB         |    uniform indices          0.00MB 
00:00:15   380MB         |  accel structs              0.01MB 
00:00:15   380MB         |  strings                   24.50MB 
00:00:15   380MB         |  profiler                   0.05MB 
00:00:15   380MB         |  backtrace handler        122.60MB 
00:00:15   380MB         |  unaccounted               98.85MB 
00:00:15   380MB         | -----------------------------------------------------------------------------------
00:00:15   380MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:15   380MB         |  camera                   192800 (  10.04,    1.00) ( 10.79%) (     0.55) (       1)
00:00:15   380MB         |  shadow                   805113 (  41.93,    4.18) ( 45.04%) (     0.01) (       1)
00:00:15   380MB         |  diffuse_reflect          419556 (  21.85,    2.18) ( 23.47%) (     0.01) (       1)
00:00:15   380MB         |  specular_reflect         370022 (  19.27,    1.92) ( 20.70%) (     0.02) (       1)
00:00:15   380MB         |  total                   1787491 (  93.10,    9.27) (100.00%) (     0.07) (       1)
00:00:15   380MB         | by ray depth:              0     1     2
00:00:15   380MB         |  total                   54.8% 45.0%  0.1% 
00:00:15   380MB         | -----------------------------------------------------------------------------------
00:00:15   380MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:15   380MB         |  primary                  117415 (    6.12,     0.61) (100.00%)
00:00:15   380MB         |  total                    117415 (    6.12,     0.61) (100.00%)
00:00:15   380MB         | by ray depth:              0     1     2
00:00:15   380MB         |  total                   90.2%  9.8%  0.0% 
00:00:15   380MB         | -----------------------------------------------------------------------------------
00:00:15   380MB         | displacement             
00:00:15   380MB         |  meshes                     1 
00:00:15   380MB         |  shader calls             100 
00:00:15   380MB         | -----------------------------------------------------------------------------------
00:00:15   380MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:15   380MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:15   380MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:15   380MB         | -----------------------------------------------------------------------------------
00:00:15   380MB         | geometric elements               (      min) (       avg.) (      max)
00:00:15   380MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:15   380MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:15   380MB         | -----------------------------------------------------------------------------------
00:00:15   380MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:15   380MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:15   380MB         |  unique triangles            162 
00:00:15   380MB         |  largest polymeshes by triangle count 
00:00:15   380MB         |        162 tris -- /grid2/mesh_0
00:00:15   380MB         | -----------------------------------------------------------------------------------
00:00:15   380MB         | acceleration structures:         (% total)
00:00:15   380MB         |  list                          1 ( 50.00%)
00:00:15   380MB         |  bvh                           1 ( 50.00%)
00:00:15   380MB         |  total                         2 (100.00%)
00:00:15   380MB         | -----------------------------------------------------------------------------------
00:00:15   380MB         | number of warnings, warning type:
00:00:15   380MB         |     1:  [disp] %s: padded bounds could be %.3gx more efficient. given disp_padding: %.9g, recommended: %.9g
00:00:15   380MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:15   380MB         | -----------------------------------------------------------------------------------
00:00:15   380MB         | performance warnings:
00:00:15   380MB WARNING |  1 displaced object has very poor bounds. This can severely affect ray tracing performance. You should check the "disp_padding" parameter on your displaced objects.
00:00:15   380MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:15   380MB         | -----------------------------------------------------------------------------------
00:00:15   380MB         |  
00:00:15   380MB         | releasing resources
00:00:15   290MB         |   
00:00:15   290MB         |  releasing resources
00:00:15   278MB         |   unloading 2 plugins
00:00:15   278MB         |    closing usd_proc.dll ...
00:00:15   278MB         |    closing alembic_proc.dll ...
00:00:15   278MB         |   unloading plugins done
00:00:15   278MB         |  Arnold shutdown
00:00:15   264MB         |  Installing system handler with mask 0
