00:00:00    87MB         | log started Wed May 17 21:04:47 2023
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick scene.usd -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   221MB         |  
00:00:00   221MB         | there are 1 light and 4 objects:
00:00:00   221MB         |       1 persp_camera
00:00:00   221MB         |       1 skydome_light
00:00:00   221MB         |       2 utility
00:00:00   221MB         |       3 standard_surface
00:00:00   221MB         |       1 user_data_rgb
00:00:00   221MB         |       1 driver_tiff
00:00:00   221MB         |       2 box_filter
00:00:00   221MB         |       1 gaussian_filter
00:00:00   221MB         |       2 polymesh
00:00:00   221MB         |       2 list_aggregate
00:00:00   221MB         |       1 instancer
00:00:00   221MB         |       2 color_manager_ocio
00:00:00   221MB         |  
00:00:00   221MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   221MB         |   AA samples max    <disabled>
00:00:00   221MB         |   AA sample clamp   <disabled>
00:00:00   221MB         |   diffuse           <disabled by depth>
00:00:00   221MB         |   specular          <disabled by depth>
00:00:00   221MB         |   transmission      samples  2 / depth  2
00:00:00   221MB         |   volume indirect   <disabled by depth>
00:00:00   221MB         |   total                          depth 10
00:00:00   221MB         |   bssrdf            samples  2
00:00:00   221MB         |   light             <using per light samples>
00:00:00   221MB         |   transparency      depth 10
00:00:00   221MB         | initializing 16 nodes
00:00:00   221MB         |  [instancer] /instancer1: creating 1000 instances
00:00:00   226MB WARNING |  /instancer1_instance_1: parameter "opaque" is deprecated
00:00:00   226MB WARNING |  /instancer1_instance_2: parameter "opaque" is deprecated
00:00:00   226MB WARNING |  /instancer1_instance_3: parameter "opaque" is deprecated
00:00:00   226MB WARNING |  /instancer1_instance_4: parameter "opaque" is deprecated
00:00:00   226MB WARNING |  /instancer1_instance_5: parameter "opaque" is deprecated
00:00:00   226MB         |  [proc] /instancer1: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   227MB         |  creating root object list ...
00:00:00   228MB         |  the following procedurals were initialized serially:
00:00:00   228MB         |     instancer (1 instance)
00:00:00   228MB         | node initialization done in 0:00.01 (multithreaded)
00:00:00   228MB         | updating 1017 nodes
00:00:00   232MB         |  /lights/domelight2: skydome_light using 1 sample, 2 volume samples
00:00:00   234MB         |  scene bounds: (-5 0 -5) -> (5 1.26927483 5)
00:00:00   234MB         | node update done in 0:00.00 (multithreaded)
00:00:00   237MB         | [aov] parsing 1 output statements ...
00:00:00   237MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   237MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   237MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   240MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   249MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   263MB         |    0% done - 3 rays/pixel
00:00:00   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   268MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 1000 prims, 1 key
00:00:00   270MB         |    5% done - 6 rays/pixel
00:00:00   275MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   279MB         |   10% done - 6 rays/pixel
00:00:00   287MB         |   15% done - 19 rays/pixel
00:00:00   297MB         |   20% done - 21 rays/pixel
00:00:00   299MB         |   25% done - 59 rays/pixel
00:00:00   300MB         |   30% done - 23 rays/pixel
00:00:00   300MB         |   35% done - 13 rays/pixel
00:00:00   300MB         |   40% done - 1 rays/pixel
00:00:00   300MB         |   45% done - 3 rays/pixel
00:00:00   301MB         |   50% done - 4 rays/pixel
00:00:00   302MB         |   55% done - 6 rays/pixel
00:00:00   302MB         |   60% done - 19 rays/pixel
00:00:00   302MB         |   65% done - 0 rays/pixel
00:00:00   303MB         |   70% done - 0 rays/pixel
00:00:00   303MB         |   75% done - 0 rays/pixel
00:00:00   303MB         |   80% done - 0 rays/pixel
00:00:00   303MB         |   85% done - 0 rays/pixel
00:00:00   303MB         |   90% done - 0 rays/pixel
00:00:00   303MB         |   95% done - 0 rays/pixel
00:00:00   303MB         |  100% done - 0 rays/pixel
00:00:00   303MB         | render done in 0:00.037
00:00:00   303MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   304MB         | render done
00:00:00   305MB         |  
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | scene creation time          0:00.37    machine utilization (6.05%) 
00:00:00   305MB         |  unaccounted                 0:00.37 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | frame time                   0:00.12    machine utilization (4.53%) 
00:00:00   305MB         |  node init                   0:00.01 
00:00:00   305MB         |  driver init/close           0:00.01 
00:00:00   305MB         |  rendering                   0:00.03 
00:00:00   305MB         |   pixel rendering            0:00.03 
00:00:00   305MB         |  unaccounted                 0:00.06 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by category 
00:00:00   305MB         |  thread blocked                                                     0:00.00 (20.63%) 
00:00:00   305MB         |  AiMalloc                                                           0:00.00 (17.27%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 ( 9.28%) 
00:00:00   305MB         |  TraceShadow                                                        0:00.00 ( 8.62%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 6.78%) 
00:00:00   305MB         |  BVH::intersect                                                     0:00.00 ( 6.63%) 
00:00:00   305MB         |   /instancer1                                                       0:00.00 ( 5.30%) 
00:00:00   305MB         |   root                                                              0:00.00 ( 1.33%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 5.30%) 
00:00:00   305MB         |  AiLightsPrepare                                                    0:00.00 ( 4.64%) 
00:00:00   305MB         |   /grid1/mesh_0                                                     0:00.00 ( 3.98%) 
00:00:00   305MB         |   /instancer1_instance_650                                          0:00.00 ( 0.66%) 
00:00:00   305MB         |  surface closure                                                    0:00.00 ( 3.98%) 
00:00:00   305MB         |   _default_arnold_shader                                            0:00.00 ( 3.98%) 
00:00:00   305MB         |  AiLightsTrace                                                      0:00.00 ( 3.31%) 
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 2.22%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by node 
00:00:00   305MB         |  standard_surface:_default_arnold_shader                            0:00.00 (27.21%) 
00:00:00   305MB         |   AiMalloc                                                          0:00.00 (10.64%) 
00:00:00   305MB         |   TraceShadow                                                       0:00.00 ( 7.95%) 
00:00:00   305MB         |   surface closure                                                   0:00.00 ( 3.98%) 
00:00:00   305MB         |   AiLightsTrace                                                     0:00.00 ( 3.31%) 
00:00:00   305MB         |   getOrCreateContext                                                0:00.00 ( 0.66%) 
00:00:00   305MB         |  instancer:/instancer1                                              0:00.00 (21.95%) 
00:00:00   305MB         |   thread blocked                                                    0:00.00 (13.32%) 
00:00:00   305MB         |   BVH::intersect                                                    0:00.00 ( 5.30%) 
00:00:00   305MB         |   BVH::build                                                        0:00.00 ( 2.00%) 
00:00:00   305MB         |   AiMalloc                                                          0:00.00 ( 0.67%) 
00:00:00   305MB         |   AtString                                                          0:00.00 ( 0.66%) 
00:00:00   305MB         |  polymesh:/grid1/mesh_0                                             0:00.00 ( 9.30%) 
00:00:00   305MB         |   thread blocked                                                    0:00.00 ( 4.66%) 
00:00:00   305MB         |   AiLightsPrepare                                                   0:00.00 ( 3.98%) 
00:00:00   305MB         |   AiMsgDebug                                                        0:00.00 ( 0.67%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 ( 9.28%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 6.78%) 
00:00:00   305MB         |  AiMalloc                                                           0:00.00 ( 5.96%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 5.30%) 
00:00:00   305MB         |  thread blocked                                                     0:00.00 ( 2.65%) 
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 2.22%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | peak CPU memory used      305.05MB 
00:00:00   305MB         |  at startup               100.38MB 
00:00:00   305MB         |  plugins                    0.06MB 
00:00:00   305MB         |  AOV samples                0.65MB 
00:00:00   305MB         |  output buffers             0.33MB 
00:00:00   305MB         |  framebuffers               0.31MB 
00:00:00   305MB         |  node overhead              0.40MB 
00:00:00   305MB         |  instance overhead          0.32MB 
00:00:00   305MB         |  message passing            0.13MB 
00:00:00   305MB         |  memory pools              66.52MB 
00:00:00   305MB         |  geometry                   0.01MB 
00:00:00   305MB         |   polymesh                  0.00MB 
00:00:00   305MB         |  accel structs              0.07MB 
00:00:00   305MB         |  strings                   24.50MB 
00:00:00   305MB         |  profiler                   0.02MB 
00:00:00   305MB         |  unaccounted              111.35MB 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   305MB         |  camera                    24160 (   1.26,    1.00) ( 14.39%) (     0.78) (       1)
00:00:00   305MB         |  shadow                   143772 (   7.49,    5.95) ( 85.61%) (     0.11) (       1)
00:00:00   305MB         |  total                    167932 (   8.75,    6.95) (100.00%) (     0.21) (       1)
00:00:00   305MB         | by ray depth:              0
00:00:00   305MB         |  total                   100.0% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   305MB         |  primary                   36015 (    1.88,     1.49) (100.00%)
00:00:00   305MB         |  total                     36015 (    1.88,     1.49) (100.00%)
00:00:00   305MB         | by ray depth:              0
00:00:00   305MB         |  total                   100.0% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   305MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   305MB         |  procs                         1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   305MB         |  polymeshes                    2 (100.0%) (     1000) (      0.00,       0.00)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   305MB         |  objects (procs)            1000 (     1000) (     1000.0) (     1000)
00:00:00   305MB         |  polygons                     87 (        6) (       43.5) (       81)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   305MB         |  polymeshes                  174 (       12) (       87.0) (      162) (     2.00) (100.00%)
00:00:00   305MB         |  unique triangles            174 
00:00:00   305MB         |  visible triangles         12162 
00:00:00   305MB         |  CPU memory use             0.00MB 
00:00:00   305MB         |   vertices                  0.00MB 
00:00:00   305MB         |   vertex indices            0.00MB 
00:00:00   305MB         |   packed normals            0.00MB 
00:00:00   305MB         |   normal indices            0.00MB 
00:00:00   305MB         |   uniform indices           0.00MB 
00:00:00   305MB         |  largest polymeshes by triangle count 
00:00:00   305MB         |        162 tris -- /grid1/mesh_0
00:00:00   305MB         |         12 tris -- /instancer1/Prototypes/cube2
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | acceleration structures:         (% total)
00:00:00   305MB         |  bvh                           4 (100.00%)
00:00:00   305MB         |  total                         4 (100.00%)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | number of warnings, warning type:
00:00:00   305MB         |  1000:  %s: parameter "%s" is deprecated
00:00:00   305MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         |  
00:00:00   305MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
