00:00:00    85MB         | log started Tue Nov 16 15:27:51 2021
00:00:02   166MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:02   166MB         |  environment variables:
00:00:02   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:02   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:02   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:02   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:02   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:02   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:02   166MB         | 
00:00:02   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:02   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:02   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:02   181MB         |  
00:00:02   181MB         | there are 1 light and 1003 objects:
00:00:02   181MB         |       1 persp_camera
00:00:02   181MB         |       1 skydome_light
00:00:02   181MB         |       2 utility
00:00:02   181MB         |       3 standard_surface
00:00:02   181MB         |       1 user_data_rgb
00:00:02   181MB         |       1 driver_tiff
00:00:02   181MB         |       1 gaussian_filter
00:00:02   181MB         |       1 polymesh
00:00:02   181MB         |       1 box
00:00:02   181MB         |    1000 ginstance
00:00:02   181MB         |       2 list_aggregate
00:00:02   181MB         |       2 color_manager_ocio
00:00:02   181MB         |  
00:00:02   181MB         | rendering image at 160 x 120, 1 AA sample
00:00:02   181MB         |   AA samples max    <disabled>
00:00:02   181MB         |   AA sample clamp   <disabled>
00:00:02   181MB         |   diffuse           <disabled by depth>
00:00:02   181MB         |   specular          <disabled by depth>
00:00:02   181MB         |   transmission      samples  2 / depth  2
00:00:02   181MB         |   volume indirect   <disabled by depth>
00:00:02   181MB         |   total                          depth 10
00:00:02   181MB         |   bssrdf            samples  2
00:00:02   181MB         |   transparency      depth 10
00:00:02   181MB         | initializing 1014 nodes ...
00:00:02   188MB         |  creating root object list ...
00:00:02   189MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   190MB         | updating 1015 nodes ...
00:00:02   193MB         |  /lights/domelight2: skydome_light using 1 sample, 2 volume samples
00:00:02   199MB         |  scene bounds: (-5 0 -5) -> (5 1.26927483 5)
00:00:02   199MB         | node update done in 0:00.00 (multithreaded)
00:00:02   199MB         | [aov] parsing 1 output statements ...
00:00:02   200MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:02   200MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:02   200MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   202MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   212MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1001 prims, 1 key
00:00:02   220MB         |    0% done - 7 rays/pixel
00:00:02   221MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:02   229MB         |    5% done - 10 rays/pixel
00:00:02   242MB         |   10% done - 18 rays/pixel
00:00:02   245MB         |   15% done - 52 rays/pixel
00:00:02   247MB         |   20% done - 19 rays/pixel
00:00:02   248MB         |   25% done - 10 rays/pixel
00:00:02   249MB         |   30% done - 13 rays/pixel
00:00:02   250MB         |   35% done - 8 rays/pixel
00:00:02   250MB         |   40% done - 9 rays/pixel
00:00:02   251MB         |   45% done - 8 rays/pixel
00:00:02   251MB         |   50% done - 12 rays/pixel
00:00:02   251MB         |   55% done - 5 rays/pixel
00:00:02   252MB         |   60% done - 8 rays/pixel
00:00:02   252MB         |   65% done - 2 rays/pixel
00:00:02   252MB         |   70% done - 0 rays/pixel
00:00:02   252MB         |   75% done - 0 rays/pixel
00:00:02   252MB         |   80% done - 0 rays/pixel
00:00:02   252MB         |   85% done - 0 rays/pixel
00:00:02   252MB         |   90% done - 0 rays/pixel
00:00:02   253MB         |   95% done - 0 rays/pixel
00:00:02   253MB         |  100% done - 0 rays/pixel
00:00:02   253MB         | render done in 0:00.029
00:00:02   253MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   254MB         | render done
00:00:02   254MB         |  
00:00:02   254MB         | -----------------------------------------------------------------------------------
00:00:02   254MB         | scene creation time          0:00.23    machine utilization (1.74%) 
00:00:02   254MB         |  unaccounted                 0:00.23 
00:00:02   254MB         | -----------------------------------------------------------------------------------
00:00:02   254MB         | frame time                   0:02.48    machine utilization (0.33%) 
00:00:02   254MB         |  node init                   0:00.01 
00:00:02   254MB         |  rendering                   0:00.02 
00:00:02   254MB         |   pixel rendering            0:00.02 
00:00:02   254MB         |  unaccounted                 0:02.43 
00:00:02   254MB         | -----------------------------------------------------------------------------------
00:00:02   254MB         | top session self-times by category 
00:00:02   254MB         |  thread blocked                                                     0:00.01 (36.39%) 
00:00:02   254MB         |  AiLightsTrace                                                      0:00.00 ( 6.38%) 
00:00:02   254MB         |  UpdateNodes                                                        0:00.00 ( 6.37%) 
00:00:02   254MB         |  BVH::intersect                                                     0:00.00 ( 4.96%) 
00:00:02   254MB         |   root                                                              0:00.00 ( 4.96%) 
00:00:02   254MB         |  AiSceneLoad                                                        0:00.00 ( 4.77%) 
00:00:02   254MB         |  surface closure                                                    0:00.00 ( 4.26%) 
00:00:02   254MB         |   _default_arnold_shader                                            0:00.00 ( 4.26%) 
00:00:02   254MB         |  standard_surface                                                   0:00.00 ( 4.26%) 
00:00:02   254MB         |   _default_arnold_shader                                            0:00.00 ( 4.26%) 
00:00:02   254MB         |  Plugin loader                                                      0:00.00 ( 4.07%) 
00:00:02   254MB         |  TraceShadow                                                        0:00.00 ( 3.55%) 
00:00:02   254MB         |  accumulateBucketSamples                                            0:00.00 ( 3.52%) 
00:00:02   254MB         |  TraceCameraRay                                                     0:00.00 ( 3.39%) 
00:00:02   254MB         |  AiMalloc                                                           0:00.00 ( 3.38%) 
00:00:02   254MB         |  ray traversal+intersection                                         0:00.00 ( 2.81%) 
00:00:02   254MB         |  sampleNextBatch                                                    0:00.00 ( 2.10%) 
00:00:02   254MB         | -----------------------------------------------------------------------------------
00:00:02   254MB         | top session self-times by node 
00:00:02   254MB         |  polymesh:/grid1/mesh_0                                             0:00.01 (29.95%) 
00:00:02   254MB         |   thread blocked                                                    0:00.00 (26.46%) 
00:00:02   254MB         |   AiLightsPrepare                                                   0:00.00 ( 1.42%) 
00:00:02   254MB         |   polymesh::intersect                                               0:00.00 ( 0.71%) 
00:00:02   254MB         |   BVH::build                                                        0:00.00 ( 0.68%) 
00:00:02   254MB         |   AiMalloc                                                          0:00.00 ( 0.68%) 
00:00:02   254MB         |  standard_surface:_default_arnold_shader                            0:00.00 (22.70%) 
00:00:02   254MB         |   AiLightsTrace                                                     0:00.00 ( 6.38%) 
00:00:02   254MB         |   surface closure                                                   0:00.00 ( 4.26%) 
00:00:02   254MB         |   TraceShadow                                                       0:00.00 ( 3.55%) 
00:00:02   254MB         |   ray traversal+intersection                                        0:00.00 ( 2.13%) 
00:00:02   254MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 0.71%) 
00:00:02   254MB         |   AiMakeRay                                                         0:00.00 ( 0.71%) 
00:00:02   254MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.71%) 
00:00:02   254MB         |  thread blocked                                                     0:00.00 ( 9.93%) 
00:00:02   254MB         |  UpdateNodes                                                        0:00.00 ( 6.37%) 
00:00:02   254MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.96%) 
00:00:02   254MB         |  AiSceneLoad                                                        0:00.00 ( 4.77%) 
00:00:02   254MB         |  Plugin loader                                                      0:00.00 ( 4.07%) 
00:00:02   254MB         |  accumulateBucketSamples                                            0:00.00 ( 3.52%) 
00:00:02   254MB         |  TraceCameraRay                                                     0:00.00 ( 3.39%) 
00:00:02   254MB         |  AiMalloc                                                           0:00.00 ( 2.70%) 
00:00:02   254MB         |  sampleNextBatch                                                    0:00.00 ( 2.10%) 
00:00:02   254MB         | -----------------------------------------------------------------------------------
00:00:02   254MB         | peak CPU memory used      254.49MB 
00:00:02   254MB         |  at startup                88.21MB 
00:00:02   254MB         |  AOV samples                0.67MB 
00:00:02   254MB         |  output buffers             0.33MB 
00:00:02   254MB         |  framebuffers               0.31MB 
00:00:02   254MB         |  node overhead              0.40MB 
00:00:02   254MB         |  instance overhead          0.21MB 
00:00:02   254MB         |  message passing            0.13MB 
00:00:02   254MB         |  memory pools              73.55MB 
00:00:02   254MB         |  geometry                   0.01MB 
00:00:02   254MB         |   polymesh                  0.00MB 
00:00:02   254MB         |  accel structs              0.07MB 
00:00:02   254MB         |  strings                   24.25MB 
00:00:02   254MB         |  profiler                   0.02MB 
00:00:02   254MB         |  unaccounted               66.34MB 
00:00:02   254MB         | -----------------------------------------------------------------------------------
00:00:02   254MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   254MB         |  camera                    24160 (   1.26,    1.00) ( 14.39%) (     0.78) (       1)
00:00:02   254MB         |  shadow                   143772 (   7.49,    5.95) ( 85.61%) (     0.11) (       1)
00:00:02   254MB         |  total                    167932 (   8.75,    6.95) (100.00%) (     0.21) (       1)
00:00:02   254MB         | by ray depth:              0
00:00:02   254MB         |  total                   100.0% 
00:00:02   254MB         | -----------------------------------------------------------------------------------
00:00:02   254MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   254MB         |  primary                   36015 (    1.88,     1.49) (100.00%)
00:00:02   254MB         |  total                     36015 (    1.88,     1.49) (100.00%)
00:00:02   254MB         | by ray depth:              0
00:00:02   254MB         |  total                   100.0% 
00:00:02   254MB         | -----------------------------------------------------------------------------------
00:00:02   254MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   254MB         |  lists                         1 (100.0%) (        0) (      0.01,       0.01)
00:00:02   254MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   254MB         |  simple                        1 (100.0%) (     1000) (      0.00,       0.00)
00:00:02   254MB         | -----------------------------------------------------------------------------------
00:00:02   254MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   254MB         |  objects (top level)        1000 (     1000) (     1000.0) (     1000)
00:00:02   254MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:02   254MB         | -----------------------------------------------------------------------------------
00:00:02   254MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   254MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:02   254MB         |  unique triangles            162 
00:00:02   254MB         |  CPU memory use             0.00MB 
00:00:02   254MB         |   vertices                  0.00MB 
00:00:02   254MB         |   vertex indices            0.00MB 
00:00:02   254MB         |   packed normals            0.00MB 
00:00:02   254MB         |   normal indices            0.00MB 
00:00:02   254MB         |   uniform indices           0.00MB 
00:00:02   254MB         |  largest polymeshes by triangle count 
00:00:02   254MB         |        162 tris -- /grid1/mesh_0
00:00:02   254MB         | -----------------------------------------------------------------------------------
00:00:02   254MB         | acceleration structures:         (% total)
00:00:02   254MB         |  bvh                           2 (100.00%)
00:00:02   254MB         |  total                         2 (100.00%)
00:00:02   254MB         | -----------------------------------------------------------------------------------
00:00:02   254MB         | number of warnings, warning type:
00:00:02   254MB         |     1:  rendering with watermarks because of failed authorization:
00:00:02   254MB         | -----------------------------------------------------------------------------------
00:00:02   254MB         | performance warnings:
00:00:02   254MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:02   254MB         | -----------------------------------------------------------------------------------
00:00:02   254MB         |  
00:00:02   254MB         | releasing resources
00:00:02   188MB         |   
00:00:02   188MB         |  releasing resources
00:00:02   168MB         |   unloading 3 plugins
00:00:02   168MB         |    closing usd_proc.dll ...
00:00:02   168MB         |    closing alembic_proc.dll ...
00:00:02   168MB         |    closing cryptomatte.dll ...
00:00:02   167MB         |   unloading plugins done
00:00:02   167MB         |  Arnold shutdown
