00:00:00    89MB         | log started Mon May 22 15:38:03 2023
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           <disabled by depth>
00:00:00   222MB         |   specular          <disabled by depth>
00:00:00   222MB         |   transmission      samples  2 / depth  2
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 16 nodes
00:00:00   222MB         |  [instancer] /instancer1: creating 1000 instances
00:00:00   227MB         |  [proc] /instancer1: loaded 1000 nodes (1000 objects, 0 shaders)
00:00:00   229MB         |  creating root object list ...
00:00:00   229MB         |  the following procedurals were initialized serially:
00:00:00   229MB         |     instancer (1 instance)
00:00:00   229MB         | node initialization done in 0:00.01 (multithreaded)
00:00:00   229MB         | updating 1017 nodes
00:00:00   234MB         |  /lights/domelight2: skydome_light using 1 sample, 2 volume samples
00:00:00   241MB         |  scene bounds: (-5 0 -5) -> (5 1.26927483 5)
00:00:00   241MB         | node update done in 0:00.00 (multithreaded)
00:00:00   242MB         | [aov] parsing 1 output statements ...
00:00:00   242MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   242MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   242MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   244MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   251MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   265MB         |    0% done - 4 rays/pixel
00:00:00   269MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 1000 prims, 1 key
00:00:00   269MB         |    5% done - 6 rays/pixel
00:00:00   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   273MB         |   10% done - 7 rays/pixel
00:00:00   284MB         |   15% done - 7 rays/pixel
00:00:00   293MB         |   20% done - 26 rays/pixel
00:00:00   296MB         |   25% done - 27 rays/pixel
00:00:00   298MB         |   30% done - 25 rays/pixel
00:00:00   299MB         |   35% done - 19 rays/pixel
00:00:00   300MB         |   40% done - 18 rays/pixel
00:00:00   300MB         |   45% done - 6 rays/pixel
00:00:00   301MB         |   50% done - 7 rays/pixel
00:00:00   301MB         |   55% done - 9 rays/pixel
00:00:00   302MB         |   60% done - 7 rays/pixel
00:00:00   303MB         |   65% done - 9 rays/pixel
00:00:00   303MB         |   70% done - 5 rays/pixel
00:00:00   303MB         |   75% done - 0 rays/pixel
00:00:00   303MB         |   80% done - 0 rays/pixel
00:00:00   303MB         |   85% done - 0 rays/pixel
00:00:00   303MB         |   90% done - 0 rays/pixel
00:00:00   303MB         |   95% done - 0 rays/pixel
00:00:00   303MB         |  100% done - 0 rays/pixel
00:00:00   303MB         | render done in 0:00.036
00:00:00   303MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   305MB         | render done
00:00:00   305MB         |  
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | scene creation time          0:00.39    machine utilization (0.92%) 
00:00:00   305MB         |  unaccounted                 0:00.39 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | frame time                   0:00.12    machine utilization (6.86%) 
00:00:00   305MB         |  node init                   0:00.02 
00:00:00   305MB         |  driver init/close           0:00.01 
00:00:00   305MB         |  rendering                   0:00.03 
00:00:00   305MB         |   pixel rendering            0:00.03 
00:00:00   305MB         |  unaccounted                 0:00.05 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by category 
00:00:00   305MB         |  thread blocked                                                     0:00.01 (37.14%) 
00:00:00   305MB         |  AiMalloc                                                           0:00.00 (18.01%) 
00:00:00   305MB         |  UpdateNodes                                                        0:00.00 ( 5.80%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 4.76%) 
00:00:00   305MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 4.66%) 
00:00:00   305MB         |  RenderBucket                                                       0:00.00 ( 4.33%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 3.72%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 3.34%) 
00:00:00   305MB         |  BVH::intersect                                                     0:00.00 ( 3.27%) 
00:00:00   305MB         |   root                                                              0:00.00 ( 1.87%) 
00:00:00   305MB         |   /instancer1                                                       0:00.00 ( 1.40%) 
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 2.82%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by node 
00:00:00   305MB         |  AiMalloc                                                           0:00.00 (18.01%) 
00:00:00   305MB         |  standard_surface:_default_arnold_shader                            0:00.00 (10.24%) 
00:00:00   305MB         |   surface closure                                                   0:00.00 ( 4.66%) 
00:00:00   305MB         |   AiLightsTrace                                                     0:00.00 ( 1.40%) 
00:00:00   305MB         |   ray traversal+intersection                                        0:00.00 ( 0.93%) 
00:00:00   305MB         |  thread blocked                                                     0:00.00 ( 7.92%) 
00:00:00   305MB         |  UpdateNodes                                                        0:00.00 ( 5.80%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 4.76%) 
00:00:00   305MB         |  RenderBucket                                                       0:00.00 ( 4.33%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 3.72%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 3.34%) 
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 2.82%) 
00:00:00   305MB         |  list_aggregate:root                                                0:00.00 ( 2.36%) 
00:00:00   305MB         |   BVH::intersect                                                    0:00.00 ( 1.87%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | peak CPU memory used      305.23MB 
00:00:00   305MB         |  at startup               101.71MB 
00:00:00   305MB         |  AOV samples                0.65MB 
00:00:00   305MB         |  output buffers             0.33MB 
00:00:00   305MB         |  framebuffers               0.31MB 
00:00:00   305MB         |  node overhead              0.40MB 
00:00:00   305MB         |  instance overhead          0.32MB 
00:00:00   305MB         |  message passing            0.13MB 
00:00:00   305MB         |  memory pools              66.52MB 
00:00:00   305MB         |  geometry                   0.01MB 
00:00:00   305MB         |   polymesh                  0.00MB 
00:00:00   305MB         |  accel structs              0.07MB 
00:00:00   305MB         |  strings                   24.50MB 
00:00:00   305MB         |  profiler                   0.03MB 
00:00:00   305MB         |  unaccounted              110.24MB 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   305MB         |  camera                    24160 (   1.26,    1.00) ( 14.39%) (     0.78) (       1)
00:00:00   305MB         |  shadow                   143772 (   7.49,    5.95) ( 85.61%) (     0.11) (       1)
00:00:00   305MB         |  total                    167932 (   8.75,    6.95) (100.00%) (     0.21) (       1)
00:00:00   305MB         | by ray depth:              0
00:00:00   305MB         |  total                   100.0% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   305MB         |  primary                   36015 (    1.88,     1.49) (100.00%)
00:00:00   305MB         |  total                     36015 (    1.88,     1.49) (100.00%)
00:00:00   305MB         | by ray depth:              0
00:00:00   305MB         |  total                   100.0% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   305MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   305MB         |  procs                         1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   305MB         |  polymeshes                    2 (100.0%) (     1000) (      0.00,       0.00)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   305MB         |  objects (procs)            1000 (     1000) (     1000.0) (     1000)
00:00:00   305MB         |  polygons                     87 (        6) (       43.5) (       81)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   305MB         |  polymeshes                  174 (       12) (       87.0) (      162) (     2.00) (100.00%)
00:00:00   305MB         |  unique triangles            174 
00:00:00   305MB         |  visible triangles         12162 
00:00:00   305MB         |  CPU memory use             0.00MB 
00:00:00   305MB         |   vertices                  0.00MB 
00:00:00   305MB         |   vertex indices            0.00MB 
00:00:00   305MB         |   packed normals            0.00MB 
00:00:00   305MB         |   normal indices            0.00MB 
00:00:00   305MB         |   uniform indices           0.00MB 
00:00:00   305MB         |  largest polymeshes by triangle count 
00:00:00   305MB         |        162 tris -- /grid1/mesh_0
00:00:00   305MB         |         12 tris -- /instancer1/Prototypes/cube2
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | acceleration structures:         (% total)
00:00:00   305MB         |  bvh                           4 (100.00%)
00:00:00   305MB         |  total                         4 (100.00%)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | number of warnings, warning type:
00:00:00   305MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         |  
00:00:00   305MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
