00:00:00    86MB         | log started Wed Nov 10 12:48:27 2021
00:00:03   206MB         |  [proc] /Rocks/Instances/Prototypes/Rock_0: loaded 3 nodes (1 objects, 2 shaders)
00:00:03   211MB         |  creating root object list ...
00:00:03   211MB         | node initialization done in 0:01.05 (multithreaded)
00:00:03   211MB         | updating 517 nodes ...
00:00:03   211MB         |  dome: skydome_light using 1 sample, 2 volume samples
00:00:03   211MB         |  scene bounds: (-5.27365208 -5.33104181 -9.12546635) -> (5.32951689 5.33451986 -4.99782372)
00:00:03   211MB         | node update done in 0:00.00 (multithreaded)
00:00:03   211MB         | [aov] parsing 1 output statements ...
00:00:03   211MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   211MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   211MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   212MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   219MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 502 prims, 2 keys
00:00:03   230MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:03   238MB         |    0% done - 217 rays/pixel
00:00:03   243MB         |    5% done - 32 rays/pixel
00:00:03   247MB         |   10% done - 8 rays/pixel
00:00:03   249MB         |   15% done - 18 rays/pixel
00:00:03   250MB         |   20% done - 19 rays/pixel
00:00:03   252MB         |   25% done - 26 rays/pixel
00:00:03   253MB         |   30% done - 25 rays/pixel
00:00:03   253MB         |   35% done - 8 rays/pixel
00:00:03   255MB         |   40% done - 33 rays/pixel
00:00:03   256MB         |   45% done - 8 rays/pixel
00:00:03   261MB         |   50% done - 133 rays/pixel
00:00:03   264MB         |   55% done - 91 rays/pixel
00:00:03   265MB         |   60% done - 25 rays/pixel
00:00:03   267MB         |   65% done - 35 rays/pixel
00:00:03   268MB         |   70% done - 26 rays/pixel
00:00:03   271MB         |   75% done - 64 rays/pixel
00:00:03   273MB         |   80% done - 74 rays/pixel
00:00:03   274MB         |   85% done - 27 rays/pixel
00:00:03   276MB         |   90% done - 32 rays/pixel
00:00:03   277MB         |   95% done - 27 rays/pixel
00:00:03   277MB         |  100% done - 18 rays/pixel
00:00:03   277MB         | render done in 0:00.056
00:00:03   277MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   278MB         | render done
00:00:03   278MB         |  
00:00:03   278MB         | -----------------------------------------------------------------------------------
00:00:03   278MB         | scene creation time          0:00.17    machine utilization (0.14%) 
00:00:03   278MB         |  unaccounted                 0:00.17 
00:00:03   278MB         | -----------------------------------------------------------------------------------
00:00:03   278MB         | frame time                   0:02.91    machine utilization (23.47%) 
00:00:03   278MB         |  node init                   0:01.05 
00:00:03   278MB         |  rendering                   0:00.05 
00:00:03   278MB         |   pixel rendering            0:00.05 
00:00:03   278MB         |  unaccounted                 0:01.79 
00:00:03   278MB         | -----------------------------------------------------------------------------------
00:00:03   278MB         | top session self-times by category 
00:00:03   278MB         |  node_init                                                          0:00.55 (51.09%) 
00:00:03   278MB         |   /Rocks/Instances_457                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_395                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_416                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_423                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_438                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_396                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_440                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_441                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_435                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_426                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_398                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances/Prototypes/Rock_0                                0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_434                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_408                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_407                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_442                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_443                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_422                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_402                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_406                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_420                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_401                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_436                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_415                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_456                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_399                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_419                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_452                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_446                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_425                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_411                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_432                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_427                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_410                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_439                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_455                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_447                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_409                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_444                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_405                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_417                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_404                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_431                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_448                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_445                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_433                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_424                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_397                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_437                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_428                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_418                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_394                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_421                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_449                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_414                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_403                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_400                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_450                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_429                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_454                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_430                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_451                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_453                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   /Rocks/Instances_413                                              0:00.00 ( 0.79%) 
00:00:03   278MB         |   usd                                                               0:00.00 ( 0.72%) 
00:00:03   278MB         |  InitializeNodes                                                    0:00.46 (43.17%) 
00:00:03   278MB         |  RenderBucket                                                       0:00.01 ( 1.57%) 
00:00:03   278MB         |  BVH_motion::intersect (usd)                                        0:00.01 ( 1.14%) 
00:00:03   278MB         |  polymesh::intersect (/Rocks/Instances/Prototypes/Rock_0/mesh_0)     0:00.00 ( 0.47%) 
00:00:03   278MB         |  BVH::intersect (/Rocks/Instances/Prototypes/Rock_0/mesh_0)         0:00.00 ( 0.42%) 
00:00:03   278MB         | -----------------------------------------------------------------------------------
00:00:03   278MB         | top session self-times by node 
00:00:03   278MB         |  InitializeNodes                                                    0:00.46 (43.17%) 
00:00:03   278MB         |  usd                                                                0:00.02 ( 1.86%) 
00:00:03   278MB         |   BVH_motion::intersect                                             0:00.01 ( 1.14%) 
00:00:03   278MB         |   node_init                                                         0:00.00 ( 0.72%) 
00:00:03   278MB         |  RenderBucket                                                       0:00.01 ( 1.57%) 
00:00:03   278MB         |  polymesh:/Rocks/Instances/Prototypes/Rock_0/mesh_0                 0:00.01 ( 0.97%) 
00:00:03   278MB         |  usd:/Rocks/Instances_403 (node_init)                               0:00.00 ( 0.79%) 
00:00:03   278MB         |  usd:/Rocks/Instances_400 (node_init)                               0:00.00 ( 0.79%) 
00:00:03   278MB         | -----------------------------------------------------------------------------------
00:00:03   278MB         | peak CPU memory used      278.88MB 
00:00:03   278MB         |  at startup                89.38MB 
00:00:03   278MB         |  AOV samples                3.04MB 
00:00:03   278MB         |  output buffers             0.33MB 
00:00:03   278MB         |  framebuffers               0.31MB 
00:00:03   278MB         |  node overhead              0.31MB 
00:00:03   278MB         |  instance overhead          0.20MB 
00:00:03   278MB         |  message passing            0.13MB 
00:00:03   278MB         |  memory pools              76.55MB 
00:00:03   278MB         |  geometry                   0.01MB 
00:00:03   278MB         |   polymesh                  0.01MB 
00:00:03   278MB         |  accel structs              0.08MB 
00:00:03   278MB         |  strings                   24.25MB 
00:00:03   278MB         |  profiler                   0.04MB 
00:00:03   278MB         |  unaccounted               84.25MB 
00:00:03   278MB         | -----------------------------------------------------------------------------------
00:00:03   278MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   278MB         |  camera                   192800 (  10.04,    1.00) ( 26.63%) (     0.14) (       1)
00:00:03   278MB         |  shadow                   295749 (  15.40,    1.53) ( 40.85%) (     0.27) (       1)
00:00:03   278MB         |  diffuse_reflect          130619 (   6.80,    0.68) ( 18.04%) (     0.25) (       1)
00:00:03   278MB         |  specular_reflect         104879 (   5.46,    0.54) ( 14.49%) (     0.28) (       1)
00:00:03   278MB         |  total                    724047 (  37.71,    3.76) (100.00%) (     0.23) (       1)
00:00:03   278MB         | by ray depth:              0     1     2
00:00:03   278MB         |  total                   55.4% 39.6%  5.0% 
00:00:03   278MB         | -----------------------------------------------------------------------------------
00:00:03   278MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   278MB         |  primary                  174844 (    9.11,     0.91) (100.00%)
00:00:03   278MB         |  total                    174844 (    9.11,     0.91) (100.00%)
00:00:03   278MB         | by ray depth:              0     1     2
00:00:03   278MB         |  total                   30.4% 59.1% 10.5% 
00:00:03   278MB         | -----------------------------------------------------------------------------------
00:00:03   278MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   278MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   278MB         |  procs                         2 (100.0%) (      500) (      0.00,       0.00)
00:00:03   278MB         |  polymeshes                    2 ( 50.0%) (        0) (      0.01,       0.01)
00:00:03   278MB         | -----------------------------------------------------------------------------------
00:00:03   278MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   278MB         |  objects (procs)             503 (        1) (      251.5) (      502)
00:00:03   278MB         |  polygons                    576 (      288) (      288.0) (      288)
00:00:03   278MB         | -----------------------------------------------------------------------------------
00:00:03   278MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   278MB         |  polymeshes                  528 (      528) (      528.0) (      528) (     1.83) (100.00%)
00:00:03   278MB         |  unique triangles            528 
00:00:03   278MB         |  visible triangles        264000 
00:00:03   278MB         |  CPU memory use             0.01MB 
00:00:03   278MB         |   vertices                  0.00MB 
00:00:03   278MB         |   vertex indices            0.00MB 
00:00:03   278MB         |   packed normals            0.00MB 
00:00:03   278MB         |   normal indices            0.00MB 
00:00:03   278MB         |   uniform indices           0.00MB 
00:00:03   278MB         |  largest polymeshes by triangle count 
00:00:03   278MB         |        528 tris -- /Rocks/Instances/Prototypes/Rock_0/mesh_0
00:00:03   278MB         | -----------------------------------------------------------------------------------
00:00:03   278MB         | acceleration structures:         (% total)
00:00:03   278MB         |  list                          2 ( 50.00%)
00:00:03   278MB         |  bvh                           1 ( 25.00%)
00:00:03   278MB         |  bvh motion (2 keys)           1 ( 25.00%)
00:00:03   278MB         |  total                         4 (100.00%)
00:00:03   279MB         | -----------------------------------------------------------------------------------
00:00:03   279MB         | number of warnings, warning type:
00:00:03   279MB         |     1:  ==== Initializing Usd Reader  for procedural usd
00:00:03   279MB         |     1:  rendering with watermarks because of failed authorization:
00:00:03   279MB         | -----------------------------------------------------------------------------------
00:00:03   279MB         | performance warnings:
00:00:03   279MB WARNING |  Rendering CPU utilization was only 23%. Your render may be bound by a single threaded process or I/O.
00:00:03   279MB         | -----------------------------------------------------------------------------------
00:00:03   278MB         |  
00:00:03   278MB         | releasing resources
00:00:03   191MB         |   
00:00:03   191MB         |  releasing resources
00:00:03   171MB         |   unloading 3 plugins
00:00:03   171MB         |    closing usd_proc.dll ...
00:00:03   171MB         |    closing alembic_proc.dll ...
00:00:03   171MB         |    closing cryptomatte.dll ...
00:00:03   171MB         |   unloading plugins done
00:00:03   171MB         |  Arnold shutdown
