00:00:00    91MB         | log started Fri Mar 10 11:21:50 2023
00:00:00   252MB         |  dome: skydome_light using 1 sample, 2 volume samples
00:00:00   254MB         |  scene bounds: (-5.27363539 -5.33109903 -9.12547398) -> (5.32954884 5.33463573 -4.99795008)
00:00:00   254MB         | node update done in 0:00.00 (multithreaded)
00:00:00   254MB         | [lst] Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   254MB         | [lst] Took 0.033400 ms to build the tree
00:00:00   254MB         | [aov] parsing 1 output statements ...
00:00:00   254MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   254MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   254MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   256MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   264MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   275MB         |    0% done - 31 rays/pixel
00:00:00   276MB         |    5% done - 31 rays/pixel
00:00:00   276MB         |   10% done - 8 rays/pixel
00:00:00   278MB         |   15% done - 14 rays/pixel
00:00:00   279MB         |  [accel] procedural bvh4_motion done - 0:00.01 - 500 prims, 2 keys
00:00:00   283MB         |   20% done - 10 rays/pixel
00:00:00   284MB         |   25% done - 5 rays/pixel
00:00:00   283MB         |   30% done - 7 rays/pixel
00:00:00   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   294MB         |   35% done - 11 rays/pixel
00:00:00   303MB         |   40% done - 21 rays/pixel
00:00:00   308MB         |   45% done - 92 rays/pixel
00:00:00   316MB         |   50% done - 185 rays/pixel
00:00:00   319MB         |   55% done - 73 rays/pixel
00:00:00   320MB         |   60% done - 18 rays/pixel
00:00:00   322MB         |   65% done - 53 rays/pixel
00:00:00   323MB         |   70% done - 2 rays/pixel
00:00:00   324MB         |   75% done - 45 rays/pixel
00:00:00   325MB         |   80% done - 36 rays/pixel
00:00:00   327MB         |   85% done - 43 rays/pixel
00:00:00   329MB         |   90% done - 48 rays/pixel
00:00:00   329MB         |   95% done - 14 rays/pixel
00:00:00   330MB         |  100% done - 28 rays/pixel
00:00:00   330MB         | render done in 0:00.077
00:00:00   330MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   331MB         | render done
00:00:00   331MB         |  
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | scene creation time          0:00.27    machine utilization (0.18%) 
00:00:00   331MB         |  unaccounted                 0:00.26 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | frame time                   0:00.50    machine utilization (19.87%) 
00:00:00   331MB         |  node init                   0:00.34 
00:00:00   331MB         |  driver init/close           0:00.02 
00:00:00   331MB         |  rendering                   0:00.07 
00:00:00   331MB         |   accel building             0:00.01 
00:00:00   331MB         |   pixel rendering            0:00.06 
00:00:00   331MB         |  unaccounted                 0:00.05 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | top session self-times by category 
00:00:00   331MB         |  InitializeNodes                                                    0:00.01 (12.45%) 
00:00:00   331MB         |  thread blocked                                                     0:00.01 (11.85%) 
00:00:00   331MB         |  BVH::intersect                                                     0:00.01 (10.99%) 
00:00:00   331MB         |   usd                                                               0:00.00 ( 5.58%) 
00:00:00   331MB         |   /Rocks/Instances/Prototypes/Rock_0/mesh_0                         0:00.00 ( 5.41%) 
00:00:00   331MB         |  UpdateNodes                                                        0:00.01 (10.60%) 
00:00:00   331MB         |  BVH_motion::intersect (/Rocks/Instances)                           0:00.01 ( 9.92%) 
00:00:00   331MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 7.36%) 
00:00:00   331MB         |  polymesh::intersect (/Rocks/Instances/Prototypes/Rock_0/mesh_0)     0:00.00 ( 5.25%) 
00:00:00   331MB         |  node_init (usd)                                                    0:00.00 ( 4.65%) 
00:00:00   331MB         |  TraceCameraRay                                                     0:00.00 ( 3.19%) 
00:00:00   331MB         |  ray traversal+intersection                                         0:00.00 ( 2.70%) 
00:00:00   331MB         |  sampleNextBatch                                                    0:00.00 ( 2.56%) 
00:00:00   331MB         |  accumulateBucketSamples                                            0:00.00 ( 2.53%) 
00:00:00   331MB         |  AiLightsTrace                                                      0:00.00 ( 2.35%) 
00:00:00   331MB         |  RenderBucket                                                       0:00.00 ( 2.31%) 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | top session self-times by node 
00:00:00   331MB         |  instancer:/Rocks/Instances                                         0:00.02 (20.58%) 
00:00:00   331MB         |   thread blocked                                                    0:00.01 (10.23%) 
00:00:00   331MB         |   BVH_motion::intersect                                             0:00.01 ( 9.92%) 
00:00:00   331MB         |  standard_surface:_default_arnold_shader                            0:00.01 (15.11%) 
00:00:00   331MB         |   surface closure                                                   0:00.00 ( 7.36%) 
00:00:00   331MB         |   AiLightsTrace                                                     0:00.00 ( 2.35%) 
00:00:00   331MB         |   ray traversal+intersection                                        0:00.00 ( 1.67%) 
00:00:00   331MB         |   TraceShadow                                                       0:00.00 ( 1.25%) 
00:00:00   331MB         |  InitializeNodes                                                    0:00.01 (12.45%) 
00:00:00   331MB         |  polymesh:/Rocks/Instances/Prototypes/Rock_0/mesh_0                 0:00.01 (12.32%) 
00:00:00   331MB         |   BVH::intersect                                                    0:00.00 ( 5.41%) 
00:00:00   331MB         |   polymesh::intersect                                               0:00.00 ( 5.25%) 
00:00:00   331MB         |   AiLightsPrepare                                                   0:00.00 ( 1.24%) 
00:00:00   331MB         |  UpdateNodes                                                        0:00.01 (10.60%) 
00:00:00   331MB         |  usd                                                                0:00.01 (10.23%) 
00:00:00   331MB         |   BVH::intersect                                                    0:00.00 ( 5.58%) 
00:00:00   331MB         |   node_init                                                         0:00.00 ( 4.65%) 
00:00:00   331MB         |  TraceCameraRay                                                     0:00.00 ( 3.19%) 
00:00:00   331MB         |  sampleNextBatch                                                    0:00.00 ( 2.56%) 
00:00:00   331MB         |  accumulateBucketSamples                                            0:00.00 ( 2.53%) 
00:00:00   331MB         |  RenderBucket                                                       0:00.00 ( 2.31%) 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | peak CPU memory used      331.89MB 
00:00:00   331MB         |  at startup               103.64MB 
00:00:00   331MB         |  AOV samples                2.91MB 
00:00:00   331MB         |  output buffers             0.33MB 
00:00:00   331MB         |  framebuffers               0.31MB 
00:00:00   331MB         |  node overhead              0.31MB 
00:00:00   331MB         |  instance overhead          0.20MB 
00:00:00   331MB         |  message passing            0.13MB 
00:00:00   331MB         |  memory pools              69.52MB 
00:00:00   331MB         |  geometry                   0.01MB 
00:00:00   331MB         |   polymesh                  0.01MB 
00:00:00   331MB         |  accel structs              0.09MB 
00:00:00   331MB         |  strings                   24.25MB 
00:00:00   331MB         |  profiler                   0.06MB 
00:00:00   331MB         |  unaccounted              130.13MB 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   331MB         |  camera                   192800 (  10.04,    1.00) ( 26.63%) (     0.14) (       1)
00:00:00   331MB         |  shadow                   295636 (  15.40,    1.53) ( 40.84%) (     0.27) (       1)
00:00:00   331MB         |  diffuse_reflect          130594 (   6.80,    0.68) ( 18.04%) (     0.25) (       1)
00:00:00   331MB         |  specular_reflect         104855 (   5.46,    0.54) ( 14.49%) (     0.27) (       1)
00:00:00   331MB         |  total                    723885 (  37.70,    3.75) (100.00%) (     0.23) (       1)
00:00:00   331MB         | by ray depth:              0     1     2
00:00:00   331MB         |  total                   55.4% 39.6%  5.0% 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   331MB         |  primary                  174798 (    9.10,     0.91) (100.00%)
00:00:00   331MB         |  total                    174798 (    9.10,     0.91) (100.00%)
00:00:00   331MB         | by ray depth:              0     1     2
00:00:00   331MB         |  total                   30.4% 59.1% 10.5% 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   331MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   331MB         |  procs                         3 (100.0%) (      500) (      0.00,       0.00)
00:00:00   331MB         |  polymeshes                    2 ( 50.0%) (        0) (      0.01,       0.01)
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   332MB         |  objects (procs)             504 (        1) (      168.0) (      500)
00:00:00   332MB         |  polygons                    576 (      288) (      288.0) (      288)
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   332MB         |  polymeshes                  528 (      528) (      528.0) (      528) (     1.83) (100.00%)
00:00:00   332MB         |  unique triangles            528 
00:00:00   332MB         |  visible triangles        264000 
00:00:00   332MB         |  CPU memory use             0.01MB 
00:00:00   332MB         |   vertices                  0.00MB 
00:00:00   332MB         |   vertex indices            0.00MB 
00:00:00   332MB         |   packed normals            0.00MB 
00:00:00   332MB         |   normal indices            0.00MB 
00:00:00   332MB         |   uniform indices           0.00MB 
00:00:00   332MB         |  largest polymeshes by triangle count 
00:00:00   332MB         |        528 tris -- /Rocks/Instances/Prototypes/Rock_0/mesh_0
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | acceleration structures:         (% total)
00:00:00   332MB         |  list                          2 ( 40.00%)
00:00:00   332MB         |  bvh                           2 ( 40.00%)
00:00:00   332MB         |  bvh motion (2 keys)           1 ( 20.00%)
00:00:00   332MB         |  total                         5 (100.00%)
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | number of warnings, warning type:
00:00:00   332MB         |     1:  %s
00:00:00   332MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   332MB         | -----------------------------------------------------------------------------------
00:00:00   332MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:00   331MB         |  
00:00:00   331MB         | releasing resources
00:00:00   209MB         |   
00:00:00   209MB         |  releasing resources
00:00:00   196MB         |   unloading 3 plugins
00:00:00   196MB         |    closing usd_proc.dll ...
00:00:00   196MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
