00:00:00    72MB         | log started Fri Feb 26 18:32:04 2021
00:00:02   121MB         | there are 1 light and 2 objects:
00:00:02   121MB         |       1 persp_camera
00:00:02   121MB         |       1 skydome_light
00:00:02   121MB         |       1 utility
00:00:02   121MB         |       1 driver_tiff
00:00:02   121MB         |       1 gaussian_filter
00:00:02   121MB         |       1 list_aggregate
00:00:02   121MB         |       1 usd
00:00:02   121MB         |  
00:00:02   121MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   121MB         |   AA samples max    <disabled>
00:00:02   121MB         |   AA sample clamp   <disabled>
00:00:02   121MB         |   diffuse           samples  2 / depth  1
00:00:02   121MB         |   specular          samples  2 / depth  1
00:00:02   121MB         |   transmission      samples  2 / depth  8
00:00:02   121MB         |   volume indirect   <disabled by depth>
00:00:02   121MB         |   total                          depth 10
00:00:02   121MB         |   bssrdf            samples  2
00:00:02   121MB         |   transparency      depth 10
00:00:02   121MB         | initializing 8 nodes ...
00:00:03   150MB WARNING |  ==== Initializing Usd Reader  for procedural usd
00:00:03   154MB         |  Object /Rocks/Instances (type: PointInstancer)
00:00:03   155MB         |  Object /Rocks/Instances/Prototypes/Rock_0/mesh_0 (type: Mesh)
00:00:03   156MB         |  [proc] usd: loaded 504 nodes (502 objects, 2 shaders)
00:00:03   157MB         |  [proc] /Rocks/Instances/Prototypes/Rock_0: loaded 3 nodes (1 objects, 2 shaders)
00:00:03   161MB         |  creating root object list ...
00:00:03   161MB         | node initialization done in 0:01.35 (multithreaded)
00:00:03   161MB         | updating 516 nodes ...
00:00:03   161MB         |  dome: skydome_light using 1 sample, 2 volume samples
00:00:03   161MB         |  scene bounds: (-5.27365208 -5.33104181 -9.12546635) -> (5.32951689 5.33451986 1.14465606)
00:00:03   161MB         | node update done in 0:00.00 (multithreaded)
00:00:03   161MB         | [aov] parsing 1 output statements ...
00:00:03   161MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   161MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   161MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   162MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   166MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 502 prims, 2 keys
00:00:03   167MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:03   168MB         |    0% done - 245 rays/pixel
00:00:03   168MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:03   168MB         |    5% done - 29 rays/pixel
00:00:03   169MB         |   10% done - 2 rays/pixel
00:00:03   169MB         |   15% done - 6 rays/pixel
00:00:03   169MB         |   20% done - 2 rays/pixel
00:00:03   169MB         |   25% done - 40 rays/pixel
00:00:03   170MB         |   30% done - 9 rays/pixel
00:00:03   170MB         |   35% done - 3 rays/pixel
00:00:03   170MB         |   40% done - 161 rays/pixel
00:00:03   170MB         |   45% done - 46 rays/pixel
00:00:03   171MB         |   50% done - 13 rays/pixel
00:00:03   171MB         |   55% done - 56 rays/pixel
00:00:03   171MB         |   60% done - 42 rays/pixel
00:00:03   171MB         |   65% done - 2 rays/pixel
00:00:03   172MB         |   70% done - 43 rays/pixel
00:00:03   172MB         |   75% done - 55 rays/pixel
00:00:04   173MB         |   80% done - 39 rays/pixel
00:00:04   173MB         |   85% done - 68 rays/pixel
00:00:04   173MB         |   90% done - 85 rays/pixel
00:00:04   173MB         |   95% done - 35 rays/pixel
00:00:04   173MB         |  100% done - 12 rays/pixel
00:00:04   173MB         | render done in 0:00.339
00:00:04   173MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   173MB         | render done
00:00:04   173MB         |  
00:00:04   173MB         | -----------------------------------------------------------------------------------
00:00:04   173MB         | scene creation time          0:00.20    machine utilization (0.36%) 
00:00:04   173MB         |  plugin loading              0:00.10 
00:00:04   173MB         |  ass parsing                 0:00.07 
00:00:04   173MB         |  unaccounted                 0:00.01 
00:00:04   173MB         | -----------------------------------------------------------------------------------
00:00:04   173MB         | frame time                   0:03.90    machine utilization (22.30%) 
00:00:04   173MB         |  node init                   0:01.35 
00:00:04   173MB         |  driver init/close           0:00.01 
00:00:04   173MB         |  rendering                   0:00.33 
00:00:04   173MB         |   subdivision                0:00.02 
00:00:04   173MB         |    threads blocked           0:00.02 
00:00:04   173MB         |   threads blocked            0:00.02 
00:00:04   173MB         |   pixel rendering            0:00.31 
00:00:04   173MB         |  unaccounted                 0:02.19 
00:00:04   173MB         | -----------------------------------------------------------------------------------
00:00:04   173MB         | top session self-times by category 
00:00:04   173MB         |  node_init                                                          0:00.76 (43.56%) 
00:00:04   173MB         |   /Rocks/Instances_48                                               0:00.01 ( 0.72%) 
00:00:04   173MB         |   /Rocks/Instances_29                                               0:00.01 ( 0.70%) 
00:00:04   173MB         |   /Rocks/Instances_27                                               0:00.01 ( 0.70%) 
00:00:04   173MB         |   /Rocks/Instances_49                                               0:00.01 ( 0.70%) 
00:00:04   173MB         |   /Rocks/Instances_12                                               0:00.01 ( 0.70%) 
00:00:04   173MB         |   /Rocks/Instances_54                                               0:00.01 ( 0.70%) 
00:00:04   173MB         |   /Rocks/Instances_59                                               0:00.01 ( 0.70%) 
00:00:04   173MB         |   /Rocks/Instances_57                                               0:00.01 ( 0.70%) 
00:00:04   173MB         |   /Rocks/Instances_35                                               0:00.01 ( 0.70%) 
00:00:04   173MB         |   /Rocks/Instances_44                                               0:00.01 ( 0.70%) 
00:00:04   173MB         |   /Rocks/Instances_41                                               0:00.01 ( 0.70%) 
00:00:04   173MB         |   /Rocks/Instances_19                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_25                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_3                                                0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_32                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances/Prototypes/Rock_0                                0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_5                                                0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_33                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_8                                                0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_42                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_10                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_58                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_61                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_21                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_9                                                0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_47                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_45                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_50                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_1                                                0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_4                                                0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_28                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_51                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_23                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_6                                                0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_7                                                0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_16                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_46                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_2                                                0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_31                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_11                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_20                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_56                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_40                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_0                                                0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_15                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_60                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_39                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_36                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_37                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_55                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_17                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_34                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_24                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_13                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_38                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_30                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_52                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_14                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_53                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_26                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_22                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_43                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_18                                               0:00.01 ( 0.67%) 
00:00:04   173MB         |   /Rocks/Instances_62                                               0:00.01 ( 0.61%) 
00:00:04   173MB         |  InitializeNodes                                                    0:00.51 (29.52%) 
00:00:04   173MB         |  RenderBucket                                                       0:00.24 (13.70%) 
00:00:04   173MB         |  AiMalloc                                                           0:00.06 ( 3.50%) 
00:00:04   173MB         |  worker waiting                                                     0:00.04 ( 2.53%) 
00:00:04   173MB         |  BVH_motion::intersect (usd)                                        0:00.02 ( 1.22%) 
00:00:04   173MB         | -----------------------------------------------------------------------------------
00:00:04   173MB         | top session self-times by node 
00:00:04   173MB         |  InitializeNodes                                                    0:00.51 (29.52%) 
00:00:04   173MB         |  RenderBucket                                                       0:00.24 (13.70%) 
00:00:04   173MB         |  worker waiting                                                     0:00.04 ( 2.53%) 
00:00:04   173MB         |  usd                                                                0:00.03 ( 2.04%) 
00:00:04   173MB         |   BVH_motion::intersect                                             0:00.02 ( 1.22%) 
00:00:04   173MB         |  polymesh:/Rocks/Instances/Prototypes/Rock_0/mesh_0                 0:00.03 ( 2.01%) 
00:00:04   173MB         |   polymesh::intersect                                               0:00.01 ( 0.78%) 
00:00:04   173MB         |   BVH::intersect                                                    0:00.01 ( 0.59%) 
00:00:04   173MB         |   thread blocked                                                    0:00.00 ( 0.52%) 
00:00:04   173MB         |  standard_surface:_default_arnold_shader                            0:00.02 ( 1.40%) 
00:00:04   173MB         |   surface closure                                                   0:00.01 ( 0.63%) 
00:00:04   173MB         | -----------------------------------------------------------------------------------
00:00:04   173MB         | peak CPU memory used      173.62MB 
00:00:04   173MB         |  at startup                75.56MB 
00:00:04   173MB         |  plugins                    3.82MB 
00:00:04   173MB         |  AOV samples                3.89MB 
00:00:04   173MB         |  output buffers             0.39MB 
00:00:04   173MB         |  framebuffers               0.39MB 
00:00:04   173MB         |  node overhead              0.32MB 
00:00:04   173MB         |  instance overhead          0.20MB 
00:00:04   173MB         |  message passing            0.13MB 
00:00:04   173MB         |  memory pools              42.05MB 
00:00:04   173MB         |  geometry                   0.02MB 
00:00:04   173MB         |   polymesh                  0.01MB 
00:00:04   173MB         |  accel structs              0.10MB 
00:00:04   173MB         |  strings                   24.25MB 
00:00:04   173MB         |  profiler                   0.04MB 
00:00:04   173MB         |  unaccounted               22.48MB 
00:00:04   173MB         | -----------------------------------------------------------------------------------
00:00:04   173MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   173MB         |  camera                   192800 (  10.04,    1.00) ( 25.19%) (     0.15) (       1)
00:00:04   173MB         |  shadow                   315538 (  16.43,    1.64) ( 41.23%) (     0.24) (       1)
00:00:04   173MB         |  diffuse_reflect          140841 (   7.34,    0.73) ( 18.40%) (     0.22) (       1)
00:00:04   173MB         |  specular_reflect         116160 (   6.05,    0.60) ( 15.18%) (     0.24) (       1)
00:00:04   173MB         |  total                    765339 (  39.86,    3.97) (100.00%) (     0.22) (       1)
00:00:04   173MB         | by ray depth:              0     1     2
00:00:04   173MB         |  total                   55.4% 40.1%  4.6% 
00:00:04   173MB         | -----------------------------------------------------------------------------------
00:00:04   173MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   173MB         |  primary                  177044 (    9.22,     0.92) (100.00%)
00:00:04   173MB         |  total                    177044 (    9.22,     0.92) (100.00%)
00:00:04   173MB         | by ray depth:              0     1     2
00:00:04   173MB         |  total                   33.2% 56.8% 10.0% 
00:00:04   173MB         | -----------------------------------------------------------------------------------
00:00:04   173MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   173MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   173MB         |  procs                         2 (100.0%) (      500) (      0.00,       0.00)
00:00:04   173MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:04   173MB         | -----------------------------------------------------------------------------------
00:00:04   173MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   173MB         |  objects (procs)             503 (        1) (      251.5) (      502)
00:00:04   173MB         |  polygons                    576 (      288) (      288.0) (      288)
00:00:04   173MB         | -----------------------------------------------------------------------------------
00:00:04   173MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   173MB         |  polymeshes                 1056 (      528) (      528.0) (      528) (     1.83) (100.00%)
00:00:04   173MB         |  unique triangles           1056 
00:00:04   173MB         |  visible triangles        265056 
00:00:04   173MB         |  CPU memory use             0.01MB 
00:00:04   173MB         |   vertices                  0.01MB 
00:00:04   173MB         |   vertex indices            0.00MB 
00:00:04   173MB         |   packed normals            0.00MB 
00:00:04   173MB         |   normal indices            0.00MB 
00:00:04   173MB         |   uniform indices           0.00MB 
00:00:04   173MB         |  largest polymeshes by triangle count 
00:00:04   173MB         |        528 tris -- /Rocks/Instances/Prototypes/Rock_0/mesh_0
00:00:04   173MB         |        528 tris -- /Rocks/Instances/Prototypes/Rock_0/mesh_0
00:00:04   173MB         | -----------------------------------------------------------------------------------
00:00:04   173MB         | acceleration structures:         (% total)
00:00:04   173MB         |  list                          2 ( 40.00%)
00:00:04   173MB         |  bvh                           2 ( 40.00%)
00:00:04   173MB         |  bvh motion (2 keys)           1 ( 20.00%)
00:00:04   173MB         |  total                         5 (100.00%)
00:00:04   173MB         | -----------------------------------------------------------------------------------
00:00:04   173MB         | number of warnings, warning type:
00:00:04   173MB         |     1:  ==== Initializing Usd Reader  for procedural usd
00:00:04   173MB         | -----------------------------------------------------------------------------------
00:00:04   173MB         | performance warnings:
00:00:04   173MB WARNING |  Rendering CPU utilization was only 22%. Your render may be bound by a single threaded process or I/O.
00:00:04   173MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         |  
00:00:04   168MB         | releasing resources
00:00:04   126MB         |  unloading 3 plugins
00:00:04   126MB         |   closing usd_proc.dll ...
00:00:04   126MB         |   closing alembic_proc.dll ...
00:00:04   126MB         |   closing cryptomatte.dll ...
00:00:04   126MB         |  unloading plugins done
00:00:04   126MB         | Arnold shutdown
