00:00:00    68MB         | log started Wed Aug  5 20:46:04 2020
00:00:03   200MB         |   /Rocks/Instances_35                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_56                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_17                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_16                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_20                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_27                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_62                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_12                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_61                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_14                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_33                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_23                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_28                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |  InitializeNodes                                                    0:00.31 (43.38%) 
00:00:03   200MB         |  worker waiting                                                     0:00.03 ( 4.56%) 
00:00:03   200MB         |  BVH_motion::intersect (usd)                                        0:00.01 ( 1.57%) 
00:00:03   200MB         |  initializeAllNodes                                                 0:00.00 ( 1.38%) 
00:00:03   200MB         |  thread blocked                                                     0:00.00 ( 0.86%) 
00:00:03   200MB         | -----------------------------------------------------------------------------------
00:00:03   200MB         | top session self-times by node 
00:00:03   200MB         |  InitializeNodes                                                    0:00.31 (43.38%) 
00:00:03   200MB         |  worker waiting                                                     0:00.03 ( 4.56%) 
00:00:03   200MB         |  usd                                                                0:00.02 ( 3.14%) 
00:00:03   200MB         |   BVH_motion::intersect                                             0:00.01 ( 1.57%) 
00:00:03   200MB         |   thread blocked                                                    0:00.00 ( 0.86%) 
00:00:03   200MB         |   node_init                                                         0:00.00 ( 0.69%) 
00:00:03   200MB         |  initializeAllNodes                                                 0:00.00 ( 1.38%) 
00:00:03   200MB         |  polymesh:/Rocks/Instances/Prototypes/Rock_0/mesh_0                 0:00.00 ( 1.26%) 
00:00:03   200MB         |   polymesh::intersect                                               0:00.00 ( 0.71%) 
00:00:03   200MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 1.22%) 
00:00:03   200MB         |   surface closure                                                   0:00.00 ( 0.67%) 
00:00:03   200MB         | -----------------------------------------------------------------------------------
00:00:03   200MB         | peak CPU memory used      200.71MB 
00:00:03   200MB         |  at startup                69.03MB 
00:00:03   200MB         |  plugins                    0.21MB 
00:00:03   200MB         |  AOV samples                4.69MB 
00:00:03   200MB         |  output buffers             0.39MB 
00:00:03   200MB         |  framebuffers               0.39MB 
00:00:03   200MB         |  node overhead              0.31MB 
00:00:03   200MB         |  instance overhead          0.19MB 
00:00:03   200MB         |  message passing            0.13MB 
00:00:03   200MB         |  memory pools              42.05MB 
00:00:03   200MB         |  geometry                   0.02MB 
00:00:03   200MB         |   polymesh                  0.01MB 
00:00:03   200MB         |  accel structs              0.10MB 
00:00:03   200MB         |  strings                   24.25MB 
00:00:03   200MB         |  profiler                   0.09MB 
00:00:03   200MB         |  unaccounted               58.88MB 
00:00:03   200MB         | -----------------------------------------------------------------------------------
00:00:03   200MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   200MB         |  camera                   192800 (  10.04,    1.00) ( 25.33%) (     0.15) (       1)
00:00:03   200MB         |  shadow                   314496 (  16.38,    1.63) ( 41.32%) (     0.24) (       1)
00:00:03   200MB         |  diffuse_reflect          137639 (   7.17,    0.71) ( 18.08%) (     0.22) (       1)
00:00:03   200MB         |  specular_reflect         116160 (   6.05,    0.60) ( 15.26%) (     0.24) (       1)
00:00:03   200MB         |  total                    761095 (  39.64,    3.95) (100.00%) (     0.21) (       1)
00:00:03   200MB         | by ray depth:              0     1     2
00:00:03   200MB         |  total                   55.7% 40.3%  4.0% 
00:00:03   200MB         | -----------------------------------------------------------------------------------
00:00:03   200MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   200MB         |  primary                  174900 (    9.11,     0.91) (100.00%)
00:00:03   200MB         |  total                    174900 (    9.11,     0.91) (100.00%)
00:00:03   200MB         | by ray depth:              0     1     2
00:00:03   200MB         |  total                   33.6% 57.5%  8.9% 
00:00:03   200MB         | -----------------------------------------------------------------------------------
00:00:03   200MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   200MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   200MB         |  procs                         2 (100.0%) (      500) (      0.00,       0.00)
00:00:03   200MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:03   200MB         | -----------------------------------------------------------------------------------
00:00:03   200MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   200MB         |  objects (procs)             503 (        1) (      251.5) (      502)
00:00:03   200MB         |  polygons                    576 (      288) (      288.0) (      288)
00:00:03   200MB         | -----------------------------------------------------------------------------------
00:00:03   200MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   200MB         |  polymeshes                 1056 (      528) (      528.0) (      528) (     1.83) (100.00%)
00:00:03   200MB         |  unique triangles           1056 
00:00:03   200MB         |  visible triangles        265056 
00:00:03   200MB         |  CPU memory use             0.01MB 
00:00:03   200MB         |   vertices                  0.01MB 
00:00:03   200MB         |   vertex indices            0.00MB 
00:00:03   200MB         |   packed normals            0.00MB 
00:00:03   200MB         |   normal indices            0.00MB 
00:00:03   200MB         |   uniform indices           0.00MB 
00:00:03   200MB         |  largest polymeshes by triangle count 
00:00:03   200MB         |        528 tris -- /Rocks/Instances/Prototypes/Rock_0/mesh_0
00:00:03   200MB         |        528 tris -- /Rocks/Instances/Prototypes/Rock_0/mesh_0
00:00:03   200MB         | -----------------------------------------------------------------------------------
00:00:03   200MB         | acceleration structures:         (% total)
00:00:03   200MB         |  list                          2 ( 40.00%)
00:00:03   200MB         |  bvh                           2 ( 40.00%)
00:00:03   200MB         |  bvh motion (2 keys)           1 ( 20.00%)
00:00:03   200MB         |  total                         5 (100.00%)
00:00:03   200MB         | -----------------------------------------------------------------------------------
00:00:03   200MB         | number of warnings, warning type:
00:00:03   200MB         |     1:  ==== Initializing Usd Reader  for procedural usd
00:00:03   200MB         | -----------------------------------------------------------------------------------
00:00:03   200MB         | performance warnings:
00:00:03   200MB WARNING |  Rendering CPU utilization was only 11%. Your render may be bound by a single threaded process or I/O.
00:00:03   200MB         | -----------------------------------------------------------------------------------
00:00:03   201MB         |  
00:00:03   201MB         | releasing resources
00:00:03   204MB         |  unloading 3 plugins
00:00:03   204MB         |   closing usd_proc.so ...
00:00:03   204MB         |   closing alembic_proc.so ...
00:00:03   203MB         |   closing cryptomatte.so ...
00:00:03   203MB         |  unloading plugins done
00:00:03   203MB         | Arnold shutdown
