00:00:00    89MB         | log started Wed May 17 21:05:35 2023
00:00:00   255MB         |  scene bounds: (-5.27363539 -5.33109903 -9.12547398) -> (5.32954884 5.33463573 -4.99795008)
00:00:00   255MB         | node update done in 0:00.00 (multithreaded)
00:00:00   255MB         | [aov] parsing 1 output statements ...
00:00:00   255MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   255MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   255MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   256MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   265MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   275MB         |    0% done - 206 rays/pixel
00:00:00   275MB         |    5% done - 8 rays/pixel
00:00:00   275MB         |   10% done - 5 rays/pixel
00:00:00   272MB         |   15% done - 4 rays/pixel
00:00:00   272MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 500 prims, 2 keys
00:00:00   279MB         |   20% done - 19 rays/pixel
00:00:00   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   278MB         |   25% done - 17 rays/pixel
00:00:00   279MB         |   30% done - 4 rays/pixel
00:00:00   280MB         |   35% done - 5 rays/pixel
00:00:00   281MB         |   40% done - 4 rays/pixel
00:00:00   296MB         |   45% done - 78 rays/pixel
00:00:00   313MB         |   50% done - 221 rays/pixel
00:00:00   315MB         |   55% done - 48 rays/pixel
00:00:00   318MB         |   60% done - 92 rays/pixel
00:00:00   320MB         |   65% done - 49 rays/pixel
00:00:00   321MB         |   70% done - 35 rays/pixel
00:00:00   321MB         |   75% done - 16 rays/pixel
00:00:00   322MB         |   80% done - 43 rays/pixel
00:00:00   323MB         |   85% done - 34 rays/pixel
00:00:00   324MB         |   90% done - 16 rays/pixel
00:00:00   324MB         |   95% done - 15 rays/pixel
00:00:00   324MB         |  100% done - 9 rays/pixel
00:00:00   324MB         | render done in 0:00.082
00:00:00   324MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   326MB         | render done
00:00:00   326MB         |  
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | scene creation time          0:00.29    machine utilization (0.25%) 
00:00:00   326MB         |  unaccounted                 0:00.28 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | frame time                   0:00.51    machine utilization (14.33%) 
00:00:00   326MB         |  node init                   0:00.35 
00:00:00   326MB         |  driver init/close           0:00.01 
00:00:00   326MB         |  rendering                   0:00.08 
00:00:00   326MB         |   accel building             0:00.01 
00:00:00   326MB         |   pixel rendering            0:00.06 
00:00:00   326MB         |  unaccounted                 0:00.06 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | top session self-times by category 
00:00:00   326MB         |  InitializeNodes                                                    0:00.01 (13.01%) 
00:00:00   326MB         |  PreInitializeProcs                                                 0:00.01 (11.75%) 
00:00:00   326MB         |  thread blocked                                                     0:00.01 (10.45%) 
00:00:00   326MB         |  AiMalloc                                                           0:00.01 (10.26%) 
00:00:00   326MB         |  RenderBucket                                                       0:00.01 (10.09%) 
00:00:00   326MB         |  BVH_motion::intersect (/Rocks/Instances)                           0:00.01 ( 8.23%) 
00:00:00   326MB         |  BVH::intersect                                                     0:00.00 ( 6.06%) 
00:00:00   326MB         |   /Rocks/Instances/Prototypes/Rock_0/mesh_0                         0:00.00 ( 4.44%) 
00:00:00   326MB         |   usd                                                               0:00.00 ( 1.62%) 
00:00:00   326MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 5.27%) 
00:00:00   326MB         |  polymesh::intersect (/Rocks/Instances/Prototypes/Rock_0/mesh_0)     0:00.00 ( 5.23%) 
00:00:00   326MB         |  node_init (usd)                                                    0:00.00 ( 4.12%) 
00:00:00   326MB         |  ray traversal+intersection                                         0:00.00 ( 2.46%) 
00:00:00   326MB         |  sampleNextBatch                                                    0:00.00 ( 2.29%) 
00:00:00   326MB         |  accumulateBucketSamples                                            0:00.00 ( 2.27%) 
00:00:00   326MB         |  ADP                                                                0:00.00 ( 2.03%) 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | top session self-times by node 
00:00:00   326MB         |  polymesh:/Rocks/Instances/Prototypes/Rock_0/mesh_0                 0:00.02 (19.14%) 
00:00:00   326MB         |   thread blocked                                                    0:00.01 ( 8.62%) 
00:00:00   326MB         |   polymesh::intersect                                               0:00.00 ( 5.23%) 
00:00:00   326MB         |   BVH::intersect                                                    0:00.00 ( 4.44%) 
00:00:00   326MB         |  InitializeNodes                                                    0:00.01 (13.01%) 
00:00:00   326MB         |  PreInitializeProcs                                                 0:00.01 (11.75%) 
00:00:00   326MB         |  RenderBucket                                                       0:00.01 (10.09%) 
00:00:00   326MB         |  AiMalloc                                                           0:00.01 ( 9.89%) 
00:00:00   326MB         |  standard_surface:_default_arnold_shader                            0:00.01 ( 9.22%) 
00:00:00   326MB         |   surface closure                                                   0:00.00 ( 5.27%) 
00:00:00   326MB         |   ray traversal+intersection                                        0:00.00 ( 1.55%) 
00:00:00   326MB         |   AiLightsTrace                                                     0:00.00 ( 1.06%) 
00:00:00   326MB         |  instancer:/Rocks/Instances (BVH_motion::intersect)                 0:00.01 ( 8.23%) 
00:00:00   326MB         |  usd                                                                0:00.01 ( 7.75%) 
00:00:00   326MB         |   node_init                                                         0:00.00 ( 4.12%) 
00:00:00   326MB         |   thread blocked                                                    0:00.00 ( 1.83%) 
00:00:00   326MB         |   BVH::intersect                                                    0:00.00 ( 1.62%) 
00:00:00   326MB         |  sampleNextBatch                                                    0:00.00 ( 2.29%) 
00:00:00   326MB         |  accumulateBucketSamples                                            0:00.00 ( 2.27%) 
00:00:00   326MB         |  ADP                                                                0:00.00 ( 2.03%) 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | peak CPU memory used      326.13MB 
00:00:00   326MB         |  at startup               102.56MB 
00:00:00   326MB         |  plugins                    0.00MB 
00:00:00   326MB         |  AOV samples                2.91MB 
00:00:00   326MB         |  output buffers             0.33MB 
00:00:00   326MB         |  framebuffers               0.31MB 
00:00:00   326MB         |  node overhead              0.31MB 
00:00:00   326MB         |  instance overhead          0.20MB 
00:00:00   326MB         |  message passing            0.13MB 
00:00:00   326MB         |  memory pools              69.52MB 
00:00:00   326MB         |  geometry                   0.01MB 
00:00:00   326MB         |   polymesh                  0.01MB 
00:00:00   326MB         |  accel structs              0.09MB 
00:00:00   326MB         |  strings                   24.50MB 
00:00:00   326MB         |  profiler                   0.06MB 
00:00:00   326MB         |  unaccounted              125.20MB 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   326MB         |  camera                   192800 (  10.04,    1.00) ( 26.63%) (     0.14) (       1)
00:00:00   326MB         |  shadow                   295636 (  15.40,    1.53) ( 40.84%) (     0.27) (       1)
00:00:00   326MB         |  diffuse_reflect          130594 (   6.80,    0.68) ( 18.04%) (     0.25) (       1)
00:00:00   326MB         |  specular_reflect         104855 (   5.46,    0.54) ( 14.49%) (     0.27) (       1)
00:00:00   326MB         |  total                    723885 (  37.70,    3.75) (100.00%) (     0.23) (       1)
00:00:00   326MB         | by ray depth:              0     1     2
00:00:00   326MB         |  total                   55.4% 39.6%  5.0% 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   326MB         |  primary                  174798 (    9.10,     0.91) (100.00%)
00:00:00   326MB         |  total                    174798 (    9.10,     0.91) (100.00%)
00:00:00   326MB         | by ray depth:              0     1     2
00:00:00   326MB         |  total                   30.4% 59.1% 10.5% 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   326MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   326MB         |  procs                         3 (100.0%) (      500) (      0.00,       0.00)
00:00:00   326MB         |  polymeshes                    2 ( 50.0%) (        0) (      0.01,       0.01)
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   326MB         |  objects (procs)             504 (        1) (      168.0) (      500)
00:00:00   326MB         |  polygons                    576 (      288) (      288.0) (      288)
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   326MB         |  polymeshes                  528 (      528) (      528.0) (      528) (     1.83) (100.00%)
00:00:00   326MB         |  unique triangles            528 
00:00:00   326MB         |  visible triangles        264000 
00:00:00   326MB         |  CPU memory use             0.01MB 
00:00:00   326MB         |   vertices                  0.00MB 
00:00:00   326MB         |   vertex indices            0.00MB 
00:00:00   326MB         |   packed normals            0.00MB 
00:00:00   326MB         |   normal indices            0.00MB 
00:00:00   326MB         |   uniform indices           0.00MB 
00:00:00   326MB         |  largest polymeshes by triangle count 
00:00:00   326MB         |        528 tris -- /Rocks/Instances/Prototypes/Rock_0/mesh_0
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | acceleration structures:         (% total)
00:00:00   326MB         |  list                          2 ( 40.00%)
00:00:00   326MB         |  bvh                           2 ( 40.00%)
00:00:00   326MB         |  bvh motion (2 keys)           1 ( 20.00%)
00:00:00   326MB         |  total                         5 (100.00%)
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | number of warnings, warning type:
00:00:00   326MB         |     1:  %s
00:00:00   326MB         |   500:  %s: parameter "%s" is deprecated
00:00:00   326MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         |  
00:00:00   326MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
