00:00:00    95MB         | log started Mon Jan 23 15:07:08 2023
00:00:00   148MB         | no plugins loaded
00:00:00   148MB         | [metadata] loading metadata file: test.ass
00:00:00   149MB         | [ass] loading test.ass ...
00:00:00   150MB         | [ass] read 1762 bytes, 6 nodes in 0:00.00
00:00:00   150MB         | [kick] applying 2 attr value overrides
00:00:00   150MB         | 
00:00:00   150MB         | authorizing with license manager: network ...
00:00:00   150MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   150MB         |  [clm.v1] license server was not set (51)
00:00:00   150MB         |  environment variables:
00:00:00   150MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   150MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   150MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   150MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   150MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   150MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   150MB         | 
00:00:00   150MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   151MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   152MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   165MB         |  
00:00:00   165MB         | there are 1 light and 2 objects:
00:00:00   165MB         |       1 persp_camera
00:00:00   165MB         |       1 skydome_light
00:00:00   165MB         |       2 utility
00:00:00   165MB         |       1 driver_tiff
00:00:00   165MB         |       1 gaussian_filter
00:00:00   165MB         |       2 list_aggregate
00:00:00   165MB         |       2 color_manager_ocio
00:00:00   165MB         |       1 usd
00:00:00   165MB         |  
00:00:00   165MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   165MB         |   AA samples max    <disabled>
00:00:00   165MB         |   AA sample clamp   <disabled>
00:00:00   165MB         |   diffuse           samples  2 / depth  1
00:00:00   165MB         |   specular          samples  2 / depth  1
00:00:00   165MB         |   transmission      samples  2 / depth  8
00:00:00   165MB         |   volume indirect   <disabled by depth>
00:00:00   165MB         |   total                          depth 10
00:00:00   165MB         |   bssrdf            samples  2
00:00:00   165MB         |   transparency      depth 10
00:00:00   165MB         | initializing 9 nodes
00:00:00   224MB WARNING |  ==== Initializing Usd Reader  for procedural usd
00:00:00   230MB         |  Object /Rocks/Instances (type: PointInstancer)
00:00:00   230MB         |  Object /Rocks/Instances/Prototypes/Rock_0/mesh_0 (type: Mesh)
00:00:00   231MB         |  [proc] usd: loaded 5 nodes (3 objects, 2 shaders)
00:00:00   232MB         |  [instancer] /Rocks/Instances: creating 500 instances
00:00:00   232MB         |  [proc] /Rocks/Instances/Prototypes/Rock_0: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   233MB         |  [proc] /Rocks/Instances: loaded 500 nodes (500 objects, 0 shaders)
00:00:00   237MB         |  creating root object list ...
00:00:00   237MB         | node initialization done in 0:00.46 (multithreaded)
00:00:00   237MB         | updating 518 nodes
00:00:00   237MB         |  dome: skydome_light using 1 sample, 2 volume samples
00:00:00   237MB         |  scene bounds: (-5.27363539 -5.33109903 -9.12547398) -> (5.32954884 5.33463573 -4.99795008)
00:00:00   237MB         | node update done in 0:00.00 (multithreaded)
00:00:00   237MB         | [aov] parsing 1 output statements ...
00:00:00   237MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   237MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   237MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   238MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   245MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   251MB         |    0% done - 48 rays/pixel
00:00:00   256MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 500 prims, 2 keys
00:00:00   257MB         |    5% done - 28 rays/pixel
00:00:00   258MB         |   10% done - 11 rays/pixel
00:00:00   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   268MB         |   15% done - 11 rays/pixel
00:00:00   268MB         |   20% done - 44 rays/pixel
00:00:00   275MB         |   25% done - 1 rays/pixel
00:00:00   279MB         |   30% done - 23 rays/pixel
00:00:00   279MB         |   35% done - 16 rays/pixel
00:00:00   280MB         |   40% done - 2 rays/pixel
00:00:00   287MB         |   45% done - 96 rays/pixel
00:00:00   290MB         |   50% done - 71 rays/pixel
00:00:00   294MB         |   55% done - 86 rays/pixel
00:00:00   296MB         |   60% done - 70 rays/pixel
00:00:00   297MB         |   65% done - 17 rays/pixel
00:00:00   302MB         |   70% done - 117 rays/pixel
00:00:00   303MB         |   75% done - 39 rays/pixel
00:00:00   303MB         |   80% done - 21 rays/pixel
00:00:00   305MB         |   85% done - 49 rays/pixel
00:00:00   305MB         |   90% done - 17 rays/pixel
00:00:00   305MB         |   95% done - 7 rays/pixel
00:00:00   306MB         |  100% done - 18 rays/pixel
00:00:00   306MB         | render done in 0:00.060
00:00:00   306MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   307MB         | render done
00:00:00   307MB         |  
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | scene creation time          0:00.19    machine utilization (0.00%) 
00:00:00   307MB         |  unaccounted                 0:00.18 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | frame time                   0:00.57    machine utilization (68.79%) 
00:00:00   307MB         |  node init                   0:00.46 
00:00:00   307MB         |  driver init/close           0:00.01 
00:00:00   307MB         |  rendering                   0:00.06 
00:00:00   307MB         |   pixel rendering            0:00.05 
00:00:00   307MB         |  unaccounted                 0:00.03 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | top session self-times by category 
00:00:00   307MB         |  InitializeNodes                                                    0:00.43 (84.90%) 
00:00:00   307MB         |  AiMalloc                                                           0:00.02 ( 3.87%) 
00:00:00   307MB         |  BVH_motion::intersect (/Rocks/Instances)                           0:00.00 ( 1.90%) 
00:00:00   307MB         |  BVH::intersect                                                     0:00.00 ( 1.85%) 
00:00:00   307MB         |   /Rocks/Instances/Prototypes/Rock_0/mesh_0                         0:00.00 ( 1.12%) 
00:00:00   307MB         |   usd                                                               0:00.00 ( 0.72%) 
00:00:00   307MB         |  node_init                                                          0:00.00 ( 1.41%) 
00:00:00   307MB         |   usd                                                               0:00.00 ( 1.36%) 
00:00:00   307MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 1.18%) 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | top session self-times by node 
00:00:00   307MB         |  InitializeNodes                                                    0:00.43 (84.90%) 
00:00:00   307MB         |  AiMalloc                                                           0:00.01 ( 2.91%) 
00:00:00   307MB         |  standard_surface:_default_arnold_shader                            0:00.01 ( 2.37%) 
00:00:00   307MB         |   surface closure                                                   0:00.00 ( 1.18%) 
00:00:00   307MB         |  polymesh:/Rocks/Instances/Prototypes/Rock_0/mesh_0                 0:00.01 ( 2.26%) 
00:00:00   307MB         |   BVH::intersect                                                    0:00.00 ( 1.12%) 
00:00:00   307MB         |   polymesh::intersect                                               0:00.00 ( 1.09%) 
00:00:00   307MB         |  usd                                                                0:00.01 ( 2.09%) 
00:00:00   307MB         |   node_init                                                         0:00.00 ( 1.36%) 
00:00:00   307MB         |   BVH::intersect                                                    0:00.00 ( 0.72%) 
00:00:00   307MB         |  instancer:/Rocks/Instances (BVH_motion::intersect)                 0:00.00 ( 1.90%) 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | peak CPU memory used      307.40MB 
00:00:00   307MB         |  at startup               107.41MB 
00:00:00   307MB         |  AOV samples                2.91MB 
00:00:00   307MB         |  output buffers             0.33MB 
00:00:00   307MB         |  framebuffers               0.31MB 
00:00:00   307MB         |  node overhead              0.31MB 
00:00:00   307MB         |  instance overhead          0.20MB 
00:00:00   307MB         |  message passing            0.13MB 
00:00:00   307MB         |  memory pools              76.55MB 
00:00:00   307MB         |  geometry                   0.01MB 
00:00:00   307MB         |   polymesh                  0.01MB 
00:00:00   307MB         |  accel structs              0.09MB 
00:00:00   307MB         |  strings                   24.25MB 
00:00:00   307MB         |  profiler                   0.04MB 
00:00:00   307MB         |  unaccounted               94.85MB 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   307MB         |  camera                   192800 (  10.04,    1.00) ( 26.63%) (     0.14) (       1)
00:00:00   307MB         |  shadow                   295647 (  15.40,    1.53) ( 40.84%) (     0.27) (       1)
00:00:00   307MB         |  diffuse_reflect          130596 (   6.80,    0.68) ( 18.04%) (     0.25) (       1)
00:00:00   307MB         |  specular_reflect         104862 (   5.46,    0.54) ( 14.49%) (     0.27) (       1)
00:00:00   307MB         |  total                    723905 (  37.70,    3.75) (100.00%) (     0.23) (       1)
00:00:00   307MB         | by ray depth:              0     1     2
00:00:00   307MB         |  total                   55.4% 39.6%  5.0% 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   307MB         |  primary                  174798 (    9.10,     0.91) (100.00%)
00:00:00   307MB         |  total                    174798 (    9.10,     0.91) (100.00%)
00:00:00   307MB         | by ray depth:              0     1     2
00:00:00   307MB         |  total                   30.4% 59.1% 10.5% 
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   307MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   307MB         |  procs                         3 (100.0%) (      500) (      0.00,       0.00)
00:00:00   307MB         |  polymeshes                    2 ( 50.0%) (        0) (      0.01,       0.01)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   307MB         |  objects (procs)             504 (        1) (      168.0) (      500)
00:00:00   307MB         |  polygons                    576 (      288) (      288.0) (      288)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   307MB         |  polymeshes                  528 (      528) (      528.0) (      528) (     1.83) (100.00%)
00:00:00   307MB         |  unique triangles            528 
00:00:00   307MB         |  visible triangles        264000 
00:00:00   307MB         |  CPU memory use             0.01MB 
00:00:00   307MB         |   vertices                  0.00MB 
00:00:00   307MB         |   vertex indices            0.00MB 
00:00:00   307MB         |   packed normals            0.00MB 
00:00:00   307MB         |   normal indices            0.00MB 
00:00:00   307MB         |   uniform indices           0.00MB 
00:00:00   307MB         |  largest polymeshes by triangle count 
00:00:00   307MB         |        528 tris -- /Rocks/Instances/Prototypes/Rock_0/mesh_0
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | acceleration structures:         (% total)
00:00:00   307MB         |  list                          2 ( 40.00%)
00:00:00   307MB         |  bvh                           2 ( 40.00%)
00:00:00   307MB         |  bvh motion (2 keys)           1 ( 20.00%)
00:00:00   307MB         |  total                         5 (100.00%)
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | number of warnings, warning type:
00:00:00   307MB         |     1:  %s
00:00:00   307MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   307MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         |  
00:00:00   307MB         | releasing resources
00:00:00   223MB         |   
00:00:00   223MB         |  releasing resources
00:00:00   196MB         |   unloading 3 plugins
00:00:00   196MB         |    closing usd_proc.dll ...
00:00:00   196MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
