[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:50:17 2023
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /cameras/render_cam END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   196MB         | [kick] applying 2 attr value overrides
00:00:00   196MB         | 
00:00:00   196MB         | authorizing with license manager: user ...
00:00:01   201MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   201MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   201MB         |  environment variables:
00:00:01   201MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   201MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   201MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   201MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   201MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   201MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   201MB         | 
00:00:01   201MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   201MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   202MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   255MB         |  
00:00:01   255MB         | there are 1 light and 3 objects:
00:00:01   255MB         |       1 persp_camera
00:00:01   255MB         |       1 skydome_light
00:00:01   255MB         |       2 utility
00:00:01   255MB         |       2 standard_surface
00:00:01   255MB         |       1 driver_tiff
00:00:01   255MB         |       1 gaussian_filter
00:00:01   255MB         |       2 polymesh
00:00:01   255MB         |       2 list_aggregate
00:00:01   255MB         |       2 color_manager_ocio
00:00:01   255MB         |  
00:00:01   255MB         | rendering image at 160 x 120, 1 AA sample
00:00:01   255MB         |   AA samples max    <disabled>
00:00:01   255MB         |   AA sample clamp   <disabled>
00:00:01   255MB         |   diffuse           <disabled by depth>
00:00:01   255MB         |   specular          <disabled by depth>
00:00:01   255MB         |   transmission      samples  2 / depth  2
00:00:01   255MB         |   volume indirect   <disabled by depth>
00:00:01   255MB         |   total                          depth 10
00:00:01   255MB         |   bssrdf            samples  2
00:00:01   255MB         |   transparency      depth 10
00:00:01   255MB         | initializing 12 nodes
00:00:01   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   256MB         |  creating root object list ...
00:00:01   256MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   256MB         | updating 13 nodes
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! /cameras/render_cam
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   256MB         |  /lights/overcast: skydome_light using 1 sample, 2 volume samples
00:00:01   256MB         |  scene bounds: (-5 -1 -5) -> (5 0.950999975 5)
00:00:01   256MB         | node update done in 0:00.00 (multithreaded)
00:00:01   257MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   257MB         | [aov] parsing 1 output statements ...
00:00:01   257MB         | [aov] registered driver: "/Render/Products/main" (driver_tiff)
00:00:01   257MB         | [aov]  * "beauty" of type RGBA filtered by "/Render/Products/Vars/beauty/filter" (gaussian_filter)
00:00:01   257MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: /Render/Products/main, filename: testrender.tif
00:00:01   259MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   264MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:01   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:01   271MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   277MB         |    0% done - 81 rays/pixel
00:00:01   278MB         |    5% done - 13 rays/pixel
00:00:01   278MB         |   10% done - 7 rays/pixel
00:00:01   280MB         |   15% done - 22 rays/pixel
00:00:01   280MB         |   20% done - 4 rays/pixel
00:00:01   281MB         |   25% done - 10 rays/pixel
00:00:01   282MB         |   30% done - 20 rays/pixel
00:00:01   282MB         |   35% done - 5 rays/pixel
00:00:01   283MB         |   40% done - 3 rays/pixel
00:00:01   283MB         |   45% done - 21 rays/pixel
00:00:01   283MB         |   50% done - 8 rays/pixel
00:00:01   285MB         |   55% done - 15 rays/pixel
00:00:01   285MB         |   60% done - 8 rays/pixel
00:00:01   286MB         |   65% done - 15 rays/pixel
00:00:01   286MB         |   70% done - 15 rays/pixel
00:00:01   286MB         |   75% done - 5 rays/pixel
00:00:01   287MB         |   80% done - 15 rays/pixel
00:00:01   287MB         |   85% done - 16 rays/pixel
00:00:01   287MB         |   90% done - 0 rays/pixel
00:00:01   287MB         |   95% done - 0 rays/pixel
00:00:01   287MB         |  100% done - 0 rays/pixel
00:00:01   287MB         | render done in 0:00.037
00:00:01   287MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   288MB         | render done
00:00:01   288MB         |  
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | scene creation time          0:00.37    machine utilization (1.05%) 
00:00:01   288MB         |  unaccounted                 0:00.37 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | frame time                   0:01.45    machine utilization (0.99%) 
00:00:01   288MB         |  rendering                   0:00.03 
00:00:01   288MB         |   pixel rendering            0:00.03 
00:00:01   288MB         |  unaccounted                 0:01.40 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | top session self-times by category 
00:00:01   288MB         |  RenderBucket                                                       0:00.02 (42.67%) 
00:00:01   288MB         |  thread blocked                                                     0:00.01 (21.33%) 
00:00:01   288MB         |  Plugin loader                                                      0:00.00 (16.99%) 
00:00:01   288MB         |  ADP                                                                0:00.00 ( 6.31%) 
00:00:01   288MB         |  TraceCameraRay                                                     0:00.00 ( 3.05%) 
00:00:01   288MB         |  AiLightsTrace                                                      0:00.00 ( 3.05%) 
00:00:01   288MB         |  AiSceneLoad                                                        0:00.00 ( 2.82%) 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | top session self-times by node 
00:00:01   288MB         |  RenderBucket                                                       0:00.02 (42.67%) 
00:00:01   288MB         |  Plugin loader                                                      0:00.00 (16.99%) 
00:00:01   288MB         |  polymesh:/Primitives/ball                                          0:00.00 (15.24%) 
00:00:01   288MB         |   thread blocked                                                    0:00.00 (15.24%) 
00:00:01   288MB         |  ADP                                                                0:00.00 ( 6.31%) 
00:00:01   288MB         |  thread blocked                                                     0:00.00 ( 6.10%) 
00:00:01   288MB         |  standard_surface:/materials/green_standard/green                   0:00.00 ( 3.05%) 
00:00:01   288MB         |   AiLightsTrace                                                     0:00.00 ( 3.05%) 
00:00:01   288MB         |  TraceCameraRay                                                     0:00.00 ( 3.05%) 
00:00:01   288MB         |  AiSceneLoad                                                        0:00.00 ( 2.82%) 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | peak CPU memory used      288.42MB 
00:00:01   288MB         |  at startup               155.02MB 
00:00:01   288MB         |  AOV samples                0.25MB 
00:00:01   288MB         |  output buffers             0.17MB 
00:00:01   288MB         |  framebuffers               0.31MB 
00:00:01   288MB         |  node overhead              0.01MB 
00:00:01   288MB         |  message passing            0.05MB 
00:00:01   288MB         |  memory pools              20.94MB 
00:00:01   288MB         |  geometry                   0.00MB 
00:00:01   288MB         |   polymesh                  0.00MB 
00:00:01   288MB         |  accel structs              0.02MB 
00:00:01   288MB         |  strings                   24.25MB 
00:00:01   288MB         |  profiler                   0.00MB 
00:00:01   288MB         |  unaccounted               87.40MB 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   288MB         |  camera                    24160 (   1.26,    1.00) ( 11.13%) (     1.00) (       1)
00:00:01   288MB         |  shadow                   192878 (  10.05,    7.98) ( 88.87%) (     0.11) (       1)
00:00:01   288MB         |  total                    217038 (  11.30,    8.98) (100.00%) (     0.21) (       1)
00:00:01   288MB         | by ray depth:              0
00:00:01   288MB         |  total                   100.0% 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   288MB         |  primary                   24160 (    1.26,     1.00) (100.00%)
00:00:01   288MB         |  total                     24160 (    1.26,     1.00) (100.00%)
00:00:01   288MB         | by ray depth:              0
00:00:01   288MB         |  total                   100.0% 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   288MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   288MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   288MB         |  polygons                    181 (       81) (       90.5) (      100)
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   288MB         |  polymeshes                  342 (      162) (      171.0) (      180) (     1.89) (100.00%)
00:00:01   288MB         |  unique triangles            342 
00:00:01   288MB         |  CPU memory use             0.00MB 
00:00:01   288MB         |   vertices                  0.00MB 
00:00:01   288MB         |   vertex indices            0.00MB 
00:00:01   288MB         |   packed normals            0.00MB 
00:00:01   288MB         |   normal indices            0.00MB 
00:00:01   288MB         |   uniform indices           0.00MB 
00:00:01   288MB         |  largest polymeshes by triangle count 
00:00:01   288MB         |        180 tris -- /Primitives/ball
00:00:01   288MB         |        162 tris -- /Primitives/floor/mesh_0
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | acceleration structures:         (% total)
00:00:01   288MB         |  bvh                           3 (100.00%)
00:00:01   288MB         |  total                         3 (100.00%)
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | number of warnings, warning type:
00:00:01   288MB         |    19:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   288MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | performance warnings:
00:00:01   288MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         |  
00:00:01   288MB         | releasing resources
00:00:01   217MB         |   
00:00:01   217MB         |  releasing resources
00:00:01   207MB         |   unloading 3 plugins
00:00:01   207MB         |    closing usd_proc.dll ...
00:00:01   205MB         |    closing alembic_proc.dll ...
00:00:01   205MB         |    closing cryptomatte.dll ...
00:00:01   204MB         |   unloading plugins done
00:00:01   204MB         |  Arnold shutdown
