00:00:00    72MB         | log started Thu Mar  4 10:05:59 2021
00:00:01   156MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:01   159MB         |    0% done - 188 rays/pixel
00:00:01   159MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:01   160MB         |    5% done - 79 rays/pixel
00:00:01   160MB         |   10% done - 37 rays/pixel
00:00:01   160MB         |   15% done - 11 rays/pixel
00:00:01   160MB         |   20% done - 9 rays/pixel
00:00:01   160MB         |   25% done - 7 rays/pixel
00:00:01   161MB         |   30% done - 7 rays/pixel
00:00:01   161MB         |   35% done - 7 rays/pixel
00:00:01   161MB         |   40% done - 9 rays/pixel
00:00:01   161MB         |   45% done - 6 rays/pixel
00:00:01   161MB         |   50% done - 9 rays/pixel
00:00:01   161MB         |   55% done - 7 rays/pixel
00:00:01   161MB         |   60% done - 6 rays/pixel
00:00:01   161MB         |   65% done - 6 rays/pixel
00:00:01   162MB         |   70% done - 1 rays/pixel
00:00:01   162MB         |   75% done - 0 rays/pixel
00:00:01   162MB         |   80% done - 0 rays/pixel
00:00:01   162MB         |   85% done - 0 rays/pixel
00:00:01   162MB         |   90% done - 0 rays/pixel
00:00:01   162MB         |   95% done - 0 rays/pixel
00:00:01   162MB         |  100% done - 0 rays/pixel
00:00:01   162MB         | render done in 0:00.025
00:00:01   162MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   162MB         | render done
00:00:01   162MB         |  
00:00:01   162MB         | -----------------------------------------------------------------------------------
00:00:01   162MB         | scene creation time          0:00.18    machine utilization (7.26%) 
00:00:01   162MB         |  plugin loading              0:00.10 
00:00:01   162MB         |  unaccounted                 0:00.07 
00:00:01   162MB         | -----------------------------------------------------------------------------------
00:00:01   162MB         | frame time                   0:01.73    machine utilization (1.03%) 
00:00:01   162MB         |  driver init/close           0:00.01 
00:00:01   162MB         |  rendering                   0:00.02 
00:00:01   162MB         |   pixel rendering            0:00.02 
00:00:01   162MB         |  unaccounted                 0:01.68 
00:00:01   162MB         | -----------------------------------------------------------------------------------
00:00:01   162MB         | top session self-times by category 
00:00:01   162MB         |  worker waiting                                                     0:00.04 (54.98%) 
00:00:01   162MB         |  thread blocked                                                     0:00.00 (12.03%) 
00:00:01   162MB         |  AiMalloc                                                           0:00.00 (10.47%) 
00:00:01   162MB         |  surface closure                                                    0:00.00 ( 2.47%) 
00:00:01   162MB         |   /materials/green_standard/green                                   0:00.00 ( 1.55%) 
00:00:01   162MB         |   /materials/blue_standard/blue                                     0:00.00 ( 0.93%) 
00:00:01   162MB         |  AiLightsTrace                                                      0:00.00 ( 2.17%) 
00:00:01   162MB         |  RenderBucket                                                       0:00.00 ( 2.17%) 
00:00:01   162MB         |  Plugin loader                                                      0:00.00 ( 2.12%) 
00:00:01   162MB         | -----------------------------------------------------------------------------------
00:00:01   162MB         | top session self-times by node 
00:00:01   162MB         |  worker waiting                                                     0:00.04 (54.98%) 
00:00:01   162MB         |  AiMalloc                                                           0:00.00 (10.16%) 
00:00:01   162MB         |  standard_surface:/materials/green_standard/green                   0:00.00 ( 6.19%) 
00:00:01   162MB         |   AiLightsTrace                                                     0:00.00 ( 2.17%) 
00:00:01   162MB         |   surface closure                                                   0:00.00 ( 1.55%) 
00:00:01   162MB         |   ray traversal+intersection                                        0:00.00 ( 0.93%) 
00:00:01   162MB         |  polymesh:/Primitives/floor/mesh_0                                  0:00.00 ( 5.86%) 
00:00:01   162MB         |   thread blocked                                                    0:00.00 ( 4.62%) 
00:00:01   162MB         |   polymesh::intersect                                               0:00.00 ( 0.62%) 
00:00:01   162MB         |  list_aggregate:root                                                0:00.00 ( 4.93%) 
00:00:01   162MB         |   thread blocked                                                    0:00.00 ( 3.70%) 
00:00:01   162MB         |   BVH::intersect                                                    0:00.00 ( 0.93%) 
00:00:01   162MB         |  thread blocked                                                     0:00.00 ( 3.71%) 
00:00:01   162MB         |  RenderBucket                                                       0:00.00 ( 2.17%) 
00:00:01   162MB         |  standard_surface:/materials/blue_standard/blue                     0:00.00 ( 2.17%) 
00:00:01   162MB         |   surface closure                                                   0:00.00 ( 0.93%) 
00:00:01   162MB         |  Plugin loader                                                      0:00.00 ( 2.12%) 
00:00:01   162MB         | -----------------------------------------------------------------------------------
00:00:01   162MB         | peak CPU memory used      162.88MB 
00:00:01   162MB         |  at startup                75.38MB 
00:00:01   162MB         |  plugins                    3.76MB 
00:00:01   162MB         |  AOV samples                0.80MB 
00:00:01   162MB         |  output buffers             0.39MB 
00:00:01   162MB         |  framebuffers               0.43MB 
00:00:01   162MB         |  node overhead              0.01MB 
00:00:01   162MB         |  message passing            0.13MB 
00:00:01   162MB         |  memory pools              42.05MB 
00:00:01   162MB         |  geometry                   0.00MB 
00:00:01   162MB         |   polymesh                  0.00MB 
00:00:01   162MB         |  accel structs              0.02MB 
00:00:01   162MB         |  strings                   24.25MB 
00:00:01   162MB         |  profiler                   0.02MB 
00:00:01   162MB         |  unaccounted               15.64MB 
00:00:01   162MB         | -----------------------------------------------------------------------------------
00:00:01   162MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   162MB         |  camera                    24719 (   1.27,    1.00) ( 11.12%) (     1.00) (       1)
00:00:01   162MB         |  shadow                   197534 (  10.14,    7.99) ( 88.88%) (     0.11) (       1)
00:00:01   162MB         |  total                    222253 (  11.41,    8.99) (100.00%) (     0.21) (       1)
00:00:01   162MB         | by ray depth:              0
00:00:01   162MB         |  total                   100.0% 
00:00:01   162MB         | -----------------------------------------------------------------------------------
00:00:01   162MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   162MB         |  primary                   24719 (    1.27,     1.00) (100.00%)
00:00:01   162MB         |  total                     24719 (    1.27,     1.00) (100.00%)
00:00:01   162MB         | by ray depth:              0
00:00:01   162MB         |  total                   100.0% 
00:00:01   162MB         | -----------------------------------------------------------------------------------
00:00:01   162MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   162MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   162MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   162MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   162MB         | -----------------------------------------------------------------------------------
00:00:01   162MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   162MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:01   162MB         | -----------------------------------------------------------------------------------
00:00:01   162MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   162MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:01   162MB         |  unique triangles            162 
00:00:01   162MB         |  CPU memory use             0.00MB 
00:00:01   162MB         |   vertices                  0.00MB 
00:00:01   162MB         |   vertex indices            0.00MB 
00:00:01   162MB         |   packed normals            0.00MB 
00:00:01   162MB         |   normal indices            0.00MB 
00:00:01   162MB         |   uniform indices           0.00MB 
00:00:01   162MB         |  largest polymeshes by triangle count 
00:00:01   162MB         |        162 tris -- /Primitives/floor/mesh_0
00:00:01   162MB         | -----------------------------------------------------------------------------------
00:00:01   162MB         | acceleration structures:         (% total)
00:00:01   162MB         |  bvh                           2 (100.00%)
00:00:01   162MB         |  total                         2 (100.00%)
00:00:01   163MB         | -----------------------------------------------------------------------------------
00:00:01   163MB         | performance warnings:
00:00:01   163MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:01   163MB         | -----------------------------------------------------------------------------------
00:00:01   161MB         |  
00:00:01   161MB         | releasing resources
00:00:02   120MB         |  unloading 3 plugins
00:00:02   120MB         |   closing usd_proc.dll ...
00:00:02   120MB         |   closing alembic_proc.dll ...
00:00:02   120MB         |   closing cryptomatte.dll ...
00:00:02   120MB         |  unloading plugins done
00:00:02   120MB         | Arnold shutdown
