00:00:00    93MB         | log started Wed Jun 22 14:40:47 2022
00:00:05   253MB         | -----------------------------------------------------------------------------------
00:00:05   253MB         | peak CPU memory used      253.37MB 
00:00:05   253MB         |  at startup                96.94MB 
00:00:05   253MB         |  AOV samples                0.46MB 
00:00:05   253MB         |  output buffers             0.25MB 
00:00:05   253MB         |  framebuffers               0.31MB 
00:00:05   253MB         |  node overhead              0.01MB 
00:00:05   253MB         |  message passing            0.09MB 
00:00:05   253MB         |  memory pools              55.05MB 
00:00:05   253MB         |  geometry                   0.00MB 
00:00:05   253MB         |   polymesh                  0.00MB 
00:00:05   253MB         |  accel structs              0.02MB 
00:00:05   253MB         |  strings                   24.25MB 
00:00:05   253MB         |  profiler                   0.01MB 
00:00:05   253MB         |  unaccounted               75.99MB 
00:00:05   253MB         | -----------------------------------------------------------------------------------
00:00:05   253MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   253MB         |  camera                    24160 (   1.26,    1.00) ( 11.12%) (     1.00) (       1)
00:00:05   253MB         |  shadow                   193065 (  10.06,    7.99) ( 88.88%) (     0.11) (       1)
00:00:05   253MB         |  total                    217225 (  11.31,    8.99) (100.00%) (     0.21) (       1)
00:00:05   253MB         | by ray depth:              0
00:00:05   253MB         |  total                   100.0% 
00:00:05   253MB         | -----------------------------------------------------------------------------------
00:00:05   253MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   253MB         |  primary                   24160 (    1.26,     1.00) (100.00%)
00:00:05   253MB         |  total                     24160 (    1.26,     1.00) (100.00%)
00:00:05   253MB         | by ray depth:              0
00:00:05   253MB         |  total                   100.0% 
00:00:05   253MB         | -----------------------------------------------------------------------------------
00:00:05   253MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   253MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   253MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   253MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   253MB         | -----------------------------------------------------------------------------------
00:00:05   253MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   253MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:05   253MB         | -----------------------------------------------------------------------------------
00:00:05   253MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   253MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:05   253MB         |  unique triangles            162 
00:00:05   253MB         |  CPU memory use             0.00MB 
00:00:05   253MB         |   vertices                  0.00MB 
00:00:05   253MB         |   vertex indices            0.00MB 
00:00:05   253MB         |   packed normals            0.00MB 
00:00:05   253MB         |   normal indices            0.00MB 
00:00:05   253MB         |   uniform indices           0.00MB 
00:00:05   253MB         |  largest polymeshes by triangle count 
00:00:05   253MB         |        162 tris -- /Primitives/floor/mesh_0
00:00:05   253MB         | -----------------------------------------------------------------------------------
00:00:05   253MB         | acceleration structures:         (% total)
00:00:05   253MB         |  bvh                           2 (100.00%)
00:00:05   253MB         |  total                         2 (100.00%)
00:00:05   253MB         | -----------------------------------------------------------------------------------
00:00:05   253MB         | number of warnings, warning type:
00:00:05   253MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   253MB         | -----------------------------------------------------------------------------------
00:00:05   253MB         | performance warnings:
00:00:05   253MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:05   253MB         | -----------------------------------------------------------------------------------
00:00:05   253MB         |  
00:00:05   253MB         | releasing resources
00:00:05   196MB         |   
00:00:05   196MB         |  releasing resources
00:00:05   176MB         |   unloading 3 plugins
00:00:05   176MB         |    closing usd_proc.dll ...
00:00:05   176MB         |    closing alembic_proc.dll ...
00:00:05   175MB         |    closing cryptomatte.dll ...
00:00:05   175MB         |   unloading plugins done
00:00:05   175MB         |  Arnold shutdown
