00:00:00    87MB         | log started Wed May 17 21:04:53 2023
00:00:00   328MB         |   75% done - 66 rays/pixel
00:00:00   329MB         |   80% done - 198 rays/pixel
00:00:00   329MB         |   85% done - 103 rays/pixel
00:00:00   329MB         |   90% done - 62 rays/pixel
00:00:00   329MB         |   95% done - 59 rays/pixel
00:00:00   329MB         |  100% done - 26 rays/pixel
00:00:00   329MB         | render done in 0:00.134
00:00:00   329MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   331MB         | render done
00:00:00   331MB         |  
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | scene creation time          0:00.38    machine utilization (2.90%) 
00:00:00   331MB         |  unaccounted                 0:00.38 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | frame time                   0:00.19    machine utilization (44.54%) 
00:00:00   331MB         |  driver init/close           0:00.01 
00:00:00   331MB         |  rendering                   0:00.13 
00:00:00   331MB         |   pixel rendering            0:00.13 
00:00:00   331MB         |  unaccounted                 0:00.04 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | top session self-times by category 
00:00:00   331MB         |  surface closure                                                    0:00.02 (21.05%) 
00:00:00   331MB         |   /materials/green_standard/green                                   0:00.02 (17.14%) 
00:00:00   331MB         |   /materials/blue_standard/blue                                     0:00.00 ( 3.91%) 
00:00:00   331MB         |  RenderBucket                                                       0:00.01 (12.31%) 
00:00:00   331MB         |  BVH::intersect                                                     0:00.01 ( 9.49%) 
00:00:00   331MB         |   root                                                              0:00.00 ( 4.97%) 
00:00:00   331MB         |   /Primitives/ball                                                  0:00.00 ( 3.08%) 
00:00:00   331MB         |   /Primitives/floor/mesh_0                                          0:00.00 ( 1.44%) 
00:00:00   331MB         |  ray traversal+intersection                                         0:00.01 ( 9.32%) 
00:00:00   331MB         |  AiLightsTrace                                                      0:00.00 ( 7.42%) 
00:00:00   331MB         |  polymesh::intersect                                                0:00.00 ( 6.61%) 
00:00:00   331MB         |   /Primitives/floor/mesh_0                                          0:00.00 ( 3.61%) 
00:00:00   331MB         |   /Primitives/ball                                                  0:00.00 ( 2.99%) 
00:00:00   331MB         |  TraceCameraRay                                                     0:00.00 ( 5.07%) 
00:00:00   331MB         |  standard_surface                                                   0:00.00 ( 4.63%) 
00:00:00   331MB         |   /materials/green_standard/green                                   0:00.00 ( 3.82%) 
00:00:00   331MB         |   /materials/blue_standard/blue                                     0:00.00 ( 0.81%) 
00:00:00   331MB         |  TraceShadow                                                        0:00.00 ( 3.64%) 
00:00:00   331MB         |  AiMalloc                                                           0:00.00 ( 3.41%) 
00:00:00   331MB         |  AiLightsPrepare                                                    0:00.00 ( 3.16%) 
00:00:00   331MB         |   /Primitives/ball                                                  0:00.00 ( 1.88%) 
00:00:00   331MB         |   /Primitives/floor/mesh_0                                          0:00.00 ( 1.28%) 
00:00:00   331MB         |  accumulateBucketSamples                                            0:00.00 ( 3.07%) 
00:00:00   331MB         |  sampleNextBatch                                                    0:00.00 ( 2.72%) 
00:00:00   331MB         |  ADP                                                                0:00.00 ( 2.34%) 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | top session self-times by node 
00:00:00   331MB         |  standard_surface:/materials/green_standard/green                   0:00.04 (39.73%) 
00:00:00   331MB         |   surface closure                                                   0:00.02 (17.14%) 
00:00:00   331MB         |   ray traversal+intersection                                        0:00.00 ( 6.91%) 
00:00:00   331MB         |   AiLightsTrace                                                     0:00.00 ( 6.14%) 
00:00:00   331MB         |   TraceShadow                                                       0:00.00 ( 3.23%) 
00:00:00   331MB         |   AiMakeRay                                                         0:00.00 ( 1.29%) 
00:00:00   331MB         |   AiMalloc                                                          0:00.00 ( 0.58%) 
00:00:00   331MB         |  RenderBucket                                                       0:00.01 (12.31%) 
00:00:00   331MB         |  standard_surface:/materials/blue_standard/blue                     0:00.01 ( 8.69%) 
00:00:00   331MB         |   surface closure                                                   0:00.00 ( 3.91%) 
00:00:00   331MB         |   ray traversal+intersection                                        0:00.00 ( 1.93%) 
00:00:00   331MB         |   AiLightsTrace                                                     0:00.00 ( 1.29%) 
00:00:00   331MB         |  polymesh:/Primitives/ball                                          0:00.01 ( 8.17%) 
00:00:00   331MB         |   BVH::intersect                                                    0:00.00 ( 3.08%) 
00:00:00   331MB         |   polymesh::intersect                                               0:00.00 ( 2.99%) 
00:00:00   331MB         |   AiLightsPrepare                                                   0:00.00 ( 1.88%) 
00:00:00   331MB         |  polymesh:/Primitives/floor/mesh_0                                  0:00.00 ( 6.48%) 
00:00:00   331MB         |   polymesh::intersect                                               0:00.00 ( 3.61%) 
00:00:00   331MB         |   BVH::intersect                                                    0:00.00 ( 1.44%) 
00:00:00   331MB         |   AiLightsPrepare                                                   0:00.00 ( 1.28%) 
00:00:00   331MB         |  TraceCameraRay                                                     0:00.00 ( 5.07%) 
00:00:00   331MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.97%) 
00:00:00   331MB         |  accumulateBucketSamples                                            0:00.00 ( 3.07%) 
00:00:00   331MB         |  AiMalloc                                                           0:00.00 ( 2.83%) 
00:00:00   331MB         |  sampleNextBatch                                                    0:00.00 ( 2.72%) 
00:00:00   331MB         |  ADP                                                                0:00.00 ( 2.34%) 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | peak CPU memory used      331.19MB 
00:00:00   331MB         |  at startup               100.62MB 
00:00:00   331MB         |  AOV samples                3.00MB 
00:00:00   331MB         |  output buffers             0.33MB 
00:00:00   331MB         |  framebuffers               0.31MB 
00:00:00   331MB         |  node overhead              0.01MB 
00:00:00   331MB         |  message passing            0.13MB 
00:00:00   331MB         |  memory pools              83.52MB 
00:00:00   331MB         |  geometry                   0.00MB 
00:00:00   331MB         |   polymesh                  0.00MB 
00:00:00   331MB         |  accel structs              0.02MB 
00:00:00   331MB         |  strings                   24.50MB 
00:00:00   331MB         |  profiler                   0.08MB 
00:00:00   331MB         |  unaccounted              118.67MB 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   331MB         |  camera                   192800 (  10.04,    1.00) (  5.25%) (     1.00) (       1)
00:00:00   331MB         |  shadow                  1849989 (  96.35,    9.60) ( 50.33%) (     0.16) (       1)
00:00:00   331MB         |  diffuse_reflect          863917 (  45.00,    4.48) ( 23.50%) (     0.14) (       1)
00:00:00   331MB         |  specular_reflect         769139 (  40.06,    3.99) ( 20.92%) (     0.13) (       1)
00:00:00   331MB         |  total                   3675845 ( 191.45,   19.07) (100.00%) (     0.19) (       1)
00:00:00   331MB         | by ray depth:              0     1     2
00:00:00   331MB         |  total                   47.1% 49.2%  3.7% 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   331MB         |  primary                  408369 (   21.27,     2.12) (100.00%)
00:00:00   331MB         |  total                    408369 (   21.27,     2.12) (100.00%)
00:00:00   331MB         | by ray depth:              0     1     2
00:00:00   331MB         |  total                   47.2% 42.7% 10.0% 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   331MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   331MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   331MB         |  polygons                    181 (       81) (       90.5) (      100)
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   331MB         |  polymeshes                  342 (      162) (      171.0) (      180) (     1.89) (100.00%)
00:00:00   331MB         |  unique triangles            342 
00:00:00   331MB         |  CPU memory use             0.00MB 
00:00:00   331MB         |   vertices                  0.00MB 
00:00:00   331MB         |   vertex indices            0.00MB 
00:00:00   331MB         |   packed normals            0.00MB 
00:00:00   331MB         |   normal indices            0.00MB 
00:00:00   331MB         |   uniform indices           0.00MB 
00:00:00   331MB         |  largest polymeshes by triangle count 
00:00:00   331MB         |        180 tris -- /Primitives/ball
00:00:00   331MB         |        162 tris -- /Primitives/floor/mesh_0
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | acceleration structures:         (% total)
00:00:00   331MB         |  bvh                           3 (100.00%)
00:00:00   331MB         |  total                         3 (100.00%)
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | number of warnings, warning type:
00:00:00   331MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         |  
00:00:00   331MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
