00:00:00   129MB         | log started Fri Sep  8 17:43:13 2023
00:00:00   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   327MB         |    0% done - 9623 rays/pixel
00:00:00   331MB         |    5% done - 1067 rays/pixel
00:00:00   331MB         |   10% done - 83 rays/pixel
00:00:00   332MB         |   15% done - 36 rays/pixel
00:00:00   332MB         |   20% done - 38 rays/pixel
00:00:00   332MB         |   25% done - 75 rays/pixel
00:00:00   332MB         |   30% done - 63 rays/pixel
00:00:00   332MB         |   35% done - 51 rays/pixel
00:00:00   333MB         |   40% done - 87 rays/pixel
00:00:00   333MB         |   45% done - 43 rays/pixel
00:00:00   333MB         |   50% done - 38 rays/pixel
00:00:00   334MB         |   55% done - 154 rays/pixel
00:00:00   334MB         |   60% done - 159 rays/pixel
00:00:00   334MB         |   65% done - 105 rays/pixel
00:00:00   335MB         |   70% done - 154 rays/pixel
00:00:00   335MB         |   75% done - 83 rays/pixel
00:00:00   336MB         |   80% done - 59 rays/pixel
00:00:00   336MB         |   85% done - 73 rays/pixel
00:00:00   337MB         |   90% done - 97 rays/pixel
00:00:00   337MB         |   95% done - 77 rays/pixel
00:00:00   338MB         |  100% done - 96 rays/pixel
00:00:00   338MB         | render done in 0:00.482
00:00:00   338MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   339MB         | render done
00:00:00   339MB         |  
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | scene creation time          0:00.38    machine utilization (2.75%) 
00:00:00   339MB         |  unaccounted                 0:00.37 
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | frame time                   0:00.55    machine utilization (80.41%) 
00:00:00   339MB         |  driver init/close           0:00.01 
00:00:00   339MB         |  rendering                   0:00.48 
00:00:00   339MB         |   pixel rendering            0:00.48 
00:00:00   339MB         |  unaccounted                 0:00.06 
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | top session self-times by category 
00:00:00   339MB         |  surface closure                                                    0:00.13 (28.00%) 
00:00:00   339MB         |   /materials/green_standard/green                                   0:00.09 (20.57%) 
00:00:00   339MB         |   /materials/blue_standard/blue                                     0:00.03 ( 7.43%) 
00:00:00   339MB         |  BVH::intersect                                                     0:00.05 (12.57%) 
00:00:00   339MB         |   root                                                              0:00.03 ( 7.37%) 
00:00:00   339MB         |   /Primitives/ball                                                  0:00.01 ( 4.10%) 
00:00:00   339MB         |   /Primitives/floor/mesh_0                                          0:00.00 ( 1.10%) 
00:00:00   339MB         |  AiLightsTrace                                                      0:00.04 ( 9.21%) 
00:00:00   339MB         |  polymesh::intersect                                                0:00.04 ( 8.95%) 
00:00:00   339MB         |   /Primitives/floor/mesh_0                                          0:00.02 ( 4.61%) 
00:00:00   339MB         |   /Primitives/ball                                                  0:00.02 ( 4.34%) 
00:00:00   339MB         |  ray traversal+intersection                                         0:00.04 ( 8.63%) 
00:00:00   339MB         |  standard_surface                                                   0:00.04 ( 8.58%) 
00:00:00   339MB         |   /materials/green_standard/green                                   0:00.02 ( 6.16%) 
00:00:00   339MB         |   /materials/blue_standard/blue                                     0:00.01 ( 2.42%) 
00:00:00   339MB         |  TraceCameraRay                                                     0:00.02 ( 5.69%) 
00:00:00   339MB         |  sampleNextBatch                                                    0:00.01 ( 3.30%) 
00:00:00   339MB         |  AiMakeRay                                                          0:00.01 ( 3.15%) 
00:00:00   339MB         |  TraceShadow                                                        0:00.01 ( 2.98%) 
00:00:00   339MB         |  AiLightsPrepare                                                    0:00.01 ( 2.61%) 
00:00:00   339MB         |   /Primitives/ball                                                  0:00.00 ( 1.36%) 
00:00:00   339MB         |   /Primitives/floor/mesh_0                                          0:00.00 ( 1.25%) 
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | top session self-times by node 
00:00:00   339MB         |  standard_surface:/materials/green_standard/green                   0:00.21 (44.84%) 
00:00:00   339MB         |   surface closure                                                   0:00.09 (20.57%) 
00:00:00   339MB         |   AiLightsTrace                                                     0:00.03 ( 6.79%) 
00:00:00   339MB         |   ray traversal+intersection                                        0:00.03 ( 6.44%) 
00:00:00   339MB         |   AiMakeRay                                                         0:00.01 ( 2.41%) 
00:00:00   339MB         |   TraceShadow                                                       0:00.00 ( 1.88%) 
00:00:00   339MB         |  standard_surface:/materials/blue_standard/blue                     0:00.07 (16.08%) 
00:00:00   339MB         |   surface closure                                                   0:00.03 ( 7.43%) 
00:00:00   339MB         |   AiLightsTrace                                                     0:00.01 ( 2.41%) 
00:00:00   339MB         |   ray traversal+intersection                                        0:00.00 ( 1.67%) 
00:00:00   339MB         |   TraceShadow                                                       0:00.00 ( 1.10%) 
00:00:00   339MB         |   AiMakeRay                                                         0:00.00 ( 0.74%) 
00:00:00   339MB         |  polymesh:/Primitives/ball                                          0:00.04 ( 9.90%) 
00:00:00   339MB         |   polymesh::intersect                                               0:00.02 ( 4.34%) 
00:00:00   339MB         |   BVH::intersect                                                    0:00.01 ( 4.10%) 
00:00:00   339MB         |   AiLightsPrepare                                                   0:00.00 ( 1.36%) 
00:00:00   339MB         |  polymesh:/Primitives/floor/mesh_0                                  0:00.03 ( 7.39%) 
00:00:00   339MB         |   polymesh::intersect                                               0:00.02 ( 4.61%) 
00:00:00   339MB         |   AiLightsPrepare                                                   0:00.00 ( 1.25%) 
00:00:00   339MB         |   BVH::intersect                                                    0:00.00 ( 1.10%) 
00:00:00   339MB         |  list_aggregate:root (BVH::intersect)                               0:00.03 ( 7.37%) 
00:00:00   339MB         |  TraceCameraRay                                                     0:00.02 ( 5.69%) 
00:00:00   339MB         |  sampleNextBatch                                                    0:00.01 ( 3.30%) 
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | peak CPU memory used      339.64MB 
00:00:00   339MB         |  at startup               129.71MB 
00:00:00   339MB         |  plugins                    0.06MB 
00:00:00   339MB         |  AOV samples                3.00MB 
00:00:00   339MB         |  output buffers             0.33MB 
00:00:00   339MB         |  framebuffers               0.31MB 
00:00:00   339MB         |  node overhead              0.01MB 
00:00:00   339MB         |  message passing            0.13MB 
00:00:00   339MB         |  memory pools              66.52MB 
00:00:00   339MB         |  geometry                   0.00MB 
00:00:00   339MB         |   polymesh                  0.00MB 
00:00:00   339MB         |  accel structs              0.02MB 
00:00:00   339MB         |  strings                   24.50MB 
00:00:00   339MB         |  profiler                   0.30MB 
00:00:00   339MB         |  unaccounted              114.75MB 
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   339MB         |  camera                   192800 (  10.04,    1.00) (  5.24%) (     1.00) (       1)
00:00:00   339MB         |  shadow                  1850024 (  96.36,    9.60) ( 50.33%) (     0.16) (       1)
00:00:00   339MB         |  diffuse_reflect          863926 (  45.00,    4.48) ( 23.50%) (     0.14) (       1)
00:00:00   339MB         |  specular_reflect         769146 (  40.06,    3.99) ( 20.92%) (     0.13) (       1)
00:00:00   339MB         |  total                   3675896 ( 191.45,   19.07) (100.00%) (     0.19) (       1)
00:00:00   339MB         | by ray depth:              0     1     2
00:00:00   339MB         |  total                   47.1% 49.2%  3.7% 
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   339MB         |  primary                  408383 (   21.27,     2.12) (100.00%)
00:00:00   339MB         |  total                    408383 (   21.27,     2.12) (100.00%)
00:00:00   339MB         | by ray depth:              0     1     2
00:00:00   339MB         |  total                   47.2% 42.8% 10.0% 
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   339MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   339MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   339MB         |  polygons                    181 (       81) (       90.5) (      100)
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   339MB         |  polymeshes                  342 (      162) (      171.0) (      180) (     1.89) (100.00%)
00:00:00   339MB         |  unique triangles            342 
00:00:00   339MB         |  CPU memory use             0.00MB 
00:00:00   339MB         |   vertices                  0.00MB 
00:00:00   339MB         |   vertex indices            0.00MB 
00:00:00   339MB         |   packed normals            0.00MB 
00:00:00   339MB         |   normal indices            0.00MB 
00:00:00   339MB         |   uniform indices           0.00MB 
00:00:00   339MB         |  largest polymeshes by triangle count 
00:00:00   339MB         |        180 tris -- /Primitives/ball
00:00:00   339MB         |        162 tris -- /Primitives/floor/mesh_0
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | acceleration structures:         (% total)
00:00:00   339MB         |  bvh                           3 (100.00%)
00:00:00   339MB         |  total                         3 (100.00%)
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | number of warnings, warning type:
00:00:00   339MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         |  
00:00:00   339MB         | releasing resources
00:00:00   231MB         |   
00:00:00   231MB         |  releasing resources
00:00:00   218MB         |   unloading 3 plugins
00:00:00   218MB         |    closing usd_proc.dll ...
00:00:00   218MB         |    closing alembic_proc.dll ...
00:00:00   218MB         |    closing cryptomatte.dll ...
00:00:00   218MB         |   unloading plugins done
00:00:00   218MB         |  Arnold shutdown
