Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0172\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:04:13 2026
00:00:00   191MB         |   AA samples max    <disabled>
00:00:00   191MB         |   AA sample clamp   <disabled>
00:00:00   191MB         |   diffuse           <disabled by depth>
00:00:00   191MB         |   specular          <disabled by depth>
00:00:00   191MB         |   transmission      samples  2 / depth  2
00:00:00   191MB         |   volume indirect   <disabled by depth>
00:00:00   191MB         |   total                          depth 10
00:00:00   191MB         |   bssrdf            samples  2
00:00:00   191MB         |   light             <using per light samples>
00:00:00   191MB         |   transparency      depth 10
00:00:00   191MB         | full scene initialize (9 nodes)
00:00:00   226MB         |  [proc] aiUsdShape2: loaded 5 nodes (1 objects, 2 shaders)
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | full scene initialize done in 0:00.05 (multithreaded)
00:00:00   227MB         | fast scene update (14 of 15 nodes)
00:00:00   227MB         |  /distant: distant_light using 1 sample, 2 volume samples
00:00:00   227MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:00   232MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   232MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   232MB         |  scene bounds: (-0.5 -7.76828718 -0.5) -> (0.5 -6.76828718 0.5)
00:00:00   232MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   232MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   232MB         | [light_sampler] Group 0: Took 0.010000 ms to build the tree
00:00:00   232MB         | [aov] parsing 1 drivers ...
00:00:00   232MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   232MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   232MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   232MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   233MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   238MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1 prims, 1 key
00:00:00   244MB         |  [subdiv] /ExampleModelingVariants/Geom/pCube1: regular subdivision done - 2 iterations: 6 faces => 96 quads - 0:00.00
00:00:00   253MB         |    1% done - 1 rays/pixel
00:00:00   256MB         |    5% done - 1 rays/pixel
00:00:00   257MB         |   10% done - 2 rays/pixel
00:00:00   258MB         |   15% done - 1 rays/pixel
00:00:00   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   256MB         |   20% done - 2 rays/pixel
00:00:00   264MB         |   25% done - 1 rays/pixel
00:00:00   265MB         |   30% done - 2 rays/pixel
00:00:00   265MB         |   35% done - 1 rays/pixel
00:00:00   268MB         |   40% done - 1 rays/pixel
00:00:00   270MB         |   45% done - 3 rays/pixel
00:00:00   271MB         |   50% done - 3 rays/pixel
00:00:00   272MB         |   55% done - 1 rays/pixel
00:00:00   273MB         |   60% done - 2 rays/pixel
00:00:00   273MB         |   65% done - 4 rays/pixel
00:00:00   274MB         |   70% done - 3 rays/pixel
00:00:00   274MB         |   75% done - 0 rays/pixel
00:00:00   274MB         |   80% done - 0 rays/pixel
00:00:00   274MB         |   85% done - 1 rays/pixel
00:00:00   274MB         |   90% done - 1 rays/pixel
00:00:00   274MB         |   95% done - 4 rays/pixel
00:00:00   274MB         |  100% done - 5 rays/pixel
00:00:00   274MB         | render done in 0:00.008
00:00:00   274MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0172\testrender.tif'
00:00:00   275MB         | render done
00:00:00   275MB         |  
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | frame time                   0:00.17    machine utilization (9.78%) 
00:00:00   275MB         |  scene creation time         0:00.06 
00:00:00   275MB         |   unaccounted                0:00.05 
00:00:00   275MB         |  node init                   0:00.06 
00:00:00   275MB         |  unaccounted                 0:00.03 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | top frame self-times by category 
00:00:00   275MB         |  thread blocked                                                     0:00.00 (38.99%) 
00:00:00   275MB         |  ADP                                                                0:00.00 (17.49%) 
00:00:00   275MB         |  node_init (aiUsdShape2)                                            0:00.00 (13.15%) 
00:00:00   275MB         |  Plugin loader                                                      0:00.00 ( 8.73%) 
00:00:00   275MB         |  AtRenderSession::Setup                                             0:00.00 ( 8.65%) 
00:00:00   275MB         |  subdivision (/ExampleModelingVariants/Geom/pCube1)                 0:00.00 ( 4.33%) 
00:00:00   275MB         |  AiMalloc                                                           0:00.00 ( 4.33%) 
00:00:00   275MB         |  usd_proc:read_stage                                                0:00.00 ( 4.32%) 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | top frame self-times by node 
00:00:00   275MB         |  polymesh:/ExampleModelingVariants/Geom/pCube1                      0:00.00 (43.33%) 
00:00:00   275MB         |   thread blocked                                                    0:00.00 (38.99%) 
00:00:00   275MB         |   subdivision                                                       0:00.00 ( 4.33%) 
00:00:00   275MB         |  ADP                                                                0:00.00 (17.49%) 
00:00:00   275MB         |  usd:aiUsdShape2                                                    0:00.00 (17.47%) 
00:00:00   275MB         |   node_init                                                         0:00.00 (13.15%) 
00:00:00   275MB         |   usd_proc:read_stage                                               0:00.00 ( 4.32%) 
00:00:00   275MB         |  Plugin loader                                                      0:00.00 ( 8.73%) 
00:00:00   275MB         |  AtRenderSession::Setup                                             0:00.00 ( 8.65%) 
00:00:00   275MB         |  AiMalloc                                                           0:00.00 ( 4.33%) 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | peak CPU memory used      275.85MB 
00:00:00   275MB         |  at startup                79.82MB 
00:00:00   275MB         |  AOV samples                0.47MB 
00:00:00   275MB         |  output buffers             0.26MB 
00:00:00   275MB         |  framebuffers               0.31MB 
00:00:00   275MB         |  node overhead              0.01MB 
00:00:00   275MB         |  message passing            0.09MB 
00:00:00   275MB         |  memory pools              33.89MB 
00:00:00   275MB         |  geometry                   0.01MB 
00:00:00   275MB         |   top level                 0.00MB 
00:00:00   275MB         |    vertices                 0.00MB 
00:00:00   275MB         |    vertex indices           0.00MB 
00:00:00   275MB         |    packed normals           0.00MB 
00:00:00   275MB         |    normal indices           0.00MB 
00:00:00   275MB         |    uniform indices          0.00MB 
00:00:00   275MB         |    userdata                 0.01MB 
00:00:00   275MB         |   subdivs                   0.01MB 
00:00:00   275MB         |  accel structs              0.01MB 
00:00:00   275MB         |  strings                   24.50MB 
00:00:00   275MB         |  profiler                   0.00MB 
00:00:00   275MB         |  backtrace handler         30.44MB 
00:00:00   275MB         |  unaccounted              106.04MB 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   275MB         |  camera                    24160 (   1.26,    1.00) ( 66.46%) (     0.06) (       1)
00:00:00   275MB         |  shadow                    12192 (   0.63,    0.50) ( 33.54%) (     0.00) (       0)
00:00:00   275MB         |  total                     36352 (   1.89,    1.50) (100.00%) (     0.04) (       1)
00:00:00   275MB         | by ray depth:              0
00:00:00   275MB         |  total                   100.0% 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   275MB         |  primary                    2770 (    0.14,     0.11) (100.00%)
00:00:00   275MB         |  total                      2770 (    0.14,     0.11) (100.00%)
00:00:00   275MB         | by ray depth:              0
00:00:00   275MB         |  total                   100.0% 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   275MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   275MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   275MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.01)
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   275MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   275MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   275MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   275MB         |  subdivs                     192 (      192) (      192.0) (      192) (    32.00) (100.00%)
00:00:00   275MB         |   iterations 2               192 (      192) (      192.0) (      192) (    32.00) (100.00%)
00:00:00   275MB         |  unique triangles            192 
00:00:00   275MB         |  largest polymeshes by triangle count 
00:00:00   275MB         |        192 tris -- /ExampleModelingVariants/Geom/pCube1
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | acceleration structures:         (% total)
00:00:00   275MB         |  bvh                           2 (100.00%)
00:00:00   275MB         |  total                         2 (100.00%)
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | number of warnings, warning type:
00:00:00   275MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         |  
00:00:00   275MB         | releasing resources
00:00:00   197MB         |   
00:00:00   197MB         |  releasing resources
00:00:00   185MB         |   unloading 2 plugins
00:00:00   185MB         |    closing usd_proc.dll ...
00:00:00   185MB         |    closing alembic_proc.dll ...
00:00:00   185MB         |   unloading plugins done
00:00:00   185MB         |  Arnold shutdown
00:00:00   171MB         |  Installing system handler with mask 0
