00:00:00    88MB         | log started Wed May 17 21:04:49 2023
00:00:00   284MB         | scene creation time          0:00.36    machine utilization (0.27%) 
00:00:00   284MB         |  unaccounted                 0:00.36 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | frame time                   0:00.16    machine utilization (14.61%) 
00:00:00   284MB         |  node init                   0:00.07 
00:00:00   284MB         |  rendering                   0:00.01 
00:00:00   284MB         |   pixel rendering            0:00.01 
00:00:00   284MB         |  unaccounted                 0:00.06 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | top session self-times by category 
00:00:00   284MB         |  thread blocked                                                     0:00.00 (30.39%) 
00:00:00   284MB         |  InitializeNodes                                                    0:00.00 (26.77%) 
00:00:00   284MB         |  RenderBucket                                                       0:00.00 (18.70%) 
00:00:00   284MB         |  ADP                                                                0:00.00 (11.79%) 
00:00:00   284MB         |  Plugin loader                                                      0:00.00 ( 4.64%) 
00:00:00   284MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 3.09%) 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | top session self-times by node 
00:00:00   284MB         |  thread blocked                                                     0:00.00 (30.39%) 
00:00:00   284MB         |  InitializeNodes                                                    0:00.00 (26.77%) 
00:00:00   284MB         |  RenderBucket                                                       0:00.00 (18.70%) 
00:00:00   284MB         |  ADP                                                                0:00.00 (11.79%) 
00:00:00   284MB         |  Plugin loader                                                      0:00.00 ( 4.64%) 
00:00:00   284MB         |  usd:aiUsdShape2 (node_init)                                        0:00.00 ( 3.09%) 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | peak CPU memory used      284.10MB 
00:00:00   284MB         |  at startup               101.30MB 
00:00:00   284MB         |  plugins                    0.06MB 
00:00:00   284MB         |  AOV samples                0.66MB 
00:00:00   284MB         |  output buffers             0.33MB 
00:00:00   284MB         |  framebuffers               0.31MB 
00:00:00   284MB         |  node overhead              0.01MB 
00:00:00   284MB         |  message passing            0.13MB 
00:00:00   284MB         |  memory pools              43.51MB 
00:00:00   284MB         |  geometry                   0.01MB 
00:00:00   284MB         |   subdivs                   0.01MB 
00:00:00   284MB         |  accel structs              0.01MB 
00:00:00   284MB         |  strings                   24.50MB 
00:00:00   284MB         |  profiler                   0.00MB 
00:00:00   284MB         |  unaccounted              113.26MB 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   284MB         |  camera                    24160 (   1.26,    1.00) ( 66.46%) (     0.06) (       1)
00:00:00   284MB         |  shadow                    12193 (   0.64,    0.50) ( 33.54%) (     0.00) (       0)
00:00:00   284MB         |  total                     36353 (   1.89,    1.50) (100.00%) (     0.04) (       1)
00:00:00   284MB         | by ray depth:              0
00:00:00   284MB         |  total                   100.0% 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   284MB         |  primary                    2770 (    0.14,     0.11) (100.00%)
00:00:00   284MB         |  total                      2770 (    0.14,     0.11) (100.00%)
00:00:00   284MB         | by ray depth:              0
00:00:00   284MB         |  total                   100.0% 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   284MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   284MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   284MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.01)
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   284MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   284MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   284MB         |  subdivs                     192 (      192) (      192.0) (      192) (    32.00) (100.00%)
00:00:00   284MB         |   iterations 2               192 (      192) (      192.0) (      192) (    32.00) (100.00%)
00:00:00   284MB         |  unique triangles            192 
00:00:00   284MB         |  CPU memory use             0.01MB 
00:00:00   284MB         |   vertices                  0.00MB 
00:00:00   284MB         |   vertex indices            0.00MB 
00:00:00   284MB         |   packed normals            0.00MB 
00:00:00   284MB         |   normal indices            0.00MB 
00:00:00   284MB         |   uniform indices           0.00MB 
00:00:00   284MB         |   userdata                  0.01MB 
00:00:00   284MB         |  largest polymeshes by triangle count 
00:00:00   284MB         |        192 tris -- /ExampleModelingVariants/Geom/pCube1
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | acceleration structures:         (% total)
00:00:00   284MB         |  list                          2 ( 66.67%)
00:00:00   284MB         |  bvh                           1 ( 33.33%)
00:00:00   284MB         |  total                         3 (100.00%)
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | number of warnings, warning type:
00:00:00   284MB         |     1:  %s
00:00:00   284MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         |  
00:00:00   284MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
