00:00:00    72MB         | log started Fri Feb 26 18:32:07 2021
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    81MB         | [ass] read 1574 bytes, 6 nodes in 0:00.00
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.57
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:03    87MB         | [color_manager] no color manager is active
00:00:03    87MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03    87MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   101MB         |  
00:00:03   101MB         | there are 1 light and 2 objects:
00:00:03   101MB         |       1 persp_camera
00:00:03   101MB         |       1 skydome_light
00:00:03   101MB         |       1 utility
00:00:03   101MB         |       1 driver_tiff
00:00:03   101MB         |       1 gaussian_filter
00:00:03   101MB         |       1 list_aggregate
00:00:03   101MB         |       1 usd
00:00:03   101MB         |  
00:00:03   101MB         | rendering image at 160 x 120, 1 AA sample
00:00:03   101MB         |   AA samples max    <disabled>
00:00:03   101MB         |   AA sample clamp   <disabled>
00:00:03   101MB         |   diffuse           <disabled by depth>
00:00:03   101MB         |   specular          <disabled by depth>
00:00:03   101MB         |   transmission      samples  2 / depth  2
00:00:03   101MB         |   volume indirect   <disabled by depth>
00:00:03   101MB         |   total                          depth 10
00:00:03   101MB         |   bssrdf            samples  2
00:00:03   101MB         |   transparency      depth 10
00:00:03   136MB         | initializing 8 nodes ...
00:00:03   149MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:03   149MB         |  creating root object list ...
00:00:03   149MB         | node initialization done in 0:00.45 (multithreaded)
00:00:03   149MB         | updating 12 nodes ...
00:00:03   149MB         |  dome: skydome_light using 1 sample, 2 volume samples
00:00:03   150MB         |  scene bounds: (-3.41333866 -10.6106987 -3.3710053) -> (3.42688704 -3.98152304 3.36845541)
00:00:03   150MB         | node update done in 0:00.00 (multithreaded)
00:00:03   150MB         | [aov] parsing 1 output statements ...
00:00:03   150MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   150MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   150MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   151MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   156MB         |  [accel] points bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:03   157MB         |    0% done - 32 rays/pixel
00:00:03   157MB         |    5% done - 3 rays/pixel
00:00:03   158MB         |   10% done - 10 rays/pixel
00:00:03   158MB         |   15% done - 2 rays/pixel
00:00:03   158MB         |   20% done - 3 rays/pixel
00:00:03   158MB         |   25% done - 1 rays/pixel
00:00:03   158MB         |   30% done - 3 rays/pixel
00:00:03   159MB         |   35% done - 2 rays/pixel
00:00:03   159MB         |   40% done - 2 rays/pixel
00:00:03   159MB         |   45% done - 3 rays/pixel
00:00:03   159MB         |   50% done - 3 rays/pixel
00:00:03   160MB         |   55% done - 1 rays/pixel
00:00:03   160MB         |   60% done - 1 rays/pixel
00:00:03   160MB         |   65% done - 0 rays/pixel
00:00:03   160MB         |   70% done - 0 rays/pixel
00:00:03   160MB         |   75% done - 0 rays/pixel
00:00:03   160MB         |   80% done - 0 rays/pixel
00:00:03   161MB         |   85% done - 0 rays/pixel
00:00:03   161MB         |   90% done - 0 rays/pixel
00:00:03   161MB         |   95% done - 0 rays/pixel
00:00:03   161MB         |  100% done - 0 rays/pixel
00:00:03   161MB         | render done in 0:00.041
00:00:03   161MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   161MB         | render done
00:00:03   161MB         |  
00:00:03   161MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         | scene creation time          0:00.12    machine utilization (0.00%) 
00:00:03   161MB         |  plugin loading              0:00.10 
00:00:03   161MB         |  unaccounted                 0:00.01 
00:00:03   161MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         | frame time                   0:03.67    machine utilization (0.71%) 
00:00:03   161MB         |  node init                   0:00.45 
00:00:03   161MB         |  driver init/close           0:00.01 
00:00:03   161MB         |  rendering                   0:00.04 
00:00:03   161MB         |   pixel rendering            0:00.04 
00:00:03   161MB         |  unaccounted                 0:03.16 
00:00:03   161MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         | top session self-times by category 
00:00:03   161MB         |  InitializeNodes                                                    0:00.04 (35.79%) 
00:00:03   161MB         |  RenderBucket                                                       0:00.03 (27.39%) 
00:00:03   161MB         |  worker waiting                                                     0:00.01 (16.08%) 
00:00:03   161MB         |  thread blocked                                                     0:00.01 (10.12%) 
00:00:03   161MB         |  AiMsgInfo                                                          0:00.00 ( 6.87%) 
00:00:03   161MB         |  Plugin loader                                                      0:00.00 ( 1.38%) 
00:00:03   161MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         | top session self-times by node 
00:00:03   161MB         |  InitializeNodes                                                    0:00.04 (35.79%) 
00:00:03   161MB         |  RenderBucket                                                       0:00.03 (27.39%) 
00:00:03   161MB         |  worker waiting                                                     0:00.01 (16.08%) 
00:00:03   161MB         |  thread blocked                                                     0:00.01 (10.12%) 
00:00:03   161MB         |  AiMsgInfo                                                          0:00.00 ( 6.87%) 
00:00:03   161MB         |  Plugin loader                                                      0:00.00 ( 1.38%) 
00:00:03   161MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         | peak CPU memory used      161.56MB 
00:00:03   161MB         |  at startup                75.62MB 
00:00:03   161MB         |  plugins                    3.75MB 
00:00:03   161MB         |  AOV samples                0.67MB 
00:00:03   161MB         |  output buffers             0.39MB 
00:00:03   161MB         |  framebuffers               0.39MB 
00:00:03   161MB         |  node overhead              0.01MB 
00:00:03   161MB         |  message passing            0.13MB 
00:00:03   161MB         |  memory pools              42.05MB 
00:00:03   161MB         |  geometry                   0.00MB 
00:00:03   161MB         |   points                    0.00MB 
00:00:03   161MB         |  accel structs              0.01MB 
00:00:03   161MB         |  strings                   24.25MB 
00:00:03   161MB         |  profiler                   0.00MB 
00:00:03   161MB         |  unaccounted               14.28MB 
00:00:03   161MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   161MB         |  camera                    24160 (   1.26,    1.00) ( 71.25%) (     0.05) (       1)
00:00:03   161MB         |  shadow                     9747 (   0.51,    0.40) ( 28.75%) (     0.01) (       1)
00:00:03   161MB         |  total                     33907 (   1.77,    1.40) (100.00%) (     0.04) (       1)
00:00:03   161MB         | by ray depth:              0
00:00:03   161MB         |  total                   100.0% 
00:00:03   161MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   161MB         |  primary                    2440 (    0.13,     0.10) (100.00%)
00:00:03   161MB         |  total                      2440 (    0.13,     0.10) (100.00%)
00:00:03   161MB         | by ray depth:              0
00:00:03   161MB         |  total                   100.0% 
00:00:03   161MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   161MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   161MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   161MB         |  points                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   161MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   161MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:03   161MB         |  points                        6 (        6) (        6.0) (        6)
00:00:03   161MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         | acceleration structures:         (% total)
00:00:03   161MB         |  list                          2 ( 66.67%)
00:00:03   161MB         |  bvh                           1 ( 33.33%)
00:00:03   161MB         |  total                         3 (100.00%)
00:00:03   161MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         | performance warnings:
00:00:03   161MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   161MB         | -----------------------------------------------------------------------------------
00:00:03   159MB         |  
00:00:03   159MB         | releasing resources
00:00:04   121MB         |  unloading 3 plugins
00:00:04   121MB         |   closing usd_proc.dll ...
00:00:04   121MB         |   closing alembic_proc.dll ...
00:00:04   120MB         |   closing cryptomatte.dll ...
00:00:04   120MB         |  unloading plugins done
00:00:04   120MB         | Arnold shutdown
