00:00:01    60MB         | log started Tue Dec 18 07:59:43 2018
00:00:03   102MB         |  geometry                   0.00MB 
00:00:03   102MB         |   points                    0.00MB 
00:00:03   102MB         |  accel. structs             0.00MB 
00:00:03   102MB         |  strings                   12.00MB 
00:00:03   102MB         |  profiler                   0.00MB 
00:00:03   102MB         |  unaccounted               14.64MB 
00:00:03   102MB         | -----------------------------------------------------------------------------------
00:00:03   102MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   102MB         |  camera                    24160 (   1.26,    1.00) (100.00%) (     0.21) (       1)
00:00:03   102MB         |  total                     24160 (   1.26,    1.00) (100.00%) (     0.21) (       1)
00:00:03   102MB         | by ray depth:              0
00:00:03   102MB         |  total                   100.0% 
00:00:03   102MB         | -----------------------------------------------------------------------------------
00:00:03   102MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   102MB         |  primary                    5019 (    0.26,     0.21) (100.00%)
00:00:03   102MB         |  total                      5019 (    0.26,     0.21) (100.00%)
00:00:03   102MB         | by ray depth:              0
00:00:03   102MB         |  total                   100.0% 
00:00:03   102MB         | -----------------------------------------------------------------------------------
00:00:03   102MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   102MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   102MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   102MB         |  points                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   102MB         | -----------------------------------------------------------------------------------
00:00:03   102MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   102MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:03   102MB         |  points                        6 (        6) (        6.0) (        6)
00:00:03   102MB         | -----------------------------------------------------------------------------------
00:00:03   102MB         | acceleration structures:         (% total)
00:00:03   102MB         |  list                          2 ( 66.67%)
00:00:03   102MB         |  bvh                           1 ( 33.33%)
00:00:03   102MB         |  total                         3 (100.00%)
00:00:03   102MB         | -----------------------------------------------------------------------------------
00:00:03   102MB         | number of warnings, warning type:
00:00:03   102MB         |     4:  unable to load dynamic library %s: %s
00:00:03   102MB         | -----------------------------------------------------------------------------------
00:00:03   102MB         | performance warnings:
00:00:03   102MB WARNING |  Rendering utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:03   102MB WARNING |  Scene creation was a significant amount of total time (65%). Consider optimizing this process first.
00:00:03   102MB         | -----------------------------------------------------------------------------------
00:00:03    98MB         |  
00:00:03    98MB         | releasing resources
00:00:04    86MB         |  unloading 5 plugins
00:00:04    86MB         |   closing mtoa_ParticleInstancer_proc.dll ...
00:00:04    86MB         |   closing mtoa_ParticleVolume_proc.dll ...
00:00:04    86MB         |   closing usd_proc.dll ...
00:00:04    85MB         |   closing alembic_proc.dll ...
00:00:04    85MB         |   closing cryptomatte.dll ...
00:00:04    85MB         |  unloading plugins done
00:00:04    85MB         | Arnold shutdown
