00:00:00    75MB         | log started Fri Jan 10 09:55:48 2020
00:00:00   104MB         |       1 skydome_light
00:00:00   104MB         |       1 utility
00:00:00   104MB         |       1 driver_tiff
00:00:00   104MB         |       1 gaussian_filter
00:00:00   104MB         |       1 list_aggregate
00:00:00   104MB         |       1 usd
00:00:00   104MB         |  
00:00:00   104MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   104MB         |   AA samples max    <disabled>
00:00:00   104MB         |   AA sample clamp   <disabled>
00:00:00   104MB         |   diffuse           <disabled by depth>
00:00:00   104MB         |   specular          <disabled by depth>
00:00:00   104MB         |   transmission      samples  2 / depth  2
00:00:00   104MB         |   volume indirect   <disabled by depth>
00:00:00   104MB         |   total                          depth 10
00:00:00   104MB         |   bssrdf            samples  2
00:00:00   104MB         |   transparency      depth 10
00:00:00   104MB         |  initializing 8 nodes ...
Coding Error (secondary thread): in _Load at line 248 of D:\arnold\kook\usd\build\usd-19.11_shared_windows_vc-14.0\pxr\base\lib\plug\plugin.cpp -- Load of 'd:/arnold/arnold_usd_fork/build/windows_x86_64/msvc_opt/usd-0.19.11_arnold-6.0.2.0/procedural/libusd.dll' for 'usd' failed: The specified module could not be found.


Coding Error (secondary thread): in _Load at line 248 of D:\arnold\kook\usd\build\usd-19.11_shared_windows_vc-14.0\pxr\base\lib\plug\plugin.cpp -- Load of 'd:/arnold/arnold_usd_fork/build/windows_x86_64/msvc_opt/usd-0.19.11_arnold-6.0.2.0/procedural/libusd.dll' for 'usd' failed: The specified module could not be found.


Coding Error (secondary thread): in _Load at line 248 of D:\arnold\kook\usd\build\usd-19.11_shared_windows_vc-14.0\pxr\base\lib\plug\plugin.cpp -- Load of 'd:/arnold/arnold_usd_fork/build/windows_x86_64/msvc_opt/usd-0.19.11_arnold-6.0.2.0/procedural/libusd.dll' for 'usd' failed: The specified module could not be found.


Coding Error (secondary thread): in _Load at line 248 of D:\arnold\kook\usd\build\usd-19.11_shared_windows_vc-14.0\pxr\base\lib\plug\plugin.cpp -- Load of 'd:/arnold/arnold_usd_fork/build/windows_x86_64/msvc_opt/usd-0.19.11_arnold-6.0.2.0/procedural/libusd.dll' for 'usd' failed: The specified module could not be found.


00:00:00   126MB         |   [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   127MB         |   creating root object list ...
00:00:00   127MB         |  node initialization done in 0:00.04 (multithreaded)
00:00:00   127MB         |  the following procedurals were initialized serially:
00:00:00   127MB         |     usd (1 instance)
00:00:00   127MB         |  updating 12 nodes ...
00:00:00   127MB         |   dome: skydome_light using 1 sample, 2 volume samples
00:00:00   127MB         |   scene bounds: (-3.82667756 -10.9531097 -3.74201059) -> (3.85377431 -3.69475865 3.73691082)
00:00:00   127MB         |  node update done in 0:00.00 (multithreaded)
00:00:00   127MB         |  [aov] parsing 1 output statements ...
00:00:00   127MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   127MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   127MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   128MB         |  starting 40 bucket workers of size 16x16 ...
00:00:00   132MB         |   [accel] points bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   132MB         |     0% done - 12 rays/pixel
00:00:00   133MB         |     5% done - 8 rays/pixel
00:00:00   133MB         |    10% done - 8 rays/pixel
00:00:00   133MB         |    15% done - 3 rays/pixel
00:00:00   133MB         |    20% done - 3 rays/pixel
00:00:00   133MB         |    25% done - 2 rays/pixel
00:00:00   133MB         |    30% done - 1 rays/pixel
00:00:00   133MB         |    35% done - 3 rays/pixel
00:00:00   133MB         |    40% done - 3 rays/pixel
00:00:00   133MB         |    45% done - 2 rays/pixel
00:00:00   133MB         |    50% done - 3 rays/pixel
00:00:00   133MB         |    55% done - 2 rays/pixel
00:00:00   133MB         |    60% done - 1 rays/pixel
00:00:00   133MB         |    65% done - 3 rays/pixel
00:00:00   133MB         |    70% done - 2 rays/pixel
00:00:00   134MB         |    75% done - 2 rays/pixel
00:00:00   134MB         |    80% done - 2 rays/pixel
00:00:00   134MB         |    85% done - 7 rays/pixel
00:00:00   134MB         |    90% done - 8 rays/pixel
00:00:00   134MB         |    95% done - 0 rays/pixel
00:00:00   134MB         |   100% done - 0 rays/pixel
00:00:00   134MB         |  render done in 0:00.008
00:00:00   134MB         |  [driver_tiff] writing file `testrender.tif'
00:00:00   134MB         | render done
00:00:00   134MB         |  
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | scene creation time          0:00.16    machine utilization (0.00%) 
00:00:00   134MB         |  plugin loading              0:00.08 
00:00:00   134MB         |  unaccounted                 0:00.07 
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | frame time                   0:00.10    machine utilization (0.76%) 
00:00:00   134MB         |  node init                   0:00.04 
00:00:00   134MB         |  unaccounted                 0:00.04 
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | top session self-times by category 
00:00:00   134MB         |  worker waiting                                                     0:00.08 (87.74%) 
00:00:00   134MB         |  AiMalloc                                                           0:00.00 ( 3.95%) 
00:00:00   134MB         |  Plugin loader                                                      0:00.00 ( 2.24%) 
00:00:00   134MB         |  thread blocked                                                     0:00.00 ( 1.17%) 
00:00:00   134MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 1.08%) 
00:00:00   134MB         |  ray traversal+intersection                                         0:00.00 ( 0.93%) 
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | top session self-times by node 
00:00:00   134MB         |  worker waiting                                                     0:00.08 (87.74%) 
00:00:00   134MB         |  AiMalloc                                                           0:00.00 ( 3.73%) 
00:00:00   134MB         |  Plugin loader                                                      0:00.00 ( 2.24%) 
00:00:00   134MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 1.90%) 
00:00:00   134MB         |   surface closure                                                   0:00.00 ( 0.72%) 
00:00:00   134MB         |  points:/World/fx/Particles_Splash/points                           0:00.00 ( 1.41%) 
00:00:00   134MB         |   thread blocked                                                    0:00.00 ( 0.77%) 
00:00:00   134MB         |  usd:aiUsdShape2                                                    0:00.00 ( 1.16%) 
00:00:00   134MB         |   node_init                                                         0:00.00 ( 1.08%) 
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | peak CPU memory used      134.47MB 
00:00:00   134MB         |  at startup                54.65MB 
00:00:00   134MB         |  plugins                    4.56MB 
00:00:00   134MB         |  AOV samples                0.81MB 
00:00:00   134MB         |  output buffers             0.23MB 
00:00:00   134MB         |  framebuffers               0.31MB 
00:00:00   134MB         |  node overhead              0.01MB 
00:00:00   134MB         |  message passing            0.08MB 
00:00:00   134MB         |  memory pools              30.05MB 
00:00:00   134MB         |  geometry                   0.00MB 
00:00:00   134MB         |   points                    0.00MB 
00:00:00   134MB         |  accel structs              0.00MB 
00:00:00   134MB         |  strings                   24.25MB 
00:00:00   134MB         |  profiler                   0.01MB 
00:00:00   134MB         |  unaccounted               19.51MB 
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   134MB         |  camera                    24160 (   1.26,    1.00) ( 37.59%) (     0.21) (       1)
00:00:00   134MB         |  shadow                    40113 (   2.09,    1.66) ( 62.41%) (     0.02) (       1)
00:00:00   134MB         |  total                     64273 (   3.35,    2.66) (100.00%) (     0.09) (       1)
00:00:00   134MB         | by ray depth:              0
00:00:00   134MB         |  total                   100.0% 
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   134MB         |  primary                   10038 (    0.52,     0.42) (100.00%)
00:00:00   134MB         |  total                     10038 (    0.52,     0.42) (100.00%)
00:00:00   134MB         | by ray depth:              0
00:00:00   134MB         |  total                   100.0% 
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   134MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   134MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   134MB         |  points                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   134MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   134MB         |  points                        6 (        6) (        6.0) (        6)
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | acceleration structures:         (% total)
00:00:00   134MB         |  list                          2 ( 66.67%)
00:00:00   134MB         |  bvh                           1 ( 33.33%)
00:00:00   134MB         |  total                         3 (100.00%)
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   134MB         | number of warnings, warning type:
00:00:00   134MB         |     1:  %s is deprecated, use %s instead
00:00:00   134MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   134MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   134MB         | -----------------------------------------------------------------------------------
00:00:00   133MB         |  
00:00:00   133MB         | releasing resources
00:00:00   104MB         |  unloading 3 plugins
00:00:00   104MB         |   closing usd_proc.dll ...
00:00:00   104MB         |   closing alembic_proc.dll ...
00:00:00   104MB         |   closing cryptomatte.dll ...
00:00:00   104MB         |  unloading plugins done
00:00:00   104MB         | Arnold shutdown
