00:00:00    87MB         | log started Wed May 17 21:05:45 2023
00:00:00   247MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   247MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   248MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   269MB         |    0% done - 13 rays/pixel
00:00:00   269MB         |  [accel] points bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   274MB         |    5% done - 5 rays/pixel
00:00:00   281MB         |   10% done - 12 rays/pixel
00:00:00   281MB         |   15% done - 3 rays/pixel
00:00:00   288MB         |   20% done - 12 rays/pixel
00:00:00   289MB         |   25% done - 2 rays/pixel
00:00:00   289MB         |   30% done - 1 rays/pixel
00:00:00   290MB         |   35% done - 0 rays/pixel
00:00:00   290MB         |   40% done - 0 rays/pixel
00:00:00   290MB         |   45% done - 0 rays/pixel
00:00:00   290MB         |   50% done - 0 rays/pixel
00:00:00   290MB         |   55% done - 0 rays/pixel
00:00:00   290MB         |   60% done - 0 rays/pixel
00:00:00   290MB         |   65% done - 0 rays/pixel
00:00:00   290MB         |   70% done - 0 rays/pixel
00:00:00   290MB         |   75% done - 0 rays/pixel
00:00:00   290MB         |   80% done - 0 rays/pixel
00:00:00   291MB         |   85% done - 0 rays/pixel
00:00:00   291MB         |   90% done - 0 rays/pixel
00:00:00   291MB         |   95% done - 0 rays/pixel
00:00:00   291MB         |  100% done - 0 rays/pixel
00:00:00   291MB         | render done in 0:00.029
00:00:00   291MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   292MB         | render done
00:00:00   292MB         |  
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | scene creation time          0:00.38    machine utilization (0.00%) 
00:00:00   292MB         |  unaccounted                 0:00.37 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | frame time                   0:00.25    machine utilization (4.34%) 
00:00:00   292MB         |  node init                   0:00.09 
00:00:00   292MB         |  driver init/close           0:00.01 
00:00:00   292MB         |  rendering                   0:00.02 
00:00:00   292MB         |   pixel rendering            0:00.02 
00:00:00   292MB         |  unaccounted                 0:00.11 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | top session self-times by category 
00:00:00   292MB         |  RenderBucket                                                       0:00.01 (26.09%) 
00:00:00   292MB         |  thread blocked                                                     0:00.00 (19.68%) 
00:00:00   292MB         |  InitializeNodes                                                    0:00.00 (17.97%) 
00:00:00   292MB         |  ray traversal+intersection                                         0:00.00 ( 7.87%) 
00:00:00   292MB         |  ADP                                                                0:00.00 ( 7.87%) 
00:00:00   292MB         |  Plugin loader                                                      0:00.00 ( 3.36%) 
00:00:00   292MB         |  AiMalloc                                                           0:00.00 ( 3.35%) 
00:00:00   292MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 3.18%) 
00:00:00   292MB         |  TraceCameraRay                                                     0:00.00 ( 2.81%) 
00:00:00   292MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.16%) 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | top session self-times by node 
00:00:00   292MB         |  RenderBucket                                                       0:00.01 (26.09%) 
00:00:00   292MB         |  InitializeNodes                                                    0:00.00 (17.97%) 
00:00:00   292MB         |  points:/World/fx/Particles_Splash/points                           0:00.00 (12.37%) 
00:00:00   292MB         |   thread blocked                                                    0:00.00 (11.25%) 
00:00:00   292MB         |   BVH::intersect                                                    0:00.00 ( 0.56%) 
00:00:00   292MB         |   BVH::build                                                        0:00.00 ( 0.56%) 
00:00:00   292MB         |  thread blocked                                                     0:00.00 ( 8.44%) 
00:00:00   292MB         |  ADP                                                                0:00.00 ( 7.87%) 
00:00:00   292MB         |  ray traversal+intersection                                         0:00.00 ( 6.75%) 
00:00:00   292MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 3.37%) 
00:00:00   292MB         |   ray traversal+intersection                                        0:00.00 ( 1.12%) 
00:00:00   292MB         |   AiMalloc                                                          0:00.00 ( 1.12%) 
00:00:00   292MB         |   AiLightsTrace                                                     0:00.00 ( 0.56%) 
00:00:00   292MB         |  Plugin loader                                                      0:00.00 ( 3.36%) 
00:00:00   292MB         |  usd:aiUsdShape2 (node_init)                                        0:00.00 ( 3.18%) 
00:00:00   292MB         |  TraceCameraRay                                                     0:00.00 ( 2.81%) 
00:00:00   292MB         |  AiMalloc                                                           0:00.00 ( 2.23%) 
00:00:00   292MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.16%) 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | peak CPU memory used      292.80MB 
00:00:00   292MB         |  at startup                99.93MB 
00:00:00   292MB         |  plugins                    0.06MB 
00:00:00   292MB         |  AOV samples                0.66MB 
00:00:00   292MB         |  output buffers             0.33MB 
00:00:00   292MB         |  framebuffers               0.31MB 
00:00:00   292MB         |  node overhead              0.01MB 
00:00:00   292MB         |  message passing            0.13MB 
00:00:00   292MB         |  memory pools              40.01MB 
00:00:00   292MB         |  geometry                   0.00MB 
00:00:00   292MB         |   points                    0.00MB 
00:00:00   292MB         |  accel structs              0.01MB 
00:00:00   292MB         |  strings                   24.50MB 
00:00:00   292MB         |  profiler                   0.01MB 
00:00:00   292MB         |  unaccounted              126.83MB 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   292MB         |  camera                    24160 (   1.26,    1.00) ( 71.25%) (     0.05) (       1)
00:00:00   292MB         |  shadow                     9747 (   0.51,    0.40) ( 28.75%) (     0.01) (       1)
00:00:00   292MB         |  total                     33907 (   1.77,    1.40) (100.00%) (     0.04) (       1)
00:00:00   292MB         | by ray depth:              0
00:00:00   292MB         |  total                   100.0% 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   292MB         |  primary                    2440 (    0.13,     0.10) (100.00%)
00:00:00   292MB         |  total                      2440 (    0.13,     0.10) (100.00%)
00:00:00   292MB         | by ray depth:              0
00:00:00   292MB         |  total                   100.0% 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   292MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   292MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   292MB         |  points                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   292MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   292MB         |  points                        6 (        6) (        6.0) (        6)
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | acceleration structures:         (% total)
00:00:00   292MB         |  list                          2 ( 66.67%)
00:00:00   292MB         |  bvh                           1 ( 33.33%)
00:00:00   292MB         |  total                         3 (100.00%)
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | number of warnings, warning type:
00:00:00   292MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         |  
00:00:00   292MB         | releasing resources
00:00:00   201MB         |   
00:00:00   201MB         |  releasing resources
00:00:00   188MB         |   unloading 3 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   188MB         |    closing cryptomatte.dll ...
00:00:00   188MB         |   unloading plugins done
00:00:00   188MB         |  Arnold shutdown
