00:00:00    72MB         | log started Thu Mar  4 18:57:52 2021
00:00:02   161MB         |  plugin loading              0:00.11 
00:00:02   161MB         |  unaccounted                 0:00.08 
00:00:02   161MB         | -----------------------------------------------------------------------------------
00:00:02   161MB         | frame time                   0:01.86    machine utilization (4.12%) 
00:00:02   161MB         |  driver init/close           0:00.01 
00:00:02   161MB         |  rendering                   0:00.07 
00:00:02   161MB         |   pixel rendering            0:00.07 
00:00:02   161MB         |  unaccounted                 0:01.77 
00:00:02   161MB         | -----------------------------------------------------------------------------------
00:00:02   161MB         | top session self-times by category 
00:00:02   161MB         | -----------------------------------------------------------------------------------
00:00:02   161MB         | top session self-times by node 
00:00:02   161MB         | -----------------------------------------------------------------------------------
00:00:02   161MB         | peak CPU memory used      161.13MB 
00:00:02   161MB         |  at startup                68.56MB 
00:00:02   161MB         |  plugins                    5.16MB 
00:00:02   161MB         |  AOV samples                3.93MB 
00:00:02   161MB         |  output buffers             0.54MB 
00:00:02   161MB         |  framebuffers               0.47MB 
00:00:02   161MB         |  node overhead              0.01MB 
00:00:02   161MB         |  message passing            0.13MB 
00:00:02   161MB         |  memory pools              42.05MB 
00:00:02   161MB         |  geometry                   0.00MB 
00:00:02   161MB         |   polymesh                  0.00MB 
00:00:02   161MB         |  accel structs              0.02MB 
00:00:02   161MB         |  strings                   24.25MB 
00:00:02   161MB         |  unaccounted               16.01MB 
00:00:02   161MB         | -----------------------------------------------------------------------------------
00:00:02   161MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   161MB         |  camera                   178252 (   9.28,    1.00) ( 25.41%) (     0.38) (       1)
00:00:02   161MB         |  shadow                   261588 (  13.62,    1.47) ( 37.29%) (     0.00) (       1)
00:00:02   161MB         |  diffuse_reflect          261588 (  13.62,    1.47) ( 37.29%) (     0.00) (       1)
00:00:02   161MB         |  total                    701428 (  36.53,    3.94) (100.00%) (     0.10) (       1)
00:00:02   161MB         | by ray depth:              0     1
00:00:02   161MB         |  total                   62.7% 37.3% 
00:00:02   161MB         | -----------------------------------------------------------------------------------
00:00:02   161MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   161MB         |  primary                   68454 (    3.57,     0.38) (100.00%)
00:00:02   161MB         |  total                     68454 (    3.57,     0.38) (100.00%)
00:00:02   161MB         | by ray depth:              0     1
00:00:02   161MB         |  total                   99.6%  0.4% 
00:00:02   161MB         | -----------------------------------------------------------------------------------
00:00:02   161MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   161MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   161MB         |  polymeshes                    3 (100.0%) (        0) (      0.01,       0.00)
00:00:02   161MB         | -----------------------------------------------------------------------------------
00:00:02   161MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   161MB         |  polygons                    112 (        6) (       37.3) (      100)
00:00:02   161MB         | -----------------------------------------------------------------------------------
00:00:02   161MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   161MB         |  polymeshes                  224 (       12) (       74.7) (      200) (     2.00) (100.00%)
00:00:02   161MB         |  unique triangles            224 
00:00:02   161MB         |  CPU memory use             0.00MB 
00:00:02   161MB         |   vertices                  0.00MB 
00:00:02   161MB         |   vertex indices            0.00MB 
00:00:02   161MB         |   uv coords                 0.00MB 
00:00:02   161MB         |   uv coords idxs            0.00MB 
00:00:02   161MB         |   uniform indices           0.00MB 
00:00:02   161MB         |   userdata                  0.00MB 
00:00:02   161MB         |  largest polymeshes by triangle count 
00:00:02   161MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:02   161MB         |         12 tris -- /pCube1/pCubeShape1
00:00:02   161MB         |         12 tris -- 
00:00:02   161MB         | -----------------------------------------------------------------------------------
00:00:02   161MB         | acceleration structures:         (% total)
00:00:02   161MB         |  bvh                           4 (100.00%)
00:00:02   161MB         |  total                         4 (100.00%)
00:00:02   161MB         | -----------------------------------------------------------------------------------
00:00:02   161MB         | performance warnings:
00:00:02   161MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:02   161MB         | -----------------------------------------------------------------------------------
00:00:02   161MB         |  
00:00:02   161MB         | releasing resources
00:00:02   120MB         |  unloading 3 plugins
00:00:02   120MB         |   closing usd_proc.dll ...
00:00:02   120MB         |   closing alembic_proc.dll ...
00:00:02   120MB         |   closing cryptomatte.dll ...
00:00:02   120MB         |  unloading plugins done
00:00:02   120MB         | Arnold shutdown
