00:00:00    91MB         | log started Fri Aug 19 01:08:12 2022
00:00:00   187MB         |       2 color_manager_ocio
00:00:00   187MB         |       2 usd
00:00:00   187MB         |  
00:00:00   187MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   187MB         |   AA samples max    <disabled>
00:00:00   187MB         |   AA sample clamp   <disabled>
00:00:00   187MB         |   diffuse           samples  2 / depth  1
00:00:00   187MB         |   specular          samples  2 / depth  1
00:00:00   187MB         |   transmission      samples  2 / depth  8
00:00:00   187MB         |   volume indirect   <disabled by depth>
00:00:00   187MB         |   total                          depth 10
00:00:00   187MB         |   bssrdf            samples  2
00:00:00   187MB         |   transparency      depth 10
00:00:00   187MB         | initializing 12 nodes
00:00:00   187MB         |  [instancer] /points: creating 8 instances
00:00:00   187MB         |  [proc] : loaded 1 nodes (1 objects, 0 shaders)
00:00:00   187MB         |  [proc] /points: loaded 8 nodes (8 objects, 0 shaders)
00:00:00   193MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   194MB         |  creating root object list ...
00:00:00   194MB         |  the following procedurals were initialized serially:
00:00:00   194MB         |     instancer (1 instance)
00:00:00   194MB         | node initialization done in 0:00.01 (multithreaded)
00:00:00   194MB         | updating 25 nodes
00:00:00   195MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   195MB         |  scene bounds: (7.5 -2.5 -2.5) -> (82.5 2.5 2.5)
00:00:00   195MB         | node update done in 0:00.00 (multithreaded)
00:00:00   197MB         | [aov] parsing 1 output statements ...
00:00:00   198MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   198MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   198MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   201MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   208MB         |    0% done - 19 rays/pixel
00:00:00   211MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   224MB         |    5% done - 37 rays/pixel
00:00:00   233MB         |   10% done - 30 rays/pixel
00:00:00   233MB         |   15% done - 22 rays/pixel
00:00:00   233MB         |   20% done - 5 rays/pixel
00:00:00   234MB         |   25% done - 18 rays/pixel
00:00:00   234MB         |   30% done - 27 rays/pixel
00:00:00   235MB         |   35% done - 14 rays/pixel
00:00:00   235MB         |   40% done - 9 rays/pixel
00:00:00   235MB         |   45% done - 5 rays/pixel
00:00:00   235MB         |   50% done - 6 rays/pixel
00:00:00   236MB         |   55% done - 21 rays/pixel
00:00:00   236MB         |   60% done - 10 rays/pixel
00:00:00   236MB         |   65% done - 9 rays/pixel
00:00:00   237MB         |   70% done - 6 rays/pixel
00:00:00   238MB         |   75% done - 26 rays/pixel
00:00:00   239MB         |   80% done - 12 rays/pixel
00:00:00   240MB         |   85% done - 21 rays/pixel
00:00:00   241MB         |   90% done - 31 rays/pixel
00:00:00   242MB         |   95% done - 17 rays/pixel
00:00:00   242MB         |  100% done - 7 rays/pixel
00:00:00   243MB         | render done in 0:00.035
00:00:00   243MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   245MB         | render done
00:00:00   245MB         |  
00:00:00   245MB         | -----------------------------------------------------------------------------------
00:00:00   245MB         | scene creation time          0:00.31    machine utilization (0.77%) 
00:00:00   245MB         |  unaccounted                 0:00.31 
00:00:00   245MB         | -----------------------------------------------------------------------------------
00:00:00   245MB         | frame time                   0:00.10    machine utilization (20.31%) 
00:00:00   245MB         |  node init                   0:00.01 
00:00:00   245MB         |  driver init/close           0:00.02 
00:00:00   245MB         |  rendering                   0:00.03 
00:00:00   245MB         |   pixel rendering            0:00.03 
00:00:00   245MB         |  unaccounted                 0:00.03 
00:00:00   245MB         | -----------------------------------------------------------------------------------
00:00:00   245MB         | top session self-times by category 
00:00:00   245MB         |  accumulateBucketSamples                                            0:00.00 (20.82%) 
00:00:00   245MB         |  sampleNextBatch                                                    0:00.00 (17.85%) 
00:00:00   245MB         |  AiMalloc                                                           0:00.00 (11.88%) 
00:00:00   245MB         |  AiSceneLoad                                                        0:00.00 (11.84%) 
00:00:00   245MB         |  TraceCameraRay                                                     0:00.00 ( 5.95%) 
00:00:00   245MB         |  Plugin loader                                                      0:00.00 ( 5.94%) 
00:00:00   245MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 3.97%) 
00:00:00   245MB         |  InitializeNodes                                                    0:00.00 ( 3.96%) 
00:00:00   245MB         |  RenderBucket                                                       0:00.00 ( 3.96%) 
00:00:00   245MB         |  ray traversal+intersection                                         0:00.00 ( 2.98%) 
00:00:00   245MB         | -----------------------------------------------------------------------------------
00:00:00   245MB         | top session self-times by node 
00:00:00   245MB         |  accumulateBucketSamples                                            0:00.00 (20.82%) 
00:00:00   245MB         |  sampleNextBatch                                                    0:00.00 (17.85%) 
00:00:00   245MB         |  AiSceneLoad                                                        0:00.00 (11.84%) 
00:00:00   245MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 9.92%) 
00:00:00   245MB         |   surface closure                                                   0:00.00 ( 3.97%) 
00:00:00   245MB         |   AiMalloc                                                          0:00.00 ( 1.98%) 
00:00:00   245MB         |   ray traversal+intersection                                        0:00.00 ( 0.99%) 
00:00:00   245MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.99%) 
00:00:00   245MB         |  AiMalloc                                                           0:00.00 ( 9.90%) 
00:00:00   245MB         |  TraceCameraRay                                                     0:00.00 ( 5.95%) 
00:00:00   245MB         |  Plugin loader                                                      0:00.00 ( 5.94%) 
00:00:00   245MB         |  InitializeNodes                                                    0:00.00 ( 3.96%) 
00:00:00   245MB         |  RenderBucket                                                       0:00.00 ( 3.96%) 
00:00:00   245MB         | -----------------------------------------------------------------------------------
00:00:00   245MB         | peak CPU memory used      245.36MB 
00:00:00   245MB         |  at startup                95.05MB 
00:00:00   245MB         |  plugins                    0.02MB 
00:00:00   245MB         |  AOV samples                1.87MB 
00:00:00   245MB         |  output buffers             0.23MB 
00:00:00   245MB         |  framebuffers               0.31MB 
00:00:00   245MB         |  node overhead              0.01MB 
00:00:00   245MB         |  instance overhead          0.00MB 
00:00:00   245MB         |  message passing            0.08MB 
00:00:00   245MB         |  memory pools              48.55MB 
00:00:00   245MB         |  geometry                   0.00MB 
00:00:00   245MB         |  accel structs              0.01MB 
00:00:00   245MB         |  strings                   24.25MB 
00:00:00   245MB         |  profiler                   0.01MB 
00:00:00   245MB         |  unaccounted               74.96MB 
00:00:00   245MB         | -----------------------------------------------------------------------------------
00:00:00   245MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   245MB         |  camera                   195440 (  10.18,    1.00) ( 59.74%) (     0.08) (       1)
00:00:00   245MB         |  shadow                     9640 (   0.50,    0.05) (  2.95%) (     0.00) (       0)
00:00:00   245MB         |  diffuse_reflect           61150 (   3.18,    0.31) ( 18.69%) (     0.05) (       1)
00:00:00   245MB         |  specular_reflect          60894 (   3.17,    0.31) ( 18.61%) (     0.00) (       1)
00:00:00   245MB         |  total                    327124 (  17.04,    1.67) (100.00%) (     0.06) (       1)
00:00:00   245MB         | by ray depth:              0     1     2
00:00:00   245MB         |  total                   62.7% 37.3%  0.0% 
00:00:00   245MB         | -----------------------------------------------------------------------------------
00:00:00   245MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   245MB         |  primary                   36358 (    1.89,     0.19) (100.00%)
00:00:00   245MB         |  total                     36358 (    1.89,     0.19) (100.00%)
00:00:00   245MB         | by ray depth:              0     1     2
00:00:00   245MB         |  total                   84.0% 15.9%  0.1% 
00:00:00   245MB         | -----------------------------------------------------------------------------------
00:00:00   245MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   245MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   245MB         |  procs                         3 (100.0%) (       10) (      0.00,       0.00)
00:00:00   245MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   245MB         | -----------------------------------------------------------------------------------
00:00:00   245MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   245MB         |  objects (procs)              10 (        1) (        3.3) (        8)
00:00:00   245MB         | -----------------------------------------------------------------------------------
00:00:00   245MB         | acceleration structures:         (% total)
00:00:00   245MB         |  list                          3 ( 75.00%)
00:00:00   245MB         |  bvh                           1 ( 25.00%)
00:00:00   245MB         |  total                         4 (100.00%)
00:00:00   245MB         | -----------------------------------------------------------------------------------
00:00:00   245MB         | number of warnings, warning type:
00:00:00   245MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   245MB         | -----------------------------------------------------------------------------------
00:00:00   245MB         |  
00:00:00   245MB         | releasing resources
00:00:00   191MB         |   
00:00:00   191MB         |  releasing resources
00:00:00   170MB         |   unloading 3 plugins
00:00:00   170MB         |    closing usd_proc.dll ...
00:00:00   170MB         |    closing alembic_proc.dll ...
00:00:00   170MB         |    closing cryptomatte.dll ...
00:00:00   170MB         |   unloading plugins done
00:00:00   170MB         |  Arnold shutdown
