00:00:00    87MB         | log started Wed May 17 21:04:28 2023
00:00:00   305MB         |  rendering                   0:00.05 
00:00:00   305MB         |   pixel rendering            0:00.05 
00:00:00   305MB         |  unaccounted                 0:00.07 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by category 
00:00:00   305MB         |  RenderBucket                                                       0:00.03 (36.40%) 
00:00:00   305MB         |  InitializeNodes                                                    0:00.02 (23.59%) 
00:00:00   305MB         |  AiMalloc                                                           0:00.01 (13.71%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 3.64%) 
00:00:00   305MB         |  thread blocked                                                     0:00.00 ( 3.18%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.00 ( 2.30%) 
00:00:00   305MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 2.29%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 ( 2.28%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by node 
00:00:00   305MB         |  RenderBucket                                                       0:00.03 (36.40%) 
00:00:00   305MB         |  InitializeNodes                                                    0:00.02 (23.59%) 
00:00:00   305MB         |  AiMalloc                                                           0:00.01 (13.71%) 
00:00:00   305MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 4.19%) 
00:00:00   305MB         |   surface closure                                                   0:00.00 ( 2.29%) 
00:00:00   305MB         |  instancer:/points                                                  0:00.00 ( 3.71%) 
00:00:00   305MB         |   thread blocked                                                    0:00.00 ( 2.41%) 
00:00:00   305MB         |   BVH::intersect                                                    0:00.00 ( 0.77%) 
00:00:00   305MB         |   BVH::build                                                        0:00.00 ( 0.54%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 3.64%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.00 ( 2.30%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 ( 2.28%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | peak CPU memory used      305.76MB 
00:00:00   305MB         |  at startup               100.33MB 
00:00:00   305MB         |  plugins                    0.06MB 
00:00:00   305MB         |  AOV samples                2.89MB 
00:00:00   305MB         |  output buffers             0.33MB 
00:00:00   305MB         |  framebuffers               0.31MB 
00:00:00   305MB         |  node overhead              0.01MB 
00:00:00   305MB         |  instance overhead          0.00MB 
00:00:00   305MB         |  message passing            0.13MB 
00:00:00   305MB         |  memory pools              60.02MB 
00:00:00   305MB         |  geometry                   0.00MB 
00:00:00   305MB         |   polymesh                  0.00MB 
00:00:00   305MB         |  accel structs              0.01MB 
00:00:00   305MB         |  strings                   24.50MB 
00:00:00   305MB         |  profiler                   0.01MB 
00:00:00   305MB         |  unaccounted              117.16MB 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   305MB         |  camera                   195440 (  10.18,    1.00) ( 59.74%) (     0.08) (       1)
00:00:00   305MB         |  shadow                     9640 (   0.50,    0.05) (  2.95%) (     0.00) (       0)
00:00:00   305MB         |  diffuse_reflect           61150 (   3.18,    0.31) ( 18.69%) (     0.05) (       1)
00:00:00   305MB         |  specular_reflect          60894 (   3.17,    0.31) ( 18.61%) (     0.00) (       1)
00:00:00   305MB         |  total                    327124 (  17.04,    1.67) (100.00%) (     0.06) (       1)
00:00:00   305MB         | by ray depth:              0     1     2
00:00:00   305MB         |  total                   62.7% 37.3%  0.0% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   305MB         |  primary                   36358 (    1.89,     0.19) (100.00%)
00:00:00   305MB         |  total                     36358 (    1.89,     0.19) (100.00%)
00:00:00   305MB         | by ray depth:              0     1     2
00:00:00   305MB         |  total                   84.0% 15.9%  0.1% 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   305MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   305MB         |  procs                         3 (100.0%) (       10) (      0.00,       0.00)
00:00:00   305MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   305MB         |  objects (procs)              10 (        1) (        3.3) (        8)
00:00:00   305MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   305MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   305MB         |  unique triangles             12 
00:00:00   305MB         |  visible triangles            96 
00:00:00   305MB         |  CPU memory use             0.00MB 
00:00:00   305MB         |   vertices                  0.00MB 
00:00:00   305MB         |   vertex indices            0.00MB 
00:00:00   305MB         |   uniform indices           0.00MB 
00:00:00   305MB         |  largest polymeshes by triangle count 
00:00:00   305MB         |         12 tris -- /__Prototype_1/box
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | acceleration structures:         (% total)
00:00:00   305MB         |  list                          3 ( 60.00%)
00:00:00   305MB         |  bvh                           2 ( 40.00%)
00:00:00   305MB         |  total                         5 (100.00%)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | number of warnings, warning type:
00:00:00   305MB         |    10:  %s: parameter "%s" is deprecated
00:00:00   305MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         |  
00:00:00   305MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
