00:00:00    89MB         | log started Wed Sep 13 10:52:43 2023
00:00:00   305MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   305MB         |  objects (procs)              10 (        1) (        3.3) (        8)
00:00:00   305MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   305MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   305MB         |  unique triangles             12 
00:00:00   305MB         |  visible triangles            96 
00:00:00   305MB         |  CPU memory use             0.00MB 
00:00:00   305MB         |   vertices                  0.00MB 
00:00:00   305MB         |   vertex indices            0.00MB 
00:00:00   305MB         |   uniform indices           0.00MB 
00:00:00   305MB         |   userdata                  0.00MB 
00:00:00   305MB         |  largest polymeshes by triangle count 
00:00:00   305MB         |         12 tris -- /__Prototype_1/box
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | acceleration structures:         (% total)
00:00:00   305MB         |  list                          3 ( 60.00%)
00:00:00   305MB         |  bvh                           2 ( 40.00%)
00:00:00   305MB         |  total                         5 (100.00%)
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | number of warnings, warning type:
00:00:00   305MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         |  
00:00:00   305MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
