00:00:00    86MB         | log started Wed May 17 21:04:41 2023
00:00:00   323MB         |  accumulateBucketSamples                                            0:00.00 ( 5.66%) 
00:00:00   323MB         |  AiMalloc                                                           0:00.00 ( 4.58%) 
00:00:00   323MB         |  Plugin loader                                                      0:00.00 ( 3.95%) 
00:00:00   323MB         |  RenderBucket                                                       0:00.00 ( 2.90%) 
00:00:00   323MB         |  AiSceneLoad                                                        0:00.00 ( 2.86%) 
00:00:00   323MB         |  AiLightsPrepare (/Xform1/Def1/pPlane1)                             0:00.00 ( 2.31%) 
00:00:00   323MB         |  LightInitSampler (/Xform1/Def1/pointLight1)                        0:00.00 ( 2.31%) 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | top session self-times by node 
00:00:00   323MB         |  lambert:/Xform1/Def1/lambert1                                      0:00.01 (31.42%) 
00:00:00   323MB         |   surface closure                                                   0:00.00 (22.39%) 
00:00:00   323MB         |   ray traversal+intersection                                        0:00.00 ( 5.65%) 
00:00:00   323MB         |   AiMalloc                                                          0:00.00 ( 1.14%) 
00:00:00   323MB         |   AiMakeRay                                                         0:00.00 ( 0.55%) 
00:00:00   323MB         |  TraceCameraRay                                                     0:00.00 (17.75%) 
00:00:00   323MB         |  sampleNextBatch                                                    0:00.00 (11.38%) 
00:00:00   323MB         |  ADP                                                                0:00.00 ( 5.75%) 
00:00:00   323MB         |  polymesh:/Xform1/Def1/pPlane1                                      0:00.00 ( 5.70%) 
00:00:00   323MB         |   AiLightsPrepare                                                   0:00.00 ( 2.31%) 
00:00:00   323MB         |   polymesh::intersect                                               0:00.00 ( 1.14%) 
00:00:00   323MB         |   getOrCreateContext                                                0:00.00 ( 1.14%) 
00:00:00   323MB         |   BVH::intersect                                                    0:00.00 ( 1.10%) 
00:00:00   323MB         |  accumulateBucketSamples                                            0:00.00 ( 5.66%) 
00:00:00   323MB         |  point_light:/Xform1/Def1/pointLight1                               0:00.00 ( 4.07%) 
00:00:00   323MB         |   LightInitSampler                                                  0:00.00 ( 2.31%) 
00:00:00   323MB         |   TraceShadow                                                       0:00.00 ( 1.18%) 
00:00:00   323MB         |   ray traversal+intersection                                        0:00.00 ( 0.58%) 
00:00:00   323MB         |  Plugin loader                                                      0:00.00 ( 3.95%) 
00:00:00   323MB         |  AiMalloc                                                           0:00.00 ( 3.45%) 
00:00:00   323MB         |  ray traversal+intersection                                         0:00.00 ( 3.38%) 
00:00:00   323MB         |  RenderBucket                                                       0:00.00 ( 2.90%) 
00:00:00   323MB         |  AiSceneLoad                                                        0:00.00 ( 2.86%) 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | peak CPU memory used      323.84MB 
00:00:00   323MB         |  at startup                99.32MB 
00:00:00   323MB         |  plugins                    0.06MB 
00:00:00   323MB         |  AOV samples                2.96MB 
00:00:00   323MB         |  output buffers             0.33MB 
00:00:00   323MB         |  framebuffers               0.31MB 
00:00:00   323MB         |  node overhead              0.00MB 
00:00:00   323MB         |  message passing            0.13MB 
00:00:00   323MB         |  memory pools              66.52MB 
00:00:00   323MB         |  geometry                   0.02MB 
00:00:00   323MB         |   subdivs                   0.02MB 
00:00:00   323MB         |  accel structs              0.02MB 
00:00:00   323MB         |  strings                   24.50MB 
00:00:00   323MB         |  profiler                   0.02MB 
00:00:00   323MB         |  unaccounted              129.66MB 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   323MB         |  camera                   192800 (  10.04,    1.00) ( 19.05%) (     1.00) (       1)
00:00:00   323MB         |  shadow                    47930 (   2.50,    0.25) (  4.74%) (     0.00) (       0)
00:00:00   323MB         |  diffuse_reflect          771200 (  40.17,    4.00) ( 76.21%) (     0.00) (       0)
00:00:00   323MB         |  total                   1011930 (  52.70,    5.25) (100.00%) (     0.19) (       1)
00:00:00   323MB         | by ray depth:              0     1
00:00:00   323MB         |  total                   23.8% 76.2% 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   323MB         |  primary                  385600 (   20.08,     2.00) ( 66.67%)
00:00:00   323MB         |  light_filter             192800 (   10.04,     1.00) ( 33.33%)
00:00:00   323MB         |  total                    578400 (   30.13,     3.00) (100.00%)
00:00:00   323MB         | by ray depth:              0     1
00:00:00   323MB         |  total                   100.0%  0.0% 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   323MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   323MB         |  subdivs                       1 (100.0%) (        0) (      0.01,       0.02)
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   323MB         |  subdiv patches              100 (      100) (      100.0) (      100)
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   323MB         |  subdivs                     800 (      800) (      800.0) (      800) (     8.00) (100.00%)
00:00:00   323MB         |   iterations 1               800 (      800) (      800.0) (      800) (     8.00) (100.00%)
00:00:00   323MB         |  unique triangles            800 
00:00:00   323MB         |  CPU memory use             0.02MB 
00:00:00   323MB         |   vertices                  0.01MB 
00:00:00   323MB         |   vertex indices            0.00MB 
00:00:00   323MB         |   packed normals            0.00MB 
00:00:00   323MB         |   normal indices            0.00MB 
00:00:00   323MB         |   uv coords                 0.00MB 
00:00:00   323MB         |   uv coords idxs            0.00MB 
00:00:00   323MB         |   uniform indices           0.00MB 
00:00:00   323MB         |   userdata                  0.01MB 
00:00:00   323MB         |  largest polymeshes by triangle count 
00:00:00   323MB         |        800 tris -- /Xform1/Def1/pPlane1
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | acceleration structures:         (% total)
00:00:00   323MB         |  list                          1 ( 50.00%)
00:00:00   323MB         |  bvh                           1 ( 50.00%)
00:00:00   323MB         |  total                         2 (100.00%)
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | number of warnings, warning type:
00:00:00   323MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         |  
00:00:00   323MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
