00:00:00    88MB         | log started Wed Sep 13 10:19:26 2023
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 light_decay
00:00:00   224MB         |       1 lambert
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       2 gaussian_filter
00:00:00   224MB         |       1 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  2
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 13 nodes
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   225MB         | updating 14 nodes
00:00:00   225MB         |  /Xform1/Def1/pointLight1: point_light using 1 sample, 2 volume samples
00:00:00   225MB         |  scene bounds: (-13.502821 0 -13.502821) -> (13.502821 0 13.502821)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [aov] parsing 1 output statements ...
00:00:00   225MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   225MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   225MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   229MB         |  [subdiv] /Xform1/Def1/pPlane1: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:00   236MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   252MB         |    0% done - 179 rays/pixel
00:00:00   281MB         |    5% done - 351 rays/pixel
00:00:00   285MB         |   10% done - 84 rays/pixel
00:00:00   292MB         |   15% done - 108 rays/pixel
00:00:00   294MB         |   20% done - 118 rays/pixel
00:00:00   295MB         |   25% done - 35 rays/pixel
00:00:00   296MB         |   30% done - 28 rays/pixel
00:00:00   297MB         |   35% done - 28 rays/pixel
00:00:00   297MB         |   40% done - 16 rays/pixel
00:00:00   297MB         |   45% done - 30 rays/pixel
00:00:00   297MB         |   50% done - 23 rays/pixel
00:00:00   297MB         |   55% done - 40 rays/pixel
00:00:00   297MB         |   60% done - 11 rays/pixel
00:00:00   297MB         |   65% done - 36 rays/pixel
00:00:00   297MB         |   70% done - 16 rays/pixel
00:00:00   298MB         |   75% done - 50 rays/pixel
00:00:00   298MB         |   80% done - 11 rays/pixel
00:00:00   298MB         |   85% done - 27 rays/pixel
00:00:00   298MB         |   90% done - 28 rays/pixel
00:00:00   298MB         |   95% done - 18 rays/pixel
00:00:00   298MB         |  100% done - 15 rays/pixel
00:00:00   298MB         | render done in 0:00.069
00:00:00   298MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   300MB         | render done
00:00:00   300MB         |  
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | scene creation time          0:00.38    machine utilization (0.82%) 
00:00:00   300MB         |  unaccounted                 0:00.38 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | frame time                   0:00.14    machine utilization (24.47%) 
00:00:00   300MB         |  driver init/close           0:00.01 
00:00:00   300MB         |  rendering                   0:00.06 
00:00:00   300MB         |   pixel rendering            0:00.06 
00:00:00   300MB         |  unaccounted                 0:00.06 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top session self-times by category 
00:00:00   300MB         |  surface closure (/Xform1/Def1/lambert1)                            0:00.00 (19.35%) 
00:00:00   300MB         |  TraceCameraRay                                                     0:00.00 (17.35%) 
00:00:00   300MB         |  ray traversal+intersection                                         0:00.00 ( 9.44%) 
00:00:00   300MB         |  sampleNextBatch                                                    0:00.00 ( 7.93%) 
00:00:00   300MB         |  AiMalloc                                                           0:00.00 ( 5.96%) 
00:00:00   300MB         |  accumulateBucketSamples                                            0:00.00 ( 5.95%) 
00:00:00   300MB         |  RenderBucket                                                       0:00.00 ( 5.48%) 
00:00:00   300MB         |  AiLightsPrepare (/Xform1/Def1/pPlane1)                             0:00.00 ( 5.47%) 
00:00:00   300MB         |  Plugin loader                                                      0:00.00 ( 4.32%) 
00:00:00   300MB         |  ADP                                                                0:00.00 ( 3.91%) 
00:00:00   300MB         |  AiSceneLoad                                                        0:00.00 ( 2.49%) 
00:00:00   300MB         |  polymesh::intersect (/Xform1/Def1/pPlane1)                         0:00.00 ( 2.48%) 
00:00:00   300MB         |  BVH::intersect (/Xform1/Def1/pPlane1)                              0:00.00 ( 2.47%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top session self-times by node 
00:00:00   300MB         |  lambert:/Xform1/Def1/lambert1                                      0:00.01 (26.30%) 
00:00:00   300MB         |   surface closure                                                   0:00.00 (19.35%) 
00:00:00   300MB         |   ray traversal+intersection                                        0:00.00 ( 5.96%) 
00:00:00   300MB         |  TraceCameraRay                                                     0:00.00 (17.35%) 
00:00:00   300MB         |  polymesh:/Xform1/Def1/pPlane1                                      0:00.00 (10.93%) 
00:00:00   300MB         |   AiLightsPrepare                                                   0:00.00 ( 5.47%) 
00:00:00   300MB         |   polymesh::intersect                                               0:00.00 ( 2.48%) 
00:00:00   300MB         |   BVH::intersect                                                    0:00.00 ( 2.47%) 
00:00:00   300MB         |   AiMalloc                                                          0:00.00 ( 0.50%) 
00:00:00   300MB         |  sampleNextBatch                                                    0:00.00 ( 7.93%) 
00:00:00   300MB         |  accumulateBucketSamples                                            0:00.00 ( 5.95%) 
00:00:00   300MB         |  RenderBucket                                                       0:00.00 ( 5.48%) 
00:00:00   300MB         |  AiMalloc                                                           0:00.00 ( 5.46%) 
00:00:00   300MB         |  Plugin loader                                                      0:00.00 ( 4.32%) 
00:00:00   300MB         |  ADP                                                                0:00.00 ( 3.91%) 
00:00:00   300MB         |  ray traversal+intersection                                         0:00.00 ( 3.48%) 
00:00:00   300MB         |  AiSceneLoad                                                        0:00.00 ( 2.49%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | peak CPU memory used      300.22MB 
00:00:00   300MB         |  at startup               101.11MB 
00:00:00   300MB         |  AOV samples                2.96MB 
00:00:00   300MB         |  output buffers             0.33MB 
00:00:00   300MB         |  framebuffers               0.31MB 
00:00:00   300MB         |  node overhead              0.00MB 
00:00:00   300MB         |  message passing            0.13MB 
00:00:00   300MB         |  memory pools              66.52MB 
00:00:00   300MB         |  geometry                   0.02MB 
00:00:00   300MB         |   subdivs                   0.02MB 
00:00:00   300MB         |  accel structs              0.02MB 
00:00:00   300MB         |  strings                   24.50MB 
00:00:00   300MB         |  profiler                   0.02MB 
00:00:00   300MB         |  unaccounted              104.31MB 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   300MB         |  camera                   192800 (  10.04,    1.00) ( 19.05%) (     1.00) (       1)
00:00:00   300MB         |  shadow                    47921 (   2.50,    0.25) (  4.74%) (     0.00) (       0)
00:00:00   300MB         |  diffuse_reflect          771200 (  40.17,    4.00) ( 76.21%) (     0.00) (       0)
00:00:00   300MB         |  total                   1011921 (  52.70,    5.25) (100.00%) (     0.19) (       1)
00:00:00   300MB         | by ray depth:              0     1
00:00:00   300MB         |  total                   23.8% 76.2% 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   300MB         |  primary                  385600 (   20.08,     2.00) ( 66.67%)
00:00:00   300MB         |  light_filter             192800 (   10.04,     1.00) ( 33.33%)
00:00:00   300MB         |  total                    578400 (   30.13,     3.00) (100.00%)
00:00:00   300MB         | by ray depth:              0     1
00:00:00   300MB         |  total                   100.0%  0.0% 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   300MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   300MB         |  subdivs                       1 (100.0%) (        0) (      0.01,       0.02)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   300MB         |  subdiv patches              100 (      100) (      100.0) (      100)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   300MB         |  subdivs                     800 (      800) (      800.0) (      800) (     8.00) (100.00%)
00:00:00   300MB         |   iterations 1               800 (      800) (      800.0) (      800) (     8.00) (100.00%)
00:00:00   300MB         |  unique triangles            800 
00:00:00   300MB         |  CPU memory use             0.02MB 
00:00:00   300MB         |   vertices                  0.01MB 
00:00:00   300MB         |   vertex indices            0.00MB 
00:00:00   300MB         |   packed normals            0.00MB 
00:00:00   300MB         |   normal indices            0.00MB 
00:00:00   300MB         |   uv coords                 0.00MB 
00:00:00   300MB         |   uv coords idxs            0.00MB 
00:00:00   300MB         |   uniform indices           0.00MB 
00:00:00   300MB         |   userdata                  0.01MB 
00:00:00   300MB         |  largest polymeshes by triangle count 
00:00:00   300MB         |        800 tris -- /Xform1/Def1/pPlane1
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | acceleration structures:         (% total)
00:00:00   300MB         |  list                          1 ( 50.00%)
00:00:00   300MB         |  bvh                           1 ( 50.00%)
00:00:00   300MB         |  total                         2 (100.00%)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | number of warnings, warning type:
00:00:00   300MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         |  
00:00:00   300MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
