00:00:00    88MB         | log started Fri Mar 18 10:14:19 2022
00:00:05   186MB         |   AA samples max    <disabled>
00:00:05   186MB         |   AA sample clamp   <disabled>
00:00:05   186MB         |   diffuse           samples  2 / depth  1
00:00:05   186MB         |   specular          samples  2 / depth  1
00:00:05   186MB         |   transmission      samples  2 / depth  8
00:00:05   186MB         |   volume indirect   <disabled by depth>
00:00:05   186MB         |   total                          depth 10
00:00:05   186MB         |   bssrdf            samples  2
00:00:05   186MB         |   transparency      depth 10
00:00:05   186MB         | initializing 12 nodes ...
00:00:05   187MB         |  creating root object list ...
00:00:05   187MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   187MB         | updating 13 nodes ...
00:00:05   187MB         |  /Xform1/Def1/pointLight1: point_light using 1 sample, 2 volume samples
00:00:05   187MB         |  scene bounds: (-13.502821 0 -13.502821) -> (13.502821 0 13.502821)
00:00:05   187MB         | node update done in 0:00.00 (multithreaded)
00:00:05   187MB         | [aov] parsing 1 output statements ...
00:00:05   188MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:05   188MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:05   188MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   191MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   192MB         |  [subdiv] /Xform1/Def1/pPlane1: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:05   199MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:05   218MB         |    0% done - 590 rays/pixel
00:00:05   227MB         |    5% done - 97 rays/pixel
00:00:05   236MB         |   10% done - 56 rays/pixel
00:00:05   243MB         |   15% done - 42 rays/pixel
00:00:05   243MB         |   20% done - 84 rays/pixel
00:00:05   252MB         |   25% done - 52 rays/pixel
00:00:05   263MB         |   30% done - 108 rays/pixel
00:00:05   264MB         |   35% done - 121 rays/pixel
00:00:05   265MB         |   40% done - 50 rays/pixel
00:00:05   266MB         |   45% done - 45 rays/pixel
00:00:05   268MB         |   50% done - 56 rays/pixel
00:00:05   268MB         |   55% done - 25 rays/pixel
00:00:05   269MB         |   60% done - 18 rays/pixel
00:00:05   269MB         |   65% done - 15 rays/pixel
00:00:05   269MB         |   70% done - 19 rays/pixel
00:00:05   270MB         |   75% done - 23 rays/pixel
00:00:05   270MB         |   80% done - 32 rays/pixel
00:00:05   271MB         |   85% done - 23 rays/pixel
00:00:05   271MB         |   90% done - 14 rays/pixel
00:00:05   272MB         |   95% done - 26 rays/pixel
00:00:05   272MB         |  100% done - 2 rays/pixel
00:00:05   272MB         | render done in 0:00.068
00:00:05   272MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   273MB         | render done
00:00:05   273MB         |  
00:00:05   273MB         | -----------------------------------------------------------------------------------
00:00:05   273MB         | scene creation time          0:00.34    machine utilization (0.78%) 
00:00:05   273MB         |  unaccounted                 0:00.34 
00:00:05   273MB         | -----------------------------------------------------------------------------------
00:00:05   273MB         | frame time                   0:05.45    machine utilization (0.56%) 
00:00:05   273MB         |  rendering                   0:00.06 
00:00:05   273MB         |   pixel rendering            0:00.06 
00:00:05   273MB         |  unaccounted                 0:05.37 
00:00:05   273MB         | -----------------------------------------------------------------------------------
00:00:05   273MB         | top session self-times by category 
00:00:05   273MB         |  TraceCameraRay                                                     0:00.00 (22.31%) 
00:00:05   273MB         |  surface closure (/Xform1/Def1/lambert1)                            0:00.00 (19.13%) 
00:00:05   273MB         |  ray traversal+intersection                                         0:00.00 ( 8.29%) 
00:00:05   273MB         |  AiSceneLoad                                                        0:00.00 ( 8.26%) 
00:00:05   273MB         |  sampleNextBatch                                                    0:00.00 ( 7.65%) 
00:00:05   273MB         |  accumulateBucketSamples                                            0:00.00 ( 7.01%) 
00:00:05   273MB         |  AiMalloc                                                           0:00.00 ( 5.10%) 
00:00:05   273MB         |  polymesh::intersect (/Xform1/Def1/pPlane1)                         0:00.00 ( 4.46%) 
00:00:05   273MB         |  Plugin loader                                                      0:00.00 ( 3.75%) 
00:00:05   273MB         |  AiLightsPrepare (/Xform1/Def1/pPlane1)                             0:00.00 ( 3.19%) 
00:00:05   273MB         |  RenderBucket                                                       0:00.00 ( 3.19%) 
00:00:05   273MB         |  BVH::intersect (/Xform1/Def1/pPlane1)                              0:00.00 ( 2.55%) 
00:00:05   273MB         | -----------------------------------------------------------------------------------
00:00:05   273MB         | top session self-times by node 
00:00:05   273MB         |  lambert:/Xform1/Def1/lambert1                                      0:00.01 (27.42%) 
00:00:05   273MB         |   surface closure                                                   0:00.00 (19.13%) 
00:00:05   273MB         |   ray traversal+intersection                                        0:00.00 ( 5.74%) 
00:00:05   273MB         |   AiMalloc                                                          0:00.00 ( 1.27%) 
00:00:05   273MB         |   AiMakeRay                                                         0:00.00 ( 0.64%) 
00:00:05   273MB         |  TraceCameraRay                                                     0:00.00 (22.31%) 
00:00:05   273MB         |  polymesh:/Xform1/Def1/pPlane1                                      0:00.00 (12.12%) 
00:00:05   273MB         |   polymesh::intersect                                               0:00.00 ( 4.46%) 
00:00:05   273MB         |   AiLightsPrepare                                                   0:00.00 ( 3.19%) 
00:00:05   273MB         |   BVH::intersect                                                    0:00.00 ( 2.55%) 
00:00:05   273MB         |   ray traversal+intersection                                        0:00.00 ( 1.28%) 
00:00:05   273MB         |   AiMsgDebug                                                        0:00.00 ( 0.64%) 
00:00:05   273MB         |  AiSceneLoad                                                        0:00.00 ( 8.26%) 
00:00:05   273MB         |  sampleNextBatch                                                    0:00.00 ( 7.65%) 
00:00:05   273MB         |  accumulateBucketSamples                                            0:00.00 ( 7.01%) 
00:00:05   273MB         |  AiMalloc                                                           0:00.00 ( 3.82%) 
00:00:05   273MB         |  Plugin loader                                                      0:00.00 ( 3.75%) 
00:00:05   273MB         |  RenderBucket                                                       0:00.00 ( 3.19%) 
00:00:05   273MB         | -----------------------------------------------------------------------------------
00:00:05   273MB         | peak CPU memory used      273.81MB 
00:00:05   273MB         |  at startup                91.25MB 
00:00:05   273MB         |  AOV samples                2.70MB 
00:00:05   273MB         |  output buffers             0.31MB 
00:00:05   273MB         |  framebuffers               0.31MB 
00:00:05   273MB         |  node overhead              0.00MB 
00:00:05   273MB         |  message passing            0.13MB 
00:00:05   273MB         |  memory pools              74.05MB 
00:00:05   273MB         |  geometry                   0.01MB 
00:00:05   273MB         |   subdivs                   0.01MB 
00:00:05   273MB         |  accel structs              0.02MB 
00:00:05   273MB         |  strings                   24.25MB 
00:00:05   273MB         |  profiler                   0.01MB 
00:00:05   273MB         |  unaccounted               80.77MB 
00:00:05   273MB         | -----------------------------------------------------------------------------------
00:00:05   273MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   273MB         |  camera                   192800 (  10.04,    1.00) ( 19.05%) (     1.00) (       1)
00:00:05   273MB         |  shadow                    47930 (   2.50,    0.25) (  4.74%) (     0.00) (       0)
00:00:05   273MB         |  diffuse_reflect          771200 (  40.17,    4.00) ( 76.21%) (     0.00) (       0)
00:00:05   273MB         |  total                   1011930 (  52.70,    5.25) (100.00%) (     0.19) (       1)
00:00:05   273MB         | by ray depth:              0     1
00:00:05   273MB         |  total                   23.8% 76.2% 
00:00:05   273MB         | -----------------------------------------------------------------------------------
00:00:05   273MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   273MB         |  primary                  385600 (   20.08,     2.00) ( 66.67%)
00:00:05   273MB         |  light_filter             192800 (   10.04,     1.00) ( 33.33%)
00:00:05   273MB         |  total                    578400 (   30.13,     3.00) (100.00%)
00:00:05   273MB         | by ray depth:              0     1
00:00:05   273MB         |  total                   100.0%  0.0% 
00:00:05   273MB         | -----------------------------------------------------------------------------------
00:00:05   273MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   273MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   273MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.01)
00:00:05   273MB         | -----------------------------------------------------------------------------------
00:00:05   273MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   273MB         |  subdiv patches              100 (      100) (      100.0) (      100)
00:00:05   273MB         | -----------------------------------------------------------------------------------
00:00:05   273MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   273MB         |  subdivs                     800 (      800) (      800.0) (      800) (     8.00) (100.00%)
00:00:05   273MB         |   iterations 1               800 (      800) (      800.0) (      800) (     8.00) (100.00%)
00:00:05   273MB         |  unique triangles            800 
00:00:05   273MB         |  CPU memory use             0.01MB 
00:00:05   273MB         |   vertices                  0.01MB 
00:00:05   273MB         |   vertex indices            0.00MB 
00:00:05   273MB         |   packed normals            0.00MB 
00:00:05   273MB         |   normal indices            0.00MB 
00:00:05   273MB         |   uv coords                 0.00MB 
00:00:05   273MB         |   uv coords idxs            0.00MB 
00:00:05   273MB         |   uniform indices           0.00MB 
00:00:05   273MB         |   userdata                  0.00MB 
00:00:05   273MB         |  largest polymeshes by triangle count 
00:00:05   273MB         |        800 tris -- /Xform1/Def1/pPlane1
00:00:05   273MB         | -----------------------------------------------------------------------------------
00:00:05   273MB         | acceleration structures:         (% total)
00:00:05   273MB         |  list                          1 ( 50.00%)
00:00:05   273MB         |  bvh                           1 ( 50.00%)
00:00:05   273MB         |  total                         2 (100.00%)
00:00:05   273MB         | -----------------------------------------------------------------------------------
00:00:05   273MB         | number of warnings, warning type:
00:00:05   273MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   273MB         | -----------------------------------------------------------------------------------
00:00:05   273MB         | performance warnings:
00:00:05   273MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:05   273MB         | -----------------------------------------------------------------------------------
00:00:05   273MB         |  
00:00:05   273MB         | releasing resources
00:00:05   192MB         |   
00:00:05   192MB         |  releasing resources
00:00:05   172MB         |   unloading 3 plugins
00:00:05   172MB         |    closing usd_proc.dll ...
00:00:05   172MB         |    closing alembic_proc.dll ...
00:00:05   172MB         |    closing cryptomatte.dll ...
00:00:05   172MB         |   unloading plugins done
00:00:05   172MB         |  Arnold shutdown
