00:00:00    93MB         | log started Fri Apr 15 08:09:04 2022
00:00:06   216MB         |  [proc] /__Prototype_2: loaded 2 nodes (1 objects, 1 shaders)
00:00:06   217MB         |  [proc] /__Prototype_4: loaded 2 nodes (1 objects, 1 shaders)
00:00:06   218MB         |  [proc] /__Prototype_1: loaded 2 nodes (1 objects, 1 shaders)
00:00:06   218MB         |  [proc] /__Prototype_3: loaded 2 nodes (1 objects, 1 shaders)
00:00:06   218MB         |  creating root object list ...
00:00:06   218MB         | node initialization done in 0:00.04 (multithreaded)
00:00:06   218MB         | updating 31 nodes ...
00:00:06   218MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:06   219MB         |  scene bounds: (-0.995900333 -1 -1.41421366) -> (7.41421366 1 2.75)
00:00:06   219MB         | node update done in 0:00.00 (multithreaded)
00:00:06   219MB         | [aov] parsing 1 output statements ...
00:00:06   219MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:06   219MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:06   219MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   220MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   222MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:06   237MB         |    0% done - 34 rays/pixel
00:00:06   242MB         |    5% done - 2 rays/pixel
00:00:06   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:06   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:06   245MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:06   246MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:06   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:06   250MB         |   10% done - 5 rays/pixel
00:00:06   251MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:06   253MB         |   15% done - 6 rays/pixel
00:00:06   254MB         |   20% done - 4 rays/pixel
00:00:06   254MB         |   25% done - 2 rays/pixel
00:00:06   255MB         |   30% done - 1 rays/pixel
00:00:06   256MB         |   35% done - 5 rays/pixel
00:00:06   256MB         |   40% done - 1 rays/pixel
00:00:06   257MB         |   45% done - 2 rays/pixel
00:00:06   257MB         |   50% done - 2 rays/pixel
00:00:06   257MB         |   55% done - 0 rays/pixel
00:00:06   257MB         |   60% done - 0 rays/pixel
00:00:06   257MB         |   65% done - 0 rays/pixel
00:00:06   257MB         |   70% done - 0 rays/pixel
00:00:06   257MB         |   75% done - 0 rays/pixel
00:00:06   258MB         |   80% done - 0 rays/pixel
00:00:06   258MB         |   85% done - 0 rays/pixel
00:00:06   258MB         |   90% done - 0 rays/pixel
00:00:06   258MB         |   95% done - 0 rays/pixel
00:00:06   258MB         |  100% done - 0 rays/pixel
00:00:06   258MB         | render done in 0:00.013
00:00:06   258MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   259MB         | render done
00:00:06   259MB         |  
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | scene creation time          0:00.30    machine utilization (0.73%) 
00:00:06   259MB         |  unaccounted                 0:00.29 
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | frame time                   0:05.84    machine utilization (0.34%) 
00:00:06   259MB         |  node init                   0:00.04 
00:00:06   259MB         |  rendering                   0:00.01 
00:00:06   259MB         |   pixel rendering            0:00.01 
00:00:06   259MB         |  unaccounted                 0:05.78 
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | top session self-times by category 
00:00:06   259MB         |  InitializeNodes                                                    0:00.02 (49.51%) 
00:00:06   259MB         |  AiMalloc                                                           0:00.00 (13.81%) 
00:00:06   259MB         |  thread blocked                                                     0:00.00 (11.76%) 
00:00:06   259MB         |  node_init                                                          0:00.00 ( 7.72%) 
00:00:06   259MB         |   /__Prototype_3                                                    0:00.00 ( 1.54%) 
00:00:06   259MB         |   /__Prototype_1                                                    0:00.00 ( 1.54%) 
00:00:06   259MB         |   /asset_B_3                                                        0:00.00 ( 1.54%) 
00:00:06   259MB         |   /__Prototype_2                                                    0:00.00 ( 1.03%) 
00:00:06   259MB         |   /__Prototype_4                                                    0:00.00 ( 1.03%) 
00:00:06   259MB         |   /asset_A_3                                                        0:00.00 ( 1.03%) 
00:00:06   259MB         |  AiSceneLoad                                                        0:00.00 ( 6.49%) 
00:00:06   259MB         |  TraceCameraRay                                                     0:00.00 ( 3.07%) 
00:00:06   259MB         |  Plugin loader                                                      0:00.00 ( 2.53%) 
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | top session self-times by node 
00:00:06   259MB         |  InitializeNodes                                                    0:00.02 (49.51%) 
00:00:06   259MB         |  AiMalloc                                                           0:00.00 (11.76%) 
00:00:06   259MB         |  thread blocked                                                     0:00.00 ( 8.70%) 
00:00:06   259MB         |  AiSceneLoad                                                        0:00.00 ( 6.49%) 
00:00:06   259MB         |  polymesh:/asset_A/geo/sphere/mesh_0                                0:00.00 ( 4.60%) 
00:00:06   259MB         |   thread blocked                                                    0:00.00 ( 2.56%) 
00:00:06   259MB         |   AiMalloc                                                          0:00.00 ( 1.02%) 
00:00:06   259MB         |   polymesh::intersect                                               0:00.00 ( 0.51%) 
00:00:06   259MB         |   AiMsgDebug                                                        0:00.00 ( 0.51%) 
00:00:06   259MB         |  TraceCameraRay                                                     0:00.00 ( 3.07%) 
00:00:06   259MB         |  Plugin loader                                                      0:00.00 ( 2.53%) 
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | peak CPU memory used      259.72MB 
00:00:06   259MB         |  at startup                97.04MB 
00:00:06   259MB         |  AOV samples                0.66MB 
00:00:06   259MB         |  output buffers             0.33MB 
00:00:06   259MB         |  framebuffers               0.34MB 
00:00:06   259MB         |  node overhead              0.02MB 
00:00:06   259MB         |  instance overhead          0.00MB 
00:00:06   259MB         |  message passing            0.13MB 
00:00:06   259MB         |  memory pools              50.55MB 
00:00:06   259MB         |  geometry                   0.10MB 
00:00:06   259MB         |   polymesh                  0.10MB 
00:00:06   259MB         |  accel structs              0.16MB 
00:00:06   259MB         |  strings                   24.25MB 
00:00:06   259MB         |  profiler                   0.01MB 
00:00:06   259MB         |  unaccounted               86.12MB 
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   259MB         |  camera                    24719 (   1.27,    1.00) ( 72.44%) (     0.10) (       1)
00:00:06   259MB         |  shadow                     9403 (   0.48,    0.38) ( 27.56%) (     0.14) (       1)
00:00:06   259MB         |  total                     34122 (   1.75,    1.38) (100.00%) (     0.11) (       1)
00:00:06   259MB         | by ray depth:              0
00:00:06   259MB         |  total                   100.0% 
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   259MB         |  primary                    2397 (    0.12,     0.10) (100.00%)
00:00:06   259MB         |  total                      2397 (    0.12,     0.10) (100.00%)
00:00:06   259MB         | by ray depth:              0
00:00:06   259MB         |  total                   100.0% 
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   259MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   259MB         |  procs                         4 (100.0%) (        6) (      0.00,       0.00)
00:00:06   259MB         |  polymeshes                    6 (100.0%) (        0) (      0.08,       0.10)
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   259MB         |  objects (top level)           6 (        6) (        6.0) (        6)
00:00:06   259MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:06   259MB         |  polygons                   3918 (       54) (      653.0) (     1617)
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   259MB         |  polymeshes                 7788 (      108) (     1298.0) (     3234) (     1.99) (100.00%)
00:00:06   259MB         |  unique triangles           7788 
00:00:06   259MB         |  visible triangles          8892 
00:00:06   259MB         |  CPU memory use             0.10MB 
00:00:06   259MB         |   vertices                  0.06MB 
00:00:06   259MB         |   vertex indices            0.02MB 
00:00:06   259MB         |   packed normals            0.02MB 
00:00:06   259MB         |   normal indices            0.00MB 
00:00:06   259MB         |   uniform indices           0.01MB 
00:00:06   259MB         |  largest polymeshes by triangle count 
00:00:06   259MB         |       3234 tris -- /asset_B/geo/sphere/mesh_0
00:00:06   259MB         |       3234 tris -- /asset_B/geo/sphere/mesh_0
00:00:06   259MB         |        576 tris -- /asset_B/geo/torus/mesh_0
00:00:06   259MB         |        528 tris -- /asset_A/geo/sphere/mesh_0
00:00:06   259MB         |        108 tris -- /asset_A/geo/cube/mesh_0
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | acceleration structures:         (% total)
00:00:06   259MB         |  list                          4 ( 36.36%)
00:00:06   259MB         |  bvh                           7 ( 63.64%)
00:00:06   259MB         |  total                        11 (100.00%)
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         | performance warnings:
00:00:06   259MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:06   259MB         | -----------------------------------------------------------------------------------
00:00:06   259MB         |  
00:00:06   259MB         | releasing resources
00:00:06   201MB         |   
00:00:06   201MB         |  releasing resources
00:00:06   180MB         |   unloading 3 plugins
00:00:06   180MB         |    closing usd_proc.dll ...
00:00:06   180MB         |    closing alembic_proc.dll ...
00:00:06   180MB         |    closing cryptomatte.dll ...
00:00:06   180MB         |   unloading plugins done
00:00:06   180MB         |  Arnold shutdown
