Executing kick test.usda  -resave test_resaved.ass -v 6
00:00:00   190MB         | log started Mon Jan 12 11:42:16 2026
00:00:00   231MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   231MB         | 
00:00:00   232MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   233MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   233MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   288MB         |  
00:00:00   288MB         | there are 1 light and 13 objects:
00:00:00   288MB         |       1 render_output
00:00:00   288MB         |       1 persp_camera
00:00:00   288MB         |       1 skydome_light
00:00:00   288MB         |       2 utility
00:00:00   288MB         |       2 standard_surface
00:00:00   288MB         |       1 driver_tiff
00:00:00   288MB         |       2 box_filter
00:00:00   288MB         |       1 gaussian_filter
00:00:00   288MB         |       2 polymesh
00:00:00   288MB         |       6 ginstance
00:00:00   288MB         |       2 list_aggregate
00:00:00   288MB         |       2 color_manager_ocio
00:00:00   288MB         |       4 usd
00:00:00   288MB         |  
00:00:00   288MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   288MB         |   AA samples max    <disabled>
00:00:00   288MB         |   AA sample clamp   <disabled>
00:00:00   288MB         |   diffuse           samples  2 / depth  1
00:00:00   288MB         |   specular          samples  2 / depth  1
00:00:00   288MB         |   transmission      samples  2 / depth  8
00:00:00   288MB         |   volume indirect   <disabled by depth>
00:00:00   288MB         |   total                          depth 10
00:00:00   288MB         |   bssrdf            samples  2
00:00:00   288MB         |   light             <using per light samples>
00:00:00   288MB         |   transparency      depth 10
00:00:00   288MB         | full scene initialize (24 nodes)
00:00:00   289MB WARNING |  [usd] Cache ID not valid 9223001
00:00:00   289MB WARNING |  [Deprecated] Using AtFileType::Procedural is deprecated, use AtFileType::Asset instead
00:00:00   291MB WARNING |  [usd] Cache ID not valid 9223001
00:00:00   291MB WARNING |  [Deprecated] Using AtFileType::Procedural is deprecated, use AtFileType::Asset instead
00:00:00   331MB WARNING |  [usd] Cache ID not valid 9223001
00:00:00   331MB WARNING |  [Deprecated] Using AtFileType::Procedural is deprecated, use AtFileType::Asset instead
00:00:00   331MB WARNING |  [usd] Cache ID not valid 9223001
00:00:00   331MB WARNING |  [Deprecated] Using AtFileType::Procedural is deprecated, use AtFileType::Asset instead
00:00:00   339MB         |  [proc] /__Prototype_3: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   340MB         |  [proc] /__Prototype_1: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   340MB         |  [proc] /__Prototype_4: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   340MB         |  [proc] /__Prototype_2: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   341MB         |  creating root object list ...
00:00:00   341MB         | full scene initialize done in 0:00.26 (multithreaded)
00:00:00   341MB         | fast scene update (32 of 33 nodes)
00:00:00   341MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   341MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   341MB         |  procedural instancing optimization done in 0:00.00 (2 objects promoted)
00:00:00   341MB         |  scene bounds: (-0.995900333 -1 -1.41421366) -> (7.41421318 1 2.75)
00:00:00   341MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   341MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   341MB         | [light_sampler] Group 0: Took 0.005000 ms to build the tree
00:00:00   341MB         | [aov] parsing 1 drivers ...
00:00:00   341MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   341MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   341MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   341MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   343MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   346MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   346MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   346MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:00   346MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:00   346MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:00   346MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:00   347MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   352MB         |    1% done - 44 rays/pixel
00:00:00   352MB         |    5% done - 89 rays/pixel
00:00:00   353MB         |   10% done - 63 rays/pixel
00:00:00   353MB         |   15% done - 21 rays/pixel
00:00:00   354MB         |   20% done - 18 rays/pixel
00:00:00   354MB         |   25% done - 15 rays/pixel
00:00:00   354MB         |   30% done - 12 rays/pixel
00:00:00   354MB         |   35% done - 16 rays/pixel
00:00:00   355MB         |   40% done - 19 rays/pixel
00:00:00   355MB         |   45% done - 15 rays/pixel
00:00:00   356MB         |   50% done - 14 rays/pixel
00:00:00   356MB         |   55% done - 7 rays/pixel
00:00:00   356MB         |   60% done - 14 rays/pixel
00:00:00   357MB         |   65% done - 14 rays/pixel
00:00:00   357MB         |   70% done - 7 rays/pixel
00:00:00   357MB         |   75% done - 6 rays/pixel
00:00:00   358MB         |   80% done - 11 rays/pixel
00:00:00   360MB         |   85% done - 18 rays/pixel
00:00:00   360MB         |   90% done - 3 rays/pixel
00:00:00   361MB         |   95% done - 2 rays/pixel
00:00:00   361MB         |  100% done - 3 rays/pixel
00:00:00   361MB         | render done in 0:00.119
00:00:00   361MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0229\testrender.tif'
00:00:00   362MB         | render done
00:00:00   362MB         |  
00:00:00   362MB         | -----------------------------------------------------------------------------------
00:00:00   362MB         | frame time                   0:00.58    machine utilization (1.77%) 
00:00:00   362MB         |  scene creation time         0:00.07 
00:00:00   362MB         |   unaccounted                0:00.06 
00:00:00   362MB         |  node init                   0:00.27 
00:00:00   362MB         |  rendering                   0:00.11 
00:00:00   362MB         |   pixel rendering            0:00.11 
00:00:00   362MB         |  unaccounted                 0:00.11 
00:00:00   362MB         | -----------------------------------------------------------------------------------
00:00:00   362MB         | top frame self-times by category 
00:00:00   362MB         |  node_init                                                          0:00.04 (67.18%) 
00:00:00   362MB         |   /__Prototype_2                                                    0:00.01 (21.54%) 
00:00:00   362MB         |   /__Prototype_3                                                    0:00.01 (17.96%) 
00:00:00   362MB         |   /__Prototype_4                                                    0:00.00 (14.87%) 
00:00:00   362MB         |   /__Prototype_1                                                    0:00.00 (12.81%) 
00:00:00   362MB         |  sampleNextBatch                                                    0:00.00 ( 4.65%) 
00:00:00   362MB         |  AiMsgWarning                                                       0:00.00 ( 3.59%) 
00:00:00   362MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.05%) 
00:00:00   362MB         |  sceneInitialize                                                    0:00.00 ( 2.56%) 
00:00:00   362MB         |  ADP                                                                0:00.00 ( 2.06%) 
00:00:00   362MB         |  TraceCameraRay                                                     0:00.00 ( 2.05%) 
00:00:00   362MB         |  surface closure                                                    0:00.00 ( 2.05%) 
00:00:00   362MB         |   /__Prototype_2/asset_B/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 1.03%) 
00:00:00   362MB         |   /__Prototype_1/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 0.52%) 
00:00:00   362MB         |   /geo/loc/asset_A/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 0.50%) 
00:00:00   362MB         |  usd_proc:read_stage                                                0:00.00 ( 2.05%) 
00:00:00   362MB         |  BVH::intersect                                                     0:00.00 ( 2.05%) 
00:00:00   362MB         |   root                                                              0:00.00 ( 1.02%) 
00:00:00   362MB         |   /__Prototype_1/geo/sphere/mesh_0                                  0:00.00 ( 0.52%) 
00:00:00   362MB         |   /__Prototype_2/geo/torus/mesh_0                                   0:00.00 ( 0.51%) 
00:00:00   362MB         |  AiLightsTrace                                                      0:00.00 ( 2.05%) 
00:00:00   362MB         | -----------------------------------------------------------------------------------
00:00:00   362MB         | top frame self-times by node 
00:00:00   362MB         |  usd:/__Prototype_2                                                 0:00.01 (24.60%) 
00:00:00   362MB         |   node_init                                                         0:00.01 (21.54%) 
00:00:00   362MB         |   AiMsgWarning                                                      0:00.00 ( 1.54%) 
00:00:00   362MB         |   usd_proc:read_stage                                               0:00.00 ( 1.53%) 
00:00:00   362MB         |  usd:/__Prototype_3                                                 0:00.01 (18.48%) 
00:00:00   362MB         |   node_init                                                         0:00.01 (17.96%) 
00:00:00   362MB         |   usd_proc:read_stage                                               0:00.00 ( 0.52%) 
00:00:00   362MB         |  usd:/__Prototype_4 (node_init)                                     0:00.00 (14.87%) 
00:00:00   362MB         |  usd:/__Prototype_1                                                 0:00.00 (14.87%) 
00:00:00   362MB         |   node_init                                                         0:00.00 (12.81%) 
00:00:00   362MB         |   AiMsgWarning                                                      0:00.00 ( 2.06%) 
00:00:00   362MB         |  sampleNextBatch                                                    0:00.00 ( 4.65%) 
00:00:00   362MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.05%) 
00:00:00   362MB         |  sceneInitialize                                                    0:00.00 ( 2.56%) 
00:00:00   362MB         |  ADP                                                                0:00.00 ( 2.06%) 
00:00:00   362MB         |  standard_surface:/__Prototype_1/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 2.05%) 
00:00:00   362MB         |   AiLightsTrace                                                     0:00.00 ( 1.03%) 
00:00:00   362MB         |   surface closure                                                   0:00.00 ( 0.52%) 
00:00:00   362MB         |   TraceShadow                                                       0:00.00 ( 0.51%) 
00:00:00   362MB         |  TraceCameraRay                                                     0:00.00 ( 2.05%) 
00:00:00   362MB         | -----------------------------------------------------------------------------------
00:00:00   362MB         | peak CPU memory used      362.84MB 
00:00:00   362MB         |  at startup                82.49MB 
00:00:00   362MB         |  AOV samples                0.16MB 
00:00:00   362MB         |  output buffers             0.13MB 
00:00:00   362MB         |  framebuffers               0.31MB 
00:00:00   362MB         |  node overhead              0.02MB 
00:00:00   362MB         |  instance overhead          0.00MB 
00:00:00   362MB         |  message passing            0.05MB 
00:00:00   362MB         |  memory pools              17.88MB 
00:00:00   362MB         |  geometry                   0.10MB 
00:00:00   362MB         |   top level                 0.00MB 
00:00:00   362MB         |   polymesh                  0.10MB 
00:00:00   362MB         |    vertices                 0.06MB 
00:00:00   362MB         |    vertex indices           0.02MB 
00:00:00   362MB         |    packed normals           0.02MB 
00:00:00   362MB         |    normal indices           0.00MB 
00:00:00   362MB         |    uniform indices          0.01MB 
00:00:00   362MB         |  accel structs              0.16MB 
00:00:00   362MB         |  strings                   24.50MB 
00:00:00   362MB         |  profiler                   0.00MB 
00:00:00   362MB         |  backtrace handler        122.45MB 
00:00:00   362MB         |  unaccounted              114.56MB 
00:00:00   362MB         | -----------------------------------------------------------------------------------
00:00:00   362MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   362MB         |  camera                   192800 (  10.04,    1.00) ( 54.68%) (     0.10) (       1)
00:00:00   362MB         |  shadow                    84963 (   4.43,    0.44) ( 24.10%) (     0.16) (       1)
00:00:00   362MB         |  diffuse_reflect           74849 (   3.90,    0.39) ( 21.23%) (     0.14) (       1)
00:00:00   362MB         |  total                    352612 (  18.37,    1.83) (100.00%) (     0.12) (       1)
00:00:00   362MB         | by ray depth:              0     1
00:00:00   362MB         |  total                   75.9% 24.1% 
00:00:00   362MB         | -----------------------------------------------------------------------------------
00:00:00   362MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   362MB         |  primary                   29364 (    1.53,     0.15) (100.00%)
00:00:00   362MB         |  total                     29364 (    1.53,     0.15) (100.00%)
00:00:00   362MB         | by ray depth:              0     1
00:00:00   362MB         |  total                   64.8% 35.2% 
00:00:00   362MB         | -----------------------------------------------------------------------------------
00:00:00   362MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   362MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   362MB         |  procs                         4 ( 50.0%) (        6) (      0.00,       0.00)
00:00:00   362MB         |  polymeshes                    6 (100.0%) (        0) (      0.08,       0.10)
00:00:00   362MB         | -----------------------------------------------------------------------------------
00:00:00   362MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   362MB         |  objects (top level)           8 (        8) (        8.0) (        8)
00:00:00   362MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:00   362MB         |  polygons                   3918 (       54) (      653.0) (     1617)
00:00:00   362MB         | -----------------------------------------------------------------------------------
00:00:00   362MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   362MB         |  polymeshes                 7788 (      108) (     1298.0) (     3234) (     1.99) (100.00%)
00:00:00   362MB         |  unique triangles           7788 
00:00:00   362MB         |  visible triangles          8892 
00:00:00   362MB         |  largest polymeshes by triangle count 
00:00:00   362MB         |       3234 tris -- /geo/loc/asset_B/geo/sphere/mesh_0
00:00:00   362MB         |       3234 tris -- /__Prototype_2/geo/sphere/mesh_0
00:00:00   362MB         |        576 tris -- /__Prototype_2/geo/torus/mesh_0
00:00:00   362MB         |        528 tris -- /__Prototype_1/geo/sphere/mesh_0
00:00:00   362MB         |        108 tris -- /__Prototype_3/geo/cube/mesh_0
00:00:00   362MB         | -----------------------------------------------------------------------------------
00:00:00   362MB         | acceleration structures:         (% total)
00:00:00   362MB         |  list                          2 ( 22.22%)
00:00:00   362MB         |  bvh                           7 ( 77.78%)
00:00:00   362MB         |  total                         9 (100.00%)
00:00:00   362MB         | -----------------------------------------------------------------------------------
00:00:00   362MB         | number of warnings, warning type:
00:00:00   362MB         |     4:  [Deprecated] Using %s is deprecated, use AtFileType::Asset instead
00:00:00   362MB         |     4:  [usd] Cache ID not valid %ld
00:00:00   362MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   362MB         | -----------------------------------------------------------------------------------
00:00:00   362MB         |  
00:00:00   362MB         | releasing resources
00:00:00   290MB         |   
00:00:00   290MB         |  releasing resources
00:00:00   278MB         |   unloading 2 plugins
00:00:00   278MB         |    closing usd_proc.dll ...
00:00:00   278MB         |    closing alembic_proc.dll ...
00:00:00   278MB         |   unloading plugins done
00:00:00   278MB         |  Arnold shutdown
00:00:00   264MB         |  Installing system handler with mask 0
