00:00:00    93MB         | log started Wed Jun 22 14:27:32 2022
00:00:05   259MB         |   /__Prototype_3                                                    0:00.00 ( 1.69%) 
00:00:05   259MB         |   /__Prototype_4                                                    0:00.00 ( 1.42%) 
00:00:05   259MB         |   /asset_B_3                                                        0:00.00 ( 1.42%) 
00:00:05   259MB         |  thread blocked                                                     0:00.00 ( 5.68%) 
00:00:05   259MB         |  BVH::intersect                                                     0:00.00 ( 2.70%) 
00:00:05   259MB         |   root                                                              0:00.00 ( 2.16%) 
00:00:05   259MB         |  AiMalloc                                                           0:00.00 ( 2.70%) 
00:00:05   259MB         |  AiSceneLoad                                                        0:00.00 ( 1.99%) 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | top session self-times by node 
00:00:05   259MB         |  InitializeNodes                                                    0:00.05 (67.08%) 
00:00:05   259MB         |  thread blocked                                                     0:00.00 ( 5.68%) 
00:00:05   259MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.16%) 
00:00:05   259MB         |  AiSceneLoad                                                        0:00.00 ( 1.99%) 
00:00:05   259MB         |  TraceCameraRay                                                     0:00.00 ( 1.89%) 
00:00:05   259MB         |  Plugin loader                                                      0:00.00 ( 1.74%) 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | peak CPU memory used      259.40MB 
00:00:05   259MB         |  at startup                96.37MB 
00:00:05   259MB         |  AOV samples                0.66MB 
00:00:05   259MB         |  output buffers             0.33MB 
00:00:05   259MB         |  framebuffers               0.31MB 
00:00:05   259MB         |  node overhead              0.02MB 
00:00:05   259MB         |  instance overhead          0.00MB 
00:00:05   259MB         |  message passing            0.13MB 
00:00:05   259MB         |  memory pools              55.55MB 
00:00:05   259MB         |  geometry                   0.10MB 
00:00:05   259MB         |   polymesh                  0.10MB 
00:00:05   259MB         |  accel structs              0.16MB 
00:00:05   259MB         |  strings                   24.25MB 
00:00:05   259MB         |  profiler                   0.01MB 
00:00:05   259MB         |  unaccounted               81.50MB 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   259MB         |  camera                    24160 (   1.26,    1.00) ( 71.98%) (     0.10) (       1)
00:00:05   259MB         |  shadow                     9403 (   0.49,    0.39) ( 28.02%) (     0.14) (       1)
00:00:05   259MB         |  total                     33563 (   1.75,    1.39) (100.00%) (     0.11) (       1)
00:00:05   259MB         | by ray depth:              0
00:00:05   259MB         |  total                   100.0% 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   259MB         |  primary                    2397 (    0.12,     0.10) (100.00%)
00:00:05   259MB         |  total                      2397 (    0.12,     0.10) (100.00%)
00:00:05   259MB         | by ray depth:              0
00:00:05   259MB         |  total                   100.0% 
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   259MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   259MB         |  procs                         4 (100.0%) (        6) (      0.00,       0.00)
00:00:05   259MB         |  polymeshes                    6 (100.0%) (        0) (      0.08,       0.10)
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   259MB         |  objects (top level)           6 (        6) (        6.0) (        6)
00:00:05   259MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:05   259MB         |  polygons                   3918 (       54) (      653.0) (     1617)
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   259MB         |  polymeshes                 7788 (      108) (     1298.0) (     3234) (     1.99) (100.00%)
00:00:05   259MB         |  unique triangles           7788 
00:00:05   259MB         |  visible triangles          8892 
00:00:05   259MB         |  CPU memory use             0.10MB 
00:00:05   259MB         |   vertices                  0.06MB 
00:00:05   259MB         |   vertex indices            0.02MB 
00:00:05   259MB         |   packed normals            0.02MB 
00:00:05   259MB         |   normal indices            0.00MB 
00:00:05   259MB         |   uniform indices           0.01MB 
00:00:05   259MB         |  largest polymeshes by triangle count 
00:00:05   259MB         |       3234 tris -- /geo/loc/asset_B/geo/sphere/mesh_0
00:00:05   259MB         |       3234 tris -- /__Prototype_4/geo/sphere/mesh_0
00:00:05   259MB         |        576 tris -- /__Prototype_1/geo/torus/mesh_0
00:00:05   259MB         |        528 tris -- /__Prototype_2/geo/sphere/mesh_0
00:00:05   259MB         |        108 tris -- /__Prototype_3/geo/cube/mesh_0
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | acceleration structures:         (% total)
00:00:05   259MB         |  list                          4 ( 36.36%)
00:00:05   259MB         |  bvh                           7 ( 63.64%)
00:00:05   259MB         |  total                        11 (100.00%)
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | number of warnings, warning type:
00:00:05   259MB         |     4:  [usd] Cache ID not valid %d
00:00:05   259MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         | performance warnings:
00:00:05   259MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:05   259MB         | -----------------------------------------------------------------------------------
00:00:05   259MB         |  
00:00:05   259MB         | releasing resources
00:00:05   202MB         |   
00:00:05   202MB         |  releasing resources
00:00:05   181MB         |   unloading 3 plugins
00:00:05   181MB         |    closing usd_proc.dll ...
00:00:05   181MB         |    closing alembic_proc.dll ...
00:00:05   181MB         |    closing cryptomatte.dll ...
00:00:05   181MB         |   unloading plugins done
00:00:05   181MB         |  Arnold shutdown
