00:00:00    86MB         | log started Wed May 17 21:04:36 2023
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/__Prototype_4/geo/cube/mesh_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/__Prototype_4/geo/torus/mesh_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/__Prototype_4/geo/sphere/mesh_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/__Prototype_3/geo/sphere/mesh_0) but MaterialBindingAPI is not applied on the prim
00:00:00   254MB         |  [proc] /__Prototype_1: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   254MB WARNING |  /asset_A_1: parameter "opaque" is deprecated
00:00:00   255MB         |  [proc] /__Prototype_2: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   255MB WARNING |  /asset_B_2: parameter "opaque" is deprecated
00:00:00   255MB         |  [proc] /__Prototype_4: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   255MB WARNING |  /asset_A_2: parameter "opaque" is deprecated
00:00:00   255MB         |  [proc] /__Prototype_3: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   255MB WARNING |  /asset_B_1: parameter "opaque" is deprecated
00:00:00   255MB WARNING |  /asset_A_3: parameter "opaque" is deprecated
00:00:00   256MB         |  creating root object list ...
00:00:00   256MB         | node initialization done in 0:00.09 (multithreaded)
00:00:00   256MB         | updating 32 nodes
00:00:00   256MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   256MB         |  scene bounds: (-0.995900333 -1 -1.41421366) -> (7.41421318 1 2.75)
00:00:00   256MB         | node update done in 0:00.00 (multithreaded)
00:00:00   256MB         | [aov] parsing 1 output statements ...
00:00:00   256MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   256MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   256MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   257MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   262MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   284MB         |    0% done - 92 rays/pixel
00:00:00   290MB         |    5% done - 40 rays/pixel
00:00:00   293MB         |   10% done - 19 rays/pixel
00:00:00   295MB         |   15% done - 19 rays/pixel
00:00:00   298MB         |   20% done - 15 rays/pixel
00:00:00   299MB         |   25% done - 13 rays/pixel
00:00:00   299MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 54 prims, 1 key
00:00:00   295MB         |   30% done - 19 rays/pixel
00:00:00   294MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 288 prims, 1 key
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 54 prims, 1 key
00:00:00   290MB         |   35% done - 5 rays/pixel
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 288 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 1617 prims, 1 key
00:00:00   295MB         |   40% done - 6 rays/pixel
00:00:00   297MB         |   45% done - 7 rays/pixel
00:00:00   298MB         |   50% done - 4 rays/pixel
00:00:00   299MB         |   55% done - 1 rays/pixel
00:00:00   299MB         |   60% done - 5 rays/pixel
00:00:00   300MB         |   65% done - 1 rays/pixel
00:00:00   300MB         |   70% done - 2 rays/pixel
00:00:00   303MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:00   303MB         |   75% done - 28 rays/pixel
00:00:00   304MB         |   80% done - 65 rays/pixel
00:00:00   305MB         |   85% done - 9 rays/pixel
00:00:00   310MB         |   90% done - 80 rays/pixel
00:00:00   311MB         |   95% done - 18 rays/pixel
00:00:00   311MB         |  100% done - 12 rays/pixel
00:00:00   311MB         | render done in 0:00.058
00:00:00   311MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   312MB         | render done
00:00:00   313MB         |  
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | scene creation time          0:00.32    machine utilization (0.15%) 
00:00:00   313MB         |  unaccounted                 0:00.31 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | frame time                   0:00.22    machine utilization (27.08%) 
00:00:00   313MB         |  node init                   0:00.09 
00:00:00   313MB         |  driver init/close           0:00.01 
00:00:00   313MB         |  rendering                   0:00.05 
00:00:00   313MB         |   pixel rendering            0:00.04 
00:00:00   313MB         |  unaccounted                 0:00.05 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | top session self-times by category 
00:00:00   313MB         |  InitializeNodes                                                    0:00.06 (44.66%) 
00:00:00   313MB         |  RenderBucket                                                       0:00.02 (17.22%) 
00:00:00   313MB         |  thread blocked                                                     0:00.01 (10.29%) 
00:00:00   313MB         |  node_init                                                          0:00.00 ( 6.28%) 
00:00:00   313MB         |   /__Prototype_1                                                    0:00.00 ( 1.05%) 
00:00:00   313MB         |   /__Prototype_2                                                    0:00.00 ( 1.05%) 
00:00:00   313MB         |   /__Prototype_4                                                    0:00.00 ( 1.05%) 
00:00:00   313MB         |   /asset_A_3                                                        0:00.00 ( 1.05%) 
00:00:00   313MB         |   /__Prototype_3                                                    0:00.00 ( 1.05%) 
00:00:00   313MB         |   /asset_B_3                                                        0:00.00 ( 1.05%) 
00:00:00   313MB         |  AiMalloc                                                           0:00.00 ( 5.22%) 
00:00:00   313MB         |  sampleNextBatch                                                    0:00.00 ( 2.83%) 
00:00:00   313MB         |  TraceCameraRay                                                     0:00.00 ( 2.29%) 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | top session self-times by node 
00:00:00   313MB         |  InitializeNodes                                                    0:00.06 (44.66%) 
00:00:00   313MB         |  RenderBucket                                                       0:00.02 (17.22%) 
00:00:00   313MB         |  thread blocked                                                     0:00.00 ( 5.09%) 
00:00:00   313MB         |  AiMalloc                                                           0:00.00 ( 4.16%) 
00:00:00   313MB         |  polymesh:/__Prototype_4/geo/sphere/mesh_0                          0:00.00 ( 3.44%) 
00:00:00   313MB         |   thread blocked                                                    0:00.00 ( 2.55%) 
00:00:00   313MB         |  sampleNextBatch                                                    0:00.00 ( 2.83%) 
00:00:00   313MB         |  TraceCameraRay                                                     0:00.00 ( 2.29%) 
00:00:00   313MB         |  usd:/__Prototype_1                                                 0:00.00 ( 2.08%) 
00:00:00   313MB         |   node_init                                                         0:00.00 ( 1.05%) 
00:00:00   313MB         |   thread blocked                                                    0:00.00 ( 0.86%) 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | peak CPU memory used      313.04MB 
00:00:00   313MB         |  at startup                99.20MB 
00:00:00   313MB         |  plugins                    0.07MB 
00:00:00   313MB         |  AOV samples                2.96MB 
00:00:00   313MB         |  output buffers             0.33MB 
00:00:00   313MB         |  framebuffers               0.31MB 
00:00:00   313MB         |  node overhead              0.02MB 
00:00:00   313MB         |  instance overhead          0.00MB 
00:00:00   313MB         |  message passing            0.13MB 
00:00:00   313MB         |  memory pools              66.02MB 
00:00:00   313MB         |  geometry                   0.10MB 
00:00:00   313MB         |   polymesh                  0.10MB 
00:00:00   313MB         |  accel structs              0.16MB 
00:00:00   313MB         |  strings                   24.50MB 
00:00:00   313MB         |  profiler                   0.02MB 
00:00:00   313MB         |  unaccounted              119.22MB 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   313MB         |  camera                   192800 (  10.04,    1.00) ( 54.68%) (     0.10) (       1)
00:00:00   313MB         |  shadow                    84938 (   4.42,    0.44) ( 24.09%) (     0.16) (       1)
00:00:00   313MB         |  diffuse_reflect           74841 (   3.90,    0.39) ( 21.23%) (     0.14) (       1)
00:00:00   313MB         |  total                    352579 (  18.36,    1.83) (100.00%) (     0.12) (       1)
00:00:00   313MB         | by ray depth:              0     1
00:00:00   313MB         |  total                   75.9% 24.1% 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   313MB         |  primary                   29345 (    1.53,     0.15) (100.00%)
00:00:00   313MB         |  total                     29345 (    1.53,     0.15) (100.00%)
00:00:00   313MB         | by ray depth:              0     1
00:00:00   313MB         |  total                   64.9% 35.1% 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   313MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   313MB         |  procs                         4 (100.0%) (        6) (      0.00,       0.00)
00:00:00   313MB         |  polymeshes                    6 (100.0%) (        0) (      0.08,       0.10)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   313MB         |  objects (top level)           6 (        6) (        6.0) (        6)
00:00:00   313MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:00   313MB         |  polygons                   3918 (       54) (      653.0) (     1617)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   313MB         |  polymeshes                 7788 (      108) (     1298.0) (     3234) (     1.99) (100.00%)
00:00:00   313MB         |  unique triangles           7788 
00:00:00   313MB         |  visible triangles          8892 
00:00:00   313MB         |  CPU memory use             0.10MB 
00:00:00   313MB         |   vertices                  0.06MB 
00:00:00   313MB         |   vertex indices            0.02MB 
00:00:00   313MB         |   packed normals            0.02MB 
00:00:00   313MB         |   normal indices            0.00MB 
00:00:00   313MB         |   uniform indices           0.01MB 
00:00:00   313MB         |  largest polymeshes by triangle count 
00:00:00   313MB         |       3234 tris -- /__Prototype_3/geo/sphere/mesh_0
00:00:00   313MB         |       3234 tris -- /geo/loc/asset_B/geo/sphere/mesh_0
00:00:00   313MB         |        576 tris -- /__Prototype_4/geo/torus/mesh_0
00:00:00   313MB         |        528 tris -- /__Prototype_4/geo/sphere/mesh_0
00:00:00   313MB         |        108 tris -- /__Prototype_4/geo/cube/mesh_0
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | acceleration structures:         (% total)
00:00:00   313MB         |  list                          4 ( 36.36%)
00:00:00   313MB         |  bvh                           7 ( 63.64%)
00:00:00   313MB         |  total                        11 (100.00%)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | number of warnings, warning type:
00:00:00   313MB         |     6:  %s: parameter "%s" is deprecated
00:00:00   313MB         |     4:  [usd] Cache ID not valid %d
00:00:00   313MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         |  
00:00:00   313MB         | releasing resources
00:00:00   208MB         |   
00:00:00   208MB         |  releasing resources
00:00:00   196MB         |   unloading 3 plugins
00:00:00   196MB         |    closing usd_proc.dll ...
00:00:00   196MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   195MB         |   unloading plugins done
00:00:00   195MB         |  Arnold shutdown
