00:00:00    72MB         | log started Fri Feb 26 18:31:36 2021
00:00:02   118MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   145MB         |  
00:00:02   145MB         | there are 1 light and 2 objects:
00:00:02   145MB         |       1 persp_camera
00:00:02   145MB         |       1 distant_light
00:00:02   145MB         |       1 utility
00:00:02   145MB         |       1 flat
00:00:02   145MB         |       1 driver_tiff
00:00:02   145MB         |       1 gaussian_filter
00:00:02   145MB         |       1 polymesh
00:00:02   145MB         |       1 list_aggregate
00:00:02   145MB         |  
00:00:02   145MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   145MB         |   AA samples max    <disabled>
00:00:02   145MB         |   AA sample clamp   <disabled>
00:00:02   145MB         |   diffuse           samples  2 / depth  1
00:00:02   145MB         |   specular          samples  2 / depth  1
00:00:02   145MB         |   transmission      samples  2 / depth  8
00:00:02   145MB         |   volume indirect   <disabled by depth>
00:00:02   145MB         |   total                          depth 10
00:00:02   145MB         |   bssrdf            samples  2
00:00:02   145MB         |   transparency      depth 10
00:00:02   145MB         | initializing 11 nodes ...
00:00:02   146MB         |  creating root object list ...
00:00:02   146MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   146MB         | updating 12 nodes ...
00:00:02   146MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   146MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:02   146MB         | node update done in 0:00.00 (multithreaded)
00:00:02   146MB         | [aov] parsing 1 output statements ...
00:00:02   146MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:02   146MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:02   146MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   147MB         | starting 40 bucket workers of size 16x16 ...
00:00:02   153MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   154MB         |    0% done - 78 rays/pixel
00:00:02   154MB         |  [osl] Loaded "osl_shader_0x177530a1000" (took 0.00s)
00:00:02   154MB         |    5% done - 25 rays/pixel
00:00:02   154MB         |   10% done - 1 rays/pixel
00:00:02   155MB         |  [osl] Loaded "osl_shader_0x177530a10e0" (took 0.00s)
00:00:02   155MB         |   15% done - 3 rays/pixel
00:00:02   155MB         |   20% done - 16 rays/pixel
00:00:02   156MB         |   25% done - 16 rays/pixel
00:00:02   156MB         |   30% done - 5 rays/pixel
00:00:02   156MB         |   35% done - 6 rays/pixel
00:00:02   157MB         |   40% done - 11 rays/pixel
00:00:02   158MB         |   45% done - 10 rays/pixel
00:00:02   158MB         |   50% done - 24 rays/pixel
00:00:02   158MB         |   55% done - 4 rays/pixel
00:00:02   159MB         |   60% done - 4 rays/pixel
00:00:02   159MB         |   65% done - 0 rays/pixel
00:00:02   165MB         |   70% done - 27 rays/pixel
00:00:02   165MB         |   75% done - 5 rays/pixel
00:00:02   165MB         |   80% done - 2 rays/pixel
00:00:02   166MB         |   85% done - 10 rays/pixel
00:00:02   166MB         |   90% done - 7 rays/pixel
00:00:02   166MB         |   95% done - 8 rays/pixel
00:00:02   166MB         |  100% done - 6 rays/pixel
00:00:02   166MB         | render done in 0:00.264
00:00:02   166MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   166MB         | render done
00:00:02   166MB         |  
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | scene creation time          0:00.20    machine utilization (7.88%) 
00:00:02   166MB         |  plugin loading              0:00.10 
00:00:02   166MB         |  unaccounted                 0:00.10 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | frame time                   0:02.08    machine utilization (6.19%) 
00:00:02   166MB         |  driver init/close           0:00.01 
00:00:02   166MB         |  rendering                   0:00.26 
00:00:02   166MB         |   pixel rendering            0:00.26 
00:00:02   166MB         |  unaccounted                 0:01.79 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | top session self-times by category 
00:00:02   166MB         |  RenderBucket                                                       0:00.15 (54.53%) 
00:00:02   166MB         |  osl (Map__2)                                                       0:00.06 (22.73%) 
00:00:02   166MB         |  worker waiting                                                     0:00.01 ( 6.46%) 
00:00:02   166MB         |  TraceCameraRay                                                     0:00.00 ( 3.44%) 
00:00:02   166MB         |  AiMalloc                                                           0:00.00 ( 3.18%) 
00:00:02   166MB         |  renderFrame                                                        0:00.00 ( 2.41%) 
00:00:02   166MB         |  thread blocked                                                     0:00.00 ( 2.07%) 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | top session self-times by node 
00:00:02   166MB         |  RenderBucket                                                       0:00.15 (54.53%) 
00:00:02   166MB         |  osl:Map__2                                                         0:00.06 (22.73%) 
00:00:02   166MB         |  worker waiting                                                     0:00.01 ( 6.46%) 
00:00:02   166MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 ( 4.26%) 
00:00:02   166MB         |   thread blocked                                                    0:00.00 ( 2.07%) 
00:00:02   166MB         |   BVH::intersect                                                    0:00.00 ( 1.73%) 
00:00:02   166MB         |  TraceCameraRay                                                     0:00.00 ( 3.44%) 
00:00:02   166MB         |  AiMalloc                                                           0:00.00 ( 3.04%) 
00:00:02   166MB         |  renderFrame                                                        0:00.00 ( 2.41%) 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | peak CPU memory used      166.50MB 
00:00:02   166MB         |  at startup                75.64MB 
00:00:02   166MB         |  plugins                    3.77MB 
00:00:02   166MB         |  AOV samples                2.48MB 
00:00:02   166MB         |  output buffers             0.27MB 
00:00:02   166MB         |  framebuffers               0.39MB 
00:00:02   166MB         |  node overhead              0.01MB 
00:00:02   166MB         |  message passing            0.08MB 
00:00:02   166MB         |  memory pools              30.05MB 
00:00:02   166MB         |  geometry                   0.01MB 
00:00:02   166MB         |   polymesh                  0.01MB 
00:00:02   166MB         |  accel structs              0.02MB 
00:00:02   166MB         |  strings                   24.26MB 
00:00:02   166MB         |  profiler                   0.01MB 
00:00:02   166MB         |  unaccounted               29.51MB 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   166MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:02   166MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:02   166MB         | by ray depth:              0
00:00:02   166MB         |  total                   100.0% 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   166MB         |  primary                   73964 (    3.85,     0.38) (100.00%)
00:00:02   166MB         |  total                     73964 (    3.85,     0.38) (100.00%)
00:00:02   166MB         | by ray depth:              0
00:00:02   166MB         |  total                   100.0% 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   166MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   166MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   166MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:02   166MB         |  unique triangles            760 
00:00:02   166MB         |  CPU memory use             0.01MB 
00:00:02   166MB         |   vertices                  0.00MB 
00:00:02   166MB         |   vertex indices            0.00MB 
00:00:02   166MB         |   packed normals            0.00MB 
00:00:02   166MB         |   normal indices            0.00MB 
00:00:02   166MB         |   uv coords                 0.00MB 
00:00:02   166MB         |   uv coords idxs            0.00MB 
00:00:02   166MB         |   uniform indices           0.00MB 
00:00:02   166MB         |   userdata                  0.00MB 
00:00:02   166MB         |  largest polymeshes by triangle count 
00:00:02   166MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | acceleration structures:         (% total)
00:00:02   166MB         |  list                          1 ( 50.00%)
00:00:02   166MB         |  bvh                           1 ( 50.00%)
00:00:02   166MB         |  total                         2 (100.00%)
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | OSL ShadingSystem statistics (0000017754661A20) ver 1.11.6, LLVM 10.0.0
00:00:02   166MB         |   Options:  optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0
00:00:02   166MB         |             llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1
00:00:02   166MB         |             llvm_output_bitcode=0 llvm_prune_ir_strategy= lazylayers=1
00:00:02   166MB         |             lazyglobals=1 lazyunconnected=1 lazy_userdata=0
00:00:02   166MB         |             userdata_isconnected=0 clearmemory=0 debugnan=0 debug_uninit=0
00:00:02   166MB         |             lockgeom_default=1 strict_messages=1 error_repeats=0
00:00:02   166MB         |             range_checking=1 greedyjit=0 countlayerexecs=0
00:00:02   166MB         |             opt_simplify_param=1 opt_constant_fold=1 opt_stale_assign=1
00:00:02   166MB         |             opt_elide_useless_ops=1 opt_elide_unconnected_outputs=1
00:00:02   166MB         |             opt_peephole=1 opt_coalesce_temps=1 opt_assign=1 opt_mix=1
00:00:02   166MB         |             opt_merge_instances=1 opt_merge_instances_with_userdata=1
00:00:02   166MB         |             opt_fold_getattribute=1 opt_middleman=1 opt_texture_handle=1
00:00:02   166MB         |             opt_seed_bblock_aliases=1 opt_passes=10 no_noise=0
00:00:02   166MB         |             no_pointcloud=0 force_derivs=0 allow_shader_replacement=0
00:00:02   166MB         |             exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:02   166MB         |   Shaders:
00:00:02   166MB         |     Requested: 2
00:00:02   166MB         |     Loaded:    2
00:00:02   166MB         |     Masters:   2
00:00:02   166MB         |     Instances: 2 requested, 2 peak, 2 current
00:00:02   166MB         |   Time loading masters: 0.00s
00:00:02   166MB         |   Shading groups:   1
00:00:02   166MB         |     Total instances in all groups: 2
00:00:02   166MB         |     Avg instances per group: 2.0
00:00:02   166MB         |   Shading contexts: 80 requested, 80 peak, 80 current
00:00:02   166MB         |   Compiled 1 groups, 2 instances
00:00:02   166MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:02   166MB         |   After optimization, 0 empty instances (0%)
00:00:02   166MB         |   After optimization, 0 empty groups (0%)
00:00:02   166MB         |   Optimized 248 ops to 33 (-86.7%)
00:00:02   166MB         |   Optimized 246 symbols to 37 (-85.0%)
00:00:02   166MB         |   Constant connections eliminated: 0
00:00:02   166MB         |   Global connections eliminated: 0
00:00:02   166MB         |   Middlemen eliminated: 0
00:00:02   166MB         |   Derivatives needed on 0 / 37 symbols (0.0%)
00:00:02   166MB         |   Runtime optimization cost: 2.40s
00:00:02   166MB         |     locking:                   2.35s
00:00:02   166MB         |     runtime specialization:    0.00s
00:00:02   166MB         |     LLVM setup:                0.00s
00:00:02   166MB         |     LLVM IR gen:               0.00s
00:00:02   166MB         |     LLVM optimize:             0.01s
00:00:02   166MB         |     LLVM JIT:                  0.02s
00:00:02   166MB         |   Texture calls compiled: 0 (0 used handles)
00:00:02   166MB         |   Regex's compiled: 0
00:00:02   166MB         |   Largest generated function local memory size: 0 KB
00:00:02   166MB         |   Number of get_userdata calls: 0
00:00:02   166MB         |   Memory total: 84 KB requested, 84 KB peak, 58 KB current
00:00:02   166MB         |     Master memory: 53 KB requested, 53 KB peak, 53 KB current
00:00:02   166MB         |         Master ops:            19 KB requested, 19 KB peak, 19 KB current
00:00:02   166MB         |         Master args:           2 KB requested, 2 KB peak, 2 KB current
00:00:02   166MB         |         Master syms:           30 KB requested, 30 KB peak, 30 KB current
00:00:02   166MB         |         Master defaults:       300 B requested, 300 B peak, 300 B current
00:00:02   166MB         |         Master consts:         168 B requested, 168 B peak, 168 B current
00:00:02   166MB         |     Instance memory: 30 KB requested, 30 KB peak, 4 KB current
00:00:02   166MB         |         Instance syms:         29 KB requested, 29 KB peak, 3 KB current
00:00:02   166MB         |         Instance param values: 256 B requested, 256 B peak, 256 B current
00:00:02   166MB         |         Instance connections:  44 B requested, 44 B peak, 44 B current
00:00:02   166MB         |     LLVM JIT memory: 0 B
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | performance warnings:
00:00:02   166MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         |  
00:00:02   162MB         | releasing resources
00:00:02   129MB         |  unloading 3 plugins
00:00:02   129MB         |   closing usd_proc.dll ...
00:00:02   129MB         |   closing alembic_proc.dll ...
00:00:02   129MB         |   closing cryptomatte.dll ...
00:00:02   129MB         |  unloading plugins done
00:00:02   129MB         | Arnold shutdown
