00:00:00    72MB         | log started Mon Oct 12 12:33:40 2020
00:00:03   136MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03   136MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:03   136MB         | node update done in 0:00.00 (multithreaded)
00:00:03   137MB         | [aov] parsing 1 output statements ...
00:00:03   137MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:03   137MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:03   137MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   138MB         | starting 40 bucket workers of size 16x16 ...
00:00:03   143MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   143MB         |    0% done - 70 rays/pixel
00:00:03   144MB         |  [osl] Loaded "osl_shader_0x16e50dc1000" (took 0.00s)
00:00:03   144MB         |    5% done - 32 rays/pixel
00:00:03   144MB         |   10% done - 1 rays/pixel
00:00:03   144MB         |  [osl] Loaded "osl_shader_0x16e50dc10e0" (took 0.00s)
00:00:03   144MB         |   15% done - 1 rays/pixel
00:00:03   145MB         |   20% done - 8 rays/pixel
00:00:03   145MB         |   25% done - 21 rays/pixel
00:00:03   145MB         |   30% done - 11 rays/pixel
00:00:03   145MB         |   35% done - 2 rays/pixel
00:00:03   145MB         |   40% done - 6 rays/pixel
00:00:03   146MB         |   45% done - 13 rays/pixel
00:00:03   146MB         |   50% done - 22 rays/pixel
00:00:03   146MB         |   55% done - 3 rays/pixel
00:00:03   146MB         |   60% done - 2 rays/pixel
00:00:03   147MB         |   65% done - 2 rays/pixel
00:00:03   155MB         |   70% done - 38 rays/pixel
00:00:03   155MB         |   75% done - 5 rays/pixel
00:00:03   155MB         |   80% done - 10 rays/pixel
00:00:03   155MB         |   85% done - 4 rays/pixel
00:00:03   155MB         |   90% done - 6 rays/pixel
00:00:03   155MB         |   95% done - 2 rays/pixel
00:00:04   155MB         |  100% done - 0 rays/pixel
00:00:04   155MB         | render done in 0:00.086
00:00:04   155MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   155MB         | render done
00:00:04   156MB         |  
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | scene creation time          0:00.15    machine utilization (1.01%) 
00:00:04   156MB         |  plugin loading              0:00.08 
00:00:04   156MB         |  unaccounted                 0:00.07 
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | frame time                   0:03.82    machine utilization (0.99%) 
00:00:04   156MB         |  rendering                   0:00.08 
00:00:04   156MB         |   pixel rendering            0:00.08 
00:00:04   156MB         |  unaccounted                 0:03.72 
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | top session self-times by category 
00:00:04   156MB         |  osl (Map__2)                                                       0:00.04 (33.93%) 
00:00:04   156MB         |  worker waiting                                                     0:00.04 (30.86%) 
00:00:04   156MB         |  thread blocked                                                     0:00.02 (17.46%) 
00:00:04   156MB         |  RenderBucket                                                       0:00.00 ( 6.30%) 
00:00:04   156MB         |  AiMalloc                                                           0:00.00 ( 4.43%) 
00:00:04   156MB         |  accumulateBucketSamples                                            0:00.00 ( 2.23%) 
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | top session self-times by node 
00:00:04   156MB         |  osl:Map__2                                                         0:00.04 (36.62%) 
00:00:04   156MB         |   thread blocked                                                    0:00.00 ( 2.68%) 
00:00:04   156MB         |  worker waiting                                                     0:00.04 (30.86%) 
00:00:04   156MB         |  thread blocked                                                     0:00.01 (14.78%) 
00:00:04   156MB         |  RenderBucket                                                       0:00.00 ( 6.30%) 
00:00:04   156MB         |  AiMalloc                                                           0:00.00 ( 4.43%) 
00:00:04   156MB         |  accumulateBucketSamples                                            0:00.00 ( 2.23%) 
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | peak CPU memory used      156.02MB 
00:00:04   156MB         |  at startup                75.97MB 
00:00:04   156MB         |  plugins                    4.11MB 
00:00:04   156MB         |  AOV samples                4.69MB 
00:00:04   156MB         |  output buffers             0.27MB 
00:00:04   156MB         |  framebuffers               0.39MB 
00:00:04   156MB         |  node overhead              0.00MB 
00:00:04   156MB         |  message passing            0.08MB 
00:00:04   156MB         |  memory pools              30.05MB 
00:00:04   156MB         |  geometry                   0.01MB 
00:00:04   156MB         |   polymesh                  0.01MB 
00:00:04   156MB         |  accel structs              0.02MB 
00:00:04   156MB         |  strings                   24.26MB 
00:00:04   156MB         |  profiler                   0.01MB 
00:00:04   156MB         |  unaccounted               16.16MB 
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   156MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:04   156MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:04   156MB         | by ray depth:              0
00:00:04   156MB         |  total                   100.0% 
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   156MB         |  primary                   73964 (    3.85,     0.38) (100.00%)
00:00:04   156MB         |  total                     73964 (    3.85,     0.38) (100.00%)
00:00:04   156MB         | by ray depth:              0
00:00:04   156MB         |  total                   100.0% 
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   156MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   156MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   156MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   156MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:04   156MB         |  unique triangles            760 
00:00:04   156MB         |  CPU memory use             0.01MB 
00:00:04   156MB         |   vertices                  0.00MB 
00:00:04   156MB         |   vertex indices            0.00MB 
00:00:04   156MB         |   packed normals            0.00MB 
00:00:04   156MB         |   normal indices            0.00MB 
00:00:04   156MB         |   uv coords                 0.00MB 
00:00:04   156MB         |   uv coords idxs            0.00MB 
00:00:04   156MB         |   uniform indices           0.00MB 
00:00:04   156MB         |   userdata                  0.00MB 
00:00:04   156MB         |  largest polymeshes by triangle count 
00:00:04   156MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | acceleration structures:         (% total)
00:00:04   156MB         |  list                          1 ( 50.00%)
00:00:04   156MB         |  bvh                           1 ( 50.00%)
00:00:04   156MB         |  total                         2 (100.00%)
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | OSL ShadingSystem statistics (0000016E50C78260) ver 1.11.6, LLVM 8.0.1
00:00:04   156MB         |   Options:  optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0
00:00:04   156MB         |             llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1
00:00:04   156MB         |             llvm_output_bitcode=0 llvm_prune_ir_strategy= lazylayers=1
00:00:04   156MB         |             lazyglobals=1 lazyunconnected=1 lazy_userdata=0
00:00:04   156MB         |             userdata_isconnected=0 clearmemory=0 debugnan=0 debug_uninit=0
00:00:04   156MB         |             lockgeom_default=1 strict_messages=1 error_repeats=0
00:00:04   156MB         |             range_checking=1 greedyjit=0 countlayerexecs=0
00:00:04   156MB         |             opt_simplify_param=1 opt_constant_fold=1 opt_stale_assign=1
00:00:04   156MB         |             opt_elide_useless_ops=1 opt_elide_unconnected_outputs=1
00:00:04   156MB         |             opt_peephole=1 opt_coalesce_temps=1 opt_assign=1 opt_mix=1
00:00:04   156MB         |             opt_merge_instances=1 opt_merge_instances_with_userdata=1
00:00:04   156MB         |             opt_fold_getattribute=1 opt_middleman=1 opt_texture_handle=1
00:00:04   156MB         |             opt_seed_bblock_aliases=1 opt_passes=10 no_noise=0
00:00:04   156MB         |             no_pointcloud=0 force_derivs=0 allow_shader_replacement=0
00:00:04   156MB         |             exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:04   156MB         |   Shaders:
00:00:04   156MB         |     Requested: 2
00:00:04   156MB         |     Loaded:    2
00:00:04   156MB         |     Masters:   2
00:00:04   156MB         |     Instances: 2 requested, 2 peak, 2 current
00:00:04   156MB         |   Time loading masters: 0.00s
00:00:04   156MB         |   Shading groups:   1
00:00:04   156MB         |     Total instances in all groups: 2
00:00:04   156MB         |     Avg instances per group: 2.0
00:00:04   156MB         |   Shading contexts: 80 requested, 80 peak, 80 current
00:00:04   156MB         |   Compiled 1 groups, 2 instances
00:00:04   156MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:04   156MB         |   After optimization, 0 empty instances (0%)
00:00:04   156MB         |   After optimization, 0 empty groups (0%)
00:00:04   156MB         |   Optimized 248 ops to 33 (-86.7%)
00:00:04   156MB         |   Optimized 246 symbols to 37 (-85.0%)
00:00:04   156MB         |   Constant connections eliminated: 0
00:00:04   156MB         |   Global connections eliminated: 0
00:00:04   156MB         |   Middlemen eliminated: 0
00:00:04   156MB         |   Derivatives needed on 0 / 37 symbols (0.0%)
00:00:04   156MB         |   Runtime optimization cost: 1.65s
00:00:04   156MB         |     locking:                   1.60s
00:00:04   156MB         |     runtime specialization:    0.01s
00:00:04   156MB         |     LLVM setup:                0.00s
00:00:04   156MB         |     LLVM IR gen:               0.00s
00:00:04   156MB         |     LLVM optimize:             0.02s
00:00:04   156MB         |     LLVM JIT:                  0.01s
00:00:04   156MB         |   Texture calls compiled: 0 (0 used handles)
00:00:04   156MB         |   Regex's compiled: 0
00:00:04   156MB         |   Largest generated function local memory size: 0 KB
00:00:04   156MB         |   Number of get_userdata calls: 0
00:00:04   156MB         |   Memory total: 84 KB requested, 84 KB peak, 58 KB current
00:00:04   156MB         |     Master memory: 53 KB requested, 53 KB peak, 53 KB current
00:00:04   156MB         |         Master ops:            19 KB requested, 19 KB peak, 19 KB current
00:00:04   156MB         |         Master args:           2 KB requested, 2 KB peak, 2 KB current
00:00:04   156MB         |         Master syms:           30 KB requested, 30 KB peak, 30 KB current
00:00:04   156MB         |         Master defaults:       300 B requested, 300 B peak, 300 B current
00:00:04   156MB         |         Master consts:         168 B requested, 168 B peak, 168 B current
00:00:04   156MB         |     Instance memory: 30 KB requested, 30 KB peak, 4 KB current
00:00:04   156MB         |         Instance syms:         29 KB requested, 29 KB peak, 3 KB current
00:00:04   156MB         |         Instance param values: 256 B requested, 256 B peak, 256 B current
00:00:04   156MB         |         Instance connections:  44 B requested, 44 B peak, 44 B current
00:00:04   156MB         |     LLVM JIT memory: 0 B
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | number of warnings, warning type:
00:00:04   156MB         |     1:  rendering with watermarks because of failed authorization:
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | performance warnings:
00:00:04   156MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   152MB         |  
00:00:04   152MB         | releasing resources
00:00:04   119MB         |  unloading 3 plugins
00:00:04   119MB         |   closing usd_proc.dll ...
00:00:04   119MB         |   closing alembic_proc.dll ...
00:00:04   119MB         |   closing cryptomatte.dll ...
00:00:04   119MB         |  unloading plugins done
00:00:04   119MB         | Arnold shutdown
