00:00:00    88MB         | log started Wed Sep 13 07:06:54 2023
00:00:00   320MB         | peak CPU memory used      320.30MB 
00:00:00   320MB         |  at startup               100.91MB 
00:00:00   320MB         |  AOV samples                2.91MB 
00:00:00   320MB         |  output buffers             0.33MB 
00:00:00   320MB         |  framebuffers               0.31MB 
00:00:00   320MB         |  node overhead              0.00MB 
00:00:00   320MB         |  message passing            0.13MB 
00:00:00   320MB         |  memory pools              48.01MB 
00:00:00   320MB         |  geometry                   0.02MB 
00:00:00   320MB         |   polymesh                  0.02MB 
00:00:00   320MB         |  accel structs              0.02MB 
00:00:00   320MB         |  strings                   24.51MB 
00:00:00   320MB         |  profiler                   0.02MB 
00:00:00   320MB         |  unaccounted              143.11MB 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   320MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:00   320MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:00   320MB         | by ray depth:              0
00:00:00   320MB         |  total                   100.0% 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   320MB         |  primary                   73996 (    3.85,     0.38) (100.00%)
00:00:00   320MB         |  total                     73996 (    3.85,     0.38) (100.00%)
00:00:00   320MB         | by ray depth:              0
00:00:00   320MB         |  total                   100.0% 
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   320MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   320MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   320MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   320MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   320MB         |  unique triangles            760 
00:00:00   320MB         |  CPU memory use             0.02MB 
00:00:00   320MB         |   vertices                  0.00MB 
00:00:00   320MB         |   vertex indices            0.00MB 
00:00:00   320MB         |   packed normals            0.00MB 
00:00:00   320MB         |   normal indices            0.00MB 
00:00:00   320MB         |   uv coords                 0.00MB 
00:00:00   320MB         |   uv coords idxs            0.00MB 
00:00:00   320MB         |   uniform indices           0.00MB 
00:00:00   320MB         |   userdata                  0.01MB 
00:00:00   320MB         |  largest polymeshes by triangle count 
00:00:00   320MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | acceleration structures:         (% total)
00:00:00   320MB         |  list                          1 ( 50.00%)
00:00:00   320MB         |  bvh                           1 ( 50.00%)
00:00:00   320MB         |  total                         2 (100.00%)
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | Open Shading Language 1.12.9.0
00:00:00   320MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:00   320MB         |   Build HW support: sse2
00:00:00   320MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:00   320MB         | 
00:00:00   320MB         | ShadingSystem Options:
00:00:00   320MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:00   320MB         | 
00:00:00   320MB         | OSL ShadingSystem statistics (000001A6F708B210)
00:00:00   320MB         |   Shaders:
00:00:00   320MB         |     Requested: 2
00:00:00   320MB         |     Loaded:    2
00:00:00   320MB         |     Masters:   2
00:00:00   320MB         |     Instances: 2 requested, 2 peak, 2 current
00:00:00   320MB         |   Time loading masters: 0.01s
00:00:00   320MB         |   Shading groups:   1
00:00:00   320MB         |     Total instances in all groups: 2
00:00:00   320MB         |     Avg instances per group: 2.0
00:00:00   320MB         |   Shading contexts: 128 requested, 128 peak, 128 current
00:00:00   320MB         |   Compiled 1 groups, 2 instances
00:00:00   320MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:00   320MB         |   After optimization, 0 empty instances (0%)
00:00:00   320MB         |   After optimization, 0 empty groups (0%)
00:00:00   320MB         |   Optimized 248 ops to 40 (-83.9%)
00:00:00   320MB         |   Optimized 246 symbols to 41 (-83.3%)
00:00:00   320MB         |   Constant connections eliminated: 0
00:00:00   320MB         |   Global connections eliminated: 0
00:00:00   320MB         |   Middlemen eliminated: 0
00:00:00   320MB         |   Derivatives needed on 0 / 41 symbols (0.0%)
00:00:00   320MB         |   Runtime optimization cost: 3.23s
00:00:00   320MB         |     locking:                   3.17s
00:00:00   320MB         |     runtime specialization:    0.00s
00:00:00   320MB         |     LLVM setup:                0.01s
00:00:00   320MB         |     LLVM IR gen:               0.01s
00:00:00   320MB         |     LLVM optimize:             0.02s
00:00:00   320MB         |     LLVM JIT:                  0.02s
00:00:00   320MB         |   Texture calls compiled: 0 (0 used handles)
00:00:00   320MB         |   Regex's compiled: 0
00:00:00   320MB         |   Largest generated function local memory size: 0 KB
00:00:00   320MB         |   Number of get_userdata calls: 0
00:00:00   320MB         |   Memory total: 86 KB requested, 86 KB peak, 61 KB current
00:00:00   320MB         |     Master memory: 56 KB requested, 56 KB peak, 56 KB current
00:00:00   320MB         |         Master ops:            21 KB requested, 21 KB peak, 21 KB current
00:00:00   320MB         |         Master args:           2 KB requested, 2 KB peak, 2 KB current
00:00:00   320MB         |         Master syms:           30 KB requested, 30 KB peak, 30 KB current
00:00:00   320MB         |         Master defaults:       300 B requested, 300 B peak, 300 B current
00:00:00   320MB         |         Master consts:         168 B requested, 168 B peak, 168 B current
00:00:00   320MB         |     Instance memory: 30 KB requested, 30 KB peak, 4 KB current
00:00:00   320MB         |         Instance syms:         29 KB requested, 29 KB peak, 4 KB current
00:00:00   320MB         |         Instance param values: 256 B requested, 256 B peak, 256 B current
00:00:00   320MB         |         Instance connections:  44 B requested, 44 B peak, 44 B current
00:00:00   320MB         |     LLVM JIT memory: 0 B
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         | number of warnings, warning type:
00:00:00   320MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   320MB         |     1:  wrong output specification for link source: "%s(%s)"
00:00:00   320MB         | -----------------------------------------------------------------------------------
00:00:00   320MB         |  
00:00:00   320MB         | releasing resources
00:00:00   221MB         |   
00:00:00   221MB         |  releasing resources
00:00:00   206MB         |   unloading 3 plugins
00:00:00   206MB         |    closing usd_proc.dll ...
00:00:00   206MB         |    closing alembic_proc.dll ...
00:00:00   205MB         |    closing cryptomatte.dll ...
00:00:00   205MB         |   unloading plugins done
00:00:00   205MB         |  Arnold shutdown
