Executing kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1286\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    99MB         | log started Sat May 30 19:00:41 2026
00:00:00   231MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   233MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   233MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   233MB         |  scene bounds: (-0.424587697 -0.424587697 -0.424587697) -> (0.424587697 0.424587697 0.424587697)
00:00:00   233MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   233MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   233MB         | [light_sampler] Group 0: Took 0.017000 ms to build the tree
00:00:00   233MB         | [aov] parsing 1 drivers ...
00:00:00   233MB         | [aov] parsing 1 render_outputs for driver: /Render/Products/renderproduct5
00:00:00   233MB         | [aov] registered driver: "/Render/Products/renderproduct5" (driver_tiff)
00:00:00   233MB         | [aov]  * "st" of type RGB filtered by "/Render/Products/Vars/rendervar1/filter" (box_filter)
00:00:00   233MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   234MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   240MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 384 prims, 1 key
00:00:00   260MB         |    1% done - 9 rays/pixel
00:00:00   269MB         |    5% done - 12 rays/pixel
00:00:00   272MB         |   10% done - 9 rays/pixel
00:00:00   274MB         |   15% done - 10 rays/pixel
00:00:00   276MB         |   20% done - 20 rays/pixel
00:00:00   277MB         |   25% done - 6 rays/pixel
00:00:00   278MB         |   30% done - 9 rays/pixel
00:00:00   279MB         |   35% done - 11 rays/pixel
00:00:00   279MB         |   40% done - 7 rays/pixel
00:00:00   279MB         |   45% done - 10 rays/pixel
00:00:00   279MB         |   50% done - 15 rays/pixel
00:00:00   279MB         |   55% done - 14 rays/pixel
00:00:00   280MB         |   60% done - 12 rays/pixel
00:00:00   280MB         |   65% done - 10 rays/pixel
00:00:00   281MB         |   70% done - 5 rays/pixel
00:00:00   281MB         |   75% done - 7 rays/pixel
00:00:00   282MB         |   80% done - 8 rays/pixel
00:00:00   282MB         |   85% done - 6 rays/pixel
00:00:00   282MB         |   90% done - 2 rays/pixel
00:00:00   283MB         |   95% done - 5 rays/pixel
00:00:00   283MB         |  100% done - 4 rays/pixel
00:00:00   283MB         | render done in 0:00.030
00:00:00   283MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1286\testrender.tif'
00:00:00   284MB         | render done
00:00:00   284MB         |  
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | frame time                   0:00.30    machine utilization (8.21%) 
00:00:00   284MB         |  scene creation time         0:00.19 
00:00:00   284MB         |   unaccounted                0:00.19 
00:00:00   284MB         |  node init                   0:00.01 
00:00:00   284MB         |  driver init/close           0:00.01 
00:00:00   284MB         |  rendering                   0:00.03 
00:00:00   284MB         |   pixel rendering            0:00.02 
00:00:00   284MB         |  unaccounted                 0:00.05 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | top frame self-times by category 
00:00:00   284MB         |  AiMalloc                                                           0:00.00 (17.39%) 
00:00:00   284MB         |  TraceCameraRay                                                     0:00.00 (15.19%) 
00:00:00   284MB         |  ADP                                                                0:00.00 (13.15%) 
00:00:00   284MB         |  sampleNextBatch                                                    0:00.00 (10.85%) 
00:00:00   284MB         |  standard_surface (/reference10/reg/standard_surface1)              0:00.00 (10.85%) 
00:00:00   284MB         |  AiSceneLoad                                                        0:00.00 (10.84%) 
00:00:00   284MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 4.39%) 
00:00:00   284MB         |  RenderBucket                                                       0:00.00 ( 4.34%) 
00:00:00   284MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.19%) 
00:00:00   284MB         |  usd_proc:read_stage                                                0:00.00 ( 2.18%) 
00:00:00   284MB         |  driver_close (/Render/Products/renderproduct5)                     0:00.00 ( 2.18%) 
00:00:00   284MB         |  utility (/Render/Products/Vars/rendervar1/user_data)               0:00.00 ( 2.17%) 
00:00:00   284MB         |  Plugin loader                                                      0:00.00 ( 2.15%) 
00:00:00   284MB         |  driver_open (/Render/Products/renderproduct5)                      0:00.00 ( 2.13%) 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | top frame self-times by node 
00:00:00   284MB         |  AiMalloc                                                           0:00.00 (17.39%) 
00:00:00   284MB         |  TraceCameraRay                                                     0:00.00 (15.19%) 
00:00:00   284MB         |  ADP                                                                0:00.00 (13.15%) 
00:00:00   284MB         |  standard_surface:/reference10/reg/standard_surface1                0:00.00 (10.85%) 
00:00:00   284MB         |  sampleNextBatch                                                    0:00.00 (10.85%) 
00:00:00   284MB         |  AiSceneLoad                                                        0:00.00 (10.84%) 
00:00:00   284MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 4.39%) 
00:00:00   284MB         |  RenderBucket                                                       0:00.00 ( 4.34%) 
00:00:00   284MB         |  driver_tiff:/Render/Products/renderproduct5                        0:00.00 ( 4.31%) 
00:00:00   284MB         |   driver_close                                                      0:00.00 ( 2.18%) 
00:00:00   284MB         |   driver_open                                                       0:00.00 ( 2.13%) 
00:00:00   284MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.19%) 
00:00:00   284MB         |  usd_proc:read_stage                                                0:00.00 ( 2.18%) 
00:00:00   284MB         |  utility:/Render/Products/Vars/rendervar1/user_data                 0:00.00 ( 2.17%) 
00:00:00   284MB         |  Plugin loader                                                      0:00.00 ( 2.15%) 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | peak CPU memory used      284.26MB 
00:00:00   284MB         |  at startup                83.69MB 
00:00:00   284MB         |  AOV samples                0.49MB 
00:00:00   284MB         |  output buffers             0.20MB 
00:00:00   284MB         |  framebuffers               0.23MB 
00:00:00   284MB         |  node overhead              0.01MB 
00:00:00   284MB         |  message passing            0.09MB 
00:00:00   284MB         |  memory pools              39.89MB 
00:00:00   284MB         |  geometry                   0.01MB 
00:00:00   284MB         |   top level                 0.00MB 
00:00:00   284MB         |   polymesh                  0.01MB 
00:00:00   284MB         |    vertices                 0.00MB 
00:00:00   284MB         |    vertex indices           0.00MB 
00:00:00   284MB         |    packed normals           0.00MB 
00:00:00   284MB         |    normal indices           0.00MB 
00:00:00   284MB         |    uv coords                0.00MB 
00:00:00   284MB         |    uv coords idxs           0.00MB 
00:00:00   284MB         |    uniform indices          0.00MB 
00:00:00   284MB         |  accel structs              0.02MB 
00:00:00   284MB         |  strings                   24.50MB 
00:00:00   284MB         |  profiler                   0.00MB 
00:00:00   284MB         |  backtrace handler         31.41MB 
00:00:00   284MB         |  unaccounted              103.72MB 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   284MB         |  camera                   172800 (   9.00,    1.00) (100.00%) (     0.27) (       1)
00:00:00   284MB         |  total                    172800 (   9.00,    1.00) (100.00%) (     0.27) (       1)
00:00:00   284MB         | by ray depth:              0
00:00:00   284MB         |  total                   100.0% 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   284MB         |  primary                  138960 (    7.24,     0.80) (100.00%)
00:00:00   284MB         |  total                    138960 (    7.24,     0.80) (100.00%)
00:00:00   284MB         | by ray depth:              0
00:00:00   284MB         |  total                   100.0% 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   284MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   284MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   284MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   284MB         |  polygons                    384 (      384) (      384.0) (      384)
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   284MB         |  polymeshes                  768 (      768) (      768.0) (      768) (     2.00) (100.00%)
00:00:00   284MB         |  unique triangles            768 
00:00:00   284MB         |  largest polymeshes by triangle count 
00:00:00   284MB         |        768 tris -- /sopimport1/mesh_0
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | acceleration structures:         (% total)
00:00:00   284MB         |  list                          1 ( 50.00%)
00:00:00   284MB         |  bvh                           1 ( 50.00%)
00:00:00   284MB         |  total                         2 (100.00%)
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | number of warnings, warning type:
00:00:00   284MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         |  
00:00:00   284MB         | releasing resources
00:00:00   200MB         |   
00:00:00   200MB         |  releasing resources
00:00:00   188MB         |   unloading 2 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   187MB         |   unloading plugins done
00:00:00   187MB         |  Arnold shutdown
00:00:00   172MB         |  Installing system handler with mask 0
