00:00:00    79MB         | log started Fri Apr 24 18:26:54 2020
00:00:00   141MB         |  processBucketSamples                                               0:00.00 ( 2.57%) 
00:00:00   141MB         |  surface closure (/lambert1)                                        0:00.00 ( 2.57%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by node 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (65.68%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 8.50%) 
00:00:00   141MB         |  TraceCameraRay                                                     0:00.00 ( 4.65%) 
00:00:00   141MB         |  AiMalloc                                                           0:00.00 ( 4.44%) 
00:00:00   141MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.00 ( 4.25%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 1.58%) 
00:00:00   141MB         |   polymesh::intersect                                               0:00.00 ( 0.89%) 
00:00:00   141MB         |   BVH::intersect                                                    0:00.00 ( 0.59%) 
00:00:00   141MB         |   ray traversal+intersection                                        0:00.00 ( 0.59%) 
00:00:00   141MB         |  lambert:/lambert1                                                  0:00.00 ( 4.15%) 
00:00:00   141MB         |   surface closure                                                   0:00.00 ( 2.57%) 
00:00:00   141MB         |   ray traversal+intersection                                        0:00.00 ( 1.19%) 
00:00:00   141MB         |  ray traversal+intersection                                         0:00.00 ( 2.77%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.67%) 
00:00:00   141MB         |  processBucketSamples                                               0:00.00 ( 2.57%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | peak CPU memory used      141.45MB 
00:00:00   141MB         |  at startup                71.97MB 
00:00:00   141MB         |  plugins                    3.86MB 
00:00:00   141MB         |  AOV samples                5.20MB 
00:00:00   141MB         |  output buffers             0.44MB 
00:00:00   141MB         |  framebuffers               0.63MB 
00:00:00   141MB         |  node overhead              0.00MB 
00:00:00   141MB         |  message passing            0.08MB 
00:00:00   141MB         |  memory pools              30.05MB 
00:00:00   141MB         |  geometry                   0.00MB 
00:00:00   141MB         |   polymesh                  0.00MB 
00:00:00   141MB         |  accel structs              0.00MB 
00:00:00   141MB         |  strings                   24.25MB 
00:00:00   141MB         |  profiler                   0.02MB 
00:00:00   141MB         |  unaccounted                4.96MB 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   141MB         |  camera                   191680 (   9.98,    1.00) ( 59.35%) (     0.14) (       1)
00:00:00   141MB         |  shadow                    20267 (   1.06,    0.11) (  6.28%) (     0.00) (       0)
00:00:00   141MB         |  diffuse_reflect          111012 (   5.78,    0.58) ( 34.37%) (     0.00) (       0)
00:00:00   141MB         |  total                    322959 (  16.82,    1.68) (100.00%) (     0.09) (       1)
00:00:00   141MB         | by ray depth:              0     1
00:00:00   141MB         |  total                   65.6% 34.4% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   141MB         |  primary                   27753 (    1.45,     0.14) (100.00%)
00:00:00   141MB         |  total                     27753 (    1.45,     0.14) (100.00%)
00:00:00   141MB         | by ray depth:              0     1
00:00:00   141MB         |  total                   100.0%  0.0% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   141MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   141MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   141MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   141MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   141MB         |  unique triangles             12 
00:00:00   141MB         |  CPU memory use             0.00MB 
00:00:00   141MB         |   vertices                  0.00MB 
00:00:00   141MB         |   vertex indices            0.00MB 
00:00:00   141MB         |   uv coords                 0.00MB 
00:00:00   141MB         |   uv coords idxs            0.00MB 
00:00:00   141MB         |   uniform indices           0.00MB 
00:00:00   141MB         |   userdata                  0.00MB 
00:00:00   141MB         |  largest polymeshes by triangle count 
00:00:00   141MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | acceleration structures:         (% total)
00:00:00   141MB         |  list                          1 ( 50.00%)
00:00:00   141MB         |  bvh                           1 ( 50.00%)
00:00:00   141MB         |  total                         2 (100.00%)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | number of warnings, warning type:
00:00:00   141MB         |     1:  %s is deprecated, use %s instead
00:00:00   141MB         |     1:  [aov] more than one output driver is associated to the file "%s"
00:00:00   141MB         |     1:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   141MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   141MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | performance warnings:
00:00:00   141MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   141MB         |   1 meshes were motion blurred even though they were static.
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   136MB         |  
00:00:00   136MB         | releasing resources
00:00:00   106MB         |  unloading 3 plugins
00:00:00   106MB         |   closing usd_proc.dll ...
00:00:00   106MB         |   closing alembic_proc.dll ...
00:00:00   106MB         |   closing cryptomatte.dll ...
00:00:00   106MB         |  unloading plugins done
00:00:00   106MB         | Arnold shutdown
