00:00:00    89MB         | log started Wed May 17 21:04:57 2023
00:00:00   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   285MB         |    0% done - 1657 rays/pixel
00:00:00   287MB         |    5% done - 102 rays/pixel
00:00:00   289MB         |   10% done - 84 rays/pixel
00:00:00   290MB         |   15% done - 54 rays/pixel
00:00:00   290MB         |   20% done - 42 rays/pixel
00:00:00   291MB         |   25% done - 52 rays/pixel
00:00:00   292MB         |   30% done - 22 rays/pixel
00:00:00   295MB         |   35% done - 119 rays/pixel
00:00:00   298MB         |   40% done - 55 rays/pixel
00:00:00   303MB         |   45% done - 92 rays/pixel
00:00:00   304MB         |   50% done - 18 rays/pixel
00:00:00   311MB         |   55% done - 150 rays/pixel
00:00:00   315MB         |   60% done - 109 rays/pixel
00:00:00   316MB         |   65% done - 45 rays/pixel
00:00:00   317MB         |   70% done - 56 rays/pixel
00:00:00   318MB         |   75% done - 55 rays/pixel
00:00:00   318MB         |   80% done - 16 rays/pixel
00:00:00   319MB         |   85% done - 61 rays/pixel
00:00:00   320MB         |   90% done - 16 rays/pixel
00:00:00   320MB         |   95% done - 0 rays/pixel
00:00:00   320MB         |  100% done - 17 rays/pixel
00:00:00   320MB         | render done in 0:00.074
00:00:00   320MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   321MB         | render done
00:00:00   321MB         |  
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | scene creation time          0:00.43    machine utilization (4.27%) 
00:00:00   321MB         |  unaccounted                 0:00.43 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | frame time                   0:00.14    machine utilization (22.91%) 
00:00:00   321MB         |  driver init/close           0:00.01 
00:00:00   321MB         |  rendering                   0:00.07 
00:00:00   321MB         |   pixel rendering            0:00.07 
00:00:00   321MB         |  unaccounted                 0:00.05 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | top session self-times by category 
00:00:00   321MB         |  RenderBucket                                                       0:00.01 (17.40%) 
00:00:00   321MB         |  AiMalloc                                                           0:00.01 (16.26%) 
00:00:00   321MB         |  surface closure (_default_arnold_shader)                           0:00.00 (11.88%) 
00:00:00   321MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 6.72%) 
00:00:00   321MB         |  ray traversal+intersection                                         0:00.00 ( 6.69%) 
00:00:00   321MB         |  thread blocked                                                     0:00.00 ( 5.15%) 
00:00:00   321MB         |  ADP                                                                0:00.00 ( 5.02%) 
00:00:00   321MB         |  AiLightsTrace                                                      0:00.00 ( 4.64%) 
00:00:00   321MB         |  BVH::intersect                                                     0:00.00 ( 4.45%) 
00:00:00   321MB         |   root                                                              0:00.00 ( 2.49%) 
00:00:00   321MB         |   /sphere1                                                          0:00.00 ( 1.03%) 
00:00:00   321MB         |   /grid1/mesh_0                                                     0:00.00 ( 0.93%) 
00:00:00   321MB         |  polymesh::intersect                                                0:00.00 ( 2.81%) 
00:00:00   321MB         |   /grid1/mesh_0                                                     0:00.00 ( 1.65%) 
00:00:00   321MB         |   /sphere1                                                          0:00.00 ( 1.15%) 
00:00:00   321MB         |  TraceShadow                                                        0:00.00 ( 2.59%) 
00:00:00   321MB         |  sampleNextBatch                                                    0:00.00 ( 2.48%) 
00:00:00   321MB         |  TraceCameraRay                                                     0:00.00 ( 2.18%) 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | top session self-times by node 
00:00:00   321MB         |  standard_surface:_default_arnold_shader                            0:00.02 (37.08%) 
00:00:00   321MB         |   surface closure                                                   0:00.00 (11.88%) 
00:00:00   321MB         |   ray traversal+intersection                                        0:00.00 ( 6.38%) 
00:00:00   321MB         |   AiLightsTrace                                                     0:00.00 ( 4.64%) 
00:00:00   321MB         |   AiMalloc                                                          0:00.00 ( 2.79%) 
00:00:00   321MB         |   TraceShadow                                                       0:00.00 ( 2.59%) 
00:00:00   321MB         |   AiMakeRay                                                         0:00.00 ( 1.04%) 
00:00:00   321MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 0.72%) 
00:00:00   321MB         |  RenderBucket                                                       0:00.01 (17.40%) 
00:00:00   321MB         |  AiMalloc                                                           0:00.01 (13.47%) 
00:00:00   321MB         |  polymesh:/sphere1                                                  0:00.00 ( 6.73%) 
00:00:00   321MB         |   thread blocked                                                    0:00.00 ( 2.88%) 
00:00:00   321MB         |   polymesh::intersect                                               0:00.00 ( 1.15%) 
00:00:00   321MB         |   BVH::build                                                        0:00.00 ( 1.06%) 
00:00:00   321MB         |   BVH::intersect                                                    0:00.00 ( 1.03%) 
00:00:00   321MB         |  polymesh:/grid1/mesh_0                                             0:00.00 ( 6.53%) 
00:00:00   321MB         |   thread blocked                                                    0:00.00 ( 2.27%) 
00:00:00   321MB         |   polymesh::intersect                                               0:00.00 ( 1.65%) 
00:00:00   321MB         |   BVH::intersect                                                    0:00.00 ( 0.93%) 
00:00:00   321MB         |   AiLightsPrepare                                                   0:00.00 ( 0.62%) 
00:00:00   321MB         |  ADP                                                                0:00.00 ( 5.02%) 
00:00:00   321MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.49%) 
00:00:00   321MB         |  sampleNextBatch                                                    0:00.00 ( 2.48%) 
00:00:00   321MB         |  TraceCameraRay                                                     0:00.00 ( 2.18%) 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | peak CPU memory used      321.65MB 
00:00:00   321MB         |  at startup               101.50MB 
00:00:00   321MB         |  AOV samples                1.49MB 
00:00:00   321MB         |  output buffers             0.33MB 
00:00:00   321MB         |  framebuffers               0.31MB 
00:00:00   321MB         |  node overhead              0.01MB 
00:00:00   321MB         |  message passing            0.13MB 
00:00:00   321MB         |  memory pools              70.02MB 
00:00:00   321MB         |  geometry                   0.00MB 
00:00:00   321MB         |   polymesh                  0.00MB 
00:00:00   321MB         |  accel structs              0.02MB 
00:00:00   321MB         |  strings                   24.50MB 
00:00:00   321MB         |  profiler                   0.03MB 
00:00:00   321MB         |  unaccounted              123.30MB 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   321MB         |  camera                    86880 (   4.53,    1.00) (  5.77%) (     0.72) (       1)
00:00:00   321MB         |  shadow                   853989 (  44.48,    9.83) ( 56.67%) (     0.09) (       1)
00:00:00   321MB         |  diffuse_reflect          565949 (  29.48,    6.51) ( 37.56%) (     0.07) (       1)
00:00:00   321MB         |  total                   1506818 (  78.48,   17.34) (100.00%) (     0.12) (       1)
00:00:00   321MB         | by ray depth:              0     1
00:00:00   321MB         |  total                   60.0% 40.0% 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   321MB         |  primary                  200816 (   10.46,     2.31) (100.00%)
00:00:00   321MB         |  total                    200816 (   10.46,     2.31) (100.00%)
00:00:00   321MB         | by ray depth:              0     1
00:00:00   321MB         |  total                   62.7% 37.3% 
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   321MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   321MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   321MB         |  polygons                    181 (       81) (       90.5) (      100)
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   321MB         |  polymeshes                  342 (      162) (      171.0) (      180) (     1.89) (100.00%)
00:00:00   321MB         |  unique triangles            342 
00:00:00   321MB         |  CPU memory use             0.00MB 
00:00:00   321MB         |   vertices                  0.00MB 
00:00:00   321MB         |   vertex indices            0.00MB 
00:00:00   321MB         |   packed normals            0.00MB 
00:00:00   321MB         |   normal indices            0.00MB 
00:00:00   321MB         |   uniform indices           0.00MB 
00:00:00   321MB         |  largest polymeshes by triangle count 
00:00:00   321MB         |        180 tris -- /sphere1
00:00:00   321MB         |        162 tris -- /grid1/mesh_0
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | acceleration structures:         (% total)
00:00:00   321MB         |  bvh                           3 (100.00%)
00:00:00   321MB         |  total                         3 (100.00%)
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         | number of warnings, warning type:
00:00:00   321MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   321MB         | -----------------------------------------------------------------------------------
00:00:00   321MB         |  
00:00:00   321MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
