[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:50:11 2023
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/rendervar1/filter END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   196MB         | [kick] applying 2 attr value overrides
00:00:00   196MB         | 
00:00:00   196MB         | authorizing with license manager: user ...
00:00:01   201MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   201MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   201MB         |  environment variables:
00:00:01   201MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   201MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   201MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   201MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   201MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   201MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   201MB         | 
00:00:01   201MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   201MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   202MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   255MB         |  
00:00:01   255MB         | there are 1 light and 3 objects:
00:00:01   255MB         |       1 persp_camera
00:00:01   255MB         |       1 skydome_light
00:00:01   255MB         |       2 utility
00:00:01   255MB         |       1 standard_surface
00:00:01   255MB         |       1 user_data_rgb
00:00:01   255MB         |       1 driver_tiff
00:00:01   255MB         |       1 gaussian_filter
00:00:01   255MB         |       2 polymesh
00:00:01   255MB         |       2 list_aggregate
00:00:01   255MB         |       2 color_manager_ocio
00:00:01   255MB         |  
00:00:01   255MB         | rendering image at 160 x 120, 2 AA samples
00:00:01   255MB         |   AA samples max    <disabled>
00:00:01   255MB         |   AA sample clamp   <disabled>
00:00:01   255MB         |   diffuse           samples  3 / depth  1
00:00:01   255MB         |   specular          <disabled by depth>
00:00:01   255MB         |   transmission      samples  2 / depth  2
00:00:01   255MB         |   volume indirect   <disabled by depth>
00:00:01   255MB         |   total                          depth 10
00:00:01   255MB         |   bssrdf            samples  2
00:00:01   255MB         |   transparency      depth 10
00:00:01   255MB         | initializing 12 nodes
00:00:01   255MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   256MB         |  creating root object list ...
00:00:01   256MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   256MB         | updating 13 nodes
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! /cameras/camera1
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   256MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:01   256MB         |  scene bounds: (-5 0 -5) -> (5 2.25099993 5)
00:00:01   256MB         | node update done in 0:00.00 (multithreaded)
00:00:01   256MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   256MB         | [aov] parsing 1 output statements ...
00:00:01   257MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:01   257MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/rendervar1/filter" (gaussian_filter)
00:00:01   257MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: /Render/Products/renderproduct1, filename: testrender.tif
00:00:01   258MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   262MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:01   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:01   280MB         |    0% done - 624 rays/pixel
00:00:01   280MB         |    5% done - 195 rays/pixel
00:00:01   281MB         |   10% done - 53 rays/pixel
00:00:01   281MB         |   15% done - 78 rays/pixel
00:00:01   291MB         |   20% done - 218 rays/pixel
00:00:01   292MB         |   25% done - 72 rays/pixel
00:00:01   293MB         |   30% done - 121 rays/pixel
00:00:01   293MB         |   35% done - 63 rays/pixel
00:00:01   293MB         |   40% done - 38 rays/pixel
00:00:01   294MB         |   45% done - 17 rays/pixel
00:00:01   295MB         |   50% done - 89 rays/pixel
00:00:01   296MB         |   55% done - 40 rays/pixel
00:00:01   296MB         |   60% done - 79 rays/pixel
00:00:01   296MB         |   65% done - 45 rays/pixel
00:00:01   297MB         |   70% done - 67 rays/pixel
00:00:01   297MB         |   75% done - 139 rays/pixel
00:00:01   297MB         |   80% done - 28 rays/pixel
00:00:01   297MB         |   85% done - 24 rays/pixel
00:00:01   297MB         |   90% done - 49 rays/pixel
00:00:01   297MB         |   95% done - 19 rays/pixel
00:00:01   297MB         |  100% done - 17 rays/pixel
00:00:01   297MB         | render done in 0:00.072
00:00:01   297MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   298MB         | render done
00:00:01   298MB         |  
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | scene creation time          0:00.38    machine utilization (0.51%) 
00:00:01   298MB         |  unaccounted                 0:00.38 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | frame time                   0:01.32    machine utilization (3.39%) 
00:00:01   298MB         |  rendering                   0:00.07 
00:00:01   298MB         |   pixel rendering            0:00.07 
00:00:01   298MB         |  unaccounted                 0:01.24 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | top session self-times by category 
00:00:01   298MB         |  Plugin loader                                                      0:00.01 (14.09%) 
00:00:01   298MB         |  surface closure (_default_arnold_shader)                           0:00.01 (13.18%) 
00:00:01   298MB         |  AiLightsTrace                                                      0:00.00 (12.22%) 
00:00:01   298MB         |  AiMalloc                                                           0:00.00 (10.06%) 
00:00:01   298MB         |  polymesh::intersect                                                0:00.00 ( 7.10%) 
00:00:01   298MB         |   /sphere1                                                          0:00.00 ( 5.38%) 
00:00:01   298MB         |   /grid1/mesh_0                                                     0:00.00 ( 1.72%) 
00:00:01   298MB         |  accumulateBucketSamples                                            0:00.00 ( 7.07%) 
00:00:01   298MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 5.26%) 
00:00:01   298MB         |  BVH::intersect                                                     0:00.00 ( 5.26%) 
00:00:01   298MB         |   /sphere1                                                          0:00.00 ( 2.69%) 
00:00:01   298MB         |   root                                                              0:00.00 ( 1.70%) 
00:00:01   298MB         |   /grid1/mesh_0                                                     0:00.00 ( 0.88%) 
00:00:01   298MB         |  ray traversal+intersection                                         0:00.00 ( 4.41%) 
00:00:01   298MB         |  sampleNextBatch                                                    0:00.00 ( 4.35%) 
00:00:01   298MB         |  RenderBucket                                                       0:00.00 ( 4.24%) 
00:00:01   298MB         |  ADP                                                                0:00.00 ( 3.97%) 
00:00:01   298MB         |  TraceCameraRay                                                     0:00.00 ( 3.51%) 
00:00:01   298MB         |  AiSceneLoad                                                        0:00.00 ( 2.69%) 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | top session self-times by node 
00:00:01   298MB         |  standard_surface:_default_arnold_shader                            0:00.03 (43.04%) 
00:00:01   298MB         |   surface closure                                                   0:00.01 (13.18%) 
00:00:01   298MB         |   AiLightsTrace                                                     0:00.00 (12.22%) 
00:00:01   298MB         |   AiMalloc                                                          0:00.00 ( 6.25%) 
00:00:01   298MB         |   ray traversal+intersection                                        0:00.00 ( 4.41%) 
00:00:01   298MB         |   TraceShadow                                                       0:00.00 ( 1.72%) 
00:00:01   298MB         |  Plugin loader                                                      0:00.01 (14.09%) 
00:00:01   298MB         |  polymesh:/sphere1                                                  0:00.00 ( 8.94%) 
00:00:01   298MB         |   polymesh::intersect                                               0:00.00 ( 5.38%) 
00:00:01   298MB         |   BVH::intersect                                                    0:00.00 ( 2.69%) 
00:00:01   298MB         |   AiLightsPrepare                                                   0:00.00 ( 0.88%) 
00:00:01   298MB         |  accumulateBucketSamples                                            0:00.00 ( 7.07%) 
00:00:01   298MB         |  sampleNextBatch                                                    0:00.00 ( 4.35%) 
00:00:01   298MB         |  RenderBucket                                                       0:00.00 ( 4.24%) 
00:00:01   298MB         |  ADP                                                                0:00.00 ( 3.97%) 
00:00:01   298MB         |  AiMalloc                                                           0:00.00 ( 3.81%) 
00:00:01   298MB         |  TraceCameraRay                                                     0:00.00 ( 3.51%) 
00:00:01   298MB         |  AiSceneLoad                                                        0:00.00 ( 2.69%) 
00:00:01   298MB         |  polymesh:/grid1/mesh_0                                             0:00.00 ( 2.60%) 
00:00:01   298MB         |   polymesh::intersect                                               0:00.00 ( 1.72%) 
00:00:01   298MB         |   BVH::intersect                                                    0:00.00 ( 0.88%) 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | peak CPU memory used      298.51MB 
00:00:01   298MB         |  at startup               154.75MB 
00:00:01   298MB         |  AOV samples                0.58MB 
00:00:01   298MB         |  output buffers             0.17MB 
00:00:01   298MB         |  framebuffers               0.31MB 
00:00:01   298MB         |  node overhead              0.01MB 
00:00:01   298MB         |  message passing            0.05MB 
00:00:01   298MB         |  memory pools              26.44MB 
00:00:01   298MB         |  geometry                   0.00MB 
00:00:01   298MB         |   polymesh                  0.00MB 
00:00:01   298MB         |  accel structs              0.02MB 
00:00:01   298MB         |  strings                   24.25MB 
00:00:01   298MB         |  profiler                   0.01MB 
00:00:01   298MB         |  unaccounted               91.92MB 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   298MB         |  camera                    86880 (   4.53,    1.00) (  5.77%) (     0.72) (       1)
00:00:01   298MB         |  shadow                   853989 (  44.48,    9.83) ( 56.67%) (     0.09) (       1)
00:00:01   298MB         |  diffuse_reflect          565949 (  29.48,    6.51) ( 37.56%) (     0.07) (       1)
00:00:01   298MB         |  total                   1506818 (  78.48,   17.34) (100.00%) (     0.12) (       1)
00:00:01   298MB         | by ray depth:              0     1
00:00:01   298MB         |  total                   60.0% 40.0% 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   298MB         |  primary                  200816 (   10.46,     2.31) (100.00%)
00:00:01   298MB         |  total                    200816 (   10.46,     2.31) (100.00%)
00:00:01   298MB         | by ray depth:              0     1
00:00:01   298MB         |  total                   62.7% 37.3% 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   298MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   298MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   298MB         |  polygons                    181 (       81) (       90.5) (      100)
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   298MB         |  polymeshes                  342 (      162) (      171.0) (      180) (     1.89) (100.00%)
00:00:01   298MB         |  unique triangles            342 
00:00:01   298MB         |  CPU memory use             0.00MB 
00:00:01   298MB         |   vertices                  0.00MB 
00:00:01   298MB         |   vertex indices            0.00MB 
00:00:01   298MB         |   packed normals            0.00MB 
00:00:01   298MB         |   normal indices            0.00MB 
00:00:01   298MB         |   uniform indices           0.00MB 
00:00:01   298MB         |  largest polymeshes by triangle count 
00:00:01   298MB         |        180 tris -- /sphere1
00:00:01   298MB         |        162 tris -- /grid1/mesh_0
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | acceleration structures:         (% total)
00:00:01   298MB         |  bvh                           3 (100.00%)
00:00:01   298MB         |  total                         3 (100.00%)
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | number of warnings, warning type:
00:00:01   298MB         |    20:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   298MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | performance warnings:
00:00:01   298MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         |  
00:00:01   298MB         | releasing resources
00:00:01   217MB         |   
00:00:01   217MB         |  releasing resources
00:00:01   207MB         |   unloading 3 plugins
00:00:01   207MB         |    closing usd_proc.dll ...
00:00:01   204MB         |    closing alembic_proc.dll ...
00:00:01   204MB         |    closing cryptomatte.dll ...
00:00:01   204MB         |   unloading plugins done
00:00:01   204MB         |  Arnold shutdown
