[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   146MB         | log started Mon Mar 13 10:50:54 2023
00:00:00   172MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.1.0\procedural\usd_proc.dll ...
00:00:00   172MB         | loaded 1 plugins from 1 lib(s) in 0:00.24
00:00:00   172MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins ...
00:00:00   172MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   173MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   173MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   173MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   173MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins\usd_proc.dll ...
00:00:00   173MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! B
00:00:00   173MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   173MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   173MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   173MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   173MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   173MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   173MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   173MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! C
00:00:00   175MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   175MB         | loading plugins from . ...
00:00:00   175MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   175MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /cube2 END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /cameras/camera1 END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /sphere1 END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /lights/distantlight1 END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/renderproduct1 END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /cube1 END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/aov_shaders/cryptomatte1 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/RGBA/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader_color END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: attribute, displayColor END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/crypto_asset/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/crypto_object/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/crypto_material/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/crypto_asset00/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, crypto_asset_filter00 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/crypto_asset01/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, crypto_asset_filter01 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/crypto_asset02/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, crypto_asset_filter02 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/crypto_object00/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, crypto_object_filter00 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/crypto_object01/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, crypto_object_filter01 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/crypto_object02/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, crypto_object_filter02 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/crypto_material00/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, crypto_material_filter00 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/crypto_material01/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, crypto_material_filter01 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/crypto_material02/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, crypto_material_filter02 END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   196MB         | [kick] applying 2 attr value overrides
00:00:00   196MB         | 
00:00:00   196MB         | authorizing with license manager: user ...
00:00:01   201MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   201MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   201MB         |  environment variables:
00:00:01   201MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   201MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   201MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   201MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   201MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   201MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   201MB         | 
00:00:01   201MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   201MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   202MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   255MB         |  
00:00:01   255MB         | there are 1 light and 4 objects:
00:00:01   255MB         |       1 persp_camera
00:00:01   255MB         |       1 distant_light
00:00:01   255MB         |       2 utility
00:00:01   255MB         |       1 standard_surface
00:00:01   255MB         |       1 user_data_rgb
00:00:01   255MB         |       1 driver_tiff
00:00:01   255MB         |       1 gaussian_filter
00:00:01   255MB         |       3 polymesh
00:00:01   255MB         |       2 list_aggregate
00:00:01   255MB         |       2 color_manager_ocio
00:00:01   255MB         |       1 cryptomatte
00:00:01   255MB         |      12 cryptomatte_filter
00:00:01   255MB         |  
00:00:01   255MB         | rendering image at 160 x 120, 2 AA samples
00:00:01   255MB         |   AA samples max    <disabled>
00:00:01   255MB         |   AA sample clamp   <disabled>
00:00:01   255MB         |   diffuse           <disabled by depth>
00:00:01   255MB         |   specular          <disabled by depth>
00:00:01   255MB         |   transmission      samples  2 / depth  2
00:00:01   255MB         |   volume indirect   <disabled by depth>
00:00:01   255MB         |   total                          depth 10
00:00:01   255MB         |   bssrdf            samples  2
00:00:01   255MB         |   transparency      depth 10
00:00:01   255MB         | initializing 26 nodes
00:00:01   255MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   256MB         |  creating root object list ...
00:00:01   256MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   256MB         | updating 27 nodes
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! /cameras/camera1
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   256MB         |  /lights/distantlight1: distant_light using 1 sample, 2 volume samples
00:00:01   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, cryptomatte_noop_filter END
00:00:01   256MB         |  Cryptomatte manifest created - 0.000000 seconds
00:00:01   257MB         |  scene bounds: (-0.546425045 -0.870805264 -0.686132431) -> (1.00714624 0.546425045 0.395833492)
00:00:01   257MB         | node update done in 0:00.00 (multithreaded)
00:00:01   257MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   257MB         | [aov] parsing 13 output statements ...
00:00:01   258MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:01   258MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/RGBA/filter" (gaussian_filter)
00:00:01   258MB         | [aov]  * "crypto_asset" of type RGB filtered by "/Render/Products/Vars/crypto_asset/filter" (cryptomatte_filter)
00:00:01   258MB         | [aov]  * "crypto_object" of type RGB filtered by "/Render/Products/Vars/crypto_object/filter" (cryptomatte_filter)
00:00:01   258MB         | [aov]  * "crypto_material" of type RGB filtered by "/Render/Products/Vars/crypto_material/filter" (cryptomatte_filter)
00:00:01   258MB         | [aov]  * "crypto_asset00" of type FLOAT filtered by "crypto_asset_filter00" (cryptomatte_filter)
00:00:01   258MB         | [aov]  * "crypto_asset01" of type FLOAT filtered by "crypto_asset_filter01" (cryptomatte_filter)
00:00:01   258MB         | [aov]  * "crypto_asset02" of type FLOAT filtered by "crypto_asset_filter02" (cryptomatte_filter)
00:00:01   258MB         | [aov]  * "crypto_object00" of type FLOAT filtered by "crypto_object_filter00" (cryptomatte_filter)
00:00:01   258MB         | [aov]  * "crypto_object01" of type FLOAT filtered by "crypto_object_filter01" (cryptomatte_filter)
00:00:01   258MB         | [aov]  * "crypto_object02" of type FLOAT filtered by "crypto_object_filter02" (cryptomatte_filter)
00:00:01   258MB         | [aov]  * "crypto_material00" of type FLOAT filtered by "crypto_material_filter00" (cryptomatte_filter)
00:00:01   258MB         | [aov]  * "crypto_material01" of type FLOAT filtered by "crypto_material_filter01" (cryptomatte_filter)
00:00:01   258MB         | [aov]  * "crypto_material02" of type FLOAT filtered by "crypto_material_filter02" (cryptomatte_filter)
00:00:01   258MB         | [aov] done preparing 16 AOVs for 13 outputs to 1 driver (14 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: /Render/Products/renderproduct1, filename: testrender.tif
00:00:01   263MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   270MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:01   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   284MB         |    0% done - 31 rays/pixel
00:00:01   288MB         |    5% done - 20 rays/pixel
00:00:01   288MB         |   10% done - 2 rays/pixel
00:00:01   288MB         |   15% done - 2 rays/pixel
00:00:01   288MB         |   20% done - 5 rays/pixel
00:00:01   289MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:01   294MB         |   25% done - 12 rays/pixel
00:00:01   296MB         |   30% done - 12 rays/pixel
00:00:01   296MB         |   35% done - 3 rays/pixel
00:00:01   297MB         |   40% done - 3 rays/pixel
00:00:01   298MB         |   45% done - 3 rays/pixel
00:00:01   299MB         |   50% done - 9 rays/pixel
00:00:01   300MB         |   55% done - 5 rays/pixel
00:00:01   300MB         |   60% done - 7 rays/pixel
00:00:01   301MB         |   65% done - 6 rays/pixel
00:00:01   301MB         |   70% done - 4 rays/pixel
00:00:01   301MB         |   75% done - 3 rays/pixel
00:00:01   301MB         |   80% done - 10 rays/pixel
00:00:01   302MB         |   85% done - 3 rays/pixel
00:00:01   302MB         |   90% done - 1 rays/pixel
00:00:01   302MB         |   95% done - 2 rays/pixel
00:00:01   303MB         |  100% done - 3 rays/pixel
00:00:01   303MB         | render done in 0:00.065
00:00:01   303MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   297MB         | render done
00:00:01   297MB         |  
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | scene creation time          0:00.40    machine utilization (0.32%) 
00:00:01   297MB         |  unaccounted                 0:00.40 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | frame time                   0:01.48    machine utilization (2.37%) 
00:00:01   297MB         |  rendering                   0:00.06 
00:00:01   297MB         |   pixel rendering            0:00.06 
00:00:01   297MB         |  unaccounted                 0:01.41 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | top session self-times by category 
00:00:01   297MB         |  processBucketSamples                                               0:00.02 (34.31%) 
00:00:01   297MB         |  Plugin loader                                                      0:00.01 (15.20%) 
00:00:01   297MB         |  thread blocked                                                     0:00.00 (13.86%) 
00:00:01   297MB         |  ADP                                                                0:00.00 ( 5.74%) 
00:00:01   297MB         |  AiMalloc                                                           0:00.00 ( 3.96%) 
00:00:01   297MB         |  AOV shaders (/materials/aov_shaders/cryptomatte1)                  0:00.00 ( 3.73%) 
00:00:01   297MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 2.86%) 
00:00:01   297MB         |  AiAOVSet                                                           0:00.00 ( 2.86%) 
00:00:01   297MB         |  AiSceneLoad                                                        0:00.00 ( 2.78%) 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | top session self-times by node 
00:00:01   297MB         |  processBucketSamples                                               0:00.02 (34.31%) 
00:00:01   297MB         |  polymesh:/sphere1                                                  0:00.01 (15.84%) 
00:00:01   297MB         |   thread blocked                                                    0:00.00 (13.86%) 
00:00:01   297MB         |   AiMalloc                                                          0:00.00 ( 1.98%) 
00:00:01   297MB         |  Plugin loader                                                      0:00.01 (15.20%) 
00:00:01   297MB         |  cryptomatte:/materials/aov_shaders/cryptomatte1                    0:00.00 ( 6.59%) 
00:00:01   297MB         |   AOV shaders                                                       0:00.00 ( 3.73%) 
00:00:01   297MB         |   AiAOVSet                                                          0:00.00 ( 2.86%) 
00:00:01   297MB         |  ADP                                                                0:00.00 ( 5.74%) 
00:00:01   297MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 5.49%) 
00:00:01   297MB         |   surface closure                                                   0:00.00 ( 2.86%) 
00:00:01   297MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.88%) 
00:00:01   297MB         |  polymesh:/cube1                                                    0:00.00 ( 2.86%) 
00:00:01   297MB         |   polymesh::intersect                                               0:00.00 ( 1.98%) 
00:00:01   297MB         |   AiLightsPrepare                                                   0:00.00 ( 0.88%) 
00:00:01   297MB         |  AiSceneLoad                                                        0:00.00 ( 2.78%) 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | peak CPU memory used      303.72MB 
00:00:01   297MB         |  at startup               158.92MB 
00:00:01   297MB         |  AOV samples               -0.15MB 
00:00:01   297MB         |  output buffers             1.22MB 
00:00:01   297MB         |  framebuffers               3.83MB 
00:00:01   297MB         |  node overhead              0.01MB 
00:00:01   297MB         |  message passing            0.05MB 
00:00:01   297MB         |  memory pools              24.94MB 
00:00:01   297MB         |  geometry                   0.00MB 
00:00:01   297MB         |   polymesh                  0.00MB 
00:00:01   297MB         |  accel structs              0.02MB 
00:00:01   297MB         |  strings                   24.25MB 
00:00:01   297MB         |  profiler                   0.01MB 
00:00:01   297MB         |  unaccounted               90.63MB 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   297MB         |  camera                    87040 (   4.53,    1.00) ( 74.41%) (     0.41) (       1)
00:00:01   297MB         |  shadow                    29938 (   1.56,    0.34) ( 25.59%) (     0.00) (       1)
00:00:01   297MB         |  total                    116978 (   6.09,    1.34) (100.00%) (     0.31) (       1)
00:00:01   297MB         | by ray depth:              0
00:00:01   297MB         |  total                   100.0% 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   297MB         |  primary                  107934 (    5.62,     1.24) (100.00%)
00:00:01   297MB         |  total                    107934 (    5.62,     1.24) (100.00%)
00:00:01   297MB         | by ray depth:              0
00:00:01   297MB         |  total                   100.0% 
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   297MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   297MB         |  polygons                    112 (        6) (       37.3) (      100)
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   297MB         |  polymeshes                  204 (       12) (       68.0) (      180) (     1.82) (100.00%)
00:00:01   297MB         |  unique triangles            204 
00:00:01   297MB         |  CPU memory use             0.00MB 
00:00:01   297MB         |   vertices                  0.00MB 
00:00:01   297MB         |   vertex indices            0.00MB 
00:00:01   297MB         |   packed normals            0.00MB 
00:00:01   297MB         |   normal indices            0.00MB 
00:00:01   297MB         |   uniform indices           0.00MB 
00:00:01   297MB         |  largest polymeshes by triangle count 
00:00:01   297MB         |        180 tris -- /sphere1
00:00:01   297MB         |         12 tris -- /cube1
00:00:01   297MB         |         12 tris -- /cube2
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | acceleration structures:         (% total)
00:00:01   297MB         |  bvh                           4 (100.00%)
00:00:01   297MB         |  total                         4 (100.00%)
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | number of warnings, warning type:
00:00:01   297MB         |    34:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   297MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   297MB         | performance warnings:
00:00:01   297MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:01   297MB         | -----------------------------------------------------------------------------------
00:00:01   295MB         |  
00:00:01   295MB         | releasing resources
00:00:01   217MB         |   
00:00:01   217MB         |  releasing resources
00:00:01   207MB         |   unloading 3 plugins
00:00:01   207MB         |    closing usd_proc.dll ...
00:00:01   204MB         |    closing alembic_proc.dll ...
00:00:01   204MB         |    closing cryptomatte.dll ...
00:00:01   204MB         |   unloading plugins done
00:00:01   204MB         |  Arnold shutdown
