00:00:00    88MB         | log started Wed May 17 21:04:33 2023
00:00:00   223MB         | [aov]  * "crypto_asset02" of type FLOAT filtered by "crypto_asset_filter02" (cryptomatte_filter)
00:00:00   223MB         | [aov]  * "crypto_object00" of type FLOAT filtered by "crypto_object_filter00" (cryptomatte_filter)
00:00:00   223MB         | [aov]  * "crypto_object01" of type FLOAT filtered by "crypto_object_filter01" (cryptomatte_filter)
00:00:00   223MB         | [aov]  * "crypto_object02" of type FLOAT filtered by "crypto_object_filter02" (cryptomatte_filter)
00:00:00   223MB         | [aov]  * "crypto_material00" of type FLOAT filtered by "crypto_material_filter00" (cryptomatte_filter)
00:00:00   223MB         | [aov]  * "crypto_material01" of type FLOAT filtered by "crypto_material_filter01" (cryptomatte_filter)
00:00:00   223MB         | [aov]  * "crypto_material02" of type FLOAT filtered by "crypto_material_filter02" (cryptomatte_filter)
00:00:00   223MB         | [aov] done preparing 16 AOVs for 13 outputs to 1 driver (14 deep AOVs)
00:00:00   228MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   237MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   238MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   240MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   252MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   287MB         |    0% done - 261 rays/pixel
00:00:00   288MB         |    5% done - 23 rays/pixel
00:00:00   298MB         |   10% done - 83 rays/pixel
00:00:00   302MB         |   15% done - 55 rays/pixel
00:00:00   311MB         |   20% done - 37 rays/pixel
00:00:00   314MB         |   25% done - 13 rays/pixel
00:00:00   315MB         |   30% done - 22 rays/pixel
00:00:00   318MB         |   35% done - 11 rays/pixel
00:00:00   319MB         |   40% done - 26 rays/pixel
00:00:00   320MB         |   45% done - 10 rays/pixel
00:00:00   321MB         |   50% done - 16 rays/pixel
00:00:00   321MB         |   55% done - 12 rays/pixel
00:00:00   322MB         |   60% done - 11 rays/pixel
00:00:00   324MB         |   65% done - 21 rays/pixel
00:00:00   324MB         |   70% done - 13 rays/pixel
00:00:00   326MB         |   75% done - 16 rays/pixel
00:00:00   327MB         |   80% done - 27 rays/pixel
00:00:00   328MB         |   85% done - 10 rays/pixel
00:00:00   328MB         |   90% done - 15 rays/pixel
00:00:00   329MB         |   95% done - 14 rays/pixel
00:00:00   330MB         |  100% done - 8 rays/pixel
00:00:00   330MB         | render done in 0:00.058
00:00:00   330MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   315MB         | render done
00:00:00   315MB         |  
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | scene creation time          0:00.36    machine utilization (0.54%) 
00:00:00   315MB         |  unaccounted                 0:00.35 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | frame time                   0:00.13    machine utilization (22.80%) 
00:00:00   315MB         |  driver init/close           0:00.01 
00:00:00   315MB         |  rendering                   0:00.05 
00:00:00   315MB         |   pixel rendering            0:00.05 
00:00:00   315MB         |  unaccounted                 0:00.06 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | top session self-times by category 
00:00:00   315MB         |  processBucketSamples                                               0:00.00 (18.80%) 
00:00:00   315MB         |  AiMalloc                                                           0:00.00 (12.36%) 
00:00:00   315MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 8.89%) 
00:00:00   315MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 7.90%) 
00:00:00   315MB         |  TraceCameraRay                                                     0:00.00 ( 7.62%) 
00:00:00   315MB         |  ADP                                                                0:00.00 ( 6.62%) 
00:00:00   315MB         |  sampleNextBatch                                                    0:00.00 ( 4.95%) 
00:00:00   315MB         |  BVH::intersect                                                     0:00.00 ( 4.41%) 
00:00:00   315MB         |   root                                                              0:00.00 ( 1.70%) 
00:00:00   315MB         |   /cube1                                                            0:00.00 ( 1.12%) 
00:00:00   315MB         |   /cube2                                                            0:00.00 ( 0.90%) 
00:00:00   315MB         |   /sphere1                                                          0:00.00 ( 0.69%) 
00:00:00   315MB         |  Plugin loader                                                      0:00.00 ( 3.35%) 
00:00:00   315MB         |  ray traversal+intersection                                         0:00.00 ( 3.07%) 
00:00:00   315MB         |  accumulateBucketSamples                                            0:00.00 ( 3.03%) 
00:00:00   315MB         |  thread blocked                                                     0:00.00 ( 2.25%) 
00:00:00   315MB         |  polymesh::intersect                                                0:00.00 ( 2.00%) 
00:00:00   315MB         |   /cube1                                                            0:00.00 ( 1.10%) 
00:00:00   315MB         |   /cube2                                                            0:00.00 ( 0.55%) 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | top session self-times by node 
00:00:00   315MB         |  standard_surface:_default_arnold_shader                            0:00.00 (21.72%) 
00:00:00   315MB         |   surface closure                                                   0:00.00 ( 8.89%) 
00:00:00   315MB         |   AiMalloc                                                          0:00.00 ( 1.80%) 
00:00:00   315MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.13%) 
00:00:00   315MB         |   ray traversal+intersection                                        0:00.00 ( 0.90%) 
00:00:00   315MB         |   AiMakeRay                                                         0:00.00 ( 0.62%) 
00:00:00   315MB         |  processBucketSamples                                               0:00.00 (18.80%) 
00:00:00   315MB         |  AiMalloc                                                           0:00.00 (10.56%) 
00:00:00   315MB         |  TraceCameraRay                                                     0:00.00 ( 7.62%) 
00:00:00   315MB         |  ADP                                                                0:00.00 ( 6.62%) 
00:00:00   315MB         |  sampleNextBatch                                                    0:00.00 ( 4.95%) 
00:00:00   315MB         |  cryptomatte:/materials/aov_shaders/cryptomatte1                    0:00.00 ( 3.83%) 
00:00:00   315MB         |   AiAOVSet                                                          0:00.00 ( 1.95%) 
00:00:00   315MB         |   AOV shaders                                                       0:00.00 ( 1.88%) 
00:00:00   315MB         |  Plugin loader                                                      0:00.00 ( 3.35%) 
00:00:00   315MB         |  accumulateBucketSamples                                            0:00.00 ( 3.03%) 
00:00:00   315MB         |  thread blocked                                                     0:00.00 ( 2.25%) 
00:00:00   315MB         |  polymesh:/cube1                                                    0:00.00 ( 2.22%) 
00:00:00   315MB         |   BVH::intersect                                                    0:00.00 ( 1.12%) 
00:00:00   315MB         |   polymesh::intersect                                               0:00.00 ( 1.10%) 
00:00:00   315MB         |  polymesh:/cube2                                                    0:00.00 ( 2.00%) 
00:00:00   315MB         |   BVH::intersect                                                    0:00.00 ( 0.90%) 
00:00:00   315MB         |   AiLightsPrepare                                                   0:00.00 ( 0.55%) 
00:00:00   315MB         |   polymesh::intersect                                               0:00.00 ( 0.55%) 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | peak CPU memory used      331.42MB 
00:00:00   315MB         |  at startup               100.56MB 
00:00:00   315MB         |  plugins                    0.06MB 
00:00:00   315MB         |  AOV samples               -0.01MB 
00:00:00   315MB         |  output buffers             3.14MB 
00:00:00   315MB         |  framebuffers               3.83MB 
00:00:00   315MB         |  node overhead              0.01MB 
00:00:00   315MB         |  message passing            0.13MB 
00:00:00   315MB         |  memory pools              65.02MB 
00:00:00   315MB         |  geometry                   0.00MB 
00:00:00   315MB         |   polymesh                  0.00MB 
00:00:00   315MB         |  accel structs              0.02MB 
00:00:00   315MB         |  strings                   24.50MB 
00:00:00   315MB         |  profiler                   0.02MB 
00:00:00   315MB         |  unaccounted              134.15MB 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   315MB         |  camera                    87040 (   4.53,    1.00) ( 17.97%) (     0.41) (       1)
00:00:00   315MB         |  shadow                    77776 (   4.05,    0.89) ( 16.06%) (     0.01) (       1)
00:00:00   315MB         |  diffuse_reflect          176138 (   9.17,    2.02) ( 36.37%) (     0.19) (       1)
00:00:00   315MB         |  specular_reflect         143276 (   7.46,    1.65) ( 29.59%) (     0.24) (       1)
00:00:00   315MB         |  total                    484230 (  25.22,    5.56) (100.00%) (     0.21) (       1)
00:00:00   315MB         | by ray depth:              0     1     2
00:00:00   315MB         |  total                   24.2% 67.2%  8.7% 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   315MB         |  primary                  243162 (   12.66,     2.79) (100.00%)
00:00:00   315MB         |  total                    243162 (   12.66,     2.79) (100.00%)
00:00:00   315MB         | by ray depth:              0     1     2
00:00:00   315MB         |  total                   44.4% 43.1% 12.5% 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   315MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   315MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   315MB         |  polygons                    112 (        6) (       37.3) (      100)
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   315MB         |  polymeshes                  204 (       12) (       68.0) (      180) (     1.82) (100.00%)
00:00:00   315MB         |  unique triangles            204 
00:00:00   315MB         |  CPU memory use             0.00MB 
00:00:00   315MB         |   vertices                  0.00MB 
00:00:00   315MB         |   vertex indices            0.00MB 
00:00:00   315MB         |   packed normals            0.00MB 
00:00:00   315MB         |   normal indices            0.00MB 
00:00:00   315MB         |   uniform indices           0.00MB 
00:00:00   315MB         |  largest polymeshes by triangle count 
00:00:00   315MB         |        180 tris -- /sphere1
00:00:00   315MB         |         12 tris -- /cube1
00:00:00   315MB         |         12 tris -- /cube2
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | acceleration structures:         (% total)
00:00:00   315MB         |  bvh                           4 (100.00%)
00:00:00   315MB         |  total                         4 (100.00%)
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | number of warnings, warning type:
00:00:00   315MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         |  
00:00:00   313MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   195MB         |   unloading 3 plugins
00:00:00   195MB         |    closing usd_proc.dll ...
00:00:00   195MB         |    closing alembic_proc.dll ...
00:00:00   195MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
