Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0235\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Thu Feb  5 17:04:01 2026
00:00:00   288MB         |   15% done - 10 rays/pixel
00:00:00   289MB         |   20% done - 23 rays/pixel
00:00:00   289MB         |   25% done - 13 rays/pixel
00:00:00   290MB         |   30% done - 29 rays/pixel
00:00:00   292MB         |   35% done - 27 rays/pixel
00:00:00   293MB         |   40% done - 24 rays/pixel
00:00:00   294MB         |   45% done - 4 rays/pixel
00:00:00   294MB         |   50% done - 4 rays/pixel
00:00:00   295MB         |   55% done - 4 rays/pixel
00:00:00   296MB         |   60% done - 38 rays/pixel
00:00:00   296MB         |   65% done - 21 rays/pixel
00:00:00   298MB         |   70% done - 51 rays/pixel
00:00:00   301MB         |   75% done - 59 rays/pixel
00:00:00   301MB         |   80% done - 47 rays/pixel
00:00:00   302MB         |   85% done - 47 rays/pixel
00:00:00   303MB         |   90% done - 34 rays/pixel
00:00:00   304MB         |   95% done - 39 rays/pixel
00:00:00   304MB         |  100% done - 21 rays/pixel
00:00:00   304MB         | render done in 0:00.063
00:00:00   304MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0235\testrender.tif'
00:00:00   305MB         | render done
00:00:00   306MB         |  
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | frame time                   0:00.23    machine utilization (16.51%) 
00:00:00   306MB         |  scene creation time         0:00.11 
00:00:00   306MB         |   unaccounted                0:00.11 
00:00:00   306MB         |  rendering                   0:00.06 
00:00:00   306MB         |   pixel rendering            0:00.06 
00:00:00   306MB         |  unaccounted                 0:00.03 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | top frame self-times by category 
00:00:00   306MB         |  RenderBucket                                                       0:00.01 (33.56%) 
00:00:00   306MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 8.09%) 
00:00:00   306MB         |  thread blocked                                                     0:00.00 ( 8.07%) 
00:00:00   306MB         |  sampleNextBatch                                                    0:00.00 ( 6.95%) 
00:00:00   306MB         |  AiMalloc                                                           0:00.00 ( 6.44%) 
00:00:00   306MB         |  accumulateBucketSamples                                            0:00.00 ( 6.30%) 
00:00:00   306MB         |  BVH::intersect                                                     0:00.00 ( 5.21%) 
00:00:00   306MB         |   root                                                              0:00.00 ( 4.05%) 
00:00:00   306MB         |   /sphere1                                                          0:00.00 ( 1.16%) 
00:00:00   306MB         |  ray traversal+intersection                                         0:00.00 ( 3.45%) 
00:00:00   306MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.90%) 
00:00:00   306MB         |  TraceCameraRay                                                     0:00.00 ( 2.90%) 
00:00:00   306MB         |  processBucketSamples                                               0:00.00 ( 2.30%) 
00:00:00   306MB         |  polymesh::intersect                                                0:00.00 ( 2.30%) 
00:00:00   306MB         |   /cube1                                                            0:00.00 ( 1.15%) 
00:00:00   306MB         |   /sphere1                                                          0:00.00 ( 1.15%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | top frame self-times by node 
00:00:00   306MB         |  RenderBucket                                                       0:00.01 (33.56%) 
00:00:00   306MB         |  standard_surface:_default_arnold_shader                            0:00.00 (16.74%) 
00:00:00   306MB         |   surface closure                                                   0:00.00 ( 8.09%) 
00:00:00   306MB         |   ray traversal+intersection                                        0:00.00 ( 3.45%) 
00:00:00   306MB         |   AiMakeRay                                                         0:00.00 ( 1.15%) 
00:00:00   306MB         |   AiLightsTrace                                                     0:00.00 ( 0.58%) 
00:00:00   306MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 0.57%) 
00:00:00   306MB         |  sampleNextBatch                                                    0:00.00 ( 6.95%) 
00:00:00   306MB         |  AiMalloc                                                           0:00.00 ( 6.44%) 
00:00:00   306MB         |  accumulateBucketSamples                                            0:00.00 ( 6.30%) 
00:00:00   306MB         |  list_aggregate:root                                                0:00.00 ( 5.23%) 
00:00:00   306MB         |   BVH::intersect                                                    0:00.00 ( 4.05%) 
00:00:00   306MB         |   BVH::build                                                        0:00.00 ( 0.59%) 
00:00:00   306MB         |   thread blocked                                                    0:00.00 ( 0.59%) 
00:00:00   306MB         |  thread blocked                                                     0:00.00 ( 5.19%) 
00:00:00   306MB         |  polymesh:/sphere1                                                  0:00.00 ( 4.60%) 
00:00:00   306MB         |   thread blocked                                                    0:00.00 ( 2.29%) 
00:00:00   306MB         |   BVH::intersect                                                    0:00.00 ( 1.16%) 
00:00:00   306MB         |   polymesh::intersect                                               0:00.00 ( 1.15%) 
00:00:00   306MB         |  TraceCameraRay                                                     0:00.00 ( 2.90%) 
00:00:00   306MB         |  processBucketSamples                                               0:00.00 ( 2.30%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | peak CPU memory used      306.05MB 
00:00:00   306MB         |  at startup                80.66MB 
00:00:00   306MB         |  AOV samples                4.30MB 
00:00:00   306MB         |  output buffers             2.37MB 
00:00:00   306MB         |  framebuffers               3.83MB 
00:00:00   306MB         |  node overhead              0.01MB 
00:00:00   306MB         |  message passing            0.09MB 
00:00:00   306MB         |  memory pools              53.39MB 
00:00:00   306MB         |  geometry                   0.00MB 
00:00:00   306MB         |   top level                 0.00MB 
00:00:00   306MB         |   polymesh                  0.00MB 
00:00:00   306MB         |    vertices                 0.00MB 
00:00:00   306MB         |    vertex indices           0.00MB 
00:00:00   306MB         |    packed normals           0.00MB 
00:00:00   306MB         |    normal indices           0.00MB 
00:00:00   306MB         |    uniform indices          0.00MB 
00:00:00   306MB         |    userdata                 0.00MB 
00:00:00   306MB         |  accel structs              0.02MB 
00:00:00   306MB         |  strings                   24.50MB 
00:00:00   306MB         |  profiler                   0.01MB 
00:00:00   306MB         |  backtrace handler         30.45MB 
00:00:00   306MB         |  unaccounted              106.42MB 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   306MB         |  camera                    86880 (   4.53,    1.00) ( 17.97%) (     0.41) (       1)
00:00:00   306MB         |  shadow                    77660 (   4.04,    0.89) ( 16.06%) (     0.01) (       1)
00:00:00   306MB         |  diffuse_reflect          175844 (   9.16,    2.02) ( 36.38%) (     0.19) (       1)
00:00:00   306MB         |  specular_reflect         143030 (   7.45,    1.65) ( 29.59%) (     0.24) (       1)
00:00:00   306MB         |  total                    483414 (  25.18,    5.56) (100.00%) (     0.21) (       1)
00:00:00   306MB         | by ray depth:              0     1     2
00:00:00   306MB         |  total                   24.2% 67.2%  8.7% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   306MB         |  primary                  242752 (   12.64,     2.79) (100.00%)
00:00:00   306MB         |  total                    242752 (   12.64,     2.79) (100.00%)
00:00:00   306MB         | by ray depth:              0     1     2
00:00:00   306MB         |  total                   44.4% 43.1% 12.5% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   306MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   306MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:00   306MB         |  polygons                    112 (        6) (       37.3) (      100)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   306MB         |  polymeshes                  204 (       12) (       68.0) (      180) (     1.82) (100.00%)
00:00:00   306MB         |  unique triangles            204 
00:00:00   306MB         |  largest polymeshes by triangle count 
00:00:00   306MB         |        180 tris -- /sphere1
00:00:00   306MB         |         12 tris -- /cube1
00:00:00   306MB         |         12 tris -- /cube2
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | acceleration structures:         (% total)
00:00:00   306MB         |  bvh                           4 (100.00%)
00:00:00   306MB         |  total                         4 (100.00%)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | number of warnings, warning type:
00:00:00   306MB         |     9:  USD arnold attribute %s not recognized in %s for %s
00:00:00   306MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         |  
00:00:00   306MB         | releasing resources
00:00:00   199MB         |   
00:00:00   199MB         |  releasing resources
00:00:00   187MB         |   unloading 2 plugins
00:00:00   187MB         |    closing usd_proc.dll ...
00:00:00   187MB         |    closing alembic_proc.dll ...
00:00:00   187MB         |   unloading plugins done
00:00:00   187MB         |  Arnold shutdown
00:00:00   173MB         |  Installing system handler with mask 0
