00:00:00    86MB         | log started Wed May 17 21:04:41 2023
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 3 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 mesh_light
00:00:00   222MB         |       1 ray_switch_shader
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 multiply
00:00:00   222MB         |       1 two_sided
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       2 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 15 nodes
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 16 nodes
00:00:00   225MB         |  /pCylinder1/light_pCylinder1/light_pCylinder1Shape: mesh_light using 1 sample, 2 volume samples
00:00:00   225MB         |  scene bounds: (-13.4414387 -1.35595 -13.4414387) -> (13.4414387 1.24383485 13.4414387)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   227MB         | [aov] parsing 1 output statements ...
00:00:00   228MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   228MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   228MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   240MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   290MB         |    0% done - 110 rays/pixel
00:00:00   301MB         |    5% done - 455 rays/pixel
00:00:00   319MB         |   10% done - 419 rays/pixel
00:00:00   323MB         |   15% done - 162 rays/pixel
00:00:00   325MB         |   20% done - 107 rays/pixel
00:00:00   326MB         |   25% done - 48 rays/pixel
00:00:00   327MB         |   30% done - 98 rays/pixel
00:00:00   327MB         |   35% done - 48 rays/pixel
00:00:00   328MB         |   40% done - 109 rays/pixel
00:00:00   328MB         |   45% done - 43 rays/pixel
00:00:00   329MB         |   50% done - 72 rays/pixel
00:00:00   329MB         |   55% done - 42 rays/pixel
00:00:00   330MB         |   60% done - 68 rays/pixel
00:00:00   330MB         |   65% done - 16 rays/pixel
00:00:00   330MB         |   70% done - 43 rays/pixel
00:00:00   330MB         |   75% done - 22 rays/pixel
00:00:00   331MB         |   80% done - 46 rays/pixel
00:00:00   331MB         |   85% done - 11 rays/pixel
00:00:00   331MB         |   90% done - 32 rays/pixel
00:00:00   331MB         |   95% done - 5 rays/pixel
00:00:00   331MB         |  100% done - 13 rays/pixel
00:00:00   331MB         | render done in 0:00.125
00:00:00   331MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   333MB         | render done
00:00:00   333MB         |  
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | scene creation time          0:00.40    machine utilization (0.54%) 
00:00:00   333MB         |  unaccounted                 0:00.40 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | frame time                   0:00.21    machine utilization (34.61%) 
00:00:00   333MB         |  driver init/close           0:00.02 
00:00:00   333MB         |  rendering                   0:00.12 
00:00:00   333MB         |   pixel rendering            0:00.12 
00:00:00   333MB         |  unaccounted                 0:00.06 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | top session self-times by category 
00:00:00   333MB         |  surface closure                                                    0:00.02 (20.88%) 
00:00:00   333MB         |   aiStandardSurface1                                                0:00.02 (20.69%) 
00:00:00   333MB         |  RenderBucket                                                       0:00.02 (17.28%) 
00:00:00   333MB         |  AiLightsTrace                                                      0:00.01 (12.76%) 
00:00:00   333MB         |  TraceCameraRay                                                     0:00.00 ( 6.35%) 
00:00:00   333MB         |  AiMalloc                                                           0:00.00 ( 5.55%) 
00:00:00   333MB         |  standard_surface (aiStandardSurface1)                              0:00.00 ( 4.98%) 
00:00:00   333MB         |  LightSampling (/pCylinder1/light_pCylinder1/light_pCylinder1Shape)     0:00.00 ( 4.20%) 
00:00:00   333MB         |  BVH::intersect                                                     0:00.00 ( 3.98%) 
00:00:00   333MB         |   root                                                              0:00.00 ( 1.77%) 
00:00:00   333MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 1.19%) 
00:00:00   333MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.01%) 
00:00:00   333MB         |  thread blocked                                                     0:00.00 ( 3.66%) 
00:00:00   333MB         |  accumulateBucketSamples                                            0:00.00 ( 3.24%) 
00:00:00   333MB         |  ray traversal+intersection                                         0:00.00 ( 3.22%) 
00:00:00   333MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.00 ( 2.66%) 
00:00:00   333MB         |  ADP                                                                0:00.00 ( 2.56%) 
00:00:00   333MB         |  sampleNextBatch                                                    0:00.00 ( 2.04%) 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | top session self-times by node 
00:00:00   333MB         |  standard_surface:aiStandardSurface1                                0:00.05 (43.65%) 
00:00:00   333MB         |   surface closure                                                   0:00.02 (20.69%) 
00:00:00   333MB         |   AiLightsTrace                                                     0:00.01 (12.76%) 
00:00:00   333MB         |   ray traversal+intersection                                        0:00.00 ( 3.01%) 
00:00:00   333MB         |   AiMalloc                                                          0:00.00 ( 1.01%) 
00:00:00   333MB         |   AiMakeRay                                                         0:00.00 ( 0.61%) 
00:00:00   333MB         |  RenderBucket                                                       0:00.02 (17.28%) 
00:00:00   333MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.01 ( 8.34%) 
00:00:00   333MB         |   thread blocked                                                    0:00.00 ( 3.66%) 
00:00:00   333MB         |   AiLightsPrepare                                                   0:00.00 ( 2.66%) 
00:00:00   333MB         |   BVH::intersect                                                    0:00.00 ( 1.01%) 
00:00:00   333MB         |  TraceCameraRay                                                     0:00.00 ( 6.35%) 
00:00:00   333MB         |  mesh_light:/pCylinder1/light_pCylinder1/light_pCylinder1Shape      0:00.00 ( 5.85%) 
00:00:00   333MB         |   LightSampling                                                     0:00.00 ( 4.20%) 
00:00:00   333MB         |   AiMalloc                                                          0:00.00 ( 0.60%) 
00:00:00   333MB         |  AiMalloc                                                           0:00.00 ( 3.55%) 
00:00:00   333MB         |  accumulateBucketSamples                                            0:00.00 ( 3.24%) 
00:00:00   333MB         |  ADP                                                                0:00.00 ( 2.56%) 
00:00:00   333MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.00 ( 2.42%) 
00:00:00   333MB         |   polymesh::intersect                                               0:00.00 ( 1.23%) 
00:00:00   333MB         |   BVH::intersect                                                    0:00.00 ( 1.19%) 
00:00:00   333MB         |  sampleNextBatch                                                    0:00.00 ( 2.04%) 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | peak CPU memory used      333.21MB 
00:00:00   333MB         |  at startup                99.41MB 
00:00:00   333MB         |  plugins                    0.06MB 
00:00:00   333MB         |  AOV samples                2.94MB 
00:00:00   333MB         |  output buffers             0.33MB 
00:00:00   333MB         |  framebuffers               0.31MB 
00:00:00   333MB         |  node overhead              0.01MB 
00:00:00   333MB         |  message passing            0.13MB 
00:00:00   333MB         |  memory pools              68.52MB 
00:00:00   333MB         |  geometry                   0.01MB 
00:00:00   333MB         |   polymesh                  0.01MB 
00:00:00   333MB         |  accel structs              0.02MB 
00:00:00   333MB         |  mesh importance map        0.01MB 
00:00:00   333MB         |  strings                   24.50MB 
00:00:00   333MB         |  profiler                   0.05MB 
00:00:00   333MB         |  unaccounted              136.92MB 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   333MB         |  camera                   192800 (  10.04,    1.00) ( 11.03%) (     0.85) (       1)
00:00:00   333MB         |  shadow                   239967 (  12.50,    1.24) ( 13.73%) (     0.01) (       1)
00:00:00   333MB         |  diffuse_reflect          658492 (  34.30,    3.42) ( 37.67%) (     0.00) (       0)
00:00:00   333MB         |  specular_reflect         656920 (  34.21,    3.41) ( 37.58%) (     0.11) (       1)
00:00:00   333MB         |  total                   1748179 (  91.05,    9.07) (100.00%) (     0.14) (       1)
00:00:00   333MB         | by ray depth:              0     1
00:00:00   333MB         |  total                   24.8% 75.2% 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   333MB         |  primary                  234493 (   12.21,     1.22) (100.00%)
00:00:00   333MB         |  total                    234493 (   12.21,     1.22) (100.00%)
00:00:00   333MB         | by ray depth:              0     1
00:00:00   333MB         |  total                   70.2% 29.8% 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   333MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   333MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   333MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   333MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:00   333MB         |  unique triangles            280 
00:00:00   333MB         |  CPU memory use             0.01MB 
00:00:00   333MB         |   vertices                  0.00MB 
00:00:00   333MB         |   vertex indices            0.00MB 
00:00:00   333MB         |   packed normals            0.00MB 
00:00:00   333MB         |   normal indices            0.00MB 
00:00:00   333MB         |   uv coords                 0.00MB 
00:00:00   333MB         |   uv coords idxs            0.00MB 
00:00:00   333MB         |   uniform indices           0.00MB 
00:00:00   333MB         |   userdata                  0.00MB 
00:00:00   333MB         |  largest polymeshes by triangle count 
00:00:00   333MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   333MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | acceleration structures:         (% total)
00:00:00   333MB         |  bvh                           3 (100.00%)
00:00:00   333MB         |  total                         3 (100.00%)
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | number of warnings, warning type:
00:00:00   333MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         |  
00:00:00   333MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
