00:00:00    88MB         | log started Thu Mar 17 13:48:40 2022
00:00:06   288MB         |  standard_surface:aiStandardSurface1                                0:00.04 (53.27%) 
00:00:06   288MB         |   surface closure                                                   0:00.01 (21.34%) 
00:00:06   288MB         |   AiLightsTrace                                                     0:00.01 (16.13%) 
00:00:06   288MB         |   ray traversal+intersection                                        0:00.00 ( 4.16%) 
00:00:06   288MB         |   TraceShadow                                                       0:00.00 ( 0.81%) 
00:00:06   288MB         |   AiMakeRay                                                         0:00.00 ( 0.64%) 
00:00:06   288MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 (10.84%) 
00:00:06   288MB         |   AiLightsPrepare                                                   0:00.00 ( 8.44%) 
00:00:06   288MB         |   ray traversal+intersection                                        0:00.00 ( 0.64%) 
00:00:06   288MB         |   polymesh::intersect                                               0:00.00 ( 0.63%) 
00:00:06   288MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.00 ( 9.55%) 
00:00:06   288MB         |   BVH::intersect                                                    0:00.00 ( 4.78%) 
00:00:06   288MB         |   polymesh::intersect                                               0:00.00 ( 4.77%) 
00:00:06   288MB         |  TraceCameraRay                                                     0:00.00 ( 9.39%) 
00:00:06   288MB         |  accumulateBucketSamples                                            0:00.00 ( 4.13%) 
00:00:06   288MB         |  AiSceneLoad                                                        0:00.00 ( 3.45%) 
00:00:06   288MB         |  sampleNextBatch                                                    0:00.00 ( 2.54%) 
00:00:06   288MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.23%) 
00:00:06   288MB         | -----------------------------------------------------------------------------------
00:00:06   288MB         | peak CPU memory used      288.55MB 
00:00:06   288MB         |  at startup                92.02MB 
00:00:06   288MB         |  AOV samples                2.96MB 
00:00:06   288MB         |  output buffers             0.33MB 
00:00:06   288MB         |  framebuffers               0.31MB 
00:00:06   288MB         |  node overhead              0.00MB 
00:00:06   288MB         |  message passing            0.13MB 
00:00:06   288MB         |  memory pools              76.55MB 
00:00:06   288MB         |  geometry                   0.01MB 
00:00:06   288MB         |   polymesh                  0.01MB 
00:00:06   288MB         |  accel structs              0.02MB 
00:00:06   288MB         |  mesh importance map        0.01MB 
00:00:06   288MB         |  strings                   24.25MB 
00:00:06   288MB         |  profiler                   0.04MB 
00:00:06   288MB         |  unaccounted               91.92MB 
00:00:06   288MB         | -----------------------------------------------------------------------------------
00:00:06   288MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   288MB         |  camera                   192800 (  10.04,    1.00) ( 11.03%) (     0.85) (       1)
00:00:06   288MB         |  shadow                   239967 (  12.50,    1.24) ( 13.73%) (     0.01) (       1)
00:00:06   288MB         |  diffuse_reflect          658492 (  34.30,    3.42) ( 37.67%) (     0.00) (       0)
00:00:06   288MB         |  specular_reflect         656920 (  34.21,    3.41) ( 37.58%) (     0.11) (       1)
00:00:06   288MB         |  total                   1748179 (  91.05,    9.07) (100.00%) (     0.14) (       1)
00:00:06   288MB         | by ray depth:              0     1
00:00:06   288MB         |  total                   24.8% 75.2% 
00:00:06   288MB         | -----------------------------------------------------------------------------------
00:00:06   288MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   288MB         |  primary                  234493 (   12.21,     1.22) (100.00%)
00:00:06   288MB         |  total                    234493 (   12.21,     1.22) (100.00%)
00:00:06   288MB         | by ray depth:              0     1
00:00:06   288MB         |  total                   70.2% 29.8% 
00:00:06   288MB         | -----------------------------------------------------------------------------------
00:00:06   288MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   288MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   288MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.01)
00:00:06   288MB         | -----------------------------------------------------------------------------------
00:00:06   288MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   288MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:06   288MB         | -----------------------------------------------------------------------------------
00:00:06   288MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   288MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:06   288MB         |  unique triangles            280 
00:00:06   288MB         |  CPU memory use             0.01MB 
00:00:06   288MB         |   vertices                  0.00MB 
00:00:06   288MB         |   vertex indices            0.00MB 
00:00:06   288MB         |   packed normals            0.00MB 
00:00:06   288MB         |   normal indices            0.00MB 
00:00:06   288MB         |   uv coords                 0.00MB 
00:00:06   288MB         |   uv coords idxs            0.00MB 
00:00:06   288MB         |   uniform indices           0.00MB 
00:00:06   288MB         |   userdata                  0.00MB 
00:00:06   288MB         |  largest polymeshes by triangle count 
00:00:06   288MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:06   288MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:06   288MB         | -----------------------------------------------------------------------------------
00:00:06   288MB         | acceleration structures:         (% total)
00:00:06   288MB         |  bvh                           3 (100.00%)
00:00:06   288MB         |  total                         3 (100.00%)
00:00:06   288MB         | -----------------------------------------------------------------------------------
00:00:06   288MB         | number of warnings, warning type:
00:00:06   288MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   288MB         | -----------------------------------------------------------------------------------
00:00:06   288MB         | performance warnings:
00:00:06   288MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:06   288MB         | -----------------------------------------------------------------------------------
00:00:06   288MB         |  
00:00:06   288MB         | releasing resources
00:00:06   193MB         |   
00:00:06   193MB         |  releasing resources
00:00:06   172MB         |   unloading 3 plugins
00:00:06   172MB         |    closing usd_proc.dll ...
00:00:06   172MB         |    closing alembic_proc.dll ...
00:00:06   172MB         |    closing cryptomatte.dll ...
00:00:06   172MB         |   unloading plugins done
00:00:06   172MB         |  Arnold shutdown
