Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0209\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Wed Jun 25 09:32:23 2025
Warning (secondary thread): in BindingsAtPrim at line 671 of S:\gocd\pipelines\kook\kook\usd\build\usd-24.11_windows-x86_64_static_vc-14.34_cxx17\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh) but MaterialBindingAPI is not applied on the prim
00:00:00   167MB WARNING | USD arnold attribute light not recognized in polymesh for /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 1 light and 3 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 mesh_light
00:00:00   224MB         |       1 ray_switch_shader
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 standard_surface
00:00:00   224MB         |       1 multiply
00:00:00   224MB         |       1 two_sided
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       2 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | full scene initialize (15 nodes)
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   225MB         | fast scene update (15 of 16 nodes)
00:00:00   226MB         |  /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light: mesh_light using 1 sample, 2 volume samples
00:00:00   229MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   229MB         |  scene bounds: (-13.4414387 -1.35595 -13.4414387) -> (13.4414387 1.24383485 13.4414387)
00:00:00   229MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   230MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   230MB         | [light_sampler] Group 0: Took 0.004000 ms to build the tree
00:00:00   230MB         | [aov] parsing 1 output statements ...
00:00:00   230MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   230MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   230MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   232MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   235MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   235MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   235MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   253MB         |    1% done - 107 rays/pixel
00:00:00   281MB         |    5% done - 123 rays/pixel
00:00:00   285MB         |   10% done - 72 rays/pixel
00:00:00   286MB         |   15% done - 73 rays/pixel
00:00:00   287MB         |   20% done - 48 rays/pixel
00:00:00   290MB         |   25% done - 125 rays/pixel
00:00:00   293MB         |   30% done - 114 rays/pixel
00:00:00   294MB         |   35% done - 97 rays/pixel
00:00:00   294MB         |   40% done - 131 rays/pixel
00:00:00   295MB         |   45% done - 108 rays/pixel
00:00:00   295MB         |   50% done - 104 rays/pixel
00:00:00   296MB         |   55% done - 131 rays/pixel
00:00:00   297MB         |   60% done - 115 rays/pixel
00:00:00   297MB         |   65% done - 104 rays/pixel
00:00:00   297MB         |   70% done - 166 rays/pixel
00:00:00   298MB         |   75% done - 38 rays/pixel
00:00:00   298MB         |   80% done - 72 rays/pixel
00:00:00   298MB         |   85% done - 45 rays/pixel
00:00:00   298MB         |   90% done - 73 rays/pixel
00:00:00   298MB         |   95% done - 23 rays/pixel
00:00:01   299MB         |  100% done - 60 rays/pixel
00:00:01   299MB         | render done in 0:00.668
00:00:01   299MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0209\testrender.tif'
00:00:01   300MB         | render done
00:00:01   300MB         |  
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | scene creation time          0:00.29    machine utilization (1.10%) 
00:00:01   300MB         |  unaccounted                 0:00.29 
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | frame time                   0:00.73    machine utilization (6.41%) 
00:00:01   300MB         |  node init                   0:00.01 
00:00:01   300MB         |  driver init/close           0:00.01 
00:00:01   300MB         |  rendering                   0:00.66 
00:00:01   300MB         |   pixel rendering            0:00.66 
00:00:01   300MB         |  unaccounted                 0:00.04 
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | top session self-times by category 
00:00:01   300MB         |  RenderBucket                                                       0:00.38 (69.30%) 
00:00:01   300MB         |  surface closure                                                    0:00.04 ( 7.70%) 
00:00:01   300MB         |   aiStandardSurface1                                                0:00.04 ( 7.64%) 
00:00:01   300MB         |  TraceCameraRay                                                     0:00.02 ( 3.77%) 
00:00:01   300MB         |  AiLightsTrace                                                      0:00.01 ( 3.54%) 
00:00:01   300MB         |  standard_surface (aiStandardSurface1)                              0:00.01 ( 2.99%) 
00:00:01   300MB         |  BVH::intersect                                                     0:00.01 ( 2.48%) 
00:00:01   300MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.01 ( 1.95%) 
00:00:01   300MB         |   root                                                              0:00.00 ( 0.53%) 
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | top session self-times by node 
00:00:01   300MB         |  RenderBucket                                                       0:00.38 (69.30%) 
00:00:01   300MB         |  standard_surface:aiStandardSurface1                                0:00.08 (15.23%) 
00:00:01   300MB         |   surface closure                                                   0:00.04 ( 7.64%) 
00:00:01   300MB         |   AiLightsTrace                                                     0:00.01 ( 3.54%) 
00:00:01   300MB         |   ray traversal+intersection                                        0:00.00 ( 0.53%) 
00:00:01   300MB         |  TraceCameraRay                                                     0:00.02 ( 3.77%) 
00:00:01   300MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.01 ( 2.25%) 
00:00:01   300MB         |   BVH::intersect                                                    0:00.01 ( 1.95%) 
00:00:01   300MB         |  mesh_light:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light     0:00.01 ( 2.01%) 
00:00:01   300MB         |   LightSampling                                                     0:00.01 ( 1.83%) 
00:00:01   300MB         |  sampleNextBatch                                                    0:00.01 ( 1.94%) 
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | peak CPU memory used      300.86MB 
00:00:01   300MB         |  at startup                80.00MB 
00:00:01   300MB         |  AOV samples                0.45MB 
00:00:01   300MB         |  output buffers             0.24MB 
00:00:01   300MB         |  framebuffers               0.31MB 
00:00:01   300MB         |  node overhead              0.01MB 
00:00:01   300MB         |  message passing            0.09MB 
00:00:01   300MB         |  memory pools              48.39MB 
00:00:01   300MB         |  geometry                   0.01MB 
00:00:01   300MB         |   top level                 0.00MB 
00:00:01   300MB         |   polymesh                  0.01MB 
00:00:01   300MB         |    vertices                 0.00MB 
00:00:01   300MB         |    vertex indices           0.00MB 
00:00:01   300MB         |    packed normals           0.00MB 
00:00:01   300MB         |    normal indices           0.00MB 
00:00:01   300MB         |    uv coords                0.00MB 
00:00:01   300MB         |    uv coords idxs           0.00MB 
00:00:01   300MB         |    uniform indices          0.00MB 
00:00:01   300MB         |    userdata                 0.00MB 
00:00:01   300MB         |  accel structs              0.02MB 
00:00:01   300MB         |  mesh importance map        0.02MB 
00:00:01   300MB         |  strings                   24.50MB 
00:00:01   300MB         |  profiler                   0.03MB 
00:00:01   300MB         |  backtrace handler         30.75MB 
00:00:01   300MB         |  unaccounted              116.05MB 
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   300MB         |  camera                   192800 (  10.04,    1.00) ( 10.99%) (     0.85) (       1)
00:00:01   300MB         |  shadow                   246145 (  12.82,    1.28) ( 14.03%) (     0.01) (       1)
00:00:01   300MB         |  diffuse_reflect          658492 (  34.30,    3.42) ( 37.53%) (     0.00) (       0)
00:00:01   300MB         |  specular_reflect         656920 (  34.21,    3.41) ( 37.45%) (     0.11) (       1)
00:00:01   300MB         |  total                   1754357 (  91.37,    9.10) (100.00%) (     0.13) (       1)
00:00:01   300MB         | by ray depth:              0     1
00:00:01   300MB         |  total                   25.0% 75.0% 
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   300MB         |  primary                  234493 (   12.21,     1.22) (100.00%)
00:00:01   300MB         |  total                    234493 (   12.21,     1.22) (100.00%)
00:00:01   300MB         | by ray depth:              0     1
00:00:01   300MB         |  total                   70.2% 29.8% 
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   300MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   300MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.01)
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   300MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:01   300MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   300MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:01   300MB         |  unique triangles            280 
00:00:01   300MB         |  largest polymeshes by triangle count 
00:00:01   300MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:01   300MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | acceleration structures:         (% total)
00:00:01   300MB         |  bvh                           3 (100.00%)
00:00:01   300MB         |  total                         3 (100.00%)
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         | number of warnings, warning type:
00:00:01   300MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:01   300MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:01   300MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         |  
00:00:01   300MB         | releasing resources
00:00:01   196MB         |   
00:00:01   196MB         |  releasing resources
00:00:01   184MB         |   unloading 2 plugins
00:00:01   184MB         |    closing usd_proc.dll ...
00:00:01   184MB         |    closing alembic_proc.dll ...
00:00:01   184MB         |   unloading plugins done
00:00:01   184MB         |  Arnold shutdown
00:00:01   171MB         |  Installing system handler with mask 0
