00:00:00    88MB         | log started Mon May 22 15:37:59 2023
00:00:00   334MB         |  
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | scene creation time          0:00.36    machine utilization (1.76%) 
00:00:00   334MB         |  unaccounted                 0:00.35 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | frame time                   0:00.13    machine utilization (40.33%) 
00:00:00   334MB         |  driver init/close           0:00.01 
00:00:00   334MB         |  rendering                   0:00.07 
00:00:00   334MB         |   pixel rendering            0:00.07 
00:00:00   334MB         |  unaccounted                 0:00.04 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | top session self-times by category 
00:00:00   334MB         |  surface closure                                                    0:00.01 (21.63%) 
00:00:00   334MB         |   aiStandardSurface1                                                0:00.01 (20.93%) 
00:00:00   334MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/shader/shader     0:00.00 ( 0.70%) 
00:00:00   334MB         |  AiLightsTrace                                                      0:00.00 (12.89%) 
00:00:00   334MB         |  LightSampling (/pCylinder1/light_pCylinder1/light_pCylinder1Shape)     0:00.00 ( 7.67%) 
00:00:00   334MB         |  TraceCameraRay                                                     0:00.00 ( 6.62%) 
00:00:00   334MB         |  BVH::intersect                                                     0:00.00 ( 6.28%) 
00:00:00   334MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 2.80%) 
00:00:00   334MB         |   root                                                              0:00.00 ( 2.79%) 
00:00:00   334MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.70%) 
00:00:00   334MB         |  ray traversal+intersection                                         0:00.00 ( 5.92%) 
00:00:00   334MB         |  sampleNextBatch                                                    0:00.00 ( 4.53%) 
00:00:00   334MB         |  AiMalloc                                                           0:00.00 ( 4.12%) 
00:00:00   334MB         |  standard_surface (aiStandardSurface1)                              0:00.00 ( 3.84%) 
00:00:00   334MB         |  polymesh::intersect                                                0:00.00 ( 3.49%) 
00:00:00   334MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.75%) 
00:00:00   334MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 1.74%) 
00:00:00   334MB         |  ADP                                                                0:00.00 ( 3.45%) 
00:00:00   334MB         |  RenderBucket                                                       0:00.00 ( 3.14%) 
00:00:00   334MB         |  thread blocked                                                     0:00.00 ( 2.96%) 
00:00:00   334MB         |  accumulateBucketSamples                                            0:00.00 ( 2.79%) 
00:00:00   334MB         |  Plugin loader                                                      0:00.00 ( 2.39%) 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | top session self-times by node 
00:00:00   334MB         |  standard_surface:aiStandardSurface1                                0:00.03 (43.93%) 
00:00:00   334MB         |   surface closure                                                   0:00.01 (20.93%) 
00:00:00   334MB         |   AiLightsTrace                                                     0:00.00 (12.89%) 
00:00:00   334MB         |   ray traversal+intersection                                        0:00.00 ( 4.52%) 
00:00:00   334MB         |   TraceShadow                                                       0:00.00 ( 1.05%) 
00:00:00   334MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.70%) 
00:00:00   334MB         |  mesh_light:/pCylinder1/light_pCylinder1/light_pCylinder1Shape      0:00.00 (11.08%) 
00:00:00   334MB         |   LightSampling                                                     0:00.00 ( 7.67%) 
00:00:00   334MB         |   thread blocked                                                    0:00.00 ( 0.99%) 
00:00:00   334MB         |   ray traversal+intersection                                        0:00.00 ( 0.70%) 
00:00:00   334MB         |   LightInitSampler                                                  0:00.00 ( 0.70%) 
00:00:00   334MB         |   meshlight setup                                                   0:00.00 ( 0.68%) 
00:00:00   334MB         |  TraceCameraRay                                                     0:00.00 ( 6.62%) 
00:00:00   334MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.00 ( 6.51%) 
00:00:00   334MB         |   BVH::intersect                                                    0:00.00 ( 2.80%) 
00:00:00   334MB         |   thread blocked                                                    0:00.00 ( 1.97%) 
00:00:00   334MB         |   polymesh::intersect                                               0:00.00 ( 1.74%) 
00:00:00   334MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 4.53%) 
00:00:00   334MB         |   polymesh::intersect                                               0:00.00 ( 1.75%) 
00:00:00   334MB         |   AiLightsPrepare                                                   0:00.00 ( 1.74%) 
00:00:00   334MB         |   BVH::intersect                                                    0:00.00 ( 0.70%) 
00:00:00   334MB         |  sampleNextBatch                                                    0:00.00 ( 4.53%) 
00:00:00   334MB         |  AiMalloc                                                           0:00.00 ( 3.78%) 
00:00:00   334MB         |  ADP                                                                0:00.00 ( 3.45%) 
00:00:00   334MB         |  RenderBucket                                                       0:00.00 ( 3.14%) 
00:00:00   334MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.79%) 
00:00:00   334MB         |  accumulateBucketSamples                                            0:00.00 ( 2.79%) 
00:00:00   334MB         |  Plugin loader                                                      0:00.00 ( 2.39%) 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | peak CPU memory used      334.36MB 
00:00:00   334MB         |  at startup               101.45MB 
00:00:00   334MB         |  plugins                    0.06MB 
00:00:00   334MB         |  AOV samples                3.00MB 
00:00:00   334MB         |  output buffers             0.33MB 
00:00:00   334MB         |  framebuffers               0.31MB 
00:00:00   334MB         |  node overhead              0.01MB 
00:00:00   334MB         |  message passing            0.13MB 
00:00:00   334MB         |  memory pools              68.52MB 
00:00:00   334MB         |  geometry                   0.01MB 
00:00:00   334MB         |   polymesh                  0.01MB 
00:00:00   334MB         |  accel structs              0.02MB 
00:00:00   334MB         |  mesh importance map        0.01MB 
00:00:00   334MB         |  strings                   24.50MB 
00:00:00   334MB         |  profiler                   0.04MB 
00:00:00   334MB         |  unaccounted              135.98MB 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   334MB         |  camera                   192800 (  10.04,    1.00) ( 11.03%) (     0.85) (       1)
00:00:00   334MB         |  shadow                   239968 (  12.50,    1.24) ( 13.73%) (     0.01) (       1)
00:00:00   334MB         |  diffuse_reflect          658492 (  34.30,    3.42) ( 37.67%) (     0.00) (       0)
00:00:00   334MB         |  specular_reflect         656920 (  34.21,    3.41) ( 37.58%) (     0.11) (       1)
00:00:00   334MB         |  total                   1748180 (  91.05,    9.07) (100.00%) (     0.14) (       1)
00:00:00   334MB         | by ray depth:              0     1
00:00:00   334MB         |  total                   24.8% 75.2% 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   334MB         |  primary                  234493 (   12.21,     1.22) (100.00%)
00:00:00   334MB         |  total                    234493 (   12.21,     1.22) (100.00%)
00:00:00   334MB         | by ray depth:              0     1
00:00:00   334MB         |  total                   70.2% 29.8% 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   334MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   334MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   334MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   334MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:00   334MB         |  unique triangles            280 
00:00:00   334MB         |  CPU memory use             0.01MB 
00:00:00   334MB         |   vertices                  0.00MB 
00:00:00   334MB         |   vertex indices            0.00MB 
00:00:00   334MB         |   packed normals            0.00MB 
00:00:00   334MB         |   normal indices            0.00MB 
00:00:00   334MB         |   uv coords                 0.00MB 
00:00:00   334MB         |   uv coords idxs            0.00MB 
00:00:00   334MB         |   uniform indices           0.00MB 
00:00:00   334MB         |   userdata                  0.00MB 
00:00:00   334MB         |  largest polymeshes by triangle count 
00:00:00   334MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   334MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | acceleration structures:         (% total)
00:00:00   334MB         |  bvh                           3 (100.00%)
00:00:00   334MB         |  total                         3 (100.00%)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | number of warnings, warning type:
00:00:00   334MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         |  
00:00:00   334MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
