Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0209/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    91MB         | log started Fri Oct 31 07:43:16 2025
00:00:00   155MB         |       1 standard_surface
00:00:00   155MB         |       1 multiply
00:00:00   155MB         |       1 two_sided
00:00:00   155MB         |       1 driver_tiff
00:00:00   155MB         |       2 box_filter
00:00:00   155MB         |       1 gaussian_filter
00:00:00   155MB         |       2 polymesh
00:00:00   155MB         |       2 list_aggregate
00:00:00   155MB         |       2 color_manager_ocio
00:00:00   155MB         |  
00:00:00   155MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   155MB         |   AA samples max    <disabled>
00:00:00   155MB         |   AA sample clamp   <disabled>
00:00:00   155MB         |   diffuse           samples  2 / depth  1
00:00:00   155MB         |   specular          samples  2 / depth  1
00:00:00   155MB         |   transmission      samples  2 / depth  8
00:00:00   155MB         |   volume indirect   <disabled by depth>
00:00:00   155MB         |   total                          depth 10
00:00:00   155MB         |   bssrdf            samples  2
00:00:00   155MB         |   light             <using per light samples>
00:00:00   155MB         |   transparency      depth 10
00:00:00   155MB         | full scene initialize (15 nodes)
00:00:00   155MB         |  creating root object list ...
00:00:00   155MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   155MB         | fast scene update (15 of 16 nodes)
00:00:00   155MB         |  /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light: mesh_light using 1 sample, 2 volume samples
00:00:00   156MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../ocio/configs/arnold/config.ocio
00:00:00   156MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   156MB         |  scene bounds: (-13.4414387 -1.35595 -13.4414387) -> (13.4414387 1.24383485 13.4414387)
00:00:00   156MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   156MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   156MB         | [light_sampler] Group 0: Took 0.000000 ms to build the tree
00:00:00   156MB         | [aov] parsing 1 output statements ...
00:00:00   156MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   156MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   156MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   157MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   160MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   164MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   167MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:00   168MB         |    1% done - 109 rays/pixel
00:00:00   174MB         |    5% done - 107 rays/pixel
00:00:00   174MB         |   10% done - 178 rays/pixel
00:00:00   175MB         |   15% done - 201 rays/pixel
00:00:00   175MB         |   20% done - 131 rays/pixel
00:00:00   175MB         |   25% done - 68 rays/pixel
00:00:00   175MB         |   30% done - 120 rays/pixel
00:00:00   175MB         |   35% done - 122 rays/pixel
00:00:00   175MB         |   40% done - 70 rays/pixel
00:00:00   175MB         |   45% done - 109 rays/pixel
00:00:00   176MB         |   50% done - 54 rays/pixel
00:00:00   176MB         |   55% done - 20 rays/pixel
00:00:00   176MB         |   60% done - 15 rays/pixel
00:00:00   176MB         |   65% done - 122 rays/pixel
00:00:00   176MB         |   70% done - 71 rays/pixel
00:00:00   176MB         |   75% done - 117 rays/pixel
00:00:00   176MB         |   80% done - 43 rays/pixel
00:00:00   176MB         |   85% done - 55 rays/pixel
00:00:00   176MB         |   90% done - 107 rays/pixel
00:00:00   176MB         |   95% done - 49 rays/pixel
00:00:00   176MB         |  100% done - 49 rays/pixel
00:00:00   176MB         | render done in 0:00.301
00:00:00   176MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0209/testrender.tif'
00:00:00   176MB         | render done
00:00:00   176MB         |  
00:00:00   176MB         | -----------------------------------------------------------------------------------
00:00:00   176MB         | scene creation time          0:00.22    machine utilization (0.74%) 
00:00:00   176MB         |  unaccounted                 0:00.22 
00:00:00   176MB         | -----------------------------------------------------------------------------------
00:00:00   176MB         | frame time                   0:00.33    machine utilization (25.00%) 
00:00:00   176MB         |  driver init/close           0:00.01 
00:00:00   176MB         |  rendering                   0:00.30 
00:00:00   176MB         |   pixel rendering            0:00.29 
00:00:00   176MB         |  unaccounted                 0:00.01 
00:00:00   176MB         | -----------------------------------------------------------------------------------
00:00:00   176MB         | top session self-times by category 
00:00:00   176MB         |  surface closure (aiStandardSurface1)                               0:00.04 (14.13%) 
00:00:00   176MB         |  RenderBucket                                                       0:00.03 (12.18%) 
00:00:00   176MB         |  thread blocked                                                     0:00.03 (10.13%) 
00:00:00   176MB         |  AiLightsTrace                                                      0:00.02 ( 9.42%) 
00:00:00   176MB         |  BVH::intersect                                                     0:00.02 ( 7.37%) 
00:00:00   176MB         |   root                                                              0:00.01 ( 4.35%) 
00:00:00   176MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 2.63%) 
00:00:00   176MB         |  ray traversal+intersection                                         0:00.01 ( 6.25%) 
00:00:00   176MB         |  TraceCameraRay                                                     0:00.01 ( 6.17%) 
00:00:00   176MB         |  accumulateBucketSamples                                            0:00.01 ( 5.26%) 
00:00:00   176MB         |  LightSampling (/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light)     0:00.01 ( 4.76%) 
00:00:00   176MB         |  ADP                                                                0:00.01 ( 4.61%) 
00:00:00   176MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.01 ( 4.09%) 
00:00:00   176MB         |  polymesh::intersect                                                0:00.01 ( 3.64%) 
00:00:00   176MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 2.52%) 
00:00:00   176MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.11%) 
00:00:00   176MB         |  standard_surface (aiStandardSurface1)                              0:00.01 ( 3.42%) 
00:00:00   176MB         |  sampleNextBatch                                                    0:00.01 ( 3.31%) 
00:00:00   176MB         | -----------------------------------------------------------------------------------
00:00:00   176MB         | top session self-times by node 
00:00:00   176MB         |  standard_surface:aiStandardSurface1                                0:00.10 (34.02%) 
00:00:00   176MB         |   surface closure                                                   0:00.04 (14.13%) 
00:00:00   176MB         |   AiLightsTrace                                                     0:00.02 ( 9.42%) 
00:00:00   176MB         |   ray traversal+intersection                                        0:00.01 ( 5.51%) 
00:00:00   176MB         |   AiMakeRay                                                         0:00.00 ( 1.54%) 
00:00:00   176MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.04 (15.28%) 
00:00:00   176MB         |   thread blocked                                                    0:00.03 (10.13%) 
00:00:00   176MB         |   BVH::intersect                                                    0:00.00 ( 2.63%) 
00:00:00   176MB         |   polymesh::intersect                                               0:00.00 ( 2.52%) 
00:00:00   176MB         |  RenderBucket                                                       0:00.03 (12.18%) 
00:00:00   176MB         |  TraceCameraRay                                                     0:00.01 ( 6.17%) 
00:00:00   176MB         |  mesh_light:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light     0:00.01 ( 5.84%) 
00:00:00   176MB         |   LightSampling                                                     0:00.01 ( 4.76%) 
00:00:00   176MB         |   ray traversal+intersection                                        0:00.00 ( 0.73%) 
00:00:00   176MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.01 ( 5.58%) 
00:00:00   176MB         |   AiLightsPrepare                                                   0:00.01 ( 4.09%) 
00:00:00   176MB         |   polymesh::intersect                                               0:00.00 ( 1.11%) 
00:00:00   176MB         |  accumulateBucketSamples                                            0:00.01 ( 5.26%) 
00:00:00   176MB         |  ADP                                                                0:00.01 ( 4.61%) 
00:00:00   176MB         |  list_aggregate:root (BVH::intersect)                               0:00.01 ( 4.35%) 
00:00:00   176MB         |  sampleNextBatch                                                    0:00.01 ( 3.31%) 
00:00:00   176MB         | -----------------------------------------------------------------------------------
00:00:00   176MB         | peak CPU memory used      176.78MB 
00:00:00   176MB         |  at startup                91.25MB 
00:00:00   176MB         |  plugins                    0.02MB 
00:00:00   176MB         |  AOV samples                0.11MB 
00:00:00   176MB         |  output buffers             0.11MB 
00:00:00   176MB         |  framebuffers               0.31MB 
00:00:00   176MB         |  node overhead              0.01MB 
00:00:00   176MB         |  message passing            0.02MB 
00:00:00   176MB         |  memory pools              11.39MB 
00:00:00   176MB         |  geometry                   0.01MB 
00:00:00   176MB         |   top level                 0.00MB 
00:00:00   176MB         |   polymesh                  0.01MB 
00:00:00   176MB         |    vertices                 0.00MB 
00:00:00   176MB         |    vertex indices           0.00MB 
00:00:00   176MB         |    packed normals           0.00MB 
00:00:00   176MB         |    normal indices           0.00MB 
00:00:00   176MB         |    uv coords                0.00MB 
00:00:00   176MB         |    uv coords idxs           0.00MB 
00:00:00   176MB         |    uniform indices          0.00MB 
00:00:00   176MB         |    userdata                 0.00MB 
00:00:00   176MB         |  accel structs              0.02MB 
00:00:00   176MB         |  mesh importance map        0.02MB 
00:00:00   176MB         |  strings                   24.50MB 
00:00:00   176MB         |  profiler                   0.02MB 
00:00:00   176MB         |  unaccounted               48.99MB 
00:00:00   176MB         | -----------------------------------------------------------------------------------
00:00:00   176MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   176MB         |  camera                   192800 (  10.04,    1.00) ( 11.00%) (     0.85) (       1)
00:00:00   176MB         |  shadow                   245115 (  12.77,    1.27) ( 13.98%) (     0.00) (       0)
00:00:00   176MB         |  diffuse_reflect          658492 (  34.30,    3.42) ( 37.56%) (     0.00) (       0)
00:00:00   176MB         |  specular_reflect         656920 (  34.21,    3.41) ( 37.47%) (     0.11) (       1)
00:00:00   176MB         |  total                   1753327 (  91.32,    9.09) (100.00%) (     0.13) (       1)
00:00:00   176MB         | by ray depth:              0     1
00:00:00   176MB         |  total                   25.0% 75.0% 
00:00:00   176MB         | -----------------------------------------------------------------------------------
00:00:00   176MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   176MB         |  primary                  234493 (   12.21,     1.22) (100.00%)
00:00:00   176MB         |  total                    234493 (   12.21,     1.22) (100.00%)
00:00:00   176MB         | by ray depth:              0     1
00:00:00   176MB         |  total                   70.2% 29.8% 
00:00:00   176MB         | -----------------------------------------------------------------------------------
00:00:00   176MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   176MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   176MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.01)
00:00:00   176MB         | -----------------------------------------------------------------------------------
00:00:00   176MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   176MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   176MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:00   176MB         | -----------------------------------------------------------------------------------
00:00:00   176MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   176MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:00   176MB         |  unique triangles            280 
00:00:00   176MB         |  largest polymeshes by triangle count 
00:00:00   176MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   176MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   176MB         | -----------------------------------------------------------------------------------
00:00:00   176MB         | acceleration structures:         (% total)
00:00:00   176MB         |  bvh                           3 (100.00%)
00:00:00   176MB         |  total                         3 (100.00%)
00:00:00   176MB         | -----------------------------------------------------------------------------------
00:00:00   176MB         | number of warnings, warning type:
00:00:00   176MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   176MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   176MB         | -----------------------------------------------------------------------------------
00:00:00   176MB         |  
00:00:00   176MB         | releasing resources
00:00:00   144MB         |   
00:00:00   144MB         |  releasing resources
00:00:00   144MB         |   unloading 2 plugins
00:00:00   144MB         |    closing usd_proc.dylib ...
00:00:00   144MB         |    closing alembic_proc.dylib ...
00:00:00   144MB         |   unloading plugins done
00:00:00   144MB         |  Arnold shutdown
00:00:00   144MB         |  Installing system handler with mask 0
