00:00:00    90MB         | log started Fri Mar 10 11:09:49 2023
00:00:00   124MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   124MB         | loading plugins from . ...
00:00:00   124MB         | no plugins loaded
00:00:00   124MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 1 light and 3 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 mesh_light
00:00:00   224MB         |       1 ray_switch_shader
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 standard_surface
00:00:00   224MB         |       1 multiply
00:00:00   224MB         |       1 two_sided
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       2 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 14 nodes
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   225MB         | updating 15 nodes
00:00:00   225MB         |  /pCylinder1/light_pCylinder1/light_pCylinder1Shape: mesh_light using 1 sample, 2 volume samples
00:00:00   225MB         |  scene bounds: (-13.4414387 -1.35595 -13.4414387) -> (13.4414387 1.24383485 13.4414387)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [lst] Total estimated tree size 336
00:00:00   225MB         | [lst] Total number of lights 1, sampled lights 1, fixed lights 0
00:00:00   225MB         | [lst] Took 0.050200 ms to build the tree
00:00:00   225MB         | [aov] parsing 1 output statements ...
00:00:00   225MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   225MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   225MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   232MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   234MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   235MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   285MB         |    0% done - 900 rays/pixel
00:00:00   303MB         |    5% done - 326 rays/pixel
00:00:00   308MB         |   10% done - 144 rays/pixel
00:00:00   319MB         |   15% done - 256 rays/pixel
00:00:00   321MB         |   20% done - 93 rays/pixel
00:00:00   323MB         |   25% done - 79 rays/pixel
00:00:00   324MB         |   30% done - 58 rays/pixel
00:00:00   326MB         |   35% done - 99 rays/pixel
00:00:00   327MB         |   40% done - 116 rays/pixel
00:00:00   328MB         |   45% done - 63 rays/pixel
00:00:00   329MB         |   50% done - 52 rays/pixel
00:00:00   330MB         |   55% done - 96 rays/pixel
00:00:00   330MB         |   60% done - 44 rays/pixel
00:00:00   331MB         |   65% done - 54 rays/pixel
00:00:00   331MB         |   70% done - 42 rays/pixel
00:00:00   331MB         |   75% done - 14 rays/pixel
00:00:00   332MB         |   80% done - 11 rays/pixel
00:00:00   332MB         |   85% done - 36 rays/pixel
00:00:00   332MB         |   90% done - 11 rays/pixel
00:00:00   332MB         |   95% done - 35 rays/pixel
00:00:00   333MB         |  100% done - 5 rays/pixel
00:00:00   333MB         | render done in 0:00.112
00:00:00   333MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   334MB         | render done
00:00:00   334MB         |  
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | scene creation time          0:00.36    machine utilization (3.95%) 
00:00:00   334MB         |  unaccounted                 0:00.36 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | frame time                   0:00.17    machine utilization (44.08%) 
00:00:00   334MB         |  driver init/close           0:00.01 
00:00:00   334MB         |  rendering                   0:00.11 
00:00:00   334MB         |   pixel rendering            0:00.11 
00:00:00   334MB         |  unaccounted                 0:00.05 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | top session self-times by category 
00:00:00   334MB         |  surface closure (aiStandardSurface1)                               0:00.01 (20.28%) 
00:00:00   334MB         |  AiLightsTrace                                                      0:00.01 (18.42%) 
00:00:00   334MB         |  TraceCameraRay                                                     0:00.00 (10.10%) 
00:00:00   334MB         |  standard_surface (aiStandardSurface1)                              0:00.00 ( 8.36%) 
00:00:00   334MB         |  BVH::intersect                                                     0:00.00 ( 7.85%) 
00:00:00   334MB         |   root                                                              0:00.00 ( 4.57%) 
00:00:00   334MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 2.78%) 
00:00:00   334MB         |  LightSampling (/pCylinder1/light_pCylinder1/light_pCylinder1Shape)     0:00.00 ( 7.02%) 
00:00:00   334MB         |  ray traversal+intersection                                         0:00.00 ( 4.99%) 
00:00:00   334MB         |  polymesh::intersect                                                0:00.00 ( 3.02%) 
00:00:00   334MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 2.51%) 
00:00:00   334MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.51%) 
00:00:00   334MB         |  sampleNextBatch                                                    0:00.00 ( 2.81%) 
00:00:00   334MB         |  ADP                                                                0:00.00 ( 2.35%) 
00:00:00   334MB         |  RenderBucket                                                       0:00.00 ( 2.25%) 
00:00:00   334MB         |  accumulateBucketSamples                                            0:00.00 ( 2.03%) 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | top session self-times by node 
00:00:00   334MB         |  standard_surface:aiStandardSurface1                                0:00.05 (53.34%) 
00:00:00   334MB         |   surface closure                                                   0:00.01 (20.28%) 
00:00:00   334MB         |   AiLightsTrace                                                     0:00.01 (18.42%) 
00:00:00   334MB         |   ray traversal+intersection                                        0:00.00 ( 4.23%) 
00:00:00   334MB         |   AiMakeRay                                                         0:00.00 ( 1.27%) 
00:00:00   334MB         |  TraceCameraRay                                                     0:00.00 (10.10%) 
00:00:00   334MB         |  mesh_light:/pCylinder1/light_pCylinder1/light_pCylinder1Shape      0:00.00 ( 8.79%) 
00:00:00   334MB         |   LightSampling                                                     0:00.00 ( 7.02%) 
00:00:00   334MB         |   LightInitSampler                                                  0:00.00 ( 1.01%) 
00:00:00   334MB         |   TraceShadow                                                       0:00.00 ( 0.77%) 
00:00:00   334MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.00 ( 5.29%) 
00:00:00   334MB         |   BVH::intersect                                                    0:00.00 ( 2.78%) 
00:00:00   334MB         |   polymesh::intersect                                               0:00.00 ( 2.51%) 
00:00:00   334MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.57%) 
00:00:00   334MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 3.04%) 
00:00:00   334MB         |   AiLightsPrepare                                                   0:00.00 ( 1.79%) 
00:00:00   334MB         |   polymesh::intersect                                               0:00.00 ( 0.51%) 
00:00:00   334MB         |  sampleNextBatch                                                    0:00.00 ( 2.81%) 
00:00:00   334MB         |  ADP                                                                0:00.00 ( 2.35%) 
00:00:00   334MB         |  RenderBucket                                                       0:00.00 ( 2.25%) 
00:00:00   334MB         |  accumulateBucketSamples                                            0:00.00 ( 2.03%) 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | peak CPU memory used      334.49MB 
00:00:00   334MB         |  at startup               102.44MB 
00:00:00   334MB         |  AOV samples                2.93MB 
00:00:00   334MB         |  output buffers             0.33MB 
00:00:00   334MB         |  framebuffers               0.31MB 
00:00:00   334MB         |  node overhead              0.01MB 
00:00:00   334MB         |  message passing            0.13MB 
00:00:00   334MB         |  memory pools              68.02MB 
00:00:00   334MB         |  geometry                   0.01MB 
00:00:00   334MB         |   polymesh                  0.01MB 
00:00:00   334MB         |  accel structs              0.02MB 
00:00:00   334MB         |  mesh importance map        0.01MB 
00:00:00   334MB         |  strings                   24.25MB 
00:00:00   334MB         |  profiler                   0.05MB 
00:00:00   334MB         |  unaccounted              135.99MB 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   334MB         |  camera                   192800 (  10.04,    1.00) ( 11.03%) (     0.85) (       1)
00:00:00   334MB         |  shadow                   239967 (  12.50,    1.24) ( 13.73%) (     0.01) (       1)
00:00:00   334MB         |  diffuse_reflect          658492 (  34.30,    3.42) ( 37.67%) (     0.00) (       0)
00:00:00   334MB         |  specular_reflect         656920 (  34.21,    3.41) ( 37.58%) (     0.11) (       1)
00:00:00   334MB         |  total                   1748179 (  91.05,    9.07) (100.00%) (     0.14) (       1)
00:00:00   334MB         | by ray depth:              0     1
00:00:00   334MB         |  total                   24.8% 75.2% 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   334MB         |  primary                  234493 (   12.21,     1.22) (100.00%)
00:00:00   334MB         |  total                    234493 (   12.21,     1.22) (100.00%)
00:00:00   334MB         | by ray depth:              0     1
00:00:00   334MB         |  total                   70.2% 29.8% 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   334MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   334MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   334MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   334MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:00   334MB         |  unique triangles            280 
00:00:00   334MB         |  CPU memory use             0.01MB 
00:00:00   334MB         |   vertices                  0.00MB 
00:00:00   334MB         |   vertex indices            0.00MB 
00:00:00   334MB         |   packed normals            0.00MB 
00:00:00   334MB         |   normal indices            0.00MB 
00:00:00   334MB         |   uv coords                 0.00MB 
00:00:00   334MB         |   uv coords idxs            0.00MB 
00:00:00   334MB         |   uniform indices           0.00MB 
00:00:00   334MB         |   userdata                  0.00MB 
00:00:00   334MB         |  largest polymeshes by triangle count 
00:00:00   334MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   334MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | acceleration structures:         (% total)
00:00:00   334MB         |  bvh                           3 (100.00%)
00:00:00   334MB         |  total                         3 (100.00%)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | number of warnings, warning type:
00:00:00   334MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:00   334MB         |  
00:00:00   334MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
