Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0209/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    90MB         | log started Fri Sep  5 18:08:00 2025
00:00:00   161MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   161MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   170MB         |    1% done - 107 rays/pixel
00:00:00   170MB         |    5% done - 130 rays/pixel
00:00:00   170MB         |   10% done - 268 rays/pixel
00:00:00   170MB         |   15% done - 251 rays/pixel
00:00:00   170MB         |   20% done - 77 rays/pixel
00:00:00   170MB         |   25% done - 74 rays/pixel
00:00:00   170MB         |   30% done - 119 rays/pixel
00:00:00   170MB         |   35% done - 149 rays/pixel
00:00:00   170MB         |   40% done - 126 rays/pixel
00:00:00   170MB         |   45% done - 72 rays/pixel
00:00:00   170MB         |   50% done - 83 rays/pixel
00:00:00   170MB         |   55% done - 31 rays/pixel
00:00:00   170MB         |   60% done - 15 rays/pixel
00:00:00   170MB         |   65% done - 103 rays/pixel
00:00:00   170MB         |   70% done - 110 rays/pixel
00:00:00   170MB         |   75% done - 72 rays/pixel
00:00:00   170MB         |   80% done - 84 rays/pixel
00:00:00   170MB         |   85% done - 107 rays/pixel
00:00:00   170MB         |   90% done - 50 rays/pixel
00:00:00   170MB         |   95% done - 85 rays/pixel
00:00:00   170MB         |  100% done - 19 rays/pixel
00:00:00   170MB         | render done in 0:00.094
00:00:00   170MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0209/testrender.tif'
00:00:00   171MB         | render done
00:00:00   171MB         |  
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | scene creation time          0:00.14    machine utilization (1.89%) 
00:00:00   171MB         |  unaccounted                 0:00.14 
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | frame time                   0:00.10    machine utilization (84.60%) 
00:00:00   171MB         |  rendering                   0:00.09 
00:00:00   171MB         |   pixel rendering            0:00.09 
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | top session self-times by category 
00:00:00   171MB         |  surface closure (aiStandardSurface1)                               0:00.02 (22.23%) 
00:00:00   171MB         |  TraceCameraRay                                                     0:00.01 (10.51%) 
00:00:00   171MB         |  ADP                                                                0:00.01 (10.15%) 
00:00:00   171MB         |  AiLightsTrace                                                      0:00.01 ( 9.87%) 
00:00:00   171MB         |  standard_surface (aiStandardSurface1)                              0:00.00 ( 8.87%) 
00:00:00   171MB         |  ray traversal+intersection                                         0:00.00 ( 7.10%) 
00:00:00   171MB         |  BVH::intersect                                                     0:00.00 ( 6.08%) 
00:00:00   171MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 4.96%) 
00:00:00   171MB         |   root                                                              0:00.00 ( 1.12%) 
00:00:00   171MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.00 ( 5.15%) 
00:00:00   171MB         |  polymesh::intersect                                                0:00.00 ( 4.48%) 
00:00:00   171MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 3.35%) 
00:00:00   171MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.13%) 
00:00:00   171MB         |  LightSampling (/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light)     0:00.00 ( 3.38%) 
00:00:00   171MB         |  sampleNextBatch                                                    0:00.00 ( 3.32%) 
00:00:00   171MB         |  AiMakeRay                                                          0:00.00 ( 2.48%) 
00:00:00   171MB         |  accumulateBucketSamples                                            0:00.00 ( 2.19%) 
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | top session self-times by node 
00:00:00   171MB         |  standard_surface:aiStandardSurface1                                0:00.05 (50.55%) 
00:00:00   171MB         |   surface closure                                                   0:00.02 (22.23%) 
00:00:00   171MB         |   AiLightsTrace                                                     0:00.01 ( 9.87%) 
00:00:00   171MB         |   ray traversal+intersection                                        0:00.00 ( 7.10%) 
00:00:00   171MB         |   AiMakeRay                                                         0:00.00 ( 2.48%) 
00:00:00   171MB         |  TraceCameraRay                                                     0:00.01 (10.51%) 
00:00:00   171MB         |  ADP                                                                0:00.01 (10.15%) 
00:00:00   171MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.00 ( 8.31%) 
00:00:00   171MB         |   BVH::intersect                                                    0:00.00 ( 4.96%) 
00:00:00   171MB         |   polymesh::intersect                                               0:00.00 ( 3.35%) 
00:00:00   171MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 6.28%) 
00:00:00   171MB         |   AiLightsPrepare                                                   0:00.00 ( 5.15%) 
00:00:00   171MB         |   polymesh::intersect                                               0:00.00 ( 1.13%) 
00:00:00   171MB         |  mesh_light:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light     0:00.00 ( 3.38%) 
00:00:00   171MB         |   LightSampling                                                     0:00.00 ( 3.38%) 
00:00:00   171MB         |  sampleNextBatch                                                    0:00.00 ( 3.32%) 
00:00:00   171MB         |  accumulateBucketSamples                                            0:00.00 ( 2.19%) 
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | peak CPU memory used      171.19MB 
00:00:00   171MB         |  at startup                90.06MB 
00:00:00   171MB         |  plugins                    0.03MB 
00:00:00   171MB         |  AOV samples                0.11MB 
00:00:00   171MB         |  output buffers             0.11MB 
00:00:00   171MB         |  framebuffers               0.31MB 
00:00:00   171MB         |  node overhead              0.01MB 
00:00:00   171MB         |  message passing            0.02MB 
00:00:00   171MB         |  memory pools              12.89MB 
00:00:00   171MB         |  geometry                   0.01MB 
00:00:00   171MB         |   top level                 0.00MB 
00:00:00   171MB         |   polymesh                  0.01MB 
00:00:00   171MB         |    vertices                 0.00MB 
00:00:00   171MB         |    vertex indices           0.00MB 
00:00:00   171MB         |    packed normals           0.00MB 
00:00:00   171MB         |    normal indices           0.00MB 
00:00:00   171MB         |    uv coords                0.00MB 
00:00:00   171MB         |    uv coords idxs           0.00MB 
00:00:00   171MB         |    uniform indices          0.00MB 
00:00:00   171MB         |    userdata                 0.00MB 
00:00:00   171MB         |  accel structs              0.02MB 
00:00:00   171MB         |  mesh importance map        0.02MB 
00:00:00   171MB         |  strings                   24.50MB 
00:00:00   171MB         |  profiler                   0.01MB 
00:00:00   171MB         |  unaccounted               43.08MB 
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   171MB         |  camera                   192800 (  10.04,    1.00) (  9.69%) (     0.85) (       1)
00:00:00   171MB         |  shadow                   481714 (  25.09,    2.50) ( 24.21%) (     0.01) (       1)
00:00:00   171MB         |  diffuse_reflect          658492 (  34.30,    3.42) ( 33.09%) (     0.00) (       0)
00:00:00   171MB         |  specular_reflect         656920 (  34.21,    3.41) ( 33.01%) (     0.11) (       1)
00:00:00   171MB         |  total                   1989926 ( 103.64,   10.32) (100.00%) (     0.12) (       1)
00:00:00   171MB         | by ray depth:              0     1
00:00:00   171MB         |  total                   33.9% 66.1% 
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   171MB         |  primary                  234493 (   12.21,     1.22) (100.00%)
00:00:00   171MB         |  total                    234493 (   12.21,     1.22) (100.00%)
00:00:00   171MB         | by ray depth:              0     1
00:00:00   171MB         |  total                   70.2% 29.8% 
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   171MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   171MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.01)
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   171MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   171MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   171MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:00   171MB         |  unique triangles            280 
00:00:00   171MB         |  largest polymeshes by triangle count 
00:00:00   171MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   171MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | acceleration structures:         (% total)
00:00:00   171MB         |  bvh                           3 (100.00%)
00:00:00   171MB         |  total                         3 (100.00%)
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | number of warnings, warning type:
00:00:00   171MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   171MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         |  
00:00:00   171MB         | releasing resources
00:00:00   139MB         |   
00:00:00   139MB         |  releasing resources
00:00:00   139MB         |   unloading 2 plugins
00:00:00   139MB         |    closing usd_proc.dylib ...
00:00:00   139MB         |    closing alembic_proc.dylib ...
00:00:00   138MB         |   unloading plugins done
00:00:00   138MB         |  Arnold shutdown
00:00:00   138MB         |  Installing system handler with mask 0
