Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0209/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    91MB         | log started Thu Oct  9 10:36:11 2025
00:00:00   111MB         | 
00:00:00   111MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   113MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20251009042909_30c02394_darwin_86/bin/../ocio/configs/arnold/config.ocio
00:00:00   113MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   155MB         |  
00:00:00   155MB         | there are 1 light and 3 objects:
00:00:00   155MB         |       1 persp_camera
00:00:00   155MB         |       1 mesh_light
00:00:00   155MB         |       1 ray_switch_shader
00:00:00   155MB         |       2 utility
00:00:00   155MB         |       1 standard_surface
00:00:00   155MB         |       1 multiply
00:00:00   155MB         |       1 two_sided
00:00:00   155MB         |       1 driver_tiff
00:00:00   155MB         |       2 box_filter
00:00:00   155MB         |       1 gaussian_filter
00:00:00   155MB         |       2 polymesh
00:00:00   155MB         |       2 list_aggregate
00:00:00   155MB         |       2 color_manager_ocio
00:00:00   155MB         |  
00:00:00   155MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   155MB         |   AA samples max    <disabled>
00:00:00   155MB         |   AA sample clamp   <disabled>
00:00:00   155MB         |   diffuse           samples  2 / depth  1
00:00:00   155MB         |   specular          samples  2 / depth  1
00:00:00   155MB         |   transmission      samples  2 / depth  8
00:00:00   155MB         |   volume indirect   <disabled by depth>
00:00:00   155MB         |   total                          depth 10
00:00:00   155MB         |   bssrdf            samples  2
00:00:00   155MB         |   light             <using per light samples>
00:00:00   155MB         |   transparency      depth 10
00:00:00   155MB         | full scene initialize (15 nodes)
00:00:00   155MB         |  creating root object list ...
00:00:00   155MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   155MB         | fast scene update (15 of 16 nodes)
00:00:00   155MB         |  /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light: mesh_light using 1 sample, 2 volume samples
00:00:00   156MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20251009042909_30c02394_darwin_86/bin/../ocio/configs/arnold/config.ocio
00:00:00   156MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   156MB         |  scene bounds: (-13.4414387 -1.35595 -13.4414387) -> (13.4414387 1.24383485 13.4414387)
00:00:00   156MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   156MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   156MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   156MB         | [aov] parsing 1 output statements ...
00:00:00   156MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   156MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   156MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   157MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   160MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   160MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   160MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   161MB         |    1% done - 106 rays/pixel
00:00:00   168MB         |    5% done - 121 rays/pixel
00:00:00   169MB         |   10% done - 178 rays/pixel
00:00:00   169MB         |   15% done - 175 rays/pixel
00:00:00   170MB         |   20% done - 131 rays/pixel
00:00:00   170MB         |   25% done - 38 rays/pixel
00:00:00   170MB         |   30% done - 121 rays/pixel
00:00:00   170MB         |   35% done - 135 rays/pixel
00:00:00   170MB         |   40% done - 103 rays/pixel
00:00:00   170MB         |   45% done - 73 rays/pixel
00:00:00   171MB         |   50% done - 116 rays/pixel
00:00:00   171MB         |   55% done - 32 rays/pixel
00:00:00   171MB         |   60% done - 8 rays/pixel
00:00:00   171MB         |   65% done - 36 rays/pixel
00:00:00   171MB         |   70% done - 183 rays/pixel
00:00:00   171MB         |   75% done - 41 rays/pixel
00:00:00   171MB         |   80% done - 94 rays/pixel
00:00:00   171MB         |   85% done - 95 rays/pixel
00:00:00   171MB         |   90% done - 25 rays/pixel
00:00:00   171MB         |   95% done - 87 rays/pixel
00:00:00   171MB         |  100% done - 33 rays/pixel
00:00:00   171MB         | render done in 0:00.173
00:00:00   171MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0209/testrender.tif'
00:00:00   171MB         | render done
00:00:00   171MB         |  
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | scene creation time          0:00.15    machine utilization (1.27%) 
00:00:00   171MB         |  unaccounted                 0:00.15 
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | frame time                   0:00.19    machine utilization (44.50%) 
00:00:00   171MB         |  driver init/close           0:00.01 
00:00:00   171MB         |  rendering                   0:00.17 
00:00:00   171MB         |   pixel rendering            0:00.17 
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | top session self-times by category 
00:00:00   171MB         |  surface closure (aiStandardSurface1)                               0:00.03 (23.27%) 
00:00:00   171MB         |  AiLightsTrace                                                      0:00.02 (15.58%) 
00:00:00   171MB         |  ray traversal+intersection                                         0:00.01 ( 8.78%) 
00:00:00   171MB         |  ADP                                                                0:00.01 ( 8.74%) 
00:00:00   171MB         |  LightSampling (/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light)     0:00.01 ( 8.04%) 
00:00:00   171MB         |  polymesh::intersect (/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh)     0:00.01 ( 6.76%) 
00:00:00   171MB         |  RenderBucket                                                       0:00.01 ( 6.61%) 
00:00:00   171MB         |  TraceCameraRay                                                     0:00.00 ( 4.04%) 
00:00:00   171MB         |  BVH::intersect                                                     0:00.00 ( 3.82%) 
00:00:00   171MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 2.49%) 
00:00:00   171MB         |   root                                                              0:00.00 ( 1.33%) 
00:00:00   171MB         |  standard_surface (aiStandardSurface1)                              0:00.00 ( 3.60%) 
00:00:00   171MB         |  accumulateBucketSamples                                            0:00.00 ( 3.06%) 
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | top session self-times by node 
00:00:00   171MB         |  standard_surface:aiStandardSurface1                                0:00.08 (52.68%) 
00:00:00   171MB         |   surface closure                                                   0:00.03 (23.27%) 
00:00:00   171MB         |   AiLightsTrace                                                     0:00.02 (15.58%) 
00:00:00   171MB         |   ray traversal+intersection                                        0:00.01 ( 8.78%) 
00:00:00   171MB         |   AiMakeRay                                                         0:00.00 ( 1.45%) 
00:00:00   171MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.01 ( 9.25%) 
00:00:00   171MB         |   polymesh::intersect                                               0:00.01 ( 6.76%) 
00:00:00   171MB         |   BVH::intersect                                                    0:00.00 ( 2.49%) 
00:00:00   171MB         |  mesh_light:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light     0:00.01 ( 8.82%) 
00:00:00   171MB         |   LightSampling                                                     0:00.01 ( 8.04%) 
00:00:00   171MB         |   TraceShadow                                                       0:00.00 ( 0.77%) 
00:00:00   171MB         |  ADP                                                                0:00.01 ( 8.74%) 
00:00:00   171MB         |  RenderBucket                                                       0:00.01 ( 6.61%) 
00:00:00   171MB         |  TraceCameraRay                                                     0:00.00 ( 4.04%) 
00:00:00   171MB         |  accumulateBucketSamples                                            0:00.00 ( 3.06%) 
00:00:00   171MB         |  list_aggregate:root                                                0:00.00 ( 2.17%) 
00:00:00   171MB         |   BVH::intersect                                                    0:00.00 ( 1.33%) 
00:00:00   171MB         |   BVH::build                                                        0:00.00 ( 0.84%) 
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | peak CPU memory used      171.55MB 
00:00:00   171MB         |  at startup                91.73MB 
00:00:00   171MB         |  AOV samples                0.11MB 
00:00:00   171MB         |  output buffers             0.11MB 
00:00:00   171MB         |  framebuffers               0.31MB 
00:00:00   171MB         |  node overhead              0.01MB 
00:00:00   171MB         |  message passing            0.02MB 
00:00:00   171MB         |  memory pools              11.39MB 
00:00:00   171MB         |  geometry                   0.01MB 
00:00:00   171MB         |   top level                 0.00MB 
00:00:00   171MB         |   polymesh                  0.01MB 
00:00:00   171MB         |    vertices                 0.00MB 
00:00:00   171MB         |    vertex indices           0.00MB 
00:00:00   171MB         |    packed normals           0.00MB 
00:00:00   171MB         |    normal indices           0.00MB 
00:00:00   171MB         |    uv coords                0.00MB 
00:00:00   171MB         |    uv coords idxs           0.00MB 
00:00:00   171MB         |    uniform indices          0.00MB 
00:00:00   171MB         |    userdata                 0.00MB 
00:00:00   171MB         |  accel structs              0.02MB 
00:00:00   171MB         |  mesh importance map        0.02MB 
00:00:00   171MB         |  strings                   24.50MB 
00:00:00   171MB         |  profiler                   0.01MB 
00:00:00   171MB         |  unaccounted               43.30MB 
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   171MB         |  camera                   192800 (  10.04,    1.00) ( 11.00%) (     0.85) (       1)
00:00:00   171MB         |  shadow                   244369 (  12.73,    1.27) ( 13.94%) (     0.00) (       0)
00:00:00   171MB         |  diffuse_reflect          658492 (  34.30,    3.42) ( 37.57%) (     0.00) (       0)
00:00:00   171MB         |  specular_reflect         656920 (  34.21,    3.41) ( 37.48%) (     0.11) (       1)
00:00:00   171MB         |  total                   1752581 (  91.28,    9.09) (100.00%) (     0.13) (       1)
00:00:00   171MB         | by ray depth:              0     1
00:00:00   171MB         |  total                   24.9% 75.1% 
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   171MB         |  primary                  234493 (   12.21,     1.22) (100.00%)
00:00:00   171MB         |  total                    234493 (   12.21,     1.22) (100.00%)
00:00:00   171MB         | by ray depth:              0     1
00:00:00   171MB         |  total                   70.2% 29.8% 
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   171MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   171MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.01)
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   171MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   171MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   171MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:00   171MB         |  unique triangles            280 
00:00:00   171MB         |  largest polymeshes by triangle count 
00:00:00   171MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   171MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | acceleration structures:         (% total)
00:00:00   171MB         |  bvh                           3 (100.00%)
00:00:00   171MB         |  total                         3 (100.00%)
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         | number of warnings, warning type:
00:00:00   171MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   171MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   171MB         | -----------------------------------------------------------------------------------
00:00:00   171MB         |  
00:00:00   171MB         | releasing resources
00:00:00   155MB         |   
00:00:00   155MB         |  releasing resources
00:00:00   155MB         |   unloading 2 plugins
00:00:00   155MB         |    closing usd_proc.dylib ...
00:00:00   155MB         |    closing alembic_proc.dylib ...
00:00:00   155MB         |   unloading plugins done
00:00:00   155MB         |  Arnold shutdown
00:00:00   155MB         |  Installing system handler with mask 0
