Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0209\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   129MB         | log started Fri Jan 31 10:20:21 2025
00:00:00   266MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   295MB         |    1% done - 97 rays/pixel
00:00:00   298MB         |    5% done - 113 rays/pixel
00:00:00   299MB         |   10% done - 146 rays/pixel
00:00:00   301MB         |   15% done - 138 rays/pixel
00:00:00   301MB         |   20% done - 86 rays/pixel
00:00:00   302MB         |   25% done - 119 rays/pixel
00:00:00   302MB         |   30% done - 50 rays/pixel
00:00:00   302MB         |   35% done - 188 rays/pixel
00:00:00   303MB         |   40% done - 62 rays/pixel
00:00:00   303MB         |   45% done - 74 rays/pixel
00:00:00   303MB         |   50% done - 62 rays/pixel
00:00:00   303MB         |   55% done - 116 rays/pixel
00:00:00   303MB         |   60% done - 105 rays/pixel
00:00:00   303MB         |   65% done - 85 rays/pixel
00:00:00   303MB         |   70% done - 115 rays/pixel
00:00:00   303MB         |   75% done - 102 rays/pixel
00:00:00   303MB         |   80% done - 78 rays/pixel
00:00:00   303MB         |   85% done - 26 rays/pixel
00:00:00   305MB         |   90% done - 52 rays/pixel
00:00:00   305MB         |   95% done - 19 rays/pixel
00:00:01   307MB         |  100% done - 70 rays/pixel
00:00:01   307MB         | render done in 0:00.621
00:00:01   307MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0209\testrender.tif'
00:00:01   308MB         | render done
00:00:01   308MB         |  
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | scene creation time          0:00.35    machine utilization (0.65%) 
00:00:01   308MB         |  unaccounted                 0:00.34 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | frame time                   0:00.70    machine utilization (11.57%) 
00:00:01   308MB         |  node init                   0:00.01 
00:00:01   308MB         |  driver init/close           0:00.01 
00:00:01   308MB         |  rendering                   0:00.62 
00:00:01   308MB         |   pixel rendering            0:00.62 
00:00:01   308MB         |  unaccounted                 0:00.05 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | top session self-times by category 
00:00:01   308MB         |  RenderBucket                                                       0:00.18 (45.69%) 
00:00:01   308MB         |  surface closure (aiStandardSurface1)                               0:00.06 (16.43%) 
00:00:01   308MB         |  AiLightsTrace                                                      0:00.04 ( 9.85%) 
00:00:01   308MB         |  standard_surface (aiStandardSurface1)                              0:00.01 ( 4.20%) 
00:00:01   308MB         |  TraceCameraRay                                                     0:00.01 ( 4.16%) 
00:00:01   308MB         |  accumulateBucketSamples                                            0:00.01 ( 3.36%) 
00:00:01   308MB         |  polymesh::intersect                                                0:00.01 ( 3.23%) 
00:00:01   308MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 2.16%) 
00:00:01   308MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.07%) 
00:00:01   308MB         |  BVH::intersect                                                     0:00.01 ( 2.72%) 
00:00:01   308MB         |   root                                                              0:00.00 ( 2.32%) 
00:00:01   308MB         |  LightSampling (/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light)     0:00.00 ( 2.32%) 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | top session self-times by node 
00:00:01   308MB         |  RenderBucket                                                       0:00.18 (45.69%) 
00:00:01   308MB         |  standard_surface:aiStandardSurface1                                0:00.13 (32.68%) 
00:00:01   308MB         |   surface closure                                                   0:00.06 (16.43%) 
00:00:01   308MB         |   AiLightsTrace                                                     0:00.04 ( 9.85%) 
00:00:01   308MB         |   ray traversal+intersection                                        0:00.00 ( 1.38%) 
00:00:01   308MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.56%) 
00:00:01   308MB         |  TraceCameraRay                                                     0:00.01 ( 4.16%) 
00:00:01   308MB         |  accumulateBucketSamples                                            0:00.01 ( 3.36%) 
00:00:01   308MB         |  mesh_light:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light     0:00.01 ( 2.65%) 
00:00:01   308MB         |   LightSampling                                                     0:00.00 ( 2.32%) 
00:00:01   308MB         |  polymesh:/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh     0:00.00 ( 2.40%) 
00:00:01   308MB         |   polymesh::intersect                                               0:00.00 ( 2.16%) 
00:00:01   308MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.32%) 
00:00:01   308MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 2.32%) 
00:00:01   308MB         |   polymesh::intersect                                               0:00.00 ( 1.07%) 
00:00:01   308MB         |   AiLightsPrepare                                                   0:00.00 ( 1.01%) 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | peak CPU memory used      308.39MB 
00:00:01   308MB         |  at startup                48.76MB 
00:00:01   308MB         |  plugins                    0.13MB 
00:00:01   308MB         |  AOV samples                0.33MB 
00:00:01   308MB         |  output buffers             0.20MB 
00:00:01   308MB         |  framebuffers               0.31MB 
00:00:01   308MB         |  node overhead              0.01MB 
00:00:01   308MB         |  message passing            0.08MB 
00:00:01   308MB         |  memory pools              38.39MB 
00:00:01   308MB         |  geometry                   0.01MB 
00:00:01   308MB         |   polymesh                  0.01MB 
00:00:01   308MB         |    vertices                 0.00MB 
00:00:01   308MB         |    vertex indices           0.00MB 
00:00:01   308MB         |    packed normals           0.00MB 
00:00:01   308MB         |    normal indices           0.00MB 
00:00:01   308MB         |    uv coords                0.00MB 
00:00:01   308MB         |    uv coords idxs           0.00MB 
00:00:01   308MB         |    uniform indices          0.00MB 
00:00:01   308MB         |    userdata                 0.00MB 
00:00:01   308MB         |  accel structs              0.02MB 
00:00:01   308MB         |  mesh importance map        0.01MB 
00:00:01   308MB         |  strings                   24.50MB 
00:00:01   308MB         |  profiler                   0.05MB 
00:00:01   308MB         |  backtrace handler         80.84MB 
00:00:01   308MB         |  unaccounted              114.75MB 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   308MB         |  camera                   192800 (  10.04,    1.00) ( 11.06%) (     0.85) (       1)
00:00:01   308MB         |  shadow                   235021 (  12.24,    1.22) ( 13.48%) (     0.01) (       1)
00:00:01   308MB         |  diffuse_reflect          658492 (  34.30,    3.42) ( 37.77%) (     0.00) (       0)
00:00:01   308MB         |  specular_reflect         656920 (  34.21,    3.41) ( 37.68%) (     0.11) (       1)
00:00:01   308MB         |  total                   1743233 (  90.79,    9.04) (100.00%) (     0.14) (       1)
00:00:01   308MB         | by ray depth:              0     1
00:00:01   308MB         |  total                   24.5% 75.5% 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   308MB         |  primary                  234493 (   12.21,     1.22) (100.00%)
00:00:01   308MB         |  total                    234493 (   12.21,     1.22) (100.00%)
00:00:01   308MB         | by ray depth:              0     1
00:00:01   308MB         |  total                   70.2% 29.8% 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   308MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   308MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.01)
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   308MB         |  polygons                    160 (       60) (       80.0) (      100)
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   308MB         |  polymeshes                  280 (       80) (      140.0) (      200) (     1.75) (100.00%)
00:00:01   308MB         |  unique triangles            280 
00:00:01   308MB         |  largest polymeshes by triangle count 
00:00:01   308MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:01   308MB         |         80 tris -- /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | acceleration structures:         (% total)
00:00:01   308MB         |  bvh                           3 (100.00%)
00:00:01   308MB         |  total                         3 (100.00%)
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | number of warnings, warning type:
00:00:01   308MB         |     2:  %s was compiled against non-compatible Arnold %s
00:00:01   308MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:01   308MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         |  
00:00:01   308MB         | releasing resources
00:00:01   212MB         |   
00:00:01   212MB         |  releasing resources
00:00:01   201MB         |   unloading 1 plugin
00:00:01   201MB         |    closing usd_proc.dll ...
00:00:01   201MB         |   unloading plugins done
00:00:01   201MB         |  Arnold shutdown
00:00:01   201MB         |  Installing system handler with mask 0
