Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2285.2/testrender.tif -set driver_tiff.dither false -dp -frame 32 -v 6
00:00:00    91MB         | log started Fri Sep  5 17:49:58 2025
00:00:00   164MB         | peak CPU memory used      164.81MB 
00:00:00   164MB         |  at startup                91.39MB 
00:00:00   164MB         |  plugins                    0.02MB 
00:00:00   164MB         |  AOV samples                0.11MB 
00:00:00   164MB         |  output buffers             0.11MB 
00:00:00   164MB         |  framebuffers               0.31MB 
00:00:00   164MB         |  node overhead              0.01MB 
00:00:00   164MB         |  instance overhead          0.00MB 
00:00:00   164MB         |  message passing            0.02MB 
00:00:00   164MB         |  memory pools               7.89MB 
00:00:00   164MB         |  geometry                   0.01MB 
00:00:00   164MB         |   top level                 0.00MB 
00:00:00   164MB         |   polymesh                  0.01MB 
00:00:00   164MB         |    vertices                 0.00MB 
00:00:00   164MB         |    vertex indices           0.00MB 
00:00:00   164MB         |    packed normals           0.00MB 
00:00:00   164MB         |    normal indices           0.00MB 
00:00:00   164MB         |    uniform indices          0.00MB 
00:00:00   164MB         |  accel structs              0.02MB 
00:00:00   164MB         |  strings                   24.50MB 
00:00:00   164MB         |  profiler                   0.00MB 
00:00:00   164MB         |  unaccounted               40.42MB 
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   164MB         |  camera                   192800 (  10.04,    1.00) ( 86.59%) (     0.02) (       1)
00:00:00   164MB         |  shadow                     3498 (   0.18,    0.02) (  1.57%) (     0.00) (       1)
00:00:00   164MB         |  diffuse_reflect           13152 (   0.69,    0.07) (  5.91%) (     0.01) (       1)
00:00:00   164MB         |  specular_reflect          13208 (   0.69,    0.07) (  5.93%) (     0.01) (       1)
00:00:00   164MB         |  total                    222658 (  11.60,    1.15) (100.00%) (     0.02) (       1)
00:00:00   164MB         | by ray depth:              0     1     2
00:00:00   164MB         |  total                   88.1% 11.9%  0.0% 
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   164MB         |  primary                    7010 (    0.37,     0.04) (100.00%)
00:00:00   164MB         |  total                      7010 (    0.37,     0.04) (100.00%)
00:00:00   164MB         | by ray depth:              0     1     2
00:00:00   164MB         |  total                   95.6%  4.4%  0.0% 
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   164MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   164MB         |  procs                         2 (  0.0%) (        1) (      0.00,       0.00)
00:00:00   164MB         |  polymeshes                    2 ( 50.0%) (        0) (      0.01,       0.01)
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   164MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   164MB         |  objects (procs)               2 (        1) (        1.0) (        1)
00:00:00   164MB         |  polygons                    576 (      288) (      288.0) (      288)
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   164MB         |  polymeshes                  528 (      528) (      528.0) (      528) (     1.83) (100.00%)
00:00:00   164MB         |  unique triangles            528 
00:00:00   164MB         |  largest polymeshes by triangle count 
00:00:00   164MB         |        528 tris -- /Rocks/Instances/Prototypes/Rock_0/mesh_0
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | acceleration structures:         (% total)
00:00:00   164MB         |  bvh                           1 ( 50.00%)
00:00:00   164MB         |  bvh motion (2 keys)           1 ( 50.00%)
00:00:00   164MB         |  total                         2 (100.00%)
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         | number of warnings, warning type:
00:00:00   164MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   164MB         | -----------------------------------------------------------------------------------
00:00:00   164MB         |  
00:00:00   164MB         | releasing resources
00:00:00   132MB         |   
00:00:00   132MB         |  releasing resources
00:00:00   132MB         |   unloading 2 plugins
00:00:00   132MB         |    closing usd_proc.dylib ...
00:00:00   132MB         |    closing alembic_proc.dylib ...
00:00:00   132MB         |   unloading plugins done
00:00:00   132MB         |  Arnold shutdown
00:00:00   132MB         |  Installing system handler with mask 0
