Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0246\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 32  -v 6
00:00:00   189MB         | log started Wed Oct 29 11:00:09 2025
00:00:00   383MB         |  unaccounted                 0:00.44 
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         | frame time                   0:00.14    machine utilization (14.95%) 
00:00:00   383MB         |  node init                   0:00.03 
00:00:00   383MB         |  driver init/close           0:00.01 
00:00:00   383MB         |  rendering                   0:00.04 
00:00:00   383MB         |   pixel rendering            0:00.03 
00:00:00   383MB         |  unaccounted                 0:00.05 
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         | top session self-times by category 
00:00:00   383MB         |  BVH_motion::intersect (root)                                       0:00.01 (28.92%) 
00:00:00   383MB         |  AiMalloc                                                           0:00.00 (12.26%) 
00:00:00   383MB         |  AiSceneLoad                                                        0:00.00 (11.53%) 
00:00:00   383MB         |  sampleNextBatch                                                    0:00.00 ( 7.59%) 
00:00:00   383MB         |  TraceCameraRay                                                     0:00.00 ( 6.10%) 
00:00:00   383MB         |  ADP                                                                0:00.00 ( 5.73%) 
00:00:00   383MB         |  ray traversal+intersection                                         0:00.00 ( 5.29%) 
00:00:00   383MB         |  AiNode                                                             0:00.00 ( 3.15%) 
00:00:00   383MB         |  accumulateBucketSamples                                            0:00.00 ( 3.02%) 
00:00:00   383MB         |  curves::intersect                                                  0:00.00 ( 3.02%) 
00:00:00   383MB         |   /Rocks/Instances_instance_453                                     0:00.00 ( 0.76%) 
00:00:00   383MB         |   /Rocks/Instances_instance_270                                     0:00.00 ( 0.76%) 
00:00:00   383MB         |   /Rocks/Instances_instance_48                                      0:00.00 ( 0.76%) 
00:00:00   383MB         |   /Rocks/Instances_instance_297                                     0:00.00 ( 0.76%) 
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         | top session self-times by node 
00:00:00   383MB         |  list_aggregate:root (BVH_motion::intersect)                        0:00.01 (28.92%) 
00:00:00   383MB         |  AiSceneLoad                                                        0:00.00 (11.53%) 
00:00:00   383MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 9.09%) 
00:00:00   383MB         |   ray traversal+intersection                                        0:00.00 ( 5.29%) 
00:00:00   383MB         |   AiLightsTrace                                                     0:00.00 ( 1.52%) 
00:00:00   383MB         |   surface closure                                                   0:00.00 ( 1.51%) 
00:00:00   383MB         |   AiMalloc                                                          0:00.00 ( 0.77%) 
00:00:00   383MB         |  sampleNextBatch                                                    0:00.00 ( 7.59%) 
00:00:00   383MB         |  TraceCameraRay                                                     0:00.00 ( 6.10%) 
00:00:00   383MB         |  ADP                                                                0:00.00 ( 5.73%) 
00:00:00   383MB         |  instancer:/Rocks/Instances                                         0:00.00 ( 3.94%) 
00:00:00   383MB         |   AiNode                                                            0:00.00 ( 3.15%) 
00:00:00   383MB         |   node_init                                                         0:00.00 ( 0.79%) 
00:00:00   383MB         |  AiMalloc                                                           0:00.00 ( 3.83%) 
00:00:00   383MB         |  accumulateBucketSamples                                            0:00.00 ( 3.02%) 
00:00:00   383MB         |  driver_tiff:kick_driver                                            0:00.00 ( 2.04%) 
00:00:00   383MB         |   driver_open                                                       0:00.00 ( 1.18%) 
00:00:00   383MB         |   driver_close                                                      0:00.00 ( 0.86%) 
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         | peak CPU memory used      383.40MB 
00:00:00   383MB         |  at startup                81.43MB 
00:00:00   383MB         |  AOV samples                0.52MB 
00:00:00   383MB         |  output buffers             0.27MB 
00:00:00   383MB         |  framebuffers               0.31MB 
00:00:00   383MB         |  node overhead              0.21MB 
00:00:00   383MB         |  instance overhead          0.10MB 
00:00:00   383MB         |  message passing            0.09MB 
00:00:00   383MB         |  memory pools              49.89MB 
00:00:00   383MB         |  geometry                   0.02MB 
00:00:00   383MB         |   top level                 0.01MB 
00:00:00   383MB         |   curves                    0.00MB 
00:00:00   383MB         |  accel structs              0.08MB 
00:00:00   383MB         |  strings                   24.50MB 
00:00:00   383MB         |  profiler                   0.01MB 
00:00:00   383MB         |  backtrace handler        120.89MB 
00:00:00   383MB         |  unaccounted              105.09MB 
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   383MB         |  camera                   192800 (  10.04,    1.00) ( 61.57%) (     0.05) (       1)
00:00:00   383MB         |  shadow                    81033 (   4.22,    0.42) ( 25.88%) (     0.07) (       1)
00:00:00   383MB         |  diffuse_reflect           37171 (   1.94,    0.19) ( 11.87%) (     0.07) (       1)
00:00:00   383MB         |  specular_reflect           2153 (   0.11,    0.01) (  0.69%) (     0.07) (       1)
00:00:00   383MB         |  total                    313157 (  16.31,    1.62) (100.00%) (     0.06) (       1)
00:00:00   383MB         | by ray depth:              0     1     2
00:00:00   383MB         |  total                   86.6% 13.4%  0.0% 
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   383MB         |  primary                   24762 (    1.29,     0.13) (100.00%)
00:00:00   383MB         |  total                     24762 (    1.29,     0.13) (100.00%)
00:00:00   383MB         | by ray depth:              0     1     2
00:00:00   383MB         |  total                   79.1% 20.8%  0.1% 
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   383MB         |  top level                     1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   383MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   383MB         |  curves                        1 (100.0%) (      500) (      0.00,       0.00)
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   383MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   383MB         |  objects (procs)             500 (      500) (      500.0) (      500)
00:00:00   383MB         |  curves                        1 (        1) (        1.0) (        1)
00:00:00   383MB         |  curve segments                6 (        6) (        6.0) (        6)
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         | acceleration structures:         (% total)
00:00:00   383MB         |  list                          1 ( 50.00%)
00:00:00   383MB         |  bvh motion (2 keys)           1 ( 50.00%)
00:00:00   383MB         |  total                         2 (100.00%)
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         | number of warnings, warning type:
00:00:00   383MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         |  
00:00:00   383MB         | releasing resources
00:00:00   289MB         |   
00:00:00   289MB         |  releasing resources
00:00:00   277MB         |   unloading 2 plugins
00:00:00   277MB         |    closing usd_proc.dll ...
00:00:00   277MB         |    closing alembic_proc.dll ...
00:00:00   277MB         |   unloading plugins done
00:00:00   277MB         |  Arnold shutdown
00:00:00   264MB         |  Installing system handler with mask 0
