00:00:00    88MB         | log started Wed May 17 21:05:09 2023
00:00:00   306MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   307MB         | render done
00:00:00   308MB         |  
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | scene creation time          0:00.41    machine utilization (3.79%) 
00:00:00   308MB         |  unaccounted                 0:00.40 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | frame time                   0:00.12    machine utilization (19.31%) 
00:00:00   308MB         |  driver init/close           0:00.01 
00:00:00   308MB         |  rendering                   0:00.04 
00:00:00   308MB         |   pixel rendering            0:00.04 
00:00:00   308MB         |  unaccounted                 0:00.06 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | top session self-times by category 
00:00:00   308MB         |  RenderBucket                                                       0:00.00 (19.98%) 
00:00:00   308MB         |  thread blocked                                                     0:00.00 (14.67%) 
00:00:00   308MB         |  accumulateBucketSamples                                            0:00.00 (10.38%) 
00:00:00   308MB         |  ADP                                                                0:00.00 ( 7.62%) 
00:00:00   308MB         |  TraceCameraRay                                                     0:00.00 ( 6.66%) 
00:00:00   308MB         |  sampleNextBatch                                                    0:00.00 ( 6.10%) 
00:00:00   308MB         |  AiMalloc                                                           0:00.00 ( 4.97%) 
00:00:00   308MB         |  ShaderGlobalsShadeVolumetrics                                      0:00.00 ( 4.74%) 
00:00:00   308MB         |  polymesh::intersect                                                0:00.00 ( 4.74%) 
00:00:00   308MB         |   /pTorus1/pTorusShape1                                             0:00.00 ( 3.08%) 
00:00:00   308MB         |   /pCylinder1/pCylinderShape1                                       0:00.00 ( 1.66%) 
00:00:00   308MB         |  BVH::intersect                                                     0:00.00 ( 4.35%) 
00:00:00   308MB         |   root                                                              0:00.00 ( 2.21%) 
00:00:00   308MB         |   /pTorus1/pTorusShape1                                             0:00.00 ( 1.11%) 
00:00:00   308MB         |   /pCylinder1/pCylinderShape1                                       0:00.00 ( 1.03%) 
00:00:00   308MB         |  Plugin loader                                                      0:00.00 ( 3.31%) 
00:00:00   308MB         |  AiLightsPrepare                                                    0:00.00 ( 3.24%) 
00:00:00   308MB         |  AiSceneLoad                                                        0:00.00 ( 2.69%) 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | top session self-times by node 
00:00:00   308MB         |  RenderBucket                                                       0:00.00 (19.98%) 
00:00:00   308MB         |  thread blocked                                                     0:00.00 (14.67%) 
00:00:00   308MB         |  accumulateBucketSamples                                            0:00.00 (10.38%) 
00:00:00   308MB         |  ADP                                                                0:00.00 ( 7.62%) 
00:00:00   308MB         |  TraceCameraRay                                                     0:00.00 ( 6.66%) 
00:00:00   308MB         |  sampleNextBatch                                                    0:00.00 ( 6.10%) 
00:00:00   308MB         |  ShaderGlobalsShadeVolumetrics                                      0:00.00 ( 4.74%) 
00:00:00   308MB         |  AiMalloc                                                           0:00.00 ( 4.42%) 
00:00:00   308MB         |  polymesh:/pTorus1/pTorusShape1                                     0:00.00 ( 4.19%) 
00:00:00   308MB         |   polymesh::intersect                                               0:00.00 ( 3.08%) 
00:00:00   308MB         |   BVH::intersect                                                    0:00.00 ( 1.11%) 
00:00:00   308MB         |  Plugin loader                                                      0:00.00 ( 3.31%) 
00:00:00   308MB         |  AiLightsPrepare                                                    0:00.00 ( 3.24%) 
00:00:00   308MB         |  list_aggregate:root                                                0:00.00 ( 2.78%) 
00:00:00   308MB         |   BVH::intersect                                                    0:00.00 ( 2.21%) 
00:00:00   308MB         |   BVH::build                                                        0:00.00 ( 0.57%) 
00:00:00   308MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 2.76%) 
00:00:00   308MB         |   ray traversal+intersection                                        0:00.00 ( 1.11%) 
00:00:00   308MB         |   TraceShadow                                                       0:00.00 ( 0.55%) 
00:00:00   308MB         |   ShaderGlobalsShadeVolumetricsShadow                               0:00.00 ( 0.55%) 
00:00:00   308MB         |   AiMalloc                                                          0:00.00 ( 0.55%) 
00:00:00   308MB         |  polymesh:/pCylinder1/pCylinderShape1                               0:00.00 ( 2.69%) 
00:00:00   308MB         |   polymesh::intersect                                               0:00.00 ( 1.66%) 
00:00:00   308MB         |   BVH::intersect                                                    0:00.00 ( 1.03%) 
00:00:00   308MB         |  AiSceneLoad                                                        0:00.00 ( 2.69%) 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | peak CPU memory used      308.00MB 
00:00:00   308MB         |  at startup               100.98MB 
00:00:00   308MB         |  plugins                    0.06MB 
00:00:00   308MB         |  AOV samples                2.87MB 
00:00:00   308MB         |  output buffers             0.33MB 
00:00:00   308MB         |  framebuffers               0.31MB 
00:00:00   308MB         |  node overhead              0.00MB 
00:00:00   308MB         |  message passing            0.13MB 
00:00:00   308MB         |  memory pools              64.52MB 
00:00:00   308MB         |  geometry                   0.03MB 
00:00:00   308MB         |   polymesh                  0.03MB 
00:00:00   308MB         |  accel structs              0.03MB 
00:00:00   308MB         |  strings                   24.50MB 
00:00:00   308MB         |  profiler                   0.01MB 
00:00:00   308MB         |  unaccounted              114.23MB 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   308MB         |  camera                   192800 (  10.04,    1.00) ( 64.56%) (     0.00) (       0)
00:00:00   308MB         |  volume_shadow            105830 (   5.51,    0.55) ( 35.44%) (     0.00) (       0)
00:00:00   308MB         |  total                    298630 (  15.55,    1.55) (100.00%) (     0.00) (       0)
00:00:00   308MB         | by ray depth:              0
00:00:00   308MB         |  total                   100.0% 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | ray marching samples             ( /ray  ) (% total) (segments)
00:00:00   308MB         |  camera                   184623 (   6.98) ( 44.61%) (    1.08)
00:00:00   308MB         |  volume_shadow            229208 (   2.17) ( 55.39%) (    1.08)
00:00:00   308MB         |  total                    413831 (   3.13) (100.00%) (    1.08)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   308MB         |  volume                   413831 (   21.55,     2.15) (100.00%)
00:00:00   308MB         |  total                    413831 (   21.55,     2.15) (100.00%)
00:00:00   308MB         | by ray depth:              0
00:00:00   308MB         |  total                   100.0% 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   308MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   308MB         |  polymeshes                    2 (100.0%) (        0) (      0.03,       0.03)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   308MB         |  polygons                    460 (       60) (      230.0) (      400)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   308MB         |  polymeshes                  880 (       80) (      440.0) (      800) (     1.91) (100.00%)
00:00:00   308MB         |  unique triangles            880 
00:00:00   308MB         |  CPU memory use             0.03MB 
00:00:00   308MB         |   vertices                  0.01MB 
00:00:00   308MB         |   vertex indices            0.00MB 
00:00:00   308MB         |   packed normals            0.00MB 
00:00:00   308MB         |   normal indices            0.00MB 
00:00:00   308MB         |   uv coords                 0.00MB 
00:00:00   308MB         |   uv coords idxs            0.00MB 
00:00:00   308MB         |   uniform indices           0.00MB 
00:00:00   308MB         |   userdata                  0.01MB 
00:00:00   308MB         |  largest polymeshes by triangle count 
00:00:00   308MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:00   308MB         |         80 tris -- /pCylinder1/pCylinderShape1
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | acceleration structures:         (% total)
00:00:00   308MB         |  bvh                           3 (100.00%)
00:00:00   308MB         |  total                         3 (100.00%)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | number of warnings, warning type:
00:00:00   308MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         |  
00:00:00   307MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
