00:00:00    72MB         | log started Fri Feb 26 18:31:44 2021
00:00:02   167MB         |  renderFrame                                                        0:00.00 ( 1.26%) 
00:00:02   167MB         |  thread blocked                                                     0:00.00 ( 0.85%) 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | top session self-times by node 
00:00:02   167MB         |  RenderBucket                                                       0:00.06 (63.74%) 
00:00:02   167MB         |  worker waiting                                                     0:00.03 (29.57%) 
00:00:02   167MB         |  Plugin loader                                                      0:00.00 ( 1.59%) 
00:00:02   167MB         |  AiSceneLoad                                                        0:00.00 ( 1.36%) 
00:00:02   167MB         |  renderFrame                                                        0:00.00 ( 1.26%) 
00:00:02   167MB         |  thread blocked                                                     0:00.00 ( 0.85%) 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | peak CPU memory used      167.39MB 
00:00:02   167MB         |  at startup                75.38MB 
00:00:02   167MB         |  plugins                    3.59MB 
00:00:02   167MB         |  AOV samples                3.78MB 
00:00:02   167MB         |  output buffers             0.39MB 
00:00:02   167MB         |  framebuffers               0.39MB 
00:00:02   167MB         |  node overhead              0.01MB 
00:00:02   167MB         |  message passing            0.13MB 
00:00:02   167MB         |  memory pools              42.05MB 
00:00:02   167MB         |  geometry                   0.02MB 
00:00:02   167MB         |   polymesh                  0.02MB 
00:00:02   167MB         |  accel structs              0.03MB 
00:00:02   167MB         |  strings                   24.25MB 
00:00:02   167MB         |  profiler                   0.01MB 
00:00:02   167MB         |  unaccounted               17.38MB 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   167MB         |  camera                   192800 (  10.04,    1.00) ( 64.56%) (     0.00) (       0)
00:00:02   167MB         |  volume_shadow            105830 (   5.51,    0.55) ( 35.44%) (     0.00) (       0)
00:00:02   167MB         |  total                    298630 (  15.55,    1.55) (100.00%) (     0.00) (       0)
00:00:02   167MB         | by ray depth:              0
00:00:02   167MB         |  total                   100.0% 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | ray marching samples             ( /ray  ) (% total) (segments)
00:00:02   167MB         |  camera                   184623 (   6.98) ( 44.61%) (    1.08)
00:00:02   167MB         |  volume_shadow            229209 (   2.17) ( 55.39%) (    1.08)
00:00:02   167MB         |  total                    413832 (   3.13) (100.00%) (    1.08)
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   167MB         |  volume                   413832 (   21.55,     2.15) (100.00%)
00:00:02   167MB         |  total                    413832 (   21.55,     2.15) (100.00%)
00:00:02   167MB         | by ray depth:              0
00:00:02   167MB         |  total                   100.0% 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   167MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   167MB         |  polymeshes                    2 (100.0%) (        0) (      0.02,       0.02)
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   167MB         |  polygons                    460 (       60) (      230.0) (      400)
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   167MB         |  polymeshes                  880 (       80) (      440.0) (      800) (     1.91) (100.00%)
00:00:02   167MB         |  unique triangles            880 
00:00:02   167MB         |  CPU memory use             0.02MB 
00:00:02   167MB         |   vertices                  0.01MB 
00:00:02   167MB         |   vertex indices            0.00MB 
00:00:02   167MB         |   packed normals            0.00MB 
00:00:02   167MB         |   normal indices            0.00MB 
00:00:02   167MB         |   uv coords                 0.00MB 
00:00:02   167MB         |   uv coords idxs            0.00MB 
00:00:02   167MB         |   uniform indices           0.00MB 
00:00:02   167MB         |   userdata                  0.00MB 
00:00:02   167MB         |  largest polymeshes by triangle count 
00:00:02   167MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:02   167MB         |         80 tris -- /pCylinder1/pCylinderShape1
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | acceleration structures:         (% total)
00:00:02   167MB         |  bvh                           3 (100.00%)
00:00:02   167MB         |  total                         3 (100.00%)
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | performance warnings:
00:00:02   167MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         |  
00:00:02   162MB         | releasing resources
00:00:02   121MB         |  unloading 3 plugins
00:00:02   121MB         |   closing usd_proc.dll ...
00:00:02   121MB         |   closing alembic_proc.dll ...
00:00:02   121MB         |   closing cryptomatte.dll ...
00:00:02   121MB         |  unloading plugins done
00:00:02   121MB         | Arnold shutdown
