00:00:00    79MB         | log started Fri Apr 24 17:11:07 2020
00:00:00   131MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   135MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   138MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   138MB         |    0% done - 100 rays/pixel
00:00:00   138MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   138MB         |    5% done - 23 rays/pixel
00:00:00   138MB         |   10% done - 4 rays/pixel
00:00:00   138MB         |   15% done - 13 rays/pixel
00:00:00   138MB         |   20% done - 21 rays/pixel
00:00:00   139MB         |   25% done - 28 rays/pixel
00:00:00   139MB         |   30% done - 10 rays/pixel
00:00:00   139MB         |   35% done - 6 rays/pixel
00:00:00   139MB         |   40% done - 3 rays/pixel
00:00:00   139MB         |   45% done - 11 rays/pixel
00:00:00   139MB         |   50% done - 15 rays/pixel
00:00:00   139MB         |   55% done - 5 rays/pixel
00:00:00   140MB         |   60% done - 34 rays/pixel
00:00:00   140MB         |   65% done - 4 rays/pixel
00:00:00   140MB         |   70% done - 7 rays/pixel
00:00:00   140MB         |   75% done - 3 rays/pixel
00:00:00   140MB         |   80% done - 17 rays/pixel
00:00:00   140MB         |   85% done - 35 rays/pixel
00:00:00   140MB         |   90% done - 18 rays/pixel
00:00:00   140MB         |   95% done - 19 rays/pixel
00:00:00   140MB         |  100% done - 16 rays/pixel
00:00:00   140MB         | render done in 0:00.039
00:00:00   140MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   140MB         | render done
00:00:00   140MB         |  
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | scene creation time          0:00.16    machine utilization (0.69%) 
00:00:00   140MB         |  plugin loading              0:00.08 
00:00:00   140MB         |  unaccounted                 0:00.08 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | frame time                   0:00.09    machine utilization (32.26%) 
00:00:00   140MB         |  rendering                   0:00.03 
00:00:00   140MB         |   pixel rendering            0:00.03 
00:00:00   140MB         |  unaccounted                 0:00.04 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by category 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (67.47%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 3.95%) 
00:00:00   140MB         |  BVH::intersect                                                     0:00.00 ( 3.92%) 
00:00:00   140MB         |   root                                                              0:00.00 ( 2.69%) 
00:00:00   140MB         |   /pTorus1/pTorusShape1                                             0:00.00 ( 0.87%) 
00:00:00   140MB         |  AiMalloc                                                           0:00.00 ( 3.83%) 
00:00:00   140MB         |  thread blocked                                                     0:00.00 ( 3.02%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 2.92%) 
00:00:00   140MB         |  polymesh::intersect                                                0:00.00 ( 2.60%) 
00:00:00   140MB         |   /pCylinder1/pCylinderShape1                                       0:00.00 ( 1.47%) 
00:00:00   140MB         |   /pTorus1/pTorusShape1                                             0:00.00 ( 1.13%) 
00:00:00   140MB         |  ShaderGlobalsShadeVolumetricsShadow                                0:00.00 ( 2.59%) 
00:00:00   140MB         |  volume shader (/aiStandardVolume1)                                 0:00.00 ( 2.50%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by node 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (67.47%) 
00:00:00   140MB         |  polymesh:/pTorus1/pTorusShape1                                     0:00.00 ( 4.27%) 
00:00:00   140MB         |   thread blocked                                                    0:00.00 ( 1.95%) 
00:00:00   140MB         |   polymesh::intersect                                               0:00.00 ( 1.13%) 
00:00:00   140MB         |   BVH::intersect                                                    0:00.00 ( 0.87%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 3.95%) 
00:00:00   140MB         |  AiMalloc                                                           0:00.00 ( 3.61%) 
00:00:00   140MB         |  standard_volume:/aiStandardVolume1                                 0:00.00 ( 3.14%) 
00:00:00   140MB         |   volume shader                                                     0:00.00 ( 2.50%) 
00:00:00   140MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.65%) 
00:00:00   140MB         |  polymesh:/pCylinder1/pCylinderShape1                               0:00.00 ( 2.92%) 
00:00:00   140MB         |   polymesh::intersect                                               0:00.00 ( 1.47%) 
00:00:00   140MB         |   thread blocked                                                    0:00.00 ( 0.97%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 2.92%) 
00:00:00   140MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.69%) 
00:00:00   140MB         |  ShaderGlobalsShadeVolumetricsShadow                                0:00.00 ( 2.59%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | peak CPU memory used      140.95MB 
00:00:00   140MB         |  at startup                71.95MB 
00:00:00   140MB         |  plugins                    3.85MB 
00:00:00   140MB         |  AOV samples                4.69MB 
00:00:00   140MB         |  output buffers             0.27MB 
00:00:00   140MB         |  framebuffers               0.39MB 
00:00:00   140MB         |  node overhead              0.00MB 
00:00:00   140MB         |  message passing            0.08MB 
00:00:00   140MB         |  memory pools              30.05MB 
00:00:00   140MB         |  geometry                   0.02MB 
00:00:00   140MB         |   polymesh                  0.02MB 
00:00:00   140MB         |  accel structs              0.03MB 
00:00:00   140MB         |  strings                   24.25MB 
00:00:00   140MB         |  profiler                   0.02MB 
00:00:00   140MB         |  unaccounted                5.35MB 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   140MB         |  camera                   192800 (  10.04,    1.00) ( 64.56%) (     0.00) (       0)
00:00:00   140MB         |  volume_shadow            105830 (   5.51,    0.55) ( 35.44%) (     0.00) (       0)
00:00:00   140MB         |  total                    298630 (  15.55,    1.55) (100.00%) (     0.00) (       0)
00:00:00   141MB         | by ray depth:              0
00:00:00   141MB         |  total                   100.0% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | ray marching samples             ( /ray  ) (% total) (segments)
00:00:00   141MB         |  camera                   184623 (   6.98) ( 44.61%) (    1.08)
00:00:00   141MB         |  volume_shadow            229209 (   2.17) ( 55.39%) (    1.08)
00:00:00   141MB         |  total                    413832 (   3.13) (100.00%) (    1.08)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   141MB         |  volume                   413832 (   21.55,     2.15) (100.00%)
00:00:00   141MB         |  total                    413832 (   21.55,     2.15) (100.00%)
00:00:00   141MB         | by ray depth:              0
00:00:00   141MB         |  total                   100.0% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   141MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   141MB         |  polymeshes                    2 (100.0%) (        0) (      0.02,       0.02)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   141MB         |  polygons                    460 (       60) (      230.0) (      400)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   141MB         |  polymeshes                  880 (       80) (      440.0) (      800) (     1.91) (100.00%)
00:00:00   141MB         |  unique triangles            880 
00:00:00   141MB         |  CPU memory use             0.02MB 
00:00:00   141MB         |   vertices                  0.01MB 
00:00:00   141MB         |   vertex indices            0.00MB 
00:00:00   141MB         |   packed normals            0.00MB 
00:00:00   141MB         |   normal indices            0.00MB 
00:00:00   141MB         |   uv coords                 0.00MB 
00:00:00   141MB         |   uv coords idxs            0.00MB 
00:00:00   141MB         |   uniform indices           0.00MB 
00:00:00   141MB         |   userdata                  0.00MB 
00:00:00   141MB         |  largest polymeshes by triangle count 
00:00:00   141MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:00   141MB         |         80 tris -- /pCylinder1/pCylinderShape1
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | acceleration structures:         (% total)
00:00:00   141MB         |  bvh                           3 (100.00%)
00:00:00   141MB         |  total                         3 (100.00%)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | number of warnings, warning type:
00:00:00   141MB         |     1:  %s is deprecated, use %s instead
00:00:00   141MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   141MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         |  
00:00:00   137MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
