Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_9999\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 1003  -v 6
00:00:00    98MB         | log started Tue Oct  7 08:03:47 2025
00:00:00   382MB         |   BVH::intersect                                                    0:00.00 ( 1.60%) 
00:00:00   382MB         |   AiLightsPrepare                                                   0:00.00 ( 0.66%) 
00:00:00   382MB         |   BVH::build                                                        0:00.00 ( 0.59%) 
00:00:00   382MB         |  sceneUpdate                                                        0:00.00 ( 7.11%) 
00:00:00   382MB         |  TraceCameraRay                                                     0:00.00 ( 6.93%) 
00:00:00   382MB         |  ADP                                                                0:00.00 ( 3.61%) 
00:00:00   382MB         |  accumulateBucketSamples                                            0:00.00 ( 3.40%) 
00:00:00   382MB         |  RenderBucket                                                       0:00.00 ( 2.25%) 
00:00:00   382MB         | -----------------------------------------------------------------------------------
00:00:00   382MB         | peak CPU memory used      382.91MB 
00:00:00   382MB         |  at startup                81.38MB 
00:00:00   382MB         |  AOV samples                0.52MB 
00:00:00   382MB         |  output buffers             0.27MB 
00:00:00   382MB         |  framebuffers               0.31MB 
00:00:00   382MB         |  node overhead              0.00MB 
00:00:00   382MB         |  message passing            0.09MB 
00:00:00   382MB         |  memory pools              49.89MB 
00:00:00   382MB         |  geometry                   0.01MB 
00:00:00   382MB         |   top level                 0.00MB 
00:00:00   382MB         |   polymesh                  0.01MB 
00:00:00   382MB         |    vertices                 0.00MB 
00:00:00   382MB         |    vertex indices           0.00MB 
00:00:00   382MB         |    packed normals           0.00MB 
00:00:00   382MB         |    normal indices           0.00MB 
00:00:00   382MB         |    uv coords                0.00MB 
00:00:00   382MB         |    uv coords idxs           0.00MB 
00:00:00   382MB         |    uniform indices          0.00MB 
00:00:00   382MB         |    userdata                 0.00MB 
00:00:00   382MB         |  accel structs              0.02MB 
00:00:00   382MB         |  strings                   24.50MB 
00:00:00   382MB         |  profiler                   0.01MB 
00:00:00   382MB         |  backtrace handler         30.44MB 
00:00:00   382MB         |  unaccounted              195.46MB 
00:00:00   382MB         | -----------------------------------------------------------------------------------
00:00:00   382MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   382MB         |  camera                   191600 (   9.98,    1.00) ( 36.64%) (     0.20) (       1)
00:00:00   382MB         |  shadow                    37843 (   1.97,    0.20) (  7.24%) (     0.00) (       0)
00:00:00   382MB         |  diffuse_reflect          152028 (   7.92,    0.79) ( 29.07%) (     0.00) (       0)
00:00:00   382MB         |  specular_reflect         141444 (   7.37,    0.74) ( 27.05%) (     0.00) (       0)
00:00:00   382MB         |  total                    522915 (  27.24,    2.73) (100.00%) (     0.07) (       1)
00:00:00   382MB         | by ray depth:              0     1
00:00:00   382MB         |  total                   43.9% 56.1% 
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   383MB         |  primary                   38084 (    1.98,     0.20) (100.00%)
00:00:00   383MB         |  total                     38084 (    1.98,     0.20) (100.00%)
00:00:00   383MB         | by ray depth:              0     1
00:00:00   383MB         |  total                   100.0%  0.0% 
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   383MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   383MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   383MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   383MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   383MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   383MB         |  unique triangles            760 
00:00:00   383MB         |  largest polymeshes by triangle count 
00:00:00   383MB         |        760 tris -- /pSphere1
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         | acceleration structures:         (% total)
00:00:00   383MB         |  list                          1 ( 50.00%)
00:00:00   383MB         |  bvh                           1 ( 50.00%)
00:00:00   383MB         |  total                         2 (100.00%)
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   383MB         | number of warnings, warning type:
00:00:00   383MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   383MB         | -----------------------------------------------------------------------------------
00:00:00   382MB         |  
00:00:00   382MB         | releasing resources
00:00:00   199MB         |   
00:00:00   199MB         |  releasing resources
00:00:00   186MB         |   unloading 2 plugins
00:00:00   186MB         |    closing usd_proc.dll ...
00:00:00   186MB         |    closing alembic_proc.dll ...
00:00:00   186MB         |   unloading plugins done
00:00:00   186MB         |  Arnold shutdown
00:00:00   173MB         |  Installing system handler with mask 0
