00:00:00    92MB         | log started Thu Sep 12 17:54:10 2024
00:00:00   178MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   179MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   179MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   232MB         |  
00:00:00   232MB         | there are 1 light and 103 objects:
00:00:00   232MB         |       1 persp_camera
00:00:00   232MB         |       1 skydome_light
00:00:00   232MB         |       2 utility
00:00:00   232MB         |       2 standard_surface
00:00:00   232MB         |       1 driver_tiff
00:00:00   232MB         |       2 box_filter
00:00:00   232MB         |       1 gaussian_filter
00:00:00   232MB         |     102 polymesh
00:00:00   232MB         |       2 list_aggregate
00:00:00   232MB         |       2 color_manager_ocio
00:00:00   232MB         |  
00:00:00   232MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   232MB         |   AA samples max    <disabled>
00:00:00   232MB         |   AA sample clamp   <disabled>
00:00:00   232MB         |   diffuse           <disabled by depth>
00:00:00   232MB         |   specular          <disabled by depth>
00:00:00   232MB         |   transmission      samples  2 / depth  2
00:00:00   232MB         |   volume indirect   <disabled by depth>
00:00:00   232MB         |   total                          depth 10
00:00:00   232MB         |   bssrdf            samples  2
00:00:00   232MB         |   light             <using per light samples>
00:00:00   232MB         |   transparency      depth 10
00:00:00   232MB         | Full scene init/update requested for final render pass
00:00:00   232MB         | full scene initialize (113 nodes)
00:00:00   238MB         |  creating root object list ...
00:00:00   238MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   238MB         | full scene update (114 nodes)
00:00:00   239MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   258MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   258MB         |  scene bounds: (-10 -0.570633888 -10) -> (10 0.570633948 10)
00:00:00   258MB         | full scene update done in 0:00.01 (multithreaded)
00:00:00   258MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   258MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   258MB         | [aov] parsing 1 output statements ...
00:00:00   258MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   258MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   258MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   259MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   305MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   306MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 102 prims, 1 key
00:00:00   312MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   314MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   311MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   311MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   305MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   303MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   304MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   305MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   304MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   303MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   304MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   306MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   306MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   296MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   296MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:00   294MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:00   291MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   291MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   298MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 81 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   294MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:00   296MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   297MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   297MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   299MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   300MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   300MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:00   300MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   304MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   304MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   312MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   312MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   306MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   306MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   306MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   303MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   302MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   306MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:00   303MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   300MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   298MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   298MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   298MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   294MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   291MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 100 prims, 1 key
00:00:00   287MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:00   291MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   291MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   284MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:00   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   285MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 100 prims, 1 key
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 100 prims, 1 key
00:00:00   299MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   297MB         |    1% done - 9 rays/pixel
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   296MB         |    5% done - 13 rays/pixel
00:00:00   296MB         |   10% done - 11 rays/pixel
00:00:00   296MB         |   15% done - 7 rays/pixel
00:00:00   297MB         |   20% done - 2 rays/pixel
00:00:00   296MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   299MB         |   25% done - 16 rays/pixel
00:00:00   300MB         |   30% done - 10 rays/pixel
00:00:00   300MB         |   35% done - 7 rays/pixel
00:00:00   300MB         |   40% done - 16 rays/pixel
00:00:00   302MB         |   45% done - 43 rays/pixel
00:00:00   303MB         |   50% done - 33 rays/pixel
00:00:00   303MB         |   55% done - 5 rays/pixel
00:00:00   303MB         |   60% done - 0 rays/pixel
00:00:00   303MB         |   65% done - 0 rays/pixel
00:00:00   303MB         |   70% done - 0 rays/pixel
00:00:00   303MB         |   75% done - 4 rays/pixel
00:00:00   303MB         |   80% done - 0 rays/pixel
00:00:00   303MB         |   85% done - 1 rays/pixel
00:00:00   303MB         |   90% done - 0 rays/pixel
00:00:00   303MB         |   95% done - 1 rays/pixel
00:00:00   303MB         |  100% done - 1 rays/pixel
00:00:06   303MB         | render done in 0:06.337
00:00:06   303MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   305MB         | render done
00:00:06   305MB         |  
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | scene creation time          0:00.32    machine utilization (2.25%) 
00:00:06   305MB         |  unaccounted                 0:00.32 
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | frame time                   0:06.46    machine utilization (0.23%) 
00:00:06   305MB         |  node init                   0:00.02 
00:00:06   305MB         |  driver init/close           0:00.02 
00:00:06   305MB         |  rendering                   0:06.33 
00:00:06   305MB         |   accel building             0:00.08 
00:00:06   305MB         |   pixel rendering            0:06.24 
00:00:06   305MB         |  unaccounted                 0:00.07 
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | top session self-times by category 
00:00:06   305MB         |  RenderBucket                                                       0:00.64 (65.23%) 
00:00:06   305MB         |  thread blocked                                                     0:00.16 (16.96%) 
00:00:06   305MB         |  Sample loop                                                        0:00.09 ( 9.60%) 
00:00:06   305MB         |  BVH::build                                                         0:00.02 ( 2.48%) 
00:00:06   305MB         |  AiMalloc                                                           0:00.01 ( 1.96%) 
00:00:06   305MB         |  AiFree                                                             0:00.00 ( 0.85%) 
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | top session self-times by node 
00:00:06   305MB         |  RenderBucket                                                       0:00.64 (65.23%) 
00:00:06   305MB         |  Sample loop                                                        0:00.09 ( 9.60%) 
00:00:06   305MB         |  polymesh:/spheres/Instance98/sphere1                               0:00.08 ( 8.20%) 
00:00:06   305MB         |   thread blocked                                                    0:00.07 ( 7.82%) 
00:00:06   305MB         |  list_aggregate:root                                                0:00.02 ( 2.42%) 
00:00:06   305MB         |   thread blocked                                                    0:00.02 ( 2.24%) 
00:00:06   305MB         |  polymesh:/spheres/Instance88/sphere1                               0:00.01 ( 1.64%) 
00:00:06   305MB         |   thread blocked                                                    0:00.01 ( 1.44%) 
00:00:06   305MB         |  polymesh:/grid/mesh_0                                              0:00.01 ( 1.08%) 
00:00:06   305MB         |   thread blocked                                                    0:00.00 ( 0.91%) 
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | peak CPU memory used      316.49MB 
00:00:06   305MB         |  at startup                76.35MB 
00:00:06   305MB         |  plugins                    0.06MB 
00:00:06   305MB         |  AOV samples                0.67MB 
00:00:06   305MB         |  output buffers             0.33MB 
00:00:06   305MB         |  framebuffers               0.31MB 
00:00:06   305MB         |  node overhead              0.06MB 
00:00:06   305MB         |  message passing            0.13MB 
00:00:06   305MB         |  memory pools              48.51MB 
00:00:06   305MB         |  geometry                   0.23MB 
00:00:06   305MB         |   polymesh                  0.23MB 
00:00:06   305MB         |    vertices                 0.11MB 
00:00:06   305MB         |    vertex indices           0.04MB 
00:00:06   305MB         |    packed normals           0.04MB 
00:00:06   305MB         |    normal indices           0.00MB 
00:00:06   305MB         |    uniform indices          0.01MB 
00:00:06   305MB         |    userdata                 0.00MB 
00:00:06   305MB         |  accel structs              0.86MB 
00:00:06   305MB         |  strings                   24.50MB 
00:00:06   305MB         |  profiler                   0.08MB 
00:00:06   305MB         |  backtrace handler         29.78MB 
00:00:06   305MB         |  unaccounted              134.62MB 
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   305MB         |  camera                    24160 (   1.26,    1.00) ( 14.56%) (     0.74) (       1)
00:00:06   305MB         |  shadow                   141779 (   7.38,    5.87) ( 85.44%) (     0.27) (       1)
00:00:06   305MB         |  total                    165939 (   8.64,    6.87) (100.00%) (     0.34) (       1)
00:00:06   305MB         | by ray depth:              0
00:00:06   305MB         |  total                   100.0% 
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   305MB         |  primary                   17834 (    0.93,     0.74) (100.00%)
00:00:06   305MB         |  total                     17834 (    0.93,     0.74) (100.00%)
00:00:06   305MB         | by ray depth:              0
00:00:06   305MB         |  total                   100.0% 
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   305MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   305MB         |  polymeshes                  102 (100.0%) (        0) (      0.19,       0.23)
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   305MB         |  polygons                  10181 (       81) (       99.8) (      100)
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   305MB         |  polymeshes                18342 (      162) (      179.8) (      180) (     1.80) (100.00%)
00:00:06   305MB         |  unique triangles          18342 
00:00:06   305MB         |  largest polymeshes by triangle count 
00:00:06   305MB         |        180 tris -- /spheres/Instance64/sphere1
00:00:06   305MB         |        180 tris -- /spheres/Instance43/sphere1
00:00:06   305MB         |        180 tris -- /spheres/Instance77/sphere1
00:00:06   305MB         |        180 tris -- /spheres/Instance76/sphere1
00:00:06   305MB         |        180 tris -- /spheres/Instance45/sphere1
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | acceleration structures:         (% total)
00:00:06   305MB         |  bvh                         103 (100.00%)
00:00:06   305MB         |  total                       103 (100.00%)
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | number of warnings, warning type:
00:00:06   305MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | performance warnings:
00:00:06   305MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         |  
00:00:06   305MB         | releasing resources
00:00:06   221MB         |   
00:00:06   221MB         |  releasing resources
00:00:06   207MB         |   unloading 3 plugins
00:00:06   207MB         |    closing usd_proc.dll ...
00:00:06   207MB         |    closing alembic_proc.dll ...
00:00:06   207MB         |    closing cryptomatte.dll ...
00:00:06   207MB         |   unloading plugins done
00:00:06   207MB         |  Arnold shutdown
00:00:06   193MB         |  Installing system handler with mask 0
