Executing kick test.usd -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1420\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:03:53 2026
00:00:00   238MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   238MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   238MB         |  scene bounds: (-10 -0.570633888 -10) -> (10 0.570633948 10)
00:00:00   238MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   238MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   238MB         | [light_sampler] Group 0: Took 0.007000 ms to build the tree
00:00:00   238MB         | [aov] parsing 1 drivers ...
00:00:00   238MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   238MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   238MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   238MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   239MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   245MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 102 prims, 1 key
00:00:00   246MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   291MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   298MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   302MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   299MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   285MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   291MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   291MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   284MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   279MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   279MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   280MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   281MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   281MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   281MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   288MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   296MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   299MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   298MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   288MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   288MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   288MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   288MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   299MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   302MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   303MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   301MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   300MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   284MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   284MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   288MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   292MB         |    1% done - 9 rays/pixel
00:00:00   291MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   293MB         |    5% done - 10 rays/pixel
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   288MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   289MB         |   10% done - 10 rays/pixel
00:00:00   287MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   287MB         |   15% done - 16 rays/pixel
00:00:00   290MB         |   20% done - 13 rays/pixel
00:00:00   291MB         |   25% done - 13 rays/pixel
00:00:00   291MB         |   30% done - 7 rays/pixel
00:00:00   292MB         |   35% done - 11 rays/pixel
00:00:00   292MB         |   40% done - 5 rays/pixel
00:00:00   293MB         |   45% done - 6 rays/pixel
00:00:00   293MB         |   50% done - 11 rays/pixel
00:00:00   294MB         |   55% done - 12 rays/pixel
00:00:00   294MB         |   60% done - 5 rays/pixel
00:00:00   294MB         |   65% done - 10 rays/pixel
00:00:00   295MB         |   70% done - 8 rays/pixel
00:00:00   295MB         |   75% done - 7 rays/pixel
00:00:00   295MB         |   80% done - 10 rays/pixel
00:00:00   295MB         |   85% done - 8 rays/pixel
00:00:00   295MB         |   90% done - 6 rays/pixel
00:00:00   295MB         |   95% done - 2 rays/pixel
00:00:00   295MB         |  100% done - 1 rays/pixel
00:00:00   295MB         | render done in 0:00.028
00:00:00   295MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_1420\testrender.tif'
00:00:00   296MB         | render done
00:00:00   297MB         |  
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | frame time                   0:00.17    machine utilization (10.61%) 
00:00:00   297MB         |  scene creation time         0:00.10 
00:00:00   297MB         |   unaccounted                0:00.10 
00:00:00   297MB         |  rendering                   0:00.02 
00:00:00   297MB         |   accel building             0:00.01 
00:00:00   297MB         |   pixel rendering            0:00.01 
00:00:00   297MB         |  unaccounted                 0:00.03 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top frame self-times by category 
00:00:00   297MB         |  thread blocked                                                     0:00.00 (27.07%) 
00:00:00   297MB         |  BVH::build                                                         0:00.00 (11.10%) 
00:00:00   297MB         |  BVH::intersect                                                     0:00.00 ( 9.49%) 
00:00:00   297MB         |   root                                                              0:00.00 ( 3.80%) 
00:00:00   297MB         |   /spheres/Instance94/sphere1                                       0:00.00 ( 0.95%) 
00:00:00   297MB         |   /spheres/Instance93/sphere1                                       0:00.00 ( 0.95%) 
00:00:00   297MB         |   /spheres/Instance88/sphere1                                       0:00.00 ( 0.95%) 
00:00:00   297MB         |   /spheres/Instance65/sphere1                                       0:00.00 ( 0.95%) 
00:00:00   297MB         |   /spheres/Instance28/sphere1                                       0:00.00 ( 0.95%) 
00:00:00   297MB         |   /spheres/Instance62/sphere1                                       0:00.00 ( 0.95%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 9.25%) 
00:00:00   297MB         |  AiLightsTrace                                                      0:00.00 ( 6.64%) 
00:00:00   297MB         |  surface closure                                                    0:00.00 ( 6.64%) 
00:00:00   297MB         |   /world/mtl/blue/standard_surface1                                 0:00.00 ( 5.69%) 
00:00:00   297MB         |   /world/mtl/red/standard_surface1                                  0:00.00 ( 0.95%) 
00:00:00   297MB         |  polymesh::intersect                                                0:00.00 ( 5.69%) 
00:00:00   297MB         |   /spheres/Instance92/sphere1                                       0:00.00 ( 0.95%) 
00:00:00   297MB         |   /spheres/Instance93/sphere1                                       0:00.00 ( 0.95%) 
00:00:00   297MB         |   /spheres/Instance65/sphere1                                       0:00.00 ( 0.95%) 
00:00:00   297MB         |   /spheres/Instance69/sphere1                                       0:00.00 ( 0.95%) 
00:00:00   297MB         |   /grid/mesh_0                                                      0:00.00 ( 0.95%) 
00:00:00   297MB         |   /spheres/Instance38/sphere1                                       0:00.00 ( 0.95%) 
00:00:00   297MB         |  AiFree                                                             0:00.00 ( 3.70%) 
00:00:00   297MB         |  standard_surface                                                   0:00.00 ( 2.85%) 
00:00:00   297MB         |   /world/mtl/blue/standard_surface1                                 0:00.00 ( 2.85%) 
00:00:00   297MB         |  AiMsgDebug                                                         0:00.00 ( 2.78%) 
00:00:00   297MB         |  AiSceneLoad                                                        0:00.00 ( 2.75%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top frame self-times by node 
00:00:00   297MB         |  standard_surface:/world/mtl/blue/standard_surface1                 0:00.00 (14.23%) 
00:00:00   297MB         |   surface closure                                                   0:00.00 ( 5.69%) 
00:00:00   297MB         |   AiLightsTrace                                                     0:00.00 ( 4.74%) 
00:00:00   297MB         |   TraceShadow                                                       0:00.00 ( 0.95%) 
00:00:00   297MB         |  polymesh:/spheres/Instance97/sphere1                               0:00.00 ( 5.55%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 ( 3.70%) 
00:00:00   297MB         |   AiFree                                                            0:00.00 ( 0.93%) 
00:00:00   297MB         |   BVH::build                                                        0:00.00 ( 0.93%) 
00:00:00   297MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.80%) 
00:00:00   297MB         |  standard_surface:/world/mtl/red/standard_surface1                  0:00.00 ( 3.80%) 
00:00:00   297MB         |   AiLightsTrace                                                     0:00.00 ( 1.90%) 
00:00:00   297MB         |   AiMakeRay                                                         0:00.00 ( 0.95%) 
00:00:00   297MB         |   surface closure                                                   0:00.00 ( 0.95%) 
00:00:00   297MB         |  thread blocked                                                     0:00.00 ( 3.80%) 
00:00:00   297MB         |  polymesh:/spheres/Instance30/sphere1                               0:00.00 ( 3.77%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 ( 2.85%) 
00:00:00   297MB         |   AiMalloc                                                          0:00.00 ( 0.93%) 
00:00:00   297MB         |  polymesh:/spheres/Instance88/sphere1                               0:00.00 ( 3.72%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 ( 1.85%) 
00:00:00   297MB         |   BVH::intersect                                                    0:00.00 ( 0.95%) 
00:00:00   297MB         |   AiMsgDebug                                                        0:00.00 ( 0.93%) 
00:00:00   297MB         |  polymesh:/spheres/Instance95/sphere1                               0:00.00 ( 3.70%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 ( 2.78%) 
00:00:00   297MB         |   AiMalloc                                                          0:00.00 ( 0.93%) 
00:00:00   297MB         |  polymesh:/spheres/Instance48/sphere1                               0:00.00 ( 2.85%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 ( 2.85%) 
00:00:00   297MB         |  polymesh:/spheres/Instance65/sphere1                               0:00.00 ( 2.82%) 
00:00:00   297MB         |   polymesh::intersect                                               0:00.00 ( 0.95%) 
00:00:00   297MB         |   BVH::intersect                                                    0:00.00 ( 0.95%) 
00:00:00   297MB         |   BVH::build                                                        0:00.00 ( 0.93%) 
00:00:00   297MB         |  polymesh:/spheres/Instance69/sphere1                               0:00.00 ( 2.80%) 
00:00:00   297MB         |   polymesh::intersect                                               0:00.00 ( 0.95%) 
00:00:00   297MB         |   AiFree                                                            0:00.00 ( 0.93%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 ( 0.93%) 
00:00:00   297MB         |  polymesh:/spheres/Instance55/sphere1                               0:00.00 ( 2.78%) 
00:00:00   297MB         |   AiFree                                                            0:00.00 ( 0.93%) 
00:00:00   297MB         |   BVH::build                                                        0:00.00 ( 0.93%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 ( 0.93%) 
00:00:00   297MB         |  polymesh:/spheres/Instance86/sphere1                               0:00.00 ( 2.78%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 ( 1.85%) 
00:00:00   297MB         |   AiMsgDebug                                                        0:00.00 ( 0.93%) 
00:00:00   297MB         |  polymesh:/spheres/Instance89/sphere1                               0:00.00 ( 2.78%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 ( 1.85%) 
00:00:00   297MB         |   BVH::build                                                        0:00.00 ( 0.93%) 
00:00:00   297MB         |  AiSceneLoad                                                        0:00.00 ( 2.75%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | peak CPU memory used      309.69MB 
00:00:00   297MB         |  at startup                80.36MB 
00:00:00   297MB         |  AOV samples                0.52MB 
00:00:00   297MB         |  output buffers             0.27MB 
00:00:00   297MB         |  framebuffers               0.31MB 
00:00:00   297MB         |  node overhead              0.06MB 
00:00:00   297MB         |  message passing            0.09MB 
00:00:00   297MB         |  memory pools              47.89MB 
00:00:00   297MB         |  geometry                   0.23MB 
00:00:00   297MB         |   top level                 0.00MB 
00:00:00   297MB         |   polymesh                  0.23MB 
00:00:00   297MB         |    vertices                 0.11MB 
00:00:00   297MB         |    vertex indices           0.04MB 
00:00:00   297MB         |    packed normals           0.04MB 
00:00:00   297MB         |    normal indices           0.00MB 
00:00:00   297MB         |    uniform indices          0.01MB 
00:00:00   297MB         |    userdata                 0.00MB 
00:00:00   297MB         |  accel structs              0.86MB 
00:00:00   297MB         |  strings                   24.50MB 
00:00:00   297MB         |  profiler                   0.02MB 
00:00:00   297MB         |  backtrace handler         30.41MB 
00:00:00   297MB         |  unaccounted              124.18MB 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   297MB         |  camera                    24160 (   1.26,    1.00) ( 14.56%) (     0.74) (       1)
00:00:00   297MB         |  shadow                   141765 (   7.38,    5.87) ( 85.44%) (     0.27) (       1)
00:00:00   297MB         |  total                    165925 (   8.64,    6.87) (100.00%) (     0.34) (       1)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   297MB         |  primary                   17834 (    0.93,     0.74) (100.00%)
00:00:00   297MB         |  total                     17834 (    0.93,     0.74) (100.00%)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   297MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  polymeshes                  102 (100.0%) (        0) (      0.19,       0.23)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   297MB         |  objects (top level)         102 (      102) (      102.0) (      102)
00:00:00   297MB         |  polygons                  10181 (       81) (       99.8) (      100)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   297MB         |  polymeshes                18342 (      162) (      179.8) (      180) (     1.80) (100.00%)
00:00:00   297MB         |  unique triangles          18342 
00:00:00   297MB         |  largest polymeshes by triangle count 
00:00:00   297MB         |        180 tris -- /spheres/Instance22/sphere1
00:00:00   297MB         |        180 tris -- /spheres/Instance12/sphere1
00:00:00   297MB         |        180 tris -- /spheres/Instance11/sphere1
00:00:00   297MB         |        180 tris -- /spheres/Instance44/sphere1
00:00:00   297MB         |        180 tris -- /spheres/Instance34/sphere1
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | acceleration structures:         (% total)
00:00:00   297MB         |  bvh                         103 (100.00%)
00:00:00   297MB         |  total                       103 (100.00%)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | number of warnings, warning type:
00:00:00   297MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         |  
00:00:00   297MB         | releasing resources
00:00:00   210MB         |   
00:00:00   210MB         |  releasing resources
00:00:00   195MB         |   unloading 2 plugins
00:00:00   195MB         |    closing usd_proc.dll ...
00:00:00   195MB         |    closing alembic_proc.dll ...
00:00:00   195MB         |   unloading plugins done
00:00:00   195MB         |  Arnold shutdown
00:00:00   182MB         |  Installing system handler with mask 0
