00:00:00    87MB         | log started Wed May 17 21:04:23 2023
00:00:00   173MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   173MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   173MB         | 
00:00:00   174MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   174MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   175MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   228MB         |  
00:00:00   228MB         | there are 1 light and 103 objects:
00:00:00   228MB         |       1 persp_camera
00:00:00   228MB         |       1 skydome_light
00:00:00   228MB         |       2 utility
00:00:00   228MB         |       2 standard_surface
00:00:00   228MB         |       1 driver_tiff
00:00:00   228MB         |       2 box_filter
00:00:00   228MB         |       1 gaussian_filter
00:00:00   228MB         |     102 polymesh
00:00:00   228MB         |       2 list_aggregate
00:00:00   228MB         |       2 color_manager_ocio
00:00:00   228MB         |  
00:00:00   228MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   228MB         |   AA samples max    <disabled>
00:00:00   228MB         |   AA sample clamp   <disabled>
00:00:00   228MB         |   diffuse           <disabled by depth>
00:00:00   228MB         |   specular          <disabled by depth>
00:00:00   228MB         |   transmission      samples  2 / depth  2
00:00:00   228MB         |   volume indirect   <disabled by depth>
00:00:00   228MB         |   total                          depth 10
00:00:00   228MB         |   bssrdf            samples  2
00:00:00   228MB         |   light             <using per light samples>
00:00:00   228MB         |   transparency      depth 10
00:00:00   228MB         | initializing 113 nodes
00:00:00   234MB         |  creating root object list ...
00:00:00   235MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   235MB         | updating 114 nodes
00:00:00   240MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   241MB         |  scene bounds: (-10 -0.570600033 -10) -> (10 0.570600033 10)
00:00:00   241MB         | node update done in 0:00.00 (multithreaded)
00:00:00   246MB         | [aov] parsing 1 output statements ...
00:00:00   246MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   246MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   246MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   248MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   271MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   290MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 102 prims, 1 key
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   285MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   283MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   282MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   288MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   288MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   291MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   298MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   307MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   307MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   307MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   308MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 81 prims, 1 key
00:00:00   309MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   310MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   310MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   308MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   308MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   310MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   306MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   306MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   305MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   305MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   305MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   305MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   301MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   301MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   300MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   283MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   283MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   283MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   283MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   284MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   284MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   287MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   296MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   302MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   304MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   304MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   310MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   312MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   311MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   313MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   311MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   313MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   313MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   313MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   317MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   311MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   314MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:00   317MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   315MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:00   319MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   322MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   332MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   327MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   326MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   326MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   327MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   326MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   313MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   313MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   312MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   311MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   311MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   306MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   305MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   306MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   303MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   308MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   310MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   310MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   310MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   312MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   313MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   312MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   308MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   305MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   305MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   306MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   308MB         |    0% done - 70 rays/pixel
00:00:00   310MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   308MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   305MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   305MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   305MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   301MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   300MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   300MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   300MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   300MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   300MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   298MB         |    5% done - 20 rays/pixel
00:00:00   298MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   300MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   301MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   312MB         |   10% done - 36 rays/pixel
00:00:00   313MB         |   15% done - 45 rays/pixel
00:00:00   313MB         |   20% done - 2 rays/pixel
00:00:00   313MB         |   25% done - 3 rays/pixel
00:00:00   313MB         |   30% done - 4 rays/pixel
00:00:00   314MB         |   35% done - 8 rays/pixel
00:00:00   314MB         |   40% done - 5 rays/pixel
00:00:00   314MB         |   45% done - 3 rays/pixel
00:00:00   314MB         |   50% done - 5 rays/pixel
00:00:00   314MB         |   55% done - 5 rays/pixel
00:00:00   314MB         |   60% done - 4 rays/pixel
00:00:00   315MB         |   65% done - 4 rays/pixel
00:00:00   315MB         |   70% done - 9 rays/pixel
00:00:00   315MB         |   75% done - 3 rays/pixel
00:00:00   315MB         |   80% done - 1 rays/pixel
00:00:00   315MB         |   85% done - 0 rays/pixel
00:00:00   315MB         |   90% done - 0 rays/pixel
00:00:00   315MB         |   95% done - 0 rays/pixel
00:00:00   315MB         |  100% done - 0 rays/pixel
00:00:00   315MB         | render done in 0:00.139
00:00:00   315MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   317MB         | render done
00:00:00   317MB         |  
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | scene creation time          0:00.38    machine utilization (5.57%) 
00:00:00   317MB         |  unaccounted                 0:00.37 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | frame time                   0:00.21    machine utilization (4.15%) 
00:00:00   317MB         |  driver init/close           0:00.01 
00:00:00   317MB         |  rendering                   0:00.13 
00:00:00   317MB         |   accel building             0:00.08 
00:00:00   317MB         |   pixel rendering            0:00.05 
00:00:00   317MB         |  unaccounted                 0:00.05 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | top session self-times by category 
00:00:00   317MB         |  thread blocked                                                     0:00.06 (46.67%) 
00:00:00   317MB         |  BVH::build                                                         0:00.02 (18.62%) 
00:00:00   317MB         |  AiMsgDebug                                                         0:00.01 ( 6.96%) 
00:00:00   317MB         |  AiMalloc                                                           0:00.00 ( 6.65%) 
00:00:00   317MB         |  AiFree                                                             0:00.00 ( 4.50%) 
00:00:00   317MB         |  TraceCameraRay                                                     0:00.00 ( 3.37%) 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | top session self-times by node 
00:00:00   317MB         |  polymesh:/grid/mesh_0                                              0:00.01 ( 8.93%) 
00:00:00   317MB         |   thread blocked                                                    0:00.01 ( 7.94%) 
00:00:00   317MB         |  list_aggregate:root                                                0:00.00 ( 6.30%) 
00:00:00   317MB         |   thread blocked                                                    0:00.00 ( 4.98%) 
00:00:00   317MB         |   BVH::intersect                                                    0:00.00 ( 0.99%) 
00:00:00   317MB         |  TraceCameraRay                                                     0:00.00 ( 3.37%) 
00:00:00   317MB         |  polymesh:/spheres/Instance59/sphere1                               0:00.00 ( 3.18%) 
00:00:00   317MB         |   thread blocked                                                    0:00.00 ( 2.68%) 
00:00:00   317MB         |  polymesh:/spheres/Instance33/sphere1                               0:00.00 ( 2.77%) 
00:00:00   317MB         |   thread blocked                                                    0:00.00 ( 2.26%) 
00:00:00   317MB         |  polymesh:/spheres/Instance86/sphere1                               0:00.00 ( 2.49%) 
00:00:00   317MB         |   thread blocked                                                    0:00.00 ( 1.83%) 
00:00:00   317MB         |  standard_surface:/world/mtl/blue/standard_surface1                 0:00.00 ( 2.47%) 
00:00:00   317MB         |   AiLightsTrace                                                     0:00.00 ( 0.66%) 
00:00:00   317MB         |   surface closure                                                   0:00.00 ( 0.66%) 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | peak CPU memory used      332.75MB 
00:00:00   317MB         |  at startup               100.25MB 
00:00:00   317MB         |  plugins                    0.06MB 
00:00:00   317MB         |  AOV samples                0.69MB 
00:00:00   317MB         |  output buffers             0.33MB 
00:00:00   317MB         |  framebuffers               0.31MB 
00:00:00   317MB         |  node overhead              0.06MB 
00:00:00   317MB         |  message passing            0.13MB 
00:00:00   317MB         |  memory pools              66.02MB 
00:00:00   317MB         |  geometry                   0.23MB 
00:00:00   317MB         |   polymesh                  0.23MB 
00:00:00   317MB         |  accel structs              0.86MB 
00:00:00   317MB         |  strings                   24.50MB 
00:00:00   317MB         |  profiler                   0.08MB 
00:00:00   317MB         |  unaccounted              139.23MB 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   317MB         |  camera                    24160 (   1.26,    1.00) ( 15.34%) (     0.69) (       1)
00:00:00   317MB         |  shadow                   133327 (   6.94,    5.52) ( 84.66%) (     0.27) (       1)
00:00:00   317MB         |  total                    157487 (   8.20,    6.52) (100.00%) (     0.34) (       1)
00:00:00   317MB         | by ray depth:              0
00:00:00   317MB         |  total                   100.0% 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   317MB         |  primary                   16774 (    0.87,     0.69) (100.00%)
00:00:00   317MB         |  total                     16774 (    0.87,     0.69) (100.00%)
00:00:00   317MB         | by ray depth:              0
00:00:00   317MB         |  total                   100.0% 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   317MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   317MB         |  polymeshes                  102 (100.0%) (        0) (      0.19,       0.23)
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   317MB         |  polygons                  10181 (       81) (       99.8) (      100)
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   317MB         |  polymeshes                18342 (      162) (      179.8) (      180) (     1.80) (100.00%)
00:00:00   317MB         |  unique triangles          18342 
00:00:00   317MB         |  CPU memory use             0.23MB 
00:00:00   317MB         |   vertices                  0.11MB 
00:00:00   317MB         |   vertex indices            0.04MB 
00:00:00   317MB         |   packed normals            0.04MB 
00:00:00   317MB         |   normal indices            0.00MB 
00:00:00   317MB         |   uniform indices           0.01MB 
00:00:00   317MB         |   userdata                  0.00MB 
00:00:00   317MB         |  largest polymeshes by triangle count 
00:00:00   317MB         |        180 tris -- /spheres/Instance97/sphere1
00:00:00   317MB         |        180 tris -- /spheres/Instance75/sphere1
00:00:00   317MB         |        180 tris -- /spheres/Instance65/sphere1
00:00:00   317MB         |        180 tris -- /spheres/Instance74/sphere1
00:00:00   317MB         |        180 tris -- /spheres/Instance52/sphere1
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | acceleration structures:         (% total)
00:00:00   317MB         |  bvh                         103 (100.00%)
00:00:00   317MB         |  total                       103 (100.00%)
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | number of warnings, warning type:
00:00:00   317MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         |  
00:00:00   317MB         | releasing resources
00:00:00   219MB         |   
00:00:00   219MB         |  releasing resources
00:00:00   206MB         |   unloading 3 plugins
00:00:00   206MB         |    closing usd_proc.dll ...
00:00:00   206MB         |    closing alembic_proc.dll ...
00:00:00   206MB         |    closing cryptomatte.dll ...
00:00:00   206MB         |   unloading plugins done
00:00:00   206MB         |  Arnold shutdown
