00:00:00   128MB         | log started Fri Sep  8 17:17:51 2023
00:00:00   203MB         | [color_manager_ocio] using config file C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   203MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   256MB         |  
00:00:00   256MB         | there are 1 light and 103 objects:
00:00:00   256MB         |       1 persp_camera
00:00:00   256MB         |       1 skydome_light
00:00:00   256MB         |       2 utility
00:00:00   256MB         |       2 standard_surface
00:00:00   256MB         |       1 driver_tiff
00:00:00   256MB         |       2 box_filter
00:00:00   256MB         |       1 gaussian_filter
00:00:00   256MB         |     102 polymesh
00:00:00   256MB         |       2 list_aggregate
00:00:00   256MB         |       2 color_manager_ocio
00:00:00   256MB         |  
00:00:00   256MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   256MB         |   AA samples max    <disabled>
00:00:00   256MB         |   AA sample clamp   <disabled>
00:00:00   256MB         |   diffuse           <disabled by depth>
00:00:00   256MB         |   specular          <disabled by depth>
00:00:00   256MB         |   transmission      samples  2 / depth  2
00:00:00   256MB         |   volume indirect   <disabled by depth>
00:00:00   256MB         |   total                          depth 10
00:00:00   256MB         |   bssrdf            samples  2
00:00:00   256MB         |   light             <using per light samples>
00:00:00   256MB         |   transparency      depth 10
00:00:00   256MB         | initializing 113 nodes
00:00:00   282MB         |  creating root object list ...
00:00:00   282MB         | node initialization done in 0:00.01 (multithreaded)
00:00:00   282MB         | updating 114 nodes
00:00:00   282MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   282MB         |  scene bounds: (-10 -0.570633888 -10) -> (10 0.570633948 10)
00:00:00   282MB         | node update done in 0:00.00 (multithreaded)
00:00:00   282MB         | [aov] parsing 1 output statements ...
00:00:00   282MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   282MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   282MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   283MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   308MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 102 prims, 1 key
00:00:00   350MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   366MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   369MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   375MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   323MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   314MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   306MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   306MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   306MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   308MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   314MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   313MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   316MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   316MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   318MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   318MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   317MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   319MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   321MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   324MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   324MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   331MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   332MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   334MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   334MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   332MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   335MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   333MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   335MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   336MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   334MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   336MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:00   334MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   334MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   336MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   336MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 81 prims, 1 key
00:00:00   336MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   335MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   334MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   337MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   333MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   335MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   332MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   329MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:00   328MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   330MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:00   328MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   330MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   330MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   332MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   335MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   335MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   336MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   339MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   340MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   340MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   340MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   339MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   340MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   340MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   344MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   345MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   346MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   352MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   354MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   357MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   359MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   357MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   356MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   357MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   359MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   352MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   349MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   349MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   348MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   347MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   346MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   335MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   329MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   329MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   327MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   327MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   328MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   329MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   329MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   329MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   330MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   330MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   332MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   333MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   334MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   334MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   336MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   324MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   323MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   322MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   323MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   323MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   323MB         |    0% done - 121 rays/pixel
00:00:00   323MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   324MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:00   326MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   326MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   337MB         |    5% done - 51 rays/pixel
00:00:00   338MB         |   10% done - 10 rays/pixel
00:00:00   339MB         |   15% done - 17 rays/pixel
00:00:00   340MB         |   20% done - 19 rays/pixel
00:00:00   340MB         |   25% done - 7 rays/pixel
00:00:00   340MB         |   30% done - 3 rays/pixel
00:00:00   341MB         |   35% done - 9 rays/pixel
00:00:00   341MB         |   40% done - 5 rays/pixel
00:00:00   341MB         |   45% done - 3 rays/pixel
00:00:00   341MB         |   50% done - 3 rays/pixel
00:00:00   341MB         |   55% done - 5 rays/pixel
00:00:00   341MB         |   60% done - 2 rays/pixel
00:00:00   341MB         |   65% done - 6 rays/pixel
00:00:00   341MB         |   70% done - 3 rays/pixel
00:00:00   341MB         |   75% done - 2 rays/pixel
00:00:00   342MB         |   80% done - 3 rays/pixel
00:00:00   342MB         |   85% done - 2 rays/pixel
00:00:00   342MB         |   90% done - 2 rays/pixel
00:00:00   342MB         |   95% done - 0 rays/pixel
00:00:00   342MB         |  100% done - 0 rays/pixel
00:00:00   342MB         | render done in 0:00.134
00:00:00   342MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   343MB         | render done
00:00:00   343MB         |  
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | scene creation time          0:00.43    machine utilization (7.22%) 
00:00:00   343MB         |  unaccounted                 0:00.43 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | frame time                   0:00.20    machine utilization (27.42%) 
00:00:00   343MB         |  node init                   0:00.01 
00:00:00   343MB         |  driver init/close           0:00.01 
00:00:00   343MB         |  rendering                   0:00.13 
00:00:00   343MB         |   accel building             0:00.07 
00:00:00   343MB         |   pixel rendering            0:00.05 
00:00:00   343MB         |  unaccounted                 0:00.03 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | top session self-times by category 
00:00:00   343MB         |  thread blocked                                                     0:00.03 (24.95%) 
00:00:00   343MB         |  BVH::build                                                         0:00.02 (18.96%) 
00:00:00   343MB         |  AiMalloc                                                           0:00.01 ( 7.81%) 
00:00:00   343MB         |  BVH::intersect                                                     0:00.01 ( 7.17%) 
00:00:00   343MB         |   root                                                              0:00.00 ( 4.62%) 
00:00:00   343MB         |   /grid/mesh_0                                                      0:00.00 ( 0.64%) 
00:00:00   343MB         |  AiMsgDebug                                                         0:00.00 ( 5.16%) 
00:00:00   343MB         |  surface closure                                                    0:00.00 ( 4.60%) 
00:00:00   343MB         |   /world/mtl/blue/standard_surface1                                 0:00.00 ( 2.87%) 
00:00:00   343MB         |   /world/mtl/red/standard_surface1                                  0:00.00 ( 1.73%) 
00:00:00   343MB         |  TraceCameraRay                                                     0:00.00 ( 4.25%) 
00:00:00   343MB         |  AiLightsTrace                                                      0:00.00 ( 3.51%) 
00:00:00   343MB         |  AiFree                                                             0:00.00 ( 3.24%) 
00:00:00   343MB         |  standard_surface                                                   0:00.00 ( 3.17%) 
00:00:00   343MB         |   /world/mtl/blue/standard_surface1                                 0:00.00 ( 2.06%) 
00:00:00   343MB         |   /world/mtl/red/standard_surface1                                  0:00.00 ( 1.11%) 
00:00:00   343MB         |  polymesh::intersect                                                0:00.00 ( 3.03%) 
00:00:00   343MB         |   /grid/mesh_0                                                      0:00.00 ( 0.95%) 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | top session self-times by node 
00:00:00   343MB         |  standard_surface:/world/mtl/blue/standard_surface1                 0:00.01 (10.49%) 
00:00:00   343MB         |   surface closure                                                   0:00.00 ( 2.87%) 
00:00:00   343MB         |   AiLightsTrace                                                     0:00.00 ( 2.72%) 
00:00:00   343MB         |   TraceShadow                                                       0:00.00 ( 1.26%) 
00:00:00   343MB         |   ray traversal+intersection                                        0:00.00 ( 0.96%) 
00:00:00   343MB         |  polymesh:/grid/mesh_0                                              0:00.01 ( 9.35%) 
00:00:00   343MB         |   thread blocked                                                    0:00.01 ( 6.98%) 
00:00:00   343MB         |   polymesh::intersect                                               0:00.00 ( 0.95%) 
00:00:00   343MB         |   BVH::intersect                                                    0:00.00 ( 0.64%) 
00:00:00   343MB         |   BVH::build                                                        0:00.00 ( 0.62%) 
00:00:00   343MB         |  list_aggregate:root                                                0:00.01 ( 7.65%) 
00:00:00   343MB         |   BVH::intersect                                                    0:00.00 ( 4.62%) 
00:00:00   343MB         |   thread blocked                                                    0:00.00 ( 2.87%) 
00:00:00   343MB         |  standard_surface:/world/mtl/red/standard_surface1                  0:00.00 ( 4.59%) 
00:00:00   343MB         |   surface closure                                                   0:00.00 ( 1.73%) 
00:00:00   343MB         |   AiLightsTrace                                                     0:00.00 ( 0.79%) 
00:00:00   343MB         |  TraceCameraRay                                                     0:00.00 ( 4.25%) 
00:00:00   343MB         |  AiMalloc                                                           0:00.00 ( 3.18%) 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | peak CPU memory used      376.69MB 
00:00:00   343MB         |  at startup               128.11MB 
00:00:00   343MB         |  plugins                    0.06MB 
00:00:00   343MB         |  AOV samples                0.69MB 
00:00:00   343MB         |  output buffers             0.33MB 
00:00:00   343MB         |  framebuffers               0.31MB 
00:00:00   343MB         |  node overhead              0.06MB 
00:00:00   343MB         |  message passing            0.13MB 
00:00:00   343MB         |  memory pools              66.52MB 
00:00:00   343MB         |  geometry                   0.23MB 
00:00:00   343MB         |   polymesh                  0.23MB 
00:00:00   343MB         |  accel structs              0.86MB 
00:00:00   343MB         |  strings                   24.50MB 
00:00:00   343MB         |  profiler                   0.08MB 
00:00:00   343MB         |  unaccounted              154.81MB 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   343MB         |  camera                    24160 (   1.26,    1.00) ( 15.34%) (     0.69) (       1)
00:00:00   343MB         |  shadow                   133327 (   6.94,    5.52) ( 84.66%) (     0.27) (       1)
00:00:00   343MB         |  total                    157487 (   8.20,    6.52) (100.00%) (     0.34) (       1)
00:00:00   343MB         | by ray depth:              0
00:00:00   343MB         |  total                   100.0% 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   343MB         |  primary                   16774 (    0.87,     0.69) (100.00%)
00:00:00   343MB         |  total                     16774 (    0.87,     0.69) (100.00%)
00:00:00   343MB         | by ray depth:              0
00:00:00   343MB         |  total                   100.0% 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   343MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   343MB         |  polymeshes                  102 (100.0%) (        0) (      0.19,       0.23)
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   343MB         |  polygons                  10181 (       81) (       99.8) (      100)
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   343MB         |  polymeshes                18342 (      162) (      179.8) (      180) (     1.80) (100.00%)
00:00:00   343MB         |  unique triangles          18342 
00:00:00   343MB         |  CPU memory use             0.23MB 
00:00:00   343MB         |   vertices                  0.11MB 
00:00:00   343MB         |   vertex indices            0.04MB 
00:00:00   343MB         |   packed normals            0.04MB 
00:00:00   343MB         |   normal indices            0.00MB 
00:00:00   343MB         |   uniform indices           0.01MB 
00:00:00   343MB         |   userdata                  0.00MB 
00:00:00   343MB         |  largest polymeshes by triangle count 
00:00:00   343MB         |        180 tris -- /spheres/Instance88/sphere1
00:00:00   343MB         |        180 tris -- /spheres/Instance2/sphere1
00:00:00   343MB         |        180 tris -- /spheres/Instance23/sphere1
00:00:00   343MB         |        180 tris -- /spheres/Instance79/sphere1
00:00:00   343MB         |        180 tris -- /spheres/Instance51/sphere1
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | acceleration structures:         (% total)
00:00:00   343MB         |  bvh                         103 (100.00%)
00:00:00   343MB         |  total                       103 (100.00%)
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | number of warnings, warning type:
00:00:00   343MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         |  
00:00:00   343MB         | releasing resources
00:00:00   246MB         |   
00:00:00   246MB         |  releasing resources
00:00:00   233MB         |   unloading 3 plugins
00:00:00   233MB         |    closing usd_proc.dll ...
00:00:00   233MB         |    closing alembic_proc.dll ...
00:00:00   233MB         |    closing cryptomatte.dll ...
00:00:00   233MB         |   unloading plugins done
00:00:00   233MB         |  Arnold shutdown
