[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 13:44:34 2023
00:00:00   198MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance6/sphere1 END
00:00:00   198MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance23/sphere1 END
00:00:00   198MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance24/sphere1 END
00:00:00   198MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance25/sphere1 END
00:00:00   198MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance26/sphere1 END
00:00:00   198MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance27/sphere1 END
00:00:00   198MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance28/sphere1 END
00:00:00   198MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance3/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance29/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance22/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance30/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance31/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance32/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance33/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance17/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance35/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance36/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance37/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance10/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance34/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance39/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance38/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance40/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance16/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance5/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance15/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /lights/domelight1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance41/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance12/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance18/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance44/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance43/sphere1 END
00:00:00   199MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance19/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance45/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance20/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance47/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance48/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /world/cameras/camera1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance49/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance21/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance50/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance53/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance52/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance14/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /world/mtl/blue/standard_surface1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance57/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance11/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance60/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance42/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance51/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance61/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance63/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance64/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance66/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance54/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance68/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance46/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance71/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance9/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance70/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance65/sphere1 END
00:00:00   200MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance55/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance73/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance58/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance59/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance74/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance75/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance76/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance67/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance62/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance77/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance81/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance80/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance83/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance82/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance85/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance86/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance87/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance88/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance92/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance94/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance89/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance72/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance93/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance90/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance96/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance78/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance95/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance84/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance69/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance97/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /world/mtl/red/standard_surface1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance98/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance100/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance79/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance99/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /grid/mesh_0 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance56/sphere1 END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /spheres/Instance91/sphere1 END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! G
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render extension: .tif
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render driver name: (null)
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, kick_driver END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, kick_filter END
00:00:00   201MB         | [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   201MB         | [kick] applying 2 attr value overrides
00:00:00   201MB         | 
00:00:00   201MB         | authorizing with license manager: user ...
00:00:01   206MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   206MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   206MB         |  environment variables:
00:00:01   206MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   206MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   206MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   206MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   206MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   206MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   206MB         | 
00:00:01   206MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   206MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   207MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   207MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   207MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   260MB         |  
00:00:01   260MB         | there are 1 light and 103 objects:
00:00:01   260MB         |       1 persp_camera
00:00:01   260MB         |       1 skydome_light
00:00:01   260MB         |       2 utility
00:00:01   260MB         |       2 standard_surface
00:00:01   260MB         |       1 driver_tiff
00:00:01   260MB         |       1 gaussian_filter
00:00:01   260MB         |     102 polymesh
00:00:01   260MB         |       2 list_aggregate
00:00:01   260MB         |       2 color_manager_ocio
00:00:01   260MB         |  
00:00:01   260MB         | rendering image at 160 x 120, 1 AA sample
00:00:01   260MB         |   AA samples max    <disabled>
00:00:01   260MB         |   AA sample clamp   <disabled>
00:00:01   260MB         |   diffuse           <disabled by depth>
00:00:01   260MB         |   specular          <disabled by depth>
00:00:01   260MB         |   transmission      samples  2 / depth  2
00:00:01   260MB         |   volume indirect   <disabled by depth>
00:00:01   260MB         |   total                          depth 10
00:00:01   260MB         |   bssrdf            samples  2
00:00:01   260MB         |   transparency      depth 10
00:00:01   260MB         | initializing 112 nodes
00:00:01   261MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   264MB         |  creating root object list ...
00:00:01   264MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   264MB         | updating 113 nodes
00:00:01   264MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! /world/cameras/camera1
00:00:01   264MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   266MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   267MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:01   268MB         |  scene bounds: (-10 -0.570600033 -10) -> (10 0.570600033 10)
00:00:01   268MB         | node update done in 0:00.00 (multithreaded)
00:00:01   269MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   269MB         | [aov] parsing 1 output statements ...
00:00:01   269MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:01   269MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:01   269MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: kick_driver, filename: testrender.tif
00:00:01   270MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   274MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 102 prims, 1 key
00:00:01   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:01   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   296MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   300MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   308MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   279MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   280MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   280MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   281MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   284MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   285MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   285MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   285MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   288MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   305MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   307MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   314MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   304MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   302MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   300MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   299MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   299MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   299MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   298MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   298MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   298MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   298MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   298MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   298MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   299MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   300MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   306MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   307MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   310MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   307MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   306MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   305MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   305MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   305MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   300MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   294MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
