00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:02   101MB         |       1 standard_surface
00:00:02   101MB         |       1 driver_tiff
00:00:02   101MB         |       1 gaussian_filter
00:00:02   101MB         |       1 list_aggregate
00:00:02   101MB         |       1 set_parameter
00:00:02   101MB         |       1 usd
00:00:02   101MB         |  
00:00:02   101MB         | rendering image at 160 x 120, 1 AA sample
00:00:02   101MB         |   AA samples max    <disabled>
00:00:02   101MB         |   AA sample clamp   <disabled>
00:00:02   101MB         |   diffuse           <disabled by depth>
00:00:02   101MB         |   specular          <disabled by depth>
00:00:02   101MB         |   transmission      samples  2 / depth  2
00:00:02   101MB         |   volume indirect   <disabled by depth>
00:00:02   101MB         |   total                          depth 10
00:00:02   101MB         |   bssrdf            samples  2
00:00:02   101MB         |   transparency      depth 10
00:00:02   101MB         | initializing 9 nodes ...
00:00:04   150MB         |  [proc] usd: loaded 4 nodes (1 objects, 2 shaders)
00:00:04   150MB         |  [operators] init op: 'root_op'
00:00:04   150MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader'
00:00:04   151MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:04   151MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:04   151MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader_color'
00:00:04   151MB         |  [operators] cook op: 'root_op' | node: 'usd/distant'
00:00:04   151MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:04   151MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:04   151MB         |  creating root object list ...
00:00:04   152MB         | node initialization done in 0:01.73 (multithreaded)
00:00:04   152MB         | [operators] post cook op: 'root_op'
00:00:04   152MB         | updating 14 nodes ...
00:00:04   152MB         |  /distant: point_light using 1 sample, 2 volume samples
00:00:04   152MB         |  scene bounds: (-1 -8.26828766 -1) -> (1 -6.26828718 1)
00:00:04   152MB         | node update done in 0:00.07 (multithreaded)
00:00:04   152MB         | [aov] parsing 1 output statements ...
00:00:04   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   154MB         |    0% done - 5 rays/pixel
00:00:04   154MB         |    5% done - 1 rays/pixel
00:00:04   155MB         |   10% done - 2 rays/pixel
00:00:04   155MB         |   15% done - 1 rays/pixel
00:00:04   155MB         |   20% done - 1 rays/pixel
00:00:04   155MB         |   25% done - 0 rays/pixel
00:00:04   155MB         |   30% done - 2 rays/pixel
00:00:04   155MB         |   35% done - 2 rays/pixel
00:00:04   159MB         |   40% done - 2 rays/pixel
00:00:04   159MB         |   45% done - 18 rays/pixel
00:00:04   159MB         |   50% done - 0 rays/pixel
00:00:04   160MB         |   55% done - 1 rays/pixel
00:00:04   160MB         |   60% done - 0 rays/pixel
00:00:04   160MB         |   65% done - 0 rays/pixel
00:00:04   160MB         |   70% done - 1 rays/pixel
00:00:04   160MB         |   75% done - 0 rays/pixel
00:00:04   160MB         |   80% done - 0 rays/pixel
00:00:04   160MB         |   85% done - 0 rays/pixel
00:00:04   161MB         |   90% done - 2 rays/pixel
00:00:04   161MB         |   95% done - 0 rays/pixel
00:00:05   161MB         |  100% done - 0 rays/pixel
00:00:05   161MB         | render done in 0:00.758
00:00:05   161MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   161MB         | render done
00:00:05   161MB         |  
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | scene creation time          0:00.10    machine utilization (0.24%) 
00:00:05   161MB         |  plugin loading              0:00.08 
00:00:05   161MB         |  unaccounted                 0:00.01 
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | frame time                   0:04.97    machine utilization (2.48%) 
00:00:05   161MB         |  node init                   0:01.81 
00:00:05   161MB         |  driver init/close           0:00.04 
00:00:05   161MB         |  rendering                   0:00.75 
00:00:05   161MB         |   pixel rendering            0:00.75 
00:00:05   161MB         |  unaccounted                 0:02.35 
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | top session self-times by category 
00:00:05   161MB         |  InitializeNodes                                                    0:00.46 (34.46%) 
00:00:05   161MB         |  RenderBucket                                                       0:00.42 (31.55%) 
00:00:05   161MB         |  AiMalloc                                                           0:00.16 (12.29%) 
00:00:05   161MB         |  worker waiting                                                     0:00.12 ( 8.89%) 
00:00:05   161MB         |  UpdateNodes                                                        0:00.07 ( 5.52%) 
00:00:05   161MB         |  initializeAllNodes                                                 0:00.02 ( 2.01%) 
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | top session self-times by node 
00:00:05   161MB         |  InitializeNodes                                                    0:00.46 (34.46%) 
00:00:05   161MB         |  RenderBucket                                                       0:00.42 (31.55%) 
00:00:05   161MB         |  AiMalloc                                                           0:00.16 (12.29%) 
00:00:05   161MB         |  worker waiting                                                     0:00.12 ( 8.89%) 
00:00:05   161MB         |  UpdateNodes                                                        0:00.07 ( 5.52%) 
00:00:05   161MB         |  initializeAllNodes                                                 0:00.02 ( 2.01%) 
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | peak CPU memory used      161.65MB 
00:00:05   161MB         |  at startup                75.58MB 
00:00:05   161MB         |  plugins                    3.84MB 
00:00:05   161MB         |  AOV samples                0.51MB 
00:00:05   161MB         |  output buffers             0.39MB 
00:00:05   161MB         |  framebuffers               0.39MB 
00:00:05   161MB         |  node overhead              0.01MB 
00:00:05   161MB         |  message passing            0.13MB 
00:00:05   161MB         |  memory pools              42.05MB 
00:00:05   161MB         |  geometry                   0.00MB 
00:00:05   161MB         |  strings                   24.25MB 
00:00:05   161MB         |  profiler                   0.01MB 
00:00:05   161MB         |  unaccounted               14.49MB 
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   161MB         |  camera                    24160 (   1.26,    1.00) ( 72.37%) (     0.34) (       1)
00:00:05   161MB         |  shadow                     9222 (   0.48,    0.38) ( 27.63%) (     0.00) (       0)
00:00:05   161MB         |  total                     33382 (   1.74,    1.38) (100.00%) (     0.25) (       1)
00:00:05   161MB         | by ray depth:              0
00:00:05   161MB         |  total                   100.0% 
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   161MB         |  primary                    8215 (    0.43,     0.34) (100.00%)
00:00:05   161MB         |  total                      8215 (    0.43,     0.34) (100.00%)
00:00:05   161MB         | by ray depth:              0
00:00:05   161MB         |  total                   100.0% 
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   161MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   161MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   161MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   161MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | acceleration structures:         (% total)
00:00:05   161MB         |  list                          2 (100.00%)
00:00:05   161MB         |  total                         2 (100.00%)
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | number of warnings, warning type:
00:00:05   161MB         |     3:  [assignment] cannot set user parameter "%s" without type declaration: %s
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   161MB         | performance warnings:
00:00:05   161MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:05   161MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         |  
00:00:05   160MB         | releasing resources
00:00:05   123MB         |  unloading 3 plugins
00:00:05   123MB         |   closing usd_proc.dll ...
00:00:05   123MB         |   closing alembic_proc.dll ...
00:00:05   123MB         |   closing cryptomatte.dll ...
00:00:05   123MB         |  unloading plugins done
00:00:05   123MB         | Arnold shutdown
